index,Sequence_gc_block_length
544,2
545,2
546,2
547,2
548,2
549,2
550,2
551,2
552,2
553,3
554,2
555,2
556,2
557,2
558,1
559,2
560,2
561,2
562,2
563,2
564,2
565,2
566,2
567,2
568,2
569,2
570,2
571,2
572,2
573,2
574,2
575,4
576,2
577,2
578,3
579,3
580,2
581,3
582,2
583,2
584,2
585,2
586,2
587,2
588,2
589,2
590,2
591,2
592,2
593,2
594,2
595,2
596,2
597,2
598,2
599,2
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,2
610,2
611,2
612,2
613,2
614,2
615,2
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,3
624,2
625,2
626,3
627,2
628,2
629,2
630,3
631,3
632,2
633,3
634,2
635,2
636,2
637,2
638,2
639,2
640,2
641,2
642,1
643,2
644,1
645,1
646,1
647,2
648,2
649,1
650,2
651,2
652,4
653,2
654,2
655,3
656,3
657,2
658,3
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,2
670,1
671,2
672,2
673,2
674,2
675,2
676,2
677,1
678,2
679,5
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,2
695,2
696,2
697,2
698,2
699,2
700,2
701,2
702,2
703,2
704,2
705,2
706,2
707,2
708,2
709,2
710,2
711,2
712,2
713,2
714,2
715,2
716,3
717,2
718,2
719,3
720,2
721,2
722,2
723,3
724,3
725,2
726,3
727,2
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,1
736,2
737,1
738,1
739,1
740,2
741,2
742,1
743,2
744,2
745,4
746,2
747,2
748,3
749,3
750,2
751,3
752,2
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,2
763,2
764,2
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,2
793,3
794,2
795,2
796,3
797,2
798,2
799,2
800,3
801,3
802,2
803,3
804,2
805,2
806,2
807,2
808,2
809,2
810,2
811,2
812,1
813,2
814,1
815,1
816,1
817,2
818,2
819,1
820,2
821,2
822,4
823,2
824,2
825,3
826,3
827,2
828,3
829,2
830,2
831,2
832,2
833,2
834,2
835,2
836,2
837,2
838,2
839,2
840,2
841,2
842,2
843,2
844,2
845,2
846,2
847,2
848,2
849,2
850,2
851,2
852,2
853,2
854,2
855,2
856,2
857,2
858,2
859,2
860,2
861,2
862,2
863,2
864,2
865,2
866,2
867,2
868,2
869,2
870,3
871,2
872,2
873,3
874,2
875,2
876,2
877,3
878,3
879,2
880,3
881,2
882,2
883,2
884,2
885,2
886,2
887,2
888,2
889,1
890,2
891,1
892,1
893,1
894,2
895,2
896,1
898,2
899,2
900,2
901,2
902,2
903,2
904,1
905,2
907,2
908,2
909,2
910,2
911,2
912,2
913,2
914,2
915,2
916,2
917,2
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,2
926,2
927,2
928,2
929,2
930,2
931,2
932,2
933,1
934,2
935,2
936,2
937,2
938,2
939,2
940,2
941,2
942,2
943,2
944,2
945,2
946,6
948,2
949,3
950,2
951,4
953,2
954,3
955,2
956,2
957,4
958,3
959,3
961,2
962,2
963,3
964,3
965,2
966,2
967,2
968,1
969,2
970,2
971,1
972,2
973,3
974,3
975,1
976,2
977,2
978,3
979,2
980,2
981,3
982,3
983,1
984,1
985,2
986,1
987,1
988,2
989,2
990,3
991,3
992,4
993,3
994,1
995,2
996,4
997,3
998,2
999,6
1000,3
1001,2
1002,3
1003,1
1004,2
1005,2
1006,2
1007,1
1008,2
1009,1
1010,2
1011,2
1012,1
1013,3
1014,4
1015,2
1016,2
1017,2
1018,2
1019,4
1020,2
1021,4
1023,2
1024,3
1025,4
1026,3
1028,3
1029,3
1030,2
1031,2
1032,4
1033,3
1034,2
1035,2
1036,2
1037,2
1038,3
1039,3
1040,2
1041,2
1042,2
1043,2
1044,2
1045,1
1046,2
1047,3
1048,1
1049,3
1050,2
1051,2
1052,3
1053,1
1054,2
1055,3
1056,2
1057,1
1058,1
1059,2
1060,2
1061,2
1062,2
1063,2
1064,2
1065,3
1066,2
1067,4
1068,2
1069,3
1070,7
1071,5
1072,2
1073,2
1074,4
1075,3
1076,2
1077,2
1078,3
1079,2
1080,2
1081,1
1082,2
1083,2
1084,3
1085,3
1086,2
1087,3
1088,3
1089,2
1090,2
1091,2
1092,3
1093,2
1094,7
1095,3
1097,2
1098,3
1099,4
1100,2
1102,3
1103,3
1104,2
1105,3
1106,4
1107,3
1108,3
1109,2
1110,2
1111,3
1112,3
1113,3
1114,2
1115,2
1116,2
1117,3
1118,2
1119,2
1120,3
1121,3
1122,3
1123,3
1124,2
1125,3
1126,3
1127,2
1128,2
1129,2
1130,2
1131,1
1132,6
1133,2
1134,2
1135,2
1136,2
1137,2
1138,1
1139,2
1140,2
1141,2
1142,4
1143,3
1144,4
1145,6
1146,7
1147,2
1148,2
1149,4
1150,3
1151,2
1152,2
1153,2
1154,2
1155,5
1156,2
1157,2
1158,1
1159,2
1160,2
1161,3
1162,1
1163,2
1164,3
1165,2
1166,4
1167,1
1168,6
1169,3
1170,2
1171,3
1172,3
1173,4
1174,3
1175,3
1176,3
1177,3
1178,2
1179,4
1180,4
1181,2
1182,2
1183,3
1184,4
1185,2
1186,1
1187,3
1188,2
1189,3
1190,2
1191,2
1192,1
1193,3
1194,2
1195,2
1196,2
1197,3
1198,2
1199,2
1200,1
1201,6
1202,2
1203,1
1204,1
1205,2
1206,1
1207,1
1208,4
1209,1
1210,1
1211,5
1212,2
1213,2
1214,3
1215,4
1216,2
1217,2
1218,4
1219,2
1220,6
1221,3
1222,3
1223,2
1224,2
1225,2
1226,1
1227,3
1228,2
1229,1
1230,2
1231,2
1232,3
1233,3
1234,2
1235,2
1236,3
1237,1
1238,2
1239,3
1240,2
1241,3
1242,2
1243,7
1244,4
1245,2
1246,3
1247,2
1248,4
1249,3
1250,3
1251,2
1253,2
1254,4
1255,4
1257,3
1258,1
1259,2
1260,3
1261,3
1262,2
1263,3
1264,2
1265,1
1266,2
1267,1
1268,3
1269,2
1270,2
1271,2
1272,3
1273,2
1274,2
1275,2
1276,3
1277,3
1278,1
1279,3
1280,4
1281,2
1282,2
1283,2
1284,2
1285,2
1286,1
1287,3
1288,3
1289,4
1290,3
1291,3
1292,2
1293,2
1294,5
1295,6
1296,3
1297,4
1298,1
1299,2
1300,2
1301,2
1302,1
1303,2
1304,2
1305,1
1306,4
1307,3
1308,1
1309,1
1310,1
1311,4
1312,2
1313,3
1314,3
1315,1
1316,2
1317,3
1318,2
1319,1
1320,4
1321,5
1322,4
1323,2
1324,3
1325,2
1326,4
1327,3
1328,3
1329,2
1330,2
1331,2
1332,4
1333,3
1336,2
1337,2
1338,3
1339,3
1340,2
1341,3
1342,2
1343,2
1344,2
1345,2
1346,3
1347,1
1348,2
1349,2
1350,4
1351,2
1352,2
1353,1
1354,3
1355,3
1356,4
1357,2
1358,5
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,3
1366,1
1367,4
1368,3
1369,3
1370,2
1371,1
1372,4
1373,4
1374,2
1375,2
1376,3
1377,3
1378,2
1379,3
1380,2
1381,2
1382,1
1383,5
1384,2
1385,2
1386,3
1387,3
1388,2
1389,2
1390,2
1391,1
1392,2
1393,2
1394,1
1395,2
1396,2
1408,2
1409,5
1410,5
1411,5
1412,5
1413,3
1414,5
1415,7
1416,7
1417,7
1418,7
1419,6
1420,6
1421,6
1422,4
1423,4
1424,6
1425,6
1426,6
1427,6
1428,6
1429,4
1430,4
1431,4
1432,4
1433,2
1434,2
1435,2
1436,3
1437,3
1438,3
1439,3
1440,3
1441,6
1442,7
1443,7
1444,7
1445,4
1446,3
1447,3
1448,3
1449,2
1450,2
1451,3
1452,3
1453,2
1454,2
1455,5
1456,7
1457,7
1458,7
1459,6
1460,7
1461,7
1462,7
1463,6
1464,4
1465,3
1466,6
1467,6
1468,6
1469,6
1470,5
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,2
1478,3
1479,3
1480,4
1481,4
1482,4
1483,4
1484,4
1485,3
1486,4
1487,4
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,2
1509,2
1510,2
1511,2
1512,2
1513,2
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,3
1522,4
1523,4
1524,4
1525,4
1526,4
1527,4
1528,3
1529,3
1530,3
1531,3
1532,3
1533,3
1534,3
1535,2
1536,2
1537,2
1538,2
1539,3
1540,3
1541,3
1542,3
1543,3
1544,3
1545,3
1546,3
1547,2
1548,2
1549,2
1550,3
1551,3
1552,3
1553,2
1554,2
1562,3
1563,3
1564,3
1565,3
1566,3
1567,2
1568,2
1569,3
1570,3
1571,3
1572,3
1573,3
1574,3
1575,2
1576,2
1577,2
1578,3
1579,3
1580,3
1581,3
1582,3
1588,3
1589,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,2
1603,2
1604,2
1605,2
1606,2
1607,2
1608,2
1609,3
1610,4
1611,4
1612,4
1613,4
1614,4
1615,4
1616,4
1617,4
1618,4
1619,3
1620,4
1621,4
1622,4
1623,4
1624,4
1625,3
1626,3
1627,3
1628,3
1629,3
1630,3
1631,2
1632,3
1633,3
1634,3
1635,3
1636,2
1637,2
1638,2
1639,4
1640,4
1645,4
1646,2
1647,2
1648,2
1649,2
1650,3
1651,3
1652,3
1653,3
1654,3
1655,2
1656,2
1657,3
1658,3
1659,3
1660,3
1661,3
1662,3
1663,3
1664,3
1669,3
1670,3
1671,3
1672,3
1673,3
1674,2
1675,3
1676,3
1677,3
1678,3
1679,3
1680,1
1681,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,2
1691,2
1692,2
1693,2
1694,3
1695,4
1696,4
1697,4
1698,4
1699,2
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,2
1709,2
1710,2
1711,2
1712,2
1713,2
1714,2
1715,2
1716,2
1717,2
1718,2
1719,2
1720,2
1721,1
1722,1
1723,1
1724,1
1725,2
1726,3
1727,3
1728,3
1729,3
1730,3
1731,3
1732,3
1733,3
1734,3
1735,3
1736,2
1737,1
1738,1
1739,1
1740,2
1741,2
1742,3
1743,3
1744,3
1745,3
1746,3
1747,3
1748,3
1749,3
1750,2
1751,2
1752,2
1753,3
1754,3
1755,3
1756,1
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,2
1765,2
1766,2
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,2
1777,2
1778,1
1779,1
1780,1
1781,1
1782,2
1783,2
1784,2
1785,2
1786,2
1787,3
1788,2
1789,1
1790,1
1791,1
1792,2
1793,2
1794,2
1795,2
1796,2
1797,2
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,2
1809,2
1810,2
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,2
1818,2
1819,2
1820,3
1821,3
1822,3
1823,3
1824,3
1825,1
1826,1
1827,1
1828,1
1829,1
1830,2
1831,2
1832,2
1833,2
1834,2
1835,2
1836,3
1837,3
1838,3
1839,2
1840,1
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,1
1850,1
1851,1
1852,1
1853,2
1854,2
1855,2
1856,2
1857,1
1858,3
1859,3
1860,3
1861,3
1862,3
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,2
1875,3
1876,3
1877,3
1878,3
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,2
1891,2
1892,2
1893,2
1894,2
1895,2
1896,2
1897,3
1898,3
1899,3
1900,3
1901,3
1902,2
1903,1
1904,3
1905,2
1906,1
1907,2
1908,2
1909,2
1910,2
1911,3
1912,3
1913,3
1914,2
1915,2
1916,4
1917,4
1918,4
1919,2
1920,1
1921,1
1922,2
1923,3
1924,3
1925,3
1926,1
1927,2
1928,2
1929,2
1930,2
1931,2
1932,1
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,1
1942,1
1943,1
1944,2
1945,2
1946,2
1947,2
1948,2
1949,2
1950,2
1951,3
1952,5
1953,6
1954,6
1955,6
1956,5
1957,2
1958,2
1959,2
1960,1
1961,1
1962,1
1963,1
1964,3
1965,3
1966,3
1967,3
1968,3
1969,3
1970,3
1971,3
1972,3
1973,2
1974,2
1975,2
1976,2
1977,2
1978,2
1979,2
1980,3
1981,3
1982,3
1983,3
1984,3
1985,3
1986,3
1987,2
1988,3
1989,3
1990,5
1991,2
1992,1
1993,2
1994,2
1995,3
1996,2
1997,2
1998,2
1999,2
2000,2
2001,2
2002,2
2003,2
2004,2
2005,2
2006,2
2007,3
2008,4
2009,4
2010,3
2011,3
2012,2
2013,2
2014,2
2015,2
2016,3
2017,3
2018,2
2019,2
2020,2
2021,1
2022,2
2023,1
2024,2
2025,2
2026,1
2027,2
2028,1
2029,3
2030,3
2031,4
2032,1
2033,2
2034,2
2035,3
2036,1
2037,1
2038,2
2039,2
2040,2
2041,1
2042,1
2043,1
2044,2
2045,2
2046,3
2047,2
2048,2
2049,2
2050,2
2051,1
2052,3
2053,2
2054,1
2055,3
2056,2
2057,4
2058,2
2059,2
2060,2
2061,2
2062,3
2063,3
2064,2
2065,3
2066,2
2067,1
2068,3
2069,3
2070,3
2071,3
2072,3
2073,3
2074,3
2075,2
2076,2
2077,2
2078,3
2079,1
2080,3
2081,2
2082,2
2083,2
2084,2
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,3
2097,3
2098,1
2099,2
2100,2
2101,3
2102,1
2103,1
2104,2
2105,2
2106,3
2107,3
2108,3
2109,3
2110,1
2111,3
2112,2
2113,2
2114,2
2115,2
2116,1
2117,2
2118,2
2119,1
2120,2
2121,3
2122,1
2123,2
2124,1
2125,3
2126,3
2127,4
2128,2
2129,2
2130,2
2131,2
2132,1
2133,1
2134,1
2135,1
2136,1
2137,2
2138,1
2139,2
2140,3
2141,3
2142,3
2143,2
2144,2
2145,4
2146,4
2147,3
2148,2
2149,2
2150,3
2151,2
2152,2
2153,2
2154,2
2155,1
2156,3
2157,2
2158,1
2159,4
2160,2
2161,2
2162,2
2163,2
2164,2
2165,3
2166,2
2167,2
2168,2
2169,2
2170,2
2171,1
2172,4
2173,3
2174,1
2175,1
2176,3
2177,2
2178,3
2179,2
2180,4
2181,1
2182,2
2183,4
2184,2
2185,2
2186,2
2187,4
2188,3
2189,1
2190,2
2191,2
2192,3
2193,2
2194,2
2195,3
2196,2
2197,1
2198,1
2199,1
2200,3
2201,4
2202,2
2203,2
2204,3
2205,3
2206,2
2207,3
2208,4
2209,2
2210,2
2211,2
2212,2
2213,2
2214,2
2215,1
2216,3
2217,2
2218,2
2219,3
2220,2
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,1
2228,4
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,1
2236,4
2237,3
2238,2
2239,2
2240,2
2241,2
2242,2
2243,2
2244,2
2245,3
2246,2
2247,4
2248,2
2249,2
2250,2
2251,5
2252,2
2253,2
2254,2
2255,1
2256,1
2257,1
2258,1
2259,1
2260,2
2261,2
2262,3
2263,3
2264,1
2265,3
2266,2
2267,3
2268,1
2269,3
2270,2
2271,2
2272,2
2273,2
2274,3
2275,1
2276,2
2277,2
2278,2
2279,1
2280,2
2281,3
2282,2
2283,1
2284,2
2285,3
2286,3
2287,2
2288,2
2289,2
2290,3
2291,2
2292,2
2293,2
2294,2
2295,1
2296,3
2297,2
2298,3
2299,2
2300,2
2301,3
2302,3
2303,3
2304,2
2305,1
2306,2
2307,1
2308,3
2309,3
2310,3
2311,2
2312,2
2313,1
2314,3
2315,2
2316,2
2317,3
2318,3
2319,2
2320,2
2321,2
2322,1
2323,2
2324,2
2325,2
2326,2
2327,1
2328,1
2329,2
2330,1
2331,2
2332,2
2333,1
2334,1
2335,1
2336,1
2337,1
2338,2
2339,3
2340,1
2341,3
2342,1
2343,1
2344,2
2345,2
2346,3
2347,4
2348,2
2349,2
2350,2
2351,6
2352,2
2353,2
2354,2
2355,2
2356,3
2357,4
2358,3
2359,5
2360,2
2361,2
2362,1
2363,1
2364,1
2365,2
2366,1
2367,1
2368,3
2369,3
2370,1
2371,2
2372,2
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,3
2382,2
2383,2
2384,1
2385,2
2386,3
2387,2
2388,1
2389,2
2390,1
2391,1
2392,1
2393,2
2394,2
2395,2
2396,2
2397,2
2398,2
2399,2
2400,2
2401,2
2402,2
2403,7
2404,2
2405,2
2406,1
2407,2
2408,3
2409,4
2410,3
2411,2
2412,3
2413,1
2414,2
2415,2
2416,2
2417,2
2418,2
2419,2
2420,1
2421,2
2422,3
2423,3
2424,3
2425,4
2426,3
2427,3
2428,3
2429,3
2430,1
2431,2
2432,2
2433,3
2434,3
2435,3
2436,2
2437,3
2438,2
2439,1
2440,3
2441,2
2442,3
2443,3
2444,2
2445,2
2446,3
2447,1
2448,2
2449,2
2450,2
2451,2
2452,1
2453,2
2454,2
2455,2
2456,3
2457,2
2458,3
2459,2
2460,2
2461,2
2462,1
2463,3
2464,3
2465,3
2466,3
2467,3
2468,3
2469,2
2470,3
2471,3
2472,3
2473,2
2474,2
2475,1
2476,6
2477,2
2478,2
2479,2
2480,3
2481,1
2482,2
2483,1
2484,2
2485,2
2486,4
2487,2
2488,2
2489,2
2490,3
2491,3
2492,2
2493,2
2494,6
2495,2
2496,4
2497,3
2498,3
2499,3
2500,2
2501,2
2502,3
2503,4
2504,2
2505,3
2506,2
2507,4
2508,1
2509,3
2510,2
2511,2
2512,2
2513,3
2514,1
2515,1
2516,1
2517,3
2518,2
2519,2
2520,4
2521,1
2522,1
2523,2
2524,2
2525,1
2526,1
2527,2
2528,2
2529,2
2530,1
2531,3
2532,4
2533,2
2534,2
2535,3
2536,3
2537,2
2538,3
2539,2
2540,2
2541,4
2542,3
2543,1
2544,1
2545,4
2546,2
2547,2
2548,2
2549,3
2550,2
2551,4
2552,1
2553,1
2554,3
2555,2
2556,2
2576,2
2577,3
2578,1
2579,2
2580,2
2581,2
2582,2
2583,2
2584,2
2585,2
2586,2
2587,2
2588,2
2589,2
2590,1
2591,1
2592,1
2593,1
2594,2
2595,2
2596,2
2597,3
2598,3
2599,1
2600,2
2601,2
2602,2
2603,2
2604,2
2605,2
2606,2
2607,2
2608,2
2609,2
2612,2
2613,2
2614,2
2615,2
2616,2
2617,2
2618,2
2619,2
2620,2
2621,2
2622,2
2623,2
2624,2
2625,2
2626,2
2627,2
2628,2
2629,2
2630,2
2631,2
2632,2
2633,2
2634,2
2635,2
2636,2
2637,2
2638,2
2639,2
2640,2
2641,2
2642,2
2643,2
2644,2
2645,2
2646,2
2647,2
2648,2
2649,2
2650,2
2651,2
2652,2
2653,2
2654,2
2655,2
2656,2
2657,2
2658,2
2659,2
2660,2
2661,2
2662,2
2663,2
2664,2
2665,2
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,2
2681,2
2682,2
2683,2
2684,2
2685,2
2686,2
2687,2
2688,2
2689,2
2690,3
2692,4
2693,4
2694,2
2695,3
2698,4
2699,4
2700,4
2701,4
2702,4
2703,4
2706,4
2708,4
2709,3
2710,4
2711,4
2712,4
2713,3
2714,3
2715,4
2716,4
2717,4
2718,4
2719,3
2720,4
2721,4
2722,3
2723,3
2724,3
2725,4
2726,4
2728,4
2729,4
2730,4
2731,3
2732,4
2734,3
2735,4
2736,4
2737,3
2738,3
2739,4
2740,4
2741,4
2742,4
2744,4
2745,4
2746,4
2747,3
2749,4
2750,4
2751,4
2752,4
2754,4
2755,4
2756,4
2757,3
2758,3
2759,4
2760,4
2761,4
2762,4
2763,2
2764,3
2765,3
2766,4
2767,4
2768,4
2769,5
2770,5
2771,3
2772,4
2773,3
2774,5
2775,2
2776,2
2777,2
2778,2
2779,5
2780,5
2781,5
2782,2
2783,2
2784,2
2785,5
2786,5
2787,5
2788,2
2789,2
2790,2
2791,5
2792,2
2793,2
2794,2
2795,4
2796,5
2797,5
2798,2
2799,2
2800,2
2801,4
2802,5
2803,2
2804,2
2805,5
2806,4
2807,5
2808,5
2809,5
2810,2
2811,2
2812,2
2813,4
2814,5
2815,2
2816,2
2817,4
2818,5
2819,2
2820,2
2821,4
2822,5
2823,5
2824,2
2825,2
2826,2
2827,5
2828,2
2829,2
2830,2
2831,4
2832,5
2833,5
2834,2
2835,2
2836,2
2837,5
2838,2
2839,2
2840,2
2841,4
2842,5
2843,5
2844,2
2845,2
2846,2
2847,2
2848,5
2849,3
2850,3
2851,2
2852,2
2853,2
2854,2
2855,2
2856,5
2857,5
2858,2
2859,2
2860,2
2861,2
2862,2
2863,5
2864,5
2865,2
2866,2
2867,2
2868,2
2869,2
2870,5
2871,2
2872,2
2873,2
2874,5
2875,5
2876,2
2877,2
2878,2
2879,2
2880,5
2881,2
2882,2
2883,2
2884,5
2885,5
2886,5
2887,2
2888,2
2889,2
2890,2
2891,2
2892,5
2893,2
2894,2
2895,2
2896,5
2897,2
2898,2
2899,2
2900,5
2901,5
2902,2
2903,2
2904,2
2905,2
2906,5
2907,2
2908,2
2909,2
2910,5
2911,5
2912,2
2913,2
2914,2
2915,2
2916,5
2917,2
2918,2
2919,2
2920,5
2921,5
2922,2
2923,2
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,3
2931,2
2932,2
2933,2
2934,2
2935,3
2936,3
2937,2
2938,2
2939,2
2940,2
2941,3
2942,3
2943,2
2944,2
2945,3
2946,2
2947,2
2948,2
2949,2
2950,3
2951,3
2952,2
2953,2
2954,3
2955,2
2956,2
2957,2
2958,2
2959,2
2960,2
2961,3
2962,3
2963,3
2964,2
2965,2
2966,2
2967,2
2968,3
2969,2
2970,2
2971,2
2972,2
2973,3
2974,3
2975,2
2976,2
2977,3
2978,2
2979,2
2980,2
2981,2
2982,3
2983,3
2984,2
2985,2
2986,3
2987,2
2988,2
2989,2
2990,2
2991,2
2992,3
2993,3
2994,3
2995,3
2996,3
2997,3
2998,3
2999,3
3000,3
3001,3
3002,3
3003,3
3004,3
3005,3
3006,2
3007,2
3008,2
3009,2
3010,1
3011,2
3012,2
3013,2
3014,1
3015,2
3016,2
3017,2
3018,2
3019,2
3020,2
3021,2
3022,2
3023,2
3024,2
3025,2
3026,1
3027,2
3028,2
3029,2
3030,2
3031,2
3032,2
3033,2
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,2
3042,2
3043,2
3044,2
3045,2
3046,2
3047,2
3048,2
3049,2
3050,2
3051,2
3052,2
3053,2
3054,2
3055,2
3056,2
3057,3
3058,3
3059,3
3060,2
3061,2
3062,2
3063,3
3064,3
3065,3
3066,3
3067,3
3068,3
3069,3
3070,3
3071,2
