index,Inhibition(%)
225,29.0
226,53.0
227,53.0
228,38.0
229,37.0
230,37.0
231,47.0
232,23.0
233,32.0
234,40.0
235,32.0
236,35.0
237,30.0
238,20.0
239,33.0
240,60.0
241,51.0
242,30.0
243,8.0
244,58.0
245,26.0
246,55.0
247,31.0
248,44.0
249,51.0
250,12.0
251,39.0
252,5.0
253,29.0
254,57.0
255,52.0
256,72.0
257,15.0
258,8.0
259,63.0
260,39.0
261,46.0
262,59.0
263,29.0
264,18.0
265,30.0
266,0.0
267,0.0
268,49.0
269,7.0
270,9.0
271,23.0
272,59.0
273,60.0
274,55.0
275,58.0
276,60.0
277,39.0
278,14.0
279,4.0
280,30.0
281,21.0
282,10.0
283,49.0
284,57.0
285,32.0
286,24.0
287,8.0
288,14.0
289,0.0
290,0.0
291,21.0
292,32.0
293,26.0
294,16.0
295,34.0
296,12.0
297,10.0
298,48.0
299,21.0
300,33.0
301,39.0
302,43.0
303,36.0
304,20.0
305,22.0
306,30.0
307,47.0
308,39.0
309,37.0
310,24.0
311,35.0
312,48.0
313,0.0
314,16.0
315,17.0
316,66.0
317,55.0
318,8.0
319,17.0
320,53.0
321,53.0
322,48.0
323,37.0
324,32.0
325,34.0
326,22.0
327,63.0
328,60.0
329,38.0
330,42.0
331,35.0
332,46.0
333,4.0
334,0.0
335,0.0
336,48.0
337,37.0
338,0.0
339,46.0
340,44.0
341,21.0
342,19.0
343,7.0
344,0.0
345,2.0
346,37.0
347,0.0
348,0.0
349,8.0
350,27.0
351,7.0
352,34.0
353,13.0
354,29.0
355,17.0
356,62.0
357,25.0
358,7.0
359,42.0
360,42.0
361,26.0
362,63.0
363,30.0
364,55.0
365,41.0
366,51.0
367,36.0
368,56.0
369,18.0
370,32.0
371,15.0
372,54.0
373,7.0
374,63.0
375,12.0
376,60.0
377,41.0
378,15.0
379,63.0
380,41.0
381,36.0
382,48.0
383,57.0
384,47.0
385,31.0
386,38.0
387,39.0
388,29.0
389,43.0
390,30.0
391,24.0
392,25.0
393,96.0
394,38.0
395,49.0
396,62.0
397,46.0
398,65.0
399,52.0
400,66.0
401,74.0
402,29.0
403,47.0
404,51.0
405,30.0
406,45.0
407,22.0
408,0.0
409,12.0
410,17.0
411,24.0
412,11.0
413,57.0
414,38.0
415,31.0
416,17.0
417,24.0
418,21.0
419,32.0
420,15.0
421,24.0
422,22.0
423,46.0
424,55.0
425,55.0
426,22.0
427,40.0
428,0.0
429,25.0
430,29.0
431,21.0
432,43.0
433,29.0
434,15.0
435,25.0
436,21.0
437,45.0
438,32.0
439,31.0
440,20.0
441,0.0
442,0.0
443,16.0
444,30.0
445,19.0
446,0.0
447,22.0
448,36.0
449,0.0
450,41.0
451,8.0
452,31.0
453,40.0
454,49.0
455,41.0
456,63.0
457,23.0
458,6.0
459,41.0
460,18.0
461,2.0
462,24.0
463,30.0
464,35.0
465,16.0
466,5.0
467,25.0
468,26.0
469,0.0
470,16.0
471,2.0
472,23.0
473,37.0
474,55.0
475,65.0
476,52.0
477,57.0
478,39.0
479,74.0
480,60.0
481,11.0
482,52.0
483,52.0
484,37.0
485,34.0
486,64.0
487,53.0
488,7.0
489,47.0
490,31.0
491,18.0
492,57.0
493,41.0
494,0.0
495,39.0
496,23.0
497,19.0
498,67.0
499,73.0
500,40.0
501,65.0
502,56.0
503,14.0
504,55.0
505,9.0
506,0.0
507,40.0
508,46.0
509,57.0
510,57.0
511,56.0
512,45.0
513,62.0
514,65.0
515,38.0
516,53.0
517,57.0
518,31.0
519,54.0
520,65.0
521,42.0
522,36.0
523,66.0
524,26.0
525,43.0
526,52.0
527,37.0
528,67.0
529,66.0
530,43.0
531,43.0
532,72.0
533,30.0
534,56.0
535,59.0
536,42.0
537,47.0
538,21.0
539,12.0
540,12.0
541,0.0
542,34.0
543,22.0
544,46.0
545,42.0
546,33.0
547,25.0
548,51.0
549,48.0
550,32.0
551,43.0
552,53.0
553,50.0
554,50.0
555,50.0
556,50.0
557,50.0
558,50.0
559,93.0
560,93.0
561,97.0
562,94.0
563,92.0
564,93.0
565,91.0
566,93.0
567,90.0
568,95.0
569,94.0
570,92.0
571,89.0
572,92.0
573,22.0
574,50.0
575,24.0
576,39.0
577,46.0
578,45.0
579,46.0
580,56.0
581,53.0
582,45.0
583,38.0
584,58.0
585,40.0
586,46.0
587,48.0
588,47.0
589,59.0
590,42.0
591,42.0
592,60.0
593,52.0
594,36.0
595,56.0
596,46.0
597,39.0
598,35.0
599,45.0
600,48.0
601,62.0
602,71.0
603,39.0
604,47.0
605,33.0
606,17.0
607,33.0
608,46.0
609,45.0
610,54.0
611,46.0
612,2.0
613,47.0
614,55.0
615,53.0
616,55.0
617,47.0
618,52.0
619,57.0
620,46.0
621,63.0
622,21.0
623,2.0
624,37.0
625,44.0
626,2.0
627,37.0
628,19.0
629,5.0
630,17.0
631,35.0
632,35.0
633,27.0
634,34.0
635,29.0
636,36.0
637,27.0
638,21.0
639,29.0
640,35.0
641,30.0
642,23.0
643,26.0
644,24.0
645,36.0
646,24.0
647,32.0
648,19.0
649,7.0
650,75.0
651,83.0
652,68.0
653,72.0
654,70.0
655,74.0
656,77.0
657,83.0
658,75.0
659,75.0
660,82.0
661,81.0
662,79.0
663,83.0
664,83.0
665,96.0
666,96.0
667,96.0
668,95.0
669,97.0
670,97.0
671,96.0
672,93.0
673,93.0
674,93.0
675,93.0
676,90.0
677,96.0
678,92.0
679,50.0
680,50.0
681,77.0
682,78.0
683,77.0
684,72.0
685,87.0
686,89.0
687,75.0
688,82.0
689,78.0
690,80.0
691,71.0
692,82.0
693,8.0
694,87.0
695,92.0
696,69.0
697,76.0
698,68.0
699,58.0
700,75.0
701,82.0
702,83.0
703,83.0
704,79.0
705,58.0
706,81.0
707,78.0
708,82.0
709,85.0
710,66.0
711,80.0
712,90.0
713,80.0
714,88.0
715,69.0
716,52.0
717,71.0
718,77.0
719,52.0
720,71.0
721,60.0
722,65.0
723,64.0
724,71.0
725,72.0
726,70.0
727,69.0
728,64.0
729,74.0
730,68.0
731,67.0
732,67.0
733,78.0
734,68.0
735,60.0
736,68.0
737,71.0
738,67.0
739,66.0
740,67.0
741,39.0
742,16.0
743,13.0
744,33.0
745,1.0
746,5.0
747,34.0
748,18.0
749,24.0
750,30.0
751,36.0
752,28.0
753,28.0
754,19.0
755,21.0
756,27.0
757,25.0
758,16.0
759,29.0
760,14.0
761,26.0
762,41.0
763,31.0
764,17.0
765,32.0
766,16.0
767,15.0
768,1.0
769,27.0
770,31.0
771,28.0
772,44.0
773,22.0
774,22.0
775,11.0
776,0.0
777,13.0
778,50.0
779,21.0
780,22.0
781,27.0
782,0.0
783,27.0
784,33.0
785,31.0
786,30.0
787,28.0
788,26.0
789,43.0
790,21.0
791,19.0
792,0.0
793,2.0
794,2.0
795,26.0
796,2.0
797,25.0
798,3.0
799,6.0
800,9.0
801,13.0
802,14.0
803,0.0
804,3.0
805,3.0
806,0.0
807,0.0
808,9.0
809,7.0
810,0.0
811,8.0
812,0.0
813,0.0
814,28.0
815,0.0
816,10.0
817,19.0
818,0.0
819,5.0
820,60.0
821,77.0
822,55.0
823,59.0
824,45.0
825,61.0
826,67.0
827,79.0
828,64.0
829,66.0
830,61.0
831,72.0
832,53.0
833,65.0
834,62.0
835,67.0
836,65.0
837,58.0
838,47.0
839,77.0
840,77.0
841,59.0
842,68.0
843,62.0
844,62.0
845,56.0
846,57.0
847,67.0
848,74.0
849,83.0
850,60.0
851,68.0
852,58.0
853,48.0
854,63.0
855,69.0
856,66.0
857,77.0
858,45.0
859,40.0
860,73.0
861,69.0
862,79.0
863,80.0
864,53.0
865,70.0
866,78.0
867,69.0
868,79.0
869,47.0
870,35.0
871,47.0
872,58.0
873,35.0
874,47.0
875,43.0
876,31.0
877,43.0
878,52.0
879,53.0
880,45.0
881,39.0
882,40.0
883,58.0
884,53.0
885,46.0
886,47.0
887,61.0
888,56.0
889,43.0
890,48.0
891,46.0
892,58.0
893,45.0
894,50.0
895,31.0
896,9.0
898,64.0
899,58.0
900,68.0
901,79.0
902,58.0
903,46.0
904,74.0
905,61.0
907,41.0
908,66.0
909,62.0
910,51.0
911,55.0
912,84.0
913,68.0
914,64.0
915,83.0
916,70.0
917,49.0
918,70.0
919,65.0
920,67.0
921,57.0
922,83.0
923,67.0
924,53.0
925,58.0
926,61.0
927,53.3
928,44.2
929,60.1
930,69.9
931,33.3
932,37.3
933,65.3
934,49.7
935,55.4
936,76.8
937,52.4
938,41.0
939,54.7
940,52.2
941,64.3
942,52.7
943,65.6
944,67.6
945,34.0
946,33.0
948,81.0
949,53.0
950,62.0
951,54.0
953,22.0
954,79.0
955,65.0
956,23.0
957,58.0
958,61.0
959,0.0
961,34.0
962,0.0
963,67.0
964,0.0
965,0.0
966,0.0
967,30.0
968,0.0
969,66.0
970,9.0
971,13.0
972,22.0
973,12.0
974,11.0
975,0.0
976,14.0
977,25.0
978,40.0
979,5.0
980,29.0
981,35.0
982,2.0
983,43.0
984,11.0
985,37.0
986,11.0
987,33.0
988,1.0
989,68.0
990,36.0
991,12.0
992,41.0
993,0.0
994,16.0
995,47.0
996,22.0
997,6.0
998,32.0
999,30.0
1000,23.0
1001,20.0
1002,81.0
1003,56.0
1004,74.0
1005,53.0
1006,48.0
1007,0.0
1008,26.0
1009,59.0
1010,12.0
1011,18.0
1012,75.0
1013,51.0
1014,11.0
1015,40.0
1016,0.0
1017,48.0
1018,30.0
1019,28.0
1020,32.0
1021,46.0
1023,46.0
1024,62.0
1025,72.0
1026,75.0
1028,46.0
1029,66.0
1030,69.0
1031,57.0
1032,71.0
1033,68.0
1034,9.0
1035,31.0
1036,12.0
1037,53.0
1038,33.0
1039,56.0
1040,63.0
1041,28.0
1042,26.0
1043,24.0
1044,1.0
1045,4.0
1046,6.0
1047,35.0
1048,16.0
1049,0.0
1050,28.0
1051,0.0
1052,17.0
1053,6.0
1054,35.0
1055,27.0
1056,30.0
1057,16.0
1058,22.0
1059,11.0
1060,16.0
1061,5.0
1062,34.0
1063,7.0
1064,8.0
1065,40.0
1066,1.0
1067,29.0
1068,4.0
1069,13.0
1070,0.0
1071,26.0
1072,3.0
1073,28.0
1074,9.0
1075,62.0
1076,72.0
1077,29.0
1078,70.0
1079,69.0
1080,15.0
1081,63.0
1082,77.0
1083,24.0
1084,56.0
1085,42.0
1086,20.0
1087,0.0
1088,62.0
1089,0.0
1090,35.0
1091,55.0
1092,71.0
1093,25.0
1094,14.0
1095,27.0
1097,35.0
1098,75.0
1099,77.0
1100,72.0
1102,55.0
1103,49.0
1104,77.0
1105,83.0
1106,78.0
1107,31.0
1108,29.0
1109,57.0
1110,45.0
1111,52.0
1112,65.0
1113,56.0
1114,52.0
1115,19.0
1116,37.0
1117,25.0
1118,27.0
1119,10.0
1120,37.0
1121,63.0
1122,24.0
1123,46.0
1124,62.0
1125,17.0
1126,39.0
1127,25.0
1128,10.0
1129,6.0
1130,37.0
1131,37.0
1132,30.0
1133,17.0
1134,11.0
1135,21.0
1136,39.0
1137,53.0
1138,12.0
1139,18.0
1140,41.0
1141,30.0
1142,37.0
1143,22.0
1144,42.0
1145,15.0
1146,24.0
1147,19.0
1148,13.0
1149,37.0
1150,56.0
1151,61.0
1152,74.0
1153,90.0
1154,20.0
1155,37.0
1156,57.0
1157,70.0
1158,48.0
1159,71.0
1160,48.0
1161,46.0
1162,61.0
1163,44.0
1164,82.0
1165,23.0
1166,47.0
1167,9.0
1168,8.0
1169,0.0
1170,63.0
1171,24.0
1172,46.0
1173,72.0
1174,45.0
1175,69.0
1176,41.0
1177,45.0
1178,65.0
1179,24.0
1180,55.0
1181,15.0
1182,42.0
1183,23.0
1184,37.0
1185,36.0
1186,34.0
1187,8.0
1188,22.0
1189,41.0
1190,19.0
1191,41.0
1192,38.0
1193,13.0
1194,8.0
1195,22.0
1196,4.0
1197,19.0
1198,16.0
1199,0.0
1200,0.0
1201,5.0
1202,29.0
1203,9.0
1204,23.0
1205,0.0
1206,5.0
1207,30.0
1208,31.0
1209,26.0
1210,0.0
1211,19.0
1212,27.0
1213,0.0
1214,0.0
1215,12.0
1216,24.0
1217,23.0
1218,0.0
1219,2.0
1220,8.0
1221,18.0
1222,0.0
1223,33.0
1224,58.0
1225,66.0
1226,44.0
1227,88.0
1228,27.0
1229,2.0
1230,37.0
1231,44.0
1232,51.0
1233,1.0
1234,46.0
1235,55.0
1236,60.0
1237,49.0
1238,0.0
1239,77.0
1240,37.0
1241,63.0
1242,30.0
1243,36.0
1244,26.0
1245,60.0
1246,47.0
1247,31.0
1248,41.0
1249,61.0
1250,63.0
1251,56.0
1253,72.0
1254,56.0
1255,11.0
1257,12.0
1258,27.0
1259,43.0
1260,29.0
1261,14.0
1262,30.0
1263,28.0
1264,26.0
1265,34.0
1266,32.0
1267,14.0
1268,9.0
1269,0.0
1270,0.0
1271,9.0
1272,26.0
1273,0.0
1274,0.0
1275,14.0
1276,38.0
1277,21.0
1278,45.0
1279,6.0
1280,1.0
1281,23.0
1282,24.0
1283,9.0
1284,16.0
1285,0.0
1286,12.0
1287,11.0
1288,53.0
1289,29.0
1290,6.0
1291,15.0
1292,38.0
1293,3.0
1294,16.0
1295,10.0
1296,4.0
1297,4.0
1298,18.0
1299,8.0
1300,50.0
1301,50.0
1302,63.0
1303,31.0
1304,62.0
1305,62.0
1306,13.0
1307,56.0
1308,72.0
1309,7.0
1310,32.0
1311,34.0
1312,76.0
1313,45.0
1314,45.0
1315,26.0
1316,18.0
1317,19.0
1318,17.0
1319,25.0
1320,0.0
1321,20.0
1322,21.0
1323,84.0
1324,43.0
1325,81.0
1326,31.0
1327,15.0
1328,63.0
1329,63.0
1330,45.0
1331,22.0
1332,48.0
1333,28.0
1336,18.0
1337,64.0
1338,25.0
1339,12.0
1340,50.0
1341,13.0
1342,32.0
1343,22.0
1344,18.0
1345,20.0
1346,28.0
1347,17.0
1348,29.0
1349,30.0
1350,0.0
1351,36.0
1352,11.0
1353,17.0
1354,72.0
1355,0.0
1356,39.0
1357,36.0
1358,44.0
1359,23.0
1360,48.0
1361,42.0
1362,12.0
1363,21.0
1364,0.0
1365,0.0
1366,11.0
1367,16.0
1368,16.0
1369,48.0
1370,30.0
1371,0.0
1372,8.0
1373,32.0
1374,16.0
1375,13.0
1376,48.0
1377,27.0
1378,62.0
1379,74.0
1380,22.0
1381,85.0
1382,46.0
1383,59.0
1384,35.0
1385,34.0
1386,48.0
1387,36.0
1388,22.0
1389,60.0
1390,24.0
1391,39.0
1392,6.0
1393,33.0
1394,20.0
1395,15.0
1396,0.0
1408,92.0
1409,16.0
1410,47.0
1411,13.0
1412,2.0
1413,18.0
1414,16.0
1415,25.0
1416,51.0
1417,66.0
1418,5.0
1419,45.0
1420,21.0
1421,23.0
1422,0.0
1423,24.0
1424,13.0
1425,25.0
1426,28.0
1427,1.0
1428,19.0
1429,33.0
1430,64.0
1431,40.0
1432,36.0
1433,42.0
1434,3.0
1435,0.0
1436,42.0
1437,28.0
1438,33.0
1439,15.0
1440,48.0
1441,20.0
1442,0.0
1443,2.0
1444,40.0
1445,55.0
1446,56.0
1447,31.0
1448,41.0
1449,27.0
1450,30.0
1451,0.0
1452,26.0
1453,14.0
1454,27.0
1455,0.0
1456,0.0
1457,42.0
1458,43.0
1459,31.0
1460,0.0
1461,23.0
1462,35.0
1463,53.0
1464,58.0
1465,43.0
1466,42.0
1467,44.0
1468,19.0
1469,4.0
1470,59.0
1471,69.0
1472,66.0
1473,44.0
1474,44.0
1475,59.0
1476,32.0
1477,86.0
1478,56.0
1479,30.0
1480,57.0
1481,40.0
1482,52.0
1483,43.0
1484,33.0
1485,44.0
1486,38.0
1487,45.0
1491,85.0
1492,88.0
1493,83.0
1494,87.0
1495,78.0
1496,82.0
1497,80.0
1498,89.0
1499,64.0
1500,69.0
1501,76.0
1502,73.0
1503,74.0
1504,85.0
1505,76.0
1506,77.0
1507,83.0
1508,55.0
1509,88.0
1510,76.0
1511,86.0
1512,91.0
1513,82.0
1514,92.0
1515,68.0
1516,67.0
1517,25.0
1518,8.0
1519,66.0
1520,86.0
1521,88.0
1522,88.0
1523,58.0
1524,68.0
1525,75.0
1526,47.0
1527,57.0
1528,62.0
1529,65.0
1530,63.0
1531,52.0
1532,63.0
1533,69.0
1534,75.0
1535,66.0
1536,79.0
1537,78.0
1538,82.0
1539,71.0
1540,54.0
1541,74.0
1542,73.0
1543,80.0
1544,77.0
1545,64.0
1546,52.0
1547,63.0
1548,69.0
1549,56.0
1550,47.0
1551,71.0
1552,81.0
1553,90.0
1554,76.0
1562,78.0
1563,64.0
1564,43.0
1565,81.0
1566,79.0
1567,21.0
1568,19.0
1569,63.0
1570,71.0
1571,62.0
1572,51.0
1573,61.0
1574,80.0
1575,69.0
1576,69.0
1577,78.0
1578,75.0
1579,68.0
1580,50.0
1581,81.0
1582,79.0
1588,41.0
1589,27.0
1590,66.0
1591,83.0
1592,89.0
1593,87.0
1594,79.0
1595,72.0
1596,82.0
1597,76.0
1598,80.0
1599,80.0
1600,86.0
1601,48.0
1602,40.0
1603,56.0
1604,17.0
1605,49.0
1606,60.0
1607,81.0
1608,55.0
1609,69.0
1610,87.0
1611,82.0
1612,76.0
1613,77.0
1614,79.0
1615,72.0
1616,88.0
1617,84.0
1618,85.0
1619,75.0
1620,59.0
1621,54.0
1622,48.0
1623,61.0
1624,61.0
1625,26.0
1626,62.0
1627,70.0
1628,88.0
1629,61.0
1630,58.0
1631,89.0
1632,76.0
1633,72.0
1634,63.0
1635,71.0
1636,31.0
1637,50.0
1638,67.0
1639,73.0
1640,55.0
1645,60.0
1646,38.0
1647,63.0
1648,45.0
1649,63.0
1650,73.0
1651,48.0
1652,46.0
1653,34.0
1654,72.0
1655,21.0
1656,75.0
1657,79.0
1658,31.0
1659,0.0
1660,35.0
1661,78.0
1662,67.0
1663,70.0
1664,31.0
1669,70.0
1670,66.0
1671,47.0
1672,61.0
1673,43.0
1674,49.0
1675,80.0
1676,55.0
1677,86.0
1678,49.0
1679,69.0
1680,72.0
1681,72.0
1682,47.0
1683,32.0
1684,0.0
1685,9.0
1686,19.0
1687,0.0
1688,55.0
1689,61.0
1690,66.0
1691,49.0
1692,41.0
1693,36.0
1694,47.0
1695,51.0
1696,44.0
1697,38.0
1698,32.0
1699,76.0
1700,54.0
1701,34.0
1702,30.0
1703,69.0
1704,64.0
1705,39.0
1706,27.0
1707,36.0
1708,56.0
1709,89.0
1710,76.0
1711,72.0
1712,63.0
1713,71.0
1714,31.0
1715,50.0
1716,67.0
1717,73.0
1718,55.0
1719,15.0
1720,60.0
1721,72.0
1722,48.0
1723,60.0
1724,38.0
1725,63.0
1726,45.0
1727,63.0
1728,73.0
1729,48.0
1730,46.0
1731,34.0
1732,72.0
1733,21.0
1734,75.0
1735,79.0
1736,31.0
1737,0.0
1738,35.0
1739,78.0
1740,67.0
1741,70.0
1742,31.0
1743,62.0
1744,60.0
1745,4.0
1746,29.0
1747,70.0
1748,66.0
1749,47.0
1750,61.0
1751,43.0
1752,49.0
1753,80.0
1754,55.0
1755,86.0
1756,49.0
1757,69.0
1758,72.0
1759,72.0
1760,47.0
1761,32.0
1762,0.0
1763,9.0
1764,19.0
1765,0.0
1766,55.0
1767,61.0
1768,66.0
1769,49.0
1770,41.0
1771,36.0
1772,47.0
1773,51.0
1774,44.0
1775,38.0
1776,32.0
1777,76.0
1778,54.0
1779,34.0
1780,30.0
1781,69.0
1782,64.0
1783,39.0
1784,27.0
1785,36.0
1786,56.0
1787,81.0
1788,84.0
1789,16.0
1790,27.0
1791,0.0
1792,11.0
1793,49.0
1794,25.0
1795,27.0
1796,6.0
1797,30.0
1798,30.0
1799,35.0
1800,54.0
1801,57.0
1802,64.0
1803,47.0
1804,60.0
1805,34.0
1806,32.0
1807,44.0
1808,45.0
1809,40.0
1810,67.0
1811,51.0
1812,46.0
1813,54.0
1814,63.0
1815,62.0
1816,67.0
1817,72.0
1818,32.0
1819,33.0
1820,49.0
1821,62.0
1822,42.0
1823,28.0
1824,62.0
1825,16.0
1826,64.0
1827,16.0
1828,33.0
1829,31.0
1830,28.0
1831,53.0
1832,40.0
1833,46.0
1834,0.0
1835,42.0
1836,38.0
1837,32.0
1838,30.0
1839,24.0
1840,9.0
1841,36.0
1842,2.0
1843,25.0
1844,20.0
1845,0.0
1846,27.0
1847,55.0
1848,35.0
1849,41.0
1850,54.0
1851,61.0
1852,68.0
1853,64.0
1854,30.0
1855,36.0
1856,13.0
1857,15.0
1858,43.0
1859,36.0
1860,35.0
1861,40.0
1862,45.0
1863,8.0
1864,39.0
1865,33.0
1866,97.0
1867,95.0
1868,51.0
1869,45.0
1870,7.0
1871,41.0
1872,90.0
1873,78.0
1874,62.0
1875,65.0
1876,74.0
1877,44.0
1878,70.0
1879,76.0
1880,22.0
1881,75.0
1882,68.0
1883,84.0
1884,76.0
1885,82.0
1886,55.0
1887,63.0
1888,19.0
1889,50.0
1890,87.0
1891,87.0
1892,31.0
1893,77.0
1894,67.0
1895,69.0
1896,49.0
1897,82.0
1898,64.0
1899,28.0
1900,62.0
1901,67.0
1902,74.0
1903,22.0
1904,20.0
1905,23.0
1906,37.0
1907,62.0
1908,55.0
1909,50.0
1910,64.0
1911,49.0
1912,71.0
1913,57.0
1914,58.0
1915,62.0
1916,50.0
1917,6.0
1918,43.0
1919,48.0
1920,68.0
1921,24.0
1922,31.0
1923,26.0
1924,28.0
1925,57.0
1926,3.0
1927,29.0
1928,33.0
1929,34.0
1930,47.0
1931,11.0
1932,0.0
1933,64.0
1934,55.0
1935,73.0
1936,46.0
1937,65.0
1938,56.0
1939,49.0
1940,79.0
1941,52.0
1942,79.0
1943,54.0
1944,51.0
1945,91.0
1946,79.0
1947,31.0
1948,24.0
1949,62.0
1950,77.0
1951,14.0
1952,25.0
1953,20.0
1954,25.0
1955,25.0
1956,51.0
1957,76.0
1958,37.0
1959,54.0
1960,38.0
1961,17.0
1962,40.0
1963,58.0
1964,61.0
1965,43.0
1966,41.0
1967,43.0
1968,38.0
1969,37.0
1970,66.0
1971,72.0
1972,67.0
1973,59.0
1974,66.0
1975,74.0
1976,33.0
1977,34.0
1978,52.0
1979,59.0
1980,28.0
1981,52.0
1982,48.0
1983,74.0
1984,83.0
1985,80.0
1986,57.0
1987,57.0
1988,50.0
1989,46.0
1990,61.0
1991,62.0
1992,77.0
1993,79.0
1994,48.0
1995,83.0
1996,28.0
1997,45.0
1998,41.0
1999,2.0
2000,19.0
2001,7.0
2002,13.0
2003,26.0
2004,16.0
2005,97.0
2006,92.0
2007,27.0
2008,55.0
2009,35.0
2010,35.0
2011,68.0
2012,65.0
2013,82.0
2014,68.0
2015,83.0
2016,38.0
2017,59.0
2018,73.0
2019,47.0
2020,13.0
2021,67.0
2022,24.0
2023,54.0
2024,62.0
2025,38.0
2026,60.0
2027,36.0
2028,30.0
2029,65.0
2030,40.0
2031,25.0
2032,30.0
2033,46.0
2034,43.0
2035,24.0
2036,32.0
2037,14.0
2038,16.0
2039,45.0
2040,73.0
2041,37.0
2042,6.0
2043,0.0
2044,68.0
2045,0.0
2046,83.0
2047,62.0
2048,54.0
2049,56.0
2050,87.0
2051,44.0
2052,38.0
2053,43.0
2054,41.0
2055,52.0
2056,40.0
2057,1.0
2058,19.0
2059,28.0
2060,51.0
2061,36.0
2062,0.0
2063,13.0
2064,34.0
2065,61.0
2066,6.0
2067,38.0
2068,73.0
2069,78.0
2070,26.0
2071,87.0
2072,60.0
2073,67.0
2074,86.0
2075,97.0
2076,92.0
2077,75.0
2078,45.0
2079,85.0
2080,95.0
2081,42.0
2082,94.0
2083,81.0
2084,92.0
2085,87.0
2086,86.0
2087,74.0
2088,86.0
2089,88.0
2090,90.0
2091,86.0
2092,94.0
2093,90.0
2094,85.0
2095,91.0
2096,89.0
2097,89.0
2098,95.0
2099,63.0
2100,83.0
2101,66.0
2102,32.0
2103,87.0
2104,91.0
2105,87.0
2106,86.0
2107,87.0
2108,82.0
2109,82.0
2110,85.0
2111,88.0
2112,88.0
2113,92.0
2114,86.0
2115,94.0
2116,89.0
2117,84.0
2118,79.0
2119,91.0
2120,43.0
2121,73.0
2122,88.0
2123,89.0
2124,77.0
2125,88.0
2126,94.0
2127,84.0
2128,79.0
2129,89.0
2130,85.0
2131,92.0
2132,81.0
2133,90.0
2134,94.0
2135,84.0
2136,80.0
2137,91.0
2138,58.0
2139,83.0
2140,87.0
2141,77.0
2142,78.0
2143,78.0
2144,75.0
2145,73.0
2146,56.0
2147,82.0
2148,89.0
2149,91.0
2150,86.0
2151,76.0
2152,71.0
2153,93.0
2154,90.0
2155,59.0
2156,76.0
2157,79.0
2158,80.0
2159,89.0
2160,79.0
2161,77.0
2162,76.0
2163,91.0
2164,94.0
2165,85.0
2166,81.0
2167,64.0
2168,52.0
2169,91.0
2170,85.0
2171,84.0
2172,88.0
2173,34.0
2174,89.0
2175,86.0
2176,68.0
2177,87.0
2178,73.0
2179,94.0
2180,72.0
2181,40.0
2182,12.0
2183,91.0
2184,87.0
2185,90.0
