index_oligo,Sequence_gc_content_3prime_end
407,0.0
408,0.2
409,0.0
410,0.0
411,0.2
412,0.4
413,0.6
414,0.6
415,0.2
416,0.4
417,0.2
418,0.2
419,0.2
420,0.2
421,0.6
422,0.4
423,0.4
424,0.4
425,0.6
426,0.6
427,0.4
428,0.6
429,0.4
430,0.2
431,0.4
432,0.4
433,0.4
434,0.4
435,0.2
436,0.2
437,0.4
438,0.0
439,0.2
440,0.4
441,0.4
442,0.2
443,0.4
444,0.4
445,0.6
446,0.6
447,0.4
448,0.6
449,0.6
450,0.6
451,0.6
452,0.8
453,0.4
454,0.4
455,0.6
456,0.4
457,0.2
458,0.0
459,0.6
460,0.6
461,0.4
462,0.4
463,0.4
464,0.4
465,0.6
466,0.4
467,0.4
468,0.8
469,0.2
470,0.4
471,0.4
472,0.2
473,0.0
474,0.2
475,0.4
476,0.4
477,0.4
478,0.4
479,0.2
480,0.2
481,0.8
482,0.6
483,0.6
484,0.4
485,0.6
486,0.4
487,0.6
488,0.6
489,0.4
490,0.2
491,0.2
492,0.0
493,0.0
494,0.2
495,0.4
496,0.6
497,0.6
498,0.8
499,0.4
500,0.4
501,0.4
502,0.2
503,0.2
504,0.2
505,0.4
506,0.4
507,0.4
508,0.2
509,0.4
510,0.4
511,0.4
512,0.4
513,0.6
514,0.4
515,0.4
516,0.4
517,0.4
518,0.2
519,0.4
520,0.4
521,0.4
522,0.4
523,0.2
524,0.4
525,0.2
526,0.4
527,0.2
528,0.2
529,0.2
530,0.2
531,0.2
532,0.2
533,0.2
534,0.2
535,0.2
536,0.2
537,0.6
538,0.4
539,0.4
540,0.2
541,0.4
542,0.4
543,0.4
544,0.4
545,0.2
546,0.0
547,0.2
548,0.2
549,0.2
550,0.2
551,0.2
552,0.2
553,0.4
554,0.6
555,0.6
556,0.6
557,0.4
558,0.2
559,0.2
560,0.2
561,0.2
562,0.2
563,0.2
564,0.2
565,0.4
566,0.4
567,0.4
568,0.2
569,0.4
570,0.2
571,0.2
572,0.2
573,0.2
574,0.0
575,0.0
576,0.0
577,0.0
578,0.4
579,0.4
580,0.6
581,0.4
582,0.4
583,0.2
584,0.2
585,0.2
586,0.2
587,0.0
588,0.0
589,0.0
590,0.2
591,0.2
592,0.2
593,0.4
594,0.6
595,0.4
596,0.6
597,0.6
598,0.4
599,0.2
600,0.4
601,0.2
602,0.2
603,0.4
604,0.4
605,0.2
606,0.2
607,0.2
608,0.0
609,0.0
610,0.0
611,0.2
612,0.2
613,0.2
614,0.2
615,0.6
616,0.4
617,0.4
618,0.4
619,0.6
620,0.8
621,0.8
622,1.0
623,1.0
624,0.8
625,0.8
626,0.8
627,0.6
628,0.6
629,0.6
630,0.6
631,0.6
632,0.6
633,0.6
634,0.8
635,0.6
636,0.4
637,0.6
638,0.6
639,0.6
640,0.4
641,0.4
642,0.6
643,0.4
644,0.6
645,0.6
646,0.4
647,0.2
648,0.4
649,0.4
650,0.6
651,0.8
652,0.8
653,0.8
654,0.6
655,0.8
656,0.8
657,0.6
658,0.6
659,0.4
660,0.6
661,0.6
662,0.4
663,0.6
664,0.4
665,0.4
666,0.4
667,0.4
668,0.4
669,0.4
670,0.6
671,0.4
672,0.6
673,0.6
674,0.4
675,0.4
676,0.6
677,0.4
678,0.8
679,0.8
680,0.8
681,0.8
682,0.6
683,0.6
684,0.8
685,0.6
686,0.6
687,0.6
688,0.6
689,0.4
690,0.6
691,0.4
692,0.6
693,0.4
694,0.4
695,0.4
696,0.6
697,0.6
698,0.8
699,0.8
700,0.6
701,0.2
702,0.6
703,0.4
704,0.6
705,0.2
706,0.4
707,0.8
708,0.6
709,0.6
710,0.4
711,0.8
712,0.6
713,0.6
714,0.8
715,0.6
716,0.4
717,0.6
718,0.6
719,0.4
720,0.6
721,0.6
722,0.6
723,0.8
724,1.0
725,0.8
726,0.6
727,0.2
728,0.6
729,0.6
730,0.6
731,0.4
732,0.6
733,0.6
734,0.6
735,0.6
736,0.8
737,0.4
738,0.8
739,0.8
740,0.4
741,0.4
742,0.4
743,0.6
744,0.8
745,0.4
746,0.6
747,0.6
748,0.4
749,0.8
750,0.4
751,0.6
752,0.8
753,0.6
754,0.4
755,0.4
756,0.6
757,0.2
758,0.6
759,0.4
760,0.8
761,0.6
762,0.6
763,0.6
764,0.2
765,0.8
766,0.4
767,0.4
768,0.6
769,0.4
770,0.6
771,0.6
772,0.4
773,0.4
774,0.0
775,0.6
776,0.4
777,0.2
778,0.2
779,0.0
780,0.4
781,0.0
782,0.0
783,0.0
784,0.4
785,0.2
786,0.2
787,0.8
788,0.6
789,0.2
790,0.4
791,0.4
792,0.0
793,0.4
794,0.6
795,0.4
796,0.4
797,0.6
798,0.4
799,0.2
800,0.6
801,0.4
802,0.8
803,0.6
804,0.4
805,0.2
806,0.6
807,0.4
808,0.6
809,0.4
810,0.4
811,0.4
812,0.4
813,0.6
814,0.6
815,0.2
816,0.0
817,0.4
818,0.2
819,0.4
820,0.4
821,0.2
822,0.4
823,0.4
824,0.2
825,0.4
826,0.2
827,0.0
828,0.4
829,0.4
830,0.4
831,0.4
832,0.4
833,0.2
834,0.6
835,0.2
836,0.2
837,0.2
838,0.4
839,0.2
840,0.6
841,0.4
842,0.4
843,0.0
844,0.6
845,0.4
846,0.2
847,0.0
848,0.2
849,0.2
850,0.0
851,0.6
852,0.4
853,0.4
854,0.0
855,0.6
856,0.6
857,0.4
858,0.2
859,0.2
860,0.6
861,0.0
862,0.2
863,0.4
864,0.2
865,0.0
866,0.4
867,0.2
868,0.2
869,0.4
870,0.2
871,0.0
872,0.2
873,0.4
874,0.4
875,0.2
876,0.0
877,0.0
878,0.4
879,0.4
880,0.4
881,0.6
882,0.4
883,0.6
884,0.6
885,0.6
886,0.6
887,0.6
888,0.6
889,0.6
890,0.6
891,0.6
892,0.4
893,0.4
894,0.4
895,0.4
896,0.2
897,0.2
898,0.4
899,0.6
900,0.4
901,0.4
902,0.6
903,0.6
904,0.8
905,0.6
906,0.6
907,0.6
908,0.6
909,0.2
910,0.0
911,0.2
912,0.2
913,0.4
914,0.4
915,0.2
916,0.4
917,0.6
918,0.6
919,0.6
920,0.6
921,0.6
922,0.6
923,0.4
924,0.4
925,0.0
926,0.8
927,0.6
928,0.6
929,0.6
930,0.8
931,0.4
932,0.4
933,0.6
934,0.4
935,0.0
936,0.4
937,0.4
938,0.8
939,0.6
940,0.4
941,0.6
942,0.4
943,0.2
944,0.4
945,0.4
946,0.6
947,0.6
948,0.4
949,0.4
950,0.6
951,0.6
952,0.2
953,0.8
954,0.8
955,0.2
956,0.6
957,0.4
958,0.4
959,0.4
960,0.6
961,0.6
962,0.6
963,0.8
964,0.4
965,0.6
966,0.6
967,0.6
968,0.4
969,0.8
970,0.6
971,0.6
972,0.6
973,0.6
974,0.8
975,0.6
976,0.8
977,0.6
978,0.6
979,0.4
980,0.6
981,0.6
982,0.4
983,0.6
984,0.6
985,0.8
986,0.6
987,0.4
988,0.6
989,0.6
990,0.6
991,0.6
992,0.4
993,0.8
994,0.6
995,0.0
996,0.6
997,0.6
998,0.6
999,0.6
1000,0.4
1001,0.4
1002,0.8
1003,0.4
1004,0.4
1005,0.6
1006,0.8
1007,0.6
1008,0.4
1009,0.4
1010,0.6
1011,0.6
1012,0.2
1013,0.4
1014,0.6
1015,0.6
1016,0.2
1017,0.8
1018,0.4
1019,0.8
1020,0.6
1021,0.4
1022,0.8
1023,0.4
1024,0.6
1025,0.6
1026,0.6
1027,0.4
1028,0.8
1029,0.8
1030,0.4
1031,0.4
1032,0.2
1033,0.2
1034,0.2
1035,0.4
1036,0.8
1037,1.0
1038,0.6
1039,0.8
1040,1.0
1041,1.0
1042,0.6
1043,0.4
1044,0.6
1045,0.6
1046,0.6
1047,0.8
1048,0.4
1049,0.4
1050,0.4
1051,0.4
1052,0.8
1053,0.6
1054,0.4
1055,0.4
1056,0.6
1057,0.8
1058,0.4
1059,0.4
1060,0.6
1061,0.6
1062,0.2
1063,0.6
1064,0.2
1065,0.4
1066,0.8
1067,0.4
1068,0.8
1069,0.4
1070,0.6
1071,0.2
1072,0.2
1073,0.6
1074,0.4
1075,0.0
1076,0.2
1077,0.6
1078,0.4
1079,0.2
1080,0.4
1081,0.8
1082,0.6
1083,0.6
1084,0.8
1085,0.4
1086,0.6
1087,0.4
1088,0.4
1089,0.2
1090,0.2
1091,0.2
1092,0.4
1093,0.4
1094,0.4
1095,0.4
1096,0.4
1097,0.4
1098,0.6
1099,0.6
1100,0.6
1101,0.4
1102,0.2
1103,0.4
1104,0.4
1105,0.4
1106,0.2
1107,0.4
1108,0.4
1109,0.6
1110,0.6
1111,0.4
1112,0.4
1113,0.4
1114,0.6
1115,0.8
1116,0.2
1117,0.2
1118,0.4
1119,0.4
1120,0.4
1121,0.6
1122,0.4
1123,0.6
1124,0.8
1125,1.0
1126,0.8
1127,0.0
1128,0.2
1129,0.4
1130,0.4
1131,0.4
1132,0.4
1133,0.4
1134,0.6
1135,0.8
1136,0.6
1137,0.4
1138,0.4
1139,0.2
1140,0.6
1141,0.4
1142,0.2
1143,0.4
1144,0.4
1145,0.4
1146,0.4
1147,0.6
1148,0.4
1149,0.8
1150,0.2
1151,0.6
1152,0.4
1153,0.4
1154,0.4
1155,0.4
1156,0.0
1157,0.4
1158,0.4
1159,0.4
1160,0.4
1161,0.6
1162,0.4
1163,0.6
1164,0.4
1165,0.2
1166,0.6
1167,0.6
1168,0.4
1169,0.6
1170,0.6
1171,1.0
1172,0.4
1173,0.4
1174,0.8
1175,0.6
1176,1.0
1177,1.0
1178,0.4
1179,0.2
1180,0.6
1181,0.4
1182,0.2
1183,0.6
1184,0.4
1185,0.4
1186,0.6
1187,0.6
1188,0.6
1189,0.2
1190,0.2
1191,0.6
1192,0.2
1193,0.6
1194,0.6
1195,0.4
1196,0.4
1197,0.2
1198,0.6
1199,0.4
1200,0.4
1201,0.4
1202,0.4
1203,0.6
1204,0.6
1205,0.6
1206,1.0
1207,0.4
1208,0.6
1209,0.2
1210,0.4
1211,0.4
1212,0.8
1213,0.6
1214,0.4
1215,0.4
1216,0.8
1217,0.8
1218,0.8
1219,0.4
1220,0.4
1221,0.6
1222,0.4
1223,0.8
1224,0.6
1225,0.6
1226,0.6
1227,0.4
1228,0.4
1229,0.6
1230,0.4
1231,0.6
1232,0.4
1233,0.6
1234,1.0
1235,0.6
1236,0.6
1237,0.6
1238,0.6
1239,0.6
1240,0.6
1241,0.6
1242,0.6
1243,0.4
1244,0.4
1245,0.6
1246,0.4
1247,0.4
1248,0.2
1249,0.6
1250,0.6
1251,0.2
1252,0.4
1253,0.2
1254,0.4
1255,0.4
1256,0.4
1257,0.6
1258,0.8
1259,0.4
1260,0.2
1261,0.6
1262,0.2
1263,0.8
1264,0.4
1265,0.2
1266,0.6
1267,0.4
1268,0.2
1269,0.6
1270,0.4
1271,0.6
1272,0.4
1273,0.6
1274,0.6
1275,0.8
1276,0.4
1277,0.6
1278,0.0
1279,0.4
1280,0.0
1281,0.2
1282,0.2
1283,0.6
1284,0.6
1285,0.6
1286,0.6
1287,0.8
1288,0.2
1289,0.4
1290,0.4
1291,0.4
1292,0.6
1293,0.2
1294,0.2
1295,0.6
1296,0.2
1297,0.4
1298,0.2
1299,0.6
1300,0.2
1301,0.6
1302,0.4
1303,0.6
1304,0.4
1305,0.6
1306,0.2
1307,0.8
1308,0.0
1309,0.6
1310,0.4
1311,0.8
1312,0.8
1313,0.4
1314,0.6
1315,0.2
1316,0.2
1317,0.4
1318,0.4
1319,0.4
1320,0.4
1321,0.4
1322,0.4
1323,0.6
1324,0.0
1325,0.4
1326,0.8
1327,0.6
1328,0.4
1329,0.4
1330,0.6
1331,0.4
1332,0.2
1333,0.4
1334,0.4
1335,0.6
1336,0.6
1337,0.4
1338,0.2
1339,0.4
1340,0.6
1341,0.8
1342,0.4
1343,0.4
1344,0.6
1345,0.6
1346,0.4
1347,0.4
1348,0.8
1349,0.6
1350,0.8
1351,0.6
1352,0.6
1353,0.8
1354,0.6
1355,0.8
1356,0.8
1357,0.6
1358,0.8
1359,1.0
1360,0.8
1361,0.8
1362,0.8
1363,0.6
1364,0.4
1365,0.8
1366,1.0
1367,1.0
1368,0.8
1369,0.4
1370,0.4
1371,0.8
1372,0.6
1373,0.8
1374,1.0
1375,0.8
1376,0.6
1377,0.8
1378,1.0
1379,1.0
1380,1.0
1381,0.6
1382,0.8
1383,0.6
1384,0.4
1385,0.6
1386,0.6
1387,0.6
1388,0.8
1389,0.6
1390,0.8
1391,0.8
1392,0.6
1393,0.6
1394,0.8
1395,0.8
1396,0.8
1397,1.0
1398,0.6
1399,0.6
1400,0.6
1401,0.6
1402,0.8
1403,0.8
1404,0.8
1405,0.6
1406,0.8
1407,0.6
1408,0.8
1409,0.8
1410,0.8
1411,1.0
1412,0.8
1413,0.8
1414,0.6
1415,0.8
1416,0.6
1417,0.8
1418,0.8
1419,0.8
1420,0.8
1421,0.8
1422,0.6
1423,0.6
1424,0.8
1425,0.8
1426,0.6
1427,0.8
1428,0.8
1429,0.2
1430,0.4
1431,0.4
1432,0.4
1433,0.4
1434,0.0
1435,0.2
1436,0.2
1437,0.4
1438,0.2
1439,0.4
1440,0.6
1441,0.4
1442,0.4
1443,0.6
1444,0.2
1445,0.6
1446,0.4
1447,0.6
1448,0.4
1449,0.2
1450,0.6
1451,0.4
1452,0.6
1453,0.4
1454,0.2
1455,0.2
1456,0.6
1457,0.8
1458,0.4
1459,0.4
1460,0.6
1461,0.2
1462,0.4
1463,0.6
1464,0.4
1465,0.0
1466,0.2
1467,0.4
1468,0.4
1469,0.4
1470,0.2
1471,0.4
1472,0.6
1473,0.4
1474,0.0
1475,0.4
1476,0.2
1477,0.6
1478,0.0
1479,0.2
1480,0.2
1481,0.4
1482,0.4
1483,0.4
1484,0.6
1485,0.6
1486,0.2
1487,0.0
1488,0.2
1489,0.0
1490,0.2
1491,0.6
1492,0.0
1493,0.6
1494,0.4
1495,0.4
1496,0.8
1497,0.0
1498,0.2
1499,0.4
1500,0.4
1501,0.4
1502,0.4
1503,0.4
1504,0.0
1505,0.0
1506,0.4
1507,0.8
1508,0.6
1509,0.8
1510,0.4
1511,0.6
1512,0.4
1513,0.8
1514,0.4
1515,0.6
1516,0.8
1517,0.4
1518,0.8
1519,0.6
1520,0.6
1521,0.8
1522,0.6
1523,0.6
1524,0.6
1525,0.4
1526,0.6
1527,0.6
1528,0.6
1529,0.6
1530,0.4
1531,0.4
1532,0.4
1533,0.6
1534,0.6
1535,0.6
1536,0.4
1537,0.4
1538,0.6
1539,0.4
1540,0.4
1541,0.6
1542,0.6
1543,0.4
1544,0.2
1545,1.0
1546,0.6
1547,0.2
1548,0.6
1549,0.2
1550,0.8
1551,0.8
1552,0.4
1553,0.8
1554,0.0
1555,0.4
1556,0.4
1557,0.4
1558,0.6
1559,0.6
1560,0.2
1561,0.2
1562,0.6
1563,0.4
1564,0.6
1565,0.4
1566,0.4
1567,0.2
1568,0.4
1569,0.4
1570,0.4
1571,0.4
1572,0.4
1573,0.4
1574,0.4
1575,0.8
1576,0.4
1577,0.6
1578,1.0
1579,0.8
1580,0.4
1581,0.6
1582,0.4
1583,0.2
1584,0.6
1585,0.0
1586,0.6
1587,0.6
1588,0.8
1589,0.8
1590,0.6
1591,0.6
1592,0.4
1593,0.4
1594,0.6
1595,0.2
1596,0.8
1597,0.6
1598,0.2
1599,0.2
1600,0.4
1601,0.6
1602,0.4
1603,0.8
1604,0.6
1605,0.4
1606,0.2
1607,0.6
1608,0.4
1609,0.4
1610,0.8
1611,0.6
1612,0.4
1613,0.2
1614,0.4
1615,0.4
1616,0.4
1617,0.6
1618,0.6
1619,0.4
1620,0.6
1621,0.4
1622,0.2
1623,0.4
1624,0.6
1625,0.4
1626,0.2
1627,0.4
1628,0.6
1629,0.6
1630,0.8
1631,0.8
1632,0.6
1633,0.6
1634,0.6
1635,0.4
1636,0.4
1637,0.4
1638,0.2
1639,0.4
1640,0.4
1641,0.4
1642,0.6
1643,0.6
1644,0.4
1645,0.8
1646,0.6
1647,0.4
1648,0.6
1649,0.4
1650,0.8
1651,0.4
1652,0.4
1653,0.4
1654,0.2
1655,0.6
1656,0.0
1657,0.4
1658,0.4
1659,0.2
1660,0.4
1661,0.4
1662,0.8
1663,0.8
1664,0.4
1665,0.6
1666,0.4
1667,0.8
1668,0.6
1669,0.6
1670,0.0
1671,0.6
1672,0.4
1673,0.6
1674,0.4
1675,0.2
1676,0.4
1677,0.6
1678,0.6
1679,0.2
1680,0.2
1681,0.4
1682,0.2
1683,0.2
1684,0.2
1685,0.6
1686,0.6
1687,0.6
1688,0.6
1689,0.4
1690,0.6
1691,0.6
1692,0.6
1693,0.2
1694,0.4
1695,0.0
1696,0.2
1697,0.2
1698,0.4
1699,0.2
1700,0.2
1701,0.2
1702,0.2
1703,0.4
1704,0.4
1705,0.2
1706,0.6
1707,0.4
1708,0.4
1709,0.4
1710,0.8
1711,0.8
1712,0.4
1713,0.2
1714,0.4
1715,0.2
1716,0.4
1717,0.4
1718,0.4
1719,0.8
1720,0.2
1721,0.4
1722,0.4
1723,0.4
1724,0.2
1725,0.4
1726,0.2
1727,0.2
1728,0.4
1729,0.6
1730,0.4
1731,0.0
1732,0.6
1733,0.4
1734,0.0
1735,0.2
1736,0.4
1737,0.8
1738,0.6
1739,0.4
1740,0.4
1741,0.4
1742,0.2
1743,0.4
1744,0.6
1745,0.4
1746,0.6
1747,0.6
1748,0.6
1749,0.4
1750,0.6
1751,0.4
1752,0.6
1753,0.4
1754,0.4
1755,0.4
1756,0.4
1757,0.4
1758,0.6
1759,0.8
1760,0.6
1761,0.8
1762,0.6
1763,0.6
1764,0.6
1765,0.8
1766,0.6
1767,0.8
1768,0.6
1769,0.4
1770,0.4
1771,0.4
1772,0.2
1773,0.4
1774,0.4
1775,0.2
1776,0.2
1777,0.4
1778,0.6
1779,0.6
1780,0.6
1781,0.6
1782,0.4
1783,0.2
1784,0.2
1785,0.4
1786,0.2
1787,0.2
1788,0.2
1789,0.2
1790,0.2
1791,0.2
1792,0.6
1793,0.4
1794,0.6
1795,0.8
1796,0.8
1797,0.6
1798,0.6
1799,0.4
1800,0.4
1801,0.2
1802,0.2
1803,0.4
1804,0.6
1805,0.6
1806,0.8
1807,0.8
1808,0.8
1809,0.8
1810,0.8
1811,0.6
1812,0.8
1813,0.6
1814,0.4
1815,0.4
1816,0.6
1817,0.4
1818,0.4
1819,0.6
1820,0.6
1821,0.4
1822,0.6
1823,0.6
1824,0.6
1825,0.6
1826,0.6
1827,0.4
1828,0.6
1829,0.4
1830,0.4
1831,0.4
1832,0.6
1833,0.6
1834,0.6
1835,0.6
1836,0.6
1837,0.6
1838,0.6
1839,0.8
1840,0.8
1841,1.0
1842,1.0
1843,1.0
1844,0.8
1845,0.6
1846,0.6
1847,0.6
1848,0.6
1849,1.0
1850,1.0
1851,1.0
1852,1.0
1853,1.0
1854,1.0
1855,1.0
1856,1.0
1857,1.0
1858,1.0
1859,1.0
1860,1.0
1861,0.8
1862,0.8
1863,0.8
1864,0.6
1865,0.6
1866,0.8
1867,0.8
1868,1.0
1869,1.0
1870,1.0
1871,1.0
1872,1.0
1873,1.0
1874,1.0
1875,1.0
1876,1.0
1877,1.0
1878,0.8
1879,0.8
1880,0.8
1881,0.8
1882,0.8
1883,0.8
1884,0.6
1885,0.6
1886,0.6
1887,0.4
1888,0.4
1889,0.4
1890,0.6
1891,0.6
1892,0.6
1893,0.6
1894,0.6
1895,0.6
1896,0.8
1897,0.8
1898,0.8
1899,0.8
1900,0.8
1901,0.8
1902,0.8
1903,0.8
1904,0.8
1905,0.8
1906,0.8
1907,0.8
1908,0.6
1909,0.6
1910,0.4
1911,0.4
1912,0.4
1913,0.4
1914,0.4
1915,0.4
1916,0.4
1917,0.4
1918,0.4
1919,0.4
1920,0.4
1921,0.4
1922,0.4
1923,0.4
1924,0.4
1925,0.6
1926,0.6
1927,0.6
1928,0.4
1929,0.4
1930,0.4
1931,0.6
1932,0.6
1933,0.6
1934,0.6
1935,0.6
1936,0.6
1937,0.6
1938,0.6
1939,0.6
1940,0.6
1941,0.6
1942,0.6
1943,0.6
1944,0.6
1945,0.6
1946,0.6
1947,0.6
1948,0.6
1949,0.6
1950,0.6
1951,0.6
1952,0.4
1953,0.4
1954,0.4
1955,0.6
1956,0.6
1957,0.6
1958,0.4
1959,0.4
1960,0.4
1961,0.6
1962,0.6
1963,0.6
1964,0.2
1965,0.4
1966,0.4
1967,0.4
1968,0.4
1969,0.0
1970,0.6
1971,0.4
1972,0.6
1973,0.6
1974,0.6
1975,0.6
1976,0.4
1977,0.8
1978,0.8
1979,0.6
1980,0.0
1981,0.8
1982,0.4
1983,0.6
1984,0.8
1985,0.4
1986,0.4
1987,0.6
1988,0.6
1989,0.4
1990,0.4
1991,0.4
1992,0.6
1993,0.4
1994,0.6
1995,0.6
1996,0.6
1997,0.2
1998,0.4
1999,0.4
2000,1.0
2001,0.2
2002,0.4
2003,0.6
2004,0.6
2005,0.2
2006,0.8
2007,0.6
2008,0.6
2009,0.2
2010,0.4
2011,0.4
2012,0.2
2013,0.4
2014,0.4
2015,0.4
2016,0.4
2017,0.8
2018,0.4
2019,0.2
2020,0.4
2021,0.4
2022,0.2
2023,0.6
2024,0.2
2025,0.2
2026,0.4
2027,0.4
2028,0.6
2029,0.4
2030,0.2
2031,0.6
2032,0.6
2033,0.6
2034,0.6
2035,0.6
2036,0.6
2037,0.6
2038,0.0
2039,0.4
2040,0.4
2041,0.6
2042,0.4
2043,0.8
2044,0.2
2045,0.6
2046,0.6
2047,0.4
2048,0.4
2049,0.4
2050,0.6
2051,0.6
2052,0.4
2053,0.2
2054,1.0
2055,0.2
2056,0.4
2057,0.4
2058,0.4
2059,0.4
2060,0.4
2061,0.8
2062,0.4
2063,0.8
2064,0.4
2065,0.6
2066,0.4
2067,0.6
2068,0.8
2069,0.2
2070,0.4
2071,0.6
2072,0.6
2073,0.2
2074,0.8
2075,0.2
2076,0.4
2077,0.6
2078,0.6
2079,0.6
2080,0.8
2081,0.4
2082,0.4
2083,0.8
2084,0.4
2085,0.6
2086,0.4
2087,0.4
2088,0.8
2089,0.4
2090,0.8
2091,0.4
2092,0.4
2093,0.8
2094,0.8
2095,0.2
2096,0.6
2097,0.4
2098,0.0
2099,0.4
2100,0.4
2101,0.6
2102,0.6
2103,0.2
2104,0.6
2105,0.4
2106,0.6
2107,0.4
2108,0.6
2109,0.6
2110,0.8
2111,0.6
2112,0.4
2113,0.8
2114,0.4
2115,0.6
2116,0.8
2117,0.6
2118,0.6
2119,0.4
2120,0.6
2121,0.4
2122,0.8
2123,0.6
2124,0.6
2125,0.6
2126,0.4
2127,0.4
2128,0.6
2129,0.4
2130,0.6
2131,0.8
2132,0.4
2133,0.6
2134,0.6
2135,0.4
2136,0.4
