index_oligo,ps_end_score
614,38
615,38
616,38
617,38
618,38
619,38
620,38
621,38
622,38
623,38
624,38
625,38
626,38
627,38
628,38
629,38
630,38
631,38
632,38
633,38
634,38
635,38
636,38
637,38
638,38
639,38
640,38
641,38
642,38
643,38
644,38
645,38
646,38
647,30
648,30
649,30
650,30
651,30
652,30
653,30
654,30
655,30
656,30
657,30
658,30
659,30
660,30
661,30
662,30
663,30
664,30
665,30
666,30
667,30
668,30
669,30
670,30
671,30
672,30
673,30
674,30
675,30
676,30
677,30
678,30
679,30
680,30
681,30
682,30
683,30
684,30
685,30
686,30
687,30
688,30
689,30
690,30
691,30
692,30
693,30
694,30
695,30
696,30
697,30
698,30
699,30
700,30
701,30
702,30
703,30
704,30
705,30
706,30
707,30
708,30
709,30
710,30
711,30
712,30
713,30
714,30
715,30
716,30
717,30
718,30
719,30
720,30
721,38
722,38
723,38
724,38
725,38
726,38
727,38
728,38
729,38
730,38
731,38
732,38
733,38
734,38
735,38
736,38
737,38
738,38
739,38
740,38
741,38
742,38
743,38
744,38
745,38
746,38
747,38
748,38
749,38
750,38
751,38
752,38
753,38
754,38
755,38
756,38
757,3
758,3
759,3
760,3
761,3
762,3
763,3
764,3
765,3
766,3
767,3
768,3
769,3
770,3
771,3
772,3
773,3
774,3
775,3
776,3
777,3
778,3
779,3
780,3
781,3
782,3
783,3
784,3
785,3
786,3
787,3
788,3
789,3
790,3
791,3
792,3
793,3
794,3
795,3
796,3
797,3
798,3
799,3
800,3
801,3
802,3
803,3
804,3
805,3
806,3
807,3
808,3
809,3
810,3
811,3
812,3
813,3
814,3
815,3
816,3
817,3
818,3
819,3
820,3
821,3
822,3
823,3
824,3
825,3
826,3
827,3
828,3
829,3
830,3
831,3
832,3
833,30
834,30
835,30
836,30
837,30
838,30
839,30
840,30
841,30
842,30
843,30
844,30
845,30
846,30
847,30
848,30
849,30
850,30
851,30
852,30
853,30
854,30
855,30
856,30
857,30
858,30
859,30
860,30
861,30
862,30
863,30
864,30
865,30
866,30
867,30
868,30
869,30
870,30
871,30
872,30
873,30
874,38
875,38
876,38
877,38
878,38
879,38
880,38
881,38
882,38
883,38
884,38
885,38
886,38
887,38
888,38
889,38
890,38
891,38
892,38
893,38
894,38
895,38
896,38
897,38
898,38
899,38
900,38
901,38
902,38
903,38
904,38
905,38
906,38
907,38
908,38
909,38
910,38
911,38
912,38
913,38
914,38
915,38
916,38
917,38
918,38
919,38
920,38
921,38
922,38
923,38
924,38
925,38
926,38
927,38
928,38
929,38
930,38
931,38
932,38
933,38
934,38
935,38
936,38
937,38
938,38
939,38
940,38
941,38
942,38
943,30
944,30
945,30
946,30
947,30
948,30
949,30
950,30
951,30
952,30
953,30
954,30
955,30
956,30
957,30
958,30
959,30
960,30
961,30
962,30
963,30
964,30
965,30
966,30
967,30
968,30
969,30
970,30
971,30
972,30
973,30
974,30
975,30
976,30
977,30
978,30
979,30
980,30
981,30
982,30
983,30
984,30
985,30
986,30
987,30
988,30
989,30
990,30
991,30
992,30
993,30
994,30
995,30
996,30
997,30
998,30
999,30
1000,30
1001,30
1002,30
1003,30
1004,30
1005,30
1006,30
1007,30
1008,30
1009,30
1010,30
1011,30
1012,30
1013,30
1014,30
1015,30
1016,30
1017,30
1018,30
1019,3
1020,3
1021,3
1022,3
1023,3
1024,3
1025,3
1026,3
1027,3
1028,3
1029,3
1030,3
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,3
1042,3
1043,3
1044,3
1045,3
1046,3
1047,3
1048,3
1049,3
1050,3
1051,3
1052,3
1053,3
1054,3
1055,3
1056,3
1057,3
1058,3
1059,3
1060,3
1061,3
1062,3
1063,3
1064,3
1065,3
1066,3
1067,3
1068,3
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,30
1090,30
1091,30
1092,30
1093,30
1094,30
1095,30
1096,30
1097,30
1098,30
1099,30
1100,30
1101,30
1102,30
1103,30
1104,30
1105,30
1106,30
1107,3
1108,3
1109,3
1110,3
1111,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,3
1120,3
1121,3
1122,3
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1130,3
1131,3
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,3
1177,3
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,2
1187,2
1188,2
1189,2
1190,2
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,2
1203,2
1204,2
1205,2
1206,2
1207,2
1208,2
1209,2
1210,2
1211,2
1212,2
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,2
1252,2
1253,2
1254,2
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1261,2
1262,2
1263,2
1264,2
1265,3
1266,3
1267,3
1268,3
1269,3
1270,3
1271,3
1272,3
1273,3
1274,3
1275,3
1276,3
1277,3
1278,3
1279,3
1280,3
1281,3
1282,3
1283,3
1284,3
1285,3
1286,3
1287,3
1288,3
1289,3
1290,3
1291,3
1292,3
1293,3
1294,3
1295,3
1296,3
1297,3
1298,3
1299,3
1300,3
1301,3
1302,3
1303,3
1304,3
1305,3
1306,3
1307,3
1308,3
1309,3
1310,3
1311,3
1312,3
1313,3
1314,3
1315,3
1316,3
1317,3
1318,3
1319,3
1320,3
1321,3
1322,3
1323,3
1324,3
1325,3
1326,3
1327,3
1328,3
1329,3
1330,3
1331,3
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,38
1342,38
1343,38
1344,38
1345,38
1346,38
1347,38
1348,38
1349,38
1350,38
1351,38
1352,38
1353,38
1354,38
1355,38
1356,38
1357,38
1358,38
1359,38
1360,38
1361,38
1362,38
1363,38
1364,38
1365,38
1366,38
1367,38
1368,38
1369,38
1370,38
1371,38
1372,38
1373,38
1374,38
1375,38
1376,38
1377,38
1378,38
1379,38
1380,38
1381,38
1382,38
1383,38
1384,38
1385,38
1386,38
1387,38
1388,38
1389,38
1390,38
1391,38
1392,38
1393,38
1394,38
1395,38
1396,38
1397,38
1398,38
1399,30
1400,30
1401,30
1402,30
1403,30
1404,30
1405,30
1406,30
1407,30
1408,30
1409,30
1410,30
1411,30
1412,30
1413,30
1414,30
1415,30
1416,30
1417,30
1418,30
1419,30
1420,30
1421,30
1422,30
1423,30
1424,30
1425,30
1426,30
1427,30
1428,30
1429,30
1430,30
1431,30
1432,30
1433,30
1434,30
1435,30
1436,30
1437,30
1438,30
1439,30
1440,30
1441,30
1442,30
1443,30
1444,30
1445,30
1446,30
1447,30
1448,30
1449,30
1450,30
1451,30
1452,30
1453,30
1454,30
1455,30
1456,30
1457,30
1458,30
1459,30
1460,30
1461,30
1462,30
1463,30
1464,30
1465,30
1466,30
1467,30
1468,30
1469,30
1470,30
1471,30
1472,30
1473,30
1474,30
1475,30
1476,38
1477,3
1478,3
1479,3
1480,3
1481,3
1482,3
1483,3
1484,3
1485,3
1486,3
1487,3
1488,3
1489,3
1490,3
1491,3
1492,3
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,3
1517,3
1518,3
1519,3
1520,3
1521,3
1522,3
1523,3
1524,3
1525,3
1526,3
1527,3
1528,3
1529,3
1530,3
1531,3
1532,3
1533,3
1534,3
1535,3
1536,3
1537,3
1538,3
1539,3
1540,3
1541,3
1542,3
1543,3
1544,3
1545,3
1546,3
1547,3
1548,3
1549,3
1550,3
1551,3
1552,3
1553,3
1554,3
1555,3
1556,3
1557,3
1558,3
1559,3
1560,3
1561,3
1562,3
1563,3
1564,3
1565,3
1566,3
1567,3
1568,3
1569,3
1570,3
1571,3
1572,3
1573,3
1574,3
1575,3
1576,3
1577,3
1578,3
1579,3
1580,3
1581,3
1582,3
1583,3
1584,3
1585,3
1586,3
1587,3
1588,3
1589,3
1590,3
1591,3
1592,3
1593,3
1594,3
1595,3
1596,3
1597,3
1598,3
1599,3
1600,3
1601,3
1602,3
1603,3
1604,3
1605,3
1606,3
1607,3
1608,3
1609,3
1610,3
1611,3
1612,3
1613,3
1614,3
1615,3
1616,3
1617,3
1618,3
1619,3
1620,3
1621,3
1622,3
1623,3
1624,3
1625,3
1626,3
1627,38
1628,38
1629,38
1630,38
1631,38
1632,38
1633,38
1634,38
1635,38
1636,38
1637,38
1638,38
1639,38
1640,38
1641,38
1642,38
1643,38
1644,38
1645,38
1646,38
1647,38
1648,38
1649,38
1650,38
1651,38
1652,38
1653,38
1654,38
1655,38
1656,38
1657,38
1658,38
1659,38
1660,38
1661,38
1662,38
1663,38
1664,38
1665,38
1666,38
1667,38
1668,38
1669,38
1670,38
1671,38
1672,38
1673,38
1674,38
1675,38
1676,38
1677,38
1678,38
1679,38
1680,38
1681,38
1682,38
1683,38
1684,38
1685,38
1686,38
1687,38
1688,38
1689,38
1690,38
1691,38
1692,38
1693,38
1694,38
1695,38
1696,38
1697,38
1698,38
1699,38
1700,38
1701,38
1702,38
1703,38
1704,38
1705,38
1706,30
1707,30
1708,30
1709,30
1710,30
1711,30
1712,30
1713,30
1714,30
1715,30
1716,30
1717,30
1718,30
1719,30
1720,30
1721,30
1722,30
1723,30
1724,30
1725,30
1726,30
1727,30
1728,30
1729,30
1730,30
1731,30
1732,30
1733,30
1734,30
1735,30
1736,30
1737,30
1738,30
1739,30
1740,30
1741,30
1742,30
1743,30
1744,30
1745,30
1746,30
1747,30
1748,30
1749,30
1750,30
1751,30
1752,30
1753,30
1754,30
1755,30
1756,30
1757,30
1758,30
1759,30
1760,30
1761,30
1762,30
1763,30
1764,30
1765,30
1766,30
1767,30
1768,30
1769,30
1770,30
1771,30
1772,30
1773,30
1774,30
1775,30
1776,30
1777,30
1778,30
1779,30
1780,30
1781,30
1782,30
1783,30
1784,30
1785,38
1786,38
1787,38
1788,38
1789,38
1790,38
1791,38
1792,38
1793,38
1794,38
1795,38
1796,38
1797,38
1798,38
1799,38
1800,38
1801,38
1802,38
1803,38
1804,38
1805,38
1806,38
1807,38
1808,38
1809,38
1810,38
1811,38
1812,38
1813,38
1814,38
1815,38
1816,38
1817,38
1818,38
1819,38
1820,38
1821,38
1822,38
1823,38
1824,38
1825,38
1826,38
1827,38
1828,38
1829,38
1830,38
1831,38
1832,38
1833,38
1834,38
1835,38
1836,38
1837,38
1838,38
1839,38
1840,38
1841,38
1842,38
1843,38
1844,38
1845,38
1846,38
1847,38
1848,38
1849,38
1850,38
1851,38
1852,38
1853,38
1854,38
1855,38
1856,38
1857,38
1858,38
1859,38
1860,38
1861,38
1862,38
1863,30
1864,30
1865,30
1866,30
1867,30
1868,30
1869,30
1870,30
1871,30
1872,30
1873,30
1874,30
1875,30
1876,30
1877,30
1878,30
1879,30
1880,30
1881,30
1882,30
1883,30
1884,30
1885,30
1886,30
1887,30
1888,30
1889,30
1890,30
1891,30
1892,30
1893,30
1894,30
1895,30
1896,30
1897,30
1898,30
1899,30
1900,30
1901,30
1902,30
1903,30
1904,30
1905,30
1906,30
1907,30
1908,30
1909,30
1910,30
1911,30
1912,30
1913,30
1914,30
1915,30
1916,30
1917,30
1918,30
1919,30
1920,30
1921,30
1922,30
1923,30
1924,30
1925,30
1926,30
1927,30
1928,30
1929,30
1930,30
1931,30
1932,30
1933,30
1934,30
1935,30
1936,30
1937,30
1938,30
1939,30
1940,30
1941,30
1942,30
1943,30
1944,30
1945,30
1946,30
1947,30
1948,30
1949,30
1950,30
1951,30
1952,30
1953,30
1954,30
1955,30
1956,30
1957,30
1958,30
1959,30
1960,30
1961,30
1962,30
1963,30
1964,30
1965,30
1966,30
1967,30
1968,30
1969,30
1970,30
1971,30
1972,30
1973,30
1974,30
1975,30
1976,30
1977,30
1978,30
1979,30
1980,30
1981,30
1982,30
1983,30
1984,30
1985,30
1986,30
1987,30
1988,30
1989,30
1990,30
1991,30
1992,30
1993,30
1994,30
1995,30
1996,30
1997,30
1998,30
1999,30
2000,30
2001,30
2002,30
2003,30
2004,30
2005,30
2006,30
2007,30
2008,3
2009,3
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,3
2017,3
2018,3
2019,3
2020,3
2021,3
2022,3
2023,3
2024,3
2025,3
2026,3
2027,3
2028,3
2029,3
2030,3
2031,3
2032,3
2033,3
2034,3
2035,3
2036,3
2037,3
2038,3
2039,3
2040,3
2041,3
2042,3
2043,3
2044,3
2045,3
2046,3
2047,3
2048,3
2049,3
2050,3
2051,3
2052,3
2053,3
2054,3
2055,3
2056,3
2057,3
2058,3
2059,3
2060,3
2061,3
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,3
2072,3
2073,3
2074,3
2075,3
2076,3
2077,3
2078,3
2079,3
2080,3
2081,3
2082,3
2083,3
2084,3
2085,3
2086,30
2087,30
2088,30
2089,30
2090,30
2091,30
2092,30
2093,30
2094,30
2095,30
2096,30
2097,30
2098,30
2099,30
2100,30
2101,30
2102,30
2103,30
2104,30
2105,30
2106,30
2107,30
2108,30
2109,30
2110,30
2111,30
2112,30
2113,30
2114,30
2115,30
2116,30
2117,30
2118,30
2119,30
2120,30
2121,30
2122,30
2123,30
2124,30
2125,30
2126,30
2127,30
2128,30
2129,30
2130,30
2131,30
2132,30
2133,30
2134,30
2135,30
2136,30
2137,30
2138,30
2139,30
2140,30
2141,30
2142,30
2143,30
2144,30
2145,30
2146,30
2147,30
2148,30
2149,30
2150,30
2151,30
2152,30
2153,30
2154,30
2155,30
2156,30
2157,30
2158,30
2159,30
2160,30
2161,30
2162,30
2163,30
2164,30
2165,30
2166,1
2167,1
2168,1
2169,1
2170,3
2171,3
2172,3
2173,3
2174,3
2175,3
2176,3
2177,3
2178,3
2179,3
2180,3
2181,3
2182,3
2183,3
2184,3
2185,3
2186,3
2187,3
2188,3
2189,3
2190,3
2191,3
2192,3
2193,3
2194,3
2195,3
2196,3
2197,3
2198,3
2199,3
2200,3
2201,3
2202,3
2203,3
2204,3
2205,3
2206,3
2207,3
2208,3
2209,3
2210,3
2211,3
2212,3
2213,3
2214,3
2215,3
2216,3
2217,3
2218,3
2219,3
2220,3
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,3
2228,3
2229,3
2230,3
2231,3
2232,3
2233,3
2234,3
2235,3
2236,3
2237,3
2238,3
2239,3
2240,3
2241,3
2242,3
2243,3
2244,3
2245,3
2246,3
2247,3
2248,3
2249,3
2250,3
2251,3
2252,3
2253,3
2254,3
2255,3
2256,3
2257,3
2258,3
2259,3
2260,3
2261,3
2262,3
2263,3
2264,3
2265,3
2266,3
2267,3
2268,3
2269,3
2270,3
2271,3
2272,3
2273,3
2274,3
2275,3
2276,3
2277,3
2278,3
2279,3
2280,3
2281,3
2282,3
2283,3
2284,3
2285,3
2286,3
2287,3
2288,3
2289,3
2290,3
2291,3
2292,3
2293,3
2294,3
2295,3
2296,3
2297,3
2298,3
2299,3
2300,3
2301,3
2302,3
2303,3
2304,3
2305,3
2306,3
2307,3
2308,3
2309,3
2310,3
2311,3
2312,3
2313,3
2314,3
2315,3
2316,3
2317,3
2318,3
2319,3
2320,3
2321,3
2322,3
2323,3
2324,38
2325,38
2326,38
2327,38
2328,38
2329,38
2330,38
2331,38
2332,38
2333,38
2334,38
2335,38
2336,38
2337,38
2338,38
2339,38
2340,38
2341,38
2342,38
2343,38
2344,38
2345,38
2346,38
2347,38
2348,38
2349,38
2350,38
2351,38
2352,38
2353,38
2354,38
2355,38
2356,38
2357,38
2358,38
2359,38
2360,38
2361,38
2362,38
2363,38
2364,38
2365,38
2366,38
2367,38
2368,38
2369,38
2370,38
2371,38
2372,38
2373,38
2374,38
2375,38
2376,38
2377,38
2378,38
2379,38
2380,38
2381,38
2382,38
2383,38
2384,38
2385,38
2386,38
2387,38
2388,38
2389,38
2390,38
2391,38
2392,38
2393,38
2394,38
2395,38
2396,38
2397,38
2398,38
2399,38
2400,38
2401,38
2402,38
2403,38
2404,38
2405,38
2406,38
2407,38
2408,38
2409,38
2410,38
2411,38
2412,38
2413,38
2414,38
2415,38
2416,38
2417,38
2418,38
2419,38
2420,38
2421,38
2422,38
2423,38
2424,38
2425,38
2426,38
2427,38
2428,38
2429,38
2430,38
2431,38
2432,38
2433,38
2434,30
2435,30
2436,30
2437,30
2438,30
2439,30
2440,30
2441,30
2442,30
2443,30
2444,30
2445,30
2446,30
2447,30
2448,30
2449,30
2450,30
2451,30
2452,30
2453,30
2454,30
2455,30
2456,30
2457,30
2458,30
2459,30
2460,30
2461,30
2462,30
2463,30
2464,30
2465,30
2466,30
2467,30
2468,30
2469,30
2470,30
2471,30
2472,30
2473,30
2474,30
2475,30
2476,30
2477,30
2478,30
2479,30
2480,30
2481,30
2482,30
2483,30
2484,30
2485,30
2486,30
2487,30
2488,30
2489,30
2490,30
2491,30
2492,30
2493,30
2494,30
2495,30
2496,30
2497,30
2498,30
2499,30
2500,14
2501,30
2502,30
2503,30
2504,30
2505,30
2506,30
2507,30
2508,30
2509,30
2510,30
2511,30
2512,30
2513,30
2514,30
2515,30
2516,30
2517,30
2518,30
2519,30
2520,30
2521,30
2522,30
2523,30
2524,30
2525,30
2526,30
2527,30
2528,30
2529,30
2530,30
2531,30
2532,30
2533,30
2534,30
2535,30
2536,30
2537,30
2538,30
2539,30
2540,30
2541,30
2542,30
2543,30
2544,30
2545,30
2546,30
2547,30
2548,30
2549,30
2550,30
2551,30
2552,30
2553,30
2554,30
2555,30
2556,30
2557,30
2558,30
2559,30
2560,30
2561,30
2562,30
2563,30
2564,30
2565,30
2566,30
2567,30
2568,30
2569,30
2570,30
2571,30
2572,30
2573,30
2574,30
2575,30
2576,30
2577,30
2578,30
2579,30
2580,30
2581,30
2582,30
2583,30
2584,30
2585,30
2586,30
2587,30
2588,30
2589,30
2590,30
2591,30
2592,30
2593,30
2594,30
2595,30
2596,30
2597,30
2598,30
2599,30
2600,30
2601,30
2602,30
2603,30
2604,30
2605,30
2606,30
2607,30
2608,30
2609,30
2610,30
2611,30
2612,34
2613,34
2614,34
2615,34
2616,34
2617,34
2618,34
2619,34
2620,34
2621,34
2622,34
2623,34
2624,34
2625,34
2626,34
2627,34
2628,34
2629,34
2630,34
2631,34
2632,34
2633,34
2634,34
2635,34
2636,34
2637,34
2638,34
2639,34
2640,34
2641,34
2642,34
2643,34
2644,34
2645,34
2646,34
2647,34
2648,34
2649,34
2650,34
2651,34
2652,34
2653,34
2654,34
2655,30
2656,30
2657,30
2658,30
2659,30
2660,30
2661,30
2662,30
2663,30
2664,30
2665,30
2666,30
2667,30
2668,30
2669,30
2670,30
2671,30
2672,30
2673,30
2674,30
2675,30
2676,30
2677,30
2678,30
2679,30
2680,30
2681,30
2682,30
2683,30
2684,30
2685,30
2686,30
2687,30
2688,30
2689,30
2690,30
2691,30
2692,30
2693,30
2694,30
2695,30
2696,30
2697,30
2698,30
2699,30
2700,30
2701,30
2702,30
2703,30
2704,30
2705,30
2706,30
2707,30
2708,30
2709,30
2710,30
2711,30
2712,30
2713,30
2714,30
2715,30
2716,30
2717,30
2718,30
2719,30
2720,30
2721,30
2722,30
2723,30
2724,30
2725,30
2726,30
2727,30
2728,30
2729,30
2730,30
2731,30
2732,38
2733,38
2734,38
2735,38
2736,38
2737,38
2738,38
2739,38
2740,38
2741,38
2742,38
2743,38
2744,38
2745,38
2746,38
2747,38
2748,38
2749,38
2750,38
2751,38
2752,38
2753,38
2754,38
2755,38
2756,38
2757,38
2758,38
2759,38
2760,38
2761,38
2762,38
2763,38
2764,38
2765,38
2766,38
2767,38
2768,38
2769,38
2770,38
2771,38
2772,38
2773,38
2774,38
2775,38
2776,38
2777,38
2778,38
2779,38
2780,38
2781,38
2782,38
2783,38
2784,38
2785,38
2786,38
2787,38
2788,38
2789,38
2790,38
2791,38
2792,38
2793,38
2794,38
2795,38
2796,38
2797,38
2798,38
2799,38
2800,38
2801,38
2802,38
2803,38
2804,38
2805,3
2806,3
2807,3
2808,3
2809,3
2810,3
2811,3
2812,3
2813,3
2814,3
2815,3
2816,3
2817,3
2818,3
2819,3
2820,3
2821,3
2822,3
2823,3
2824,3
2825,3
2826,3
2827,3
2828,3
2829,3
2830,3
2831,3
2832,3
2833,3
2834,3
2835,3
2836,3
2837,3
2838,3
2839,3
2840,3
2841,3
2842,3
2843,3
2844,3
2845,3
2846,3
2847,3
2848,3
2849,3
2850,3
2851,3
2852,3
2853,3
2854,3
2855,3
2856,3
2857,3
2858,3
2859,3
2860,3
2861,3
2862,3
2863,3
2864,3
2865,3
2866,3
2867,3
2868,3
2869,3
2870,3
2871,3
2872,3
2873,3
2874,3
2875,3
2876,3
2877,3
2878,3
2879,3
2880,3
2881,3
2882,30
2883,30
2884,30
2885,30
2886,30
2887,30
2888,30
2889,30
2890,30
2891,30
2892,30
2893,30
2894,30
2895,30
2896,30
2897,30
2898,30
2899,30
2900,30
2901,30
2902,30
2903,30
2904,30
2905,30
2906,30
2907,30
2908,30
2909,30
2910,30
2911,30
2912,30
2913,30
2914,30
2915,30
2916,30
2917,30
2918,30
2919,30
2920,30
2921,30
2922,30
2923,30
2924,30
2925,30
2926,30
2927,30
2928,30
2929,30
2930,30
2931,30
2932,30
2933,30
2934,30
2935,30
2936,30
2937,30
2938,30
2939,30
2940,30
2941,30
2942,30
2943,30
2944,30
2945,30
2946,30
2947,30
2948,30
2949,30
2950,30
2951,30
2952,30
2953,30
2954,30
2955,30
2956,36
2957,34
2958,36
2959,34
2960,36
2961,34
2962,34
2963,36
2964,34
2965,36
2966,34
2967,36
2968,34
2969,36
2970,34
2971,36
2972,34
2973,36
2974,34
2975,34
2976,34
2977,34
2978,34
2979,34
2980,34
2981,34
2982,34
2983,34
2984,34
2985,34
2986,34
2987,34
2988,34
2989,34
2990,34
2991,34
2992,34
2993,34
2994,34
