index_oligo,miranda_score
2135,170.0
2136,170.0
2137,170.0
2138,170.0
2139,170.0
2140,170.0
2141,170.0
2142,170.0
2143,170.0
2144,170.0
2145,170.0
2146,170.0
2147,170.0
2148,170.0
2149,170.0
2150,170.0
2151,170.0
2152,170.0
2153,170.0
2154,170.0
2155,170.0
2156,170.0
2157,170.0
2158,170.0
2159,170.0
2160,170.0
2161,170.0
2162,170.0
2163,170.0
2164,170.0
2165,170.0
2166,170.0
2167,170.0
2168,170.0
2169,170.0
2170,170.0
2171,170.0
2172,170.0
2173,170.0
2174,170.0
2175,170.0
2176,170.0
2177,170.0
2178,170.0
2179,170.0
2180,170.0
2181,170.0
2182,170.0
2183,170.0
2184,170.0
2185,170.0
2186,170.0
2187,170.0
2188,170.0
2189,170.0
2190,170.0
2191,170.0
2192,170.0
2193,170.0
2194,170.0
2195,170.0
2196,170.0
2197,170.0
2198,170.0
2199,170.0
2200,170.0
2201,170.0
2202,170.0
2346,170.0
2347,170.0
2348,170.0
2349,170.0
2350,170.0
2351,170.0
2352,170.0
2353,170.0
2354,170.0
2355,170.0
2356,170.0
2357,170.0
2358,170.0
2359,170.0
2360,170.0
2361,170.0
2362,170.0
2363,170.0
2364,170.0
2365,170.0
2366,170.0
2367,170.0
2368,170.0
2369,170.0
2370,170.0
2371,170.0
2372,170.0
2373,170.0
2374,170.0
2375,170.0
2376,170.0
2377,170.0
2378,170.0
2379,170.0
2380,170.0
2381,170.0
2382,170.0
2383,170.0
2384,170.0
2385,170.0
2386,170.0
2387,170.0
2388,170.0
2389,170.0
2390,170.0
2391,170.0
2392,170.0
2393,170.0
2394,170.0
2395,170.0
2396,170.0
2397,170.0
2398,170.0
2399,170.0
2400,170.0
2401,170.0
2402,170.0
2403,170.0
2404,170.0
2405,170.0
2406,170.0
2407,170.0
2408,170.0
2409,170.0
2410,170.0
2411,170.0
2412,170.0
2413,170.0
2414,170.0
2415,170.0
2416,170.0
2417,170.0
2418,170.0
2419,170.0
2420,170.0
2421,170.0
2422,170.0
2423,170.0
2424,170.0
2425,170.0
2430,190.0
2431,190.0
2432,190.0
2433,190.0
2434,190.0
2435,190.0
2436,190.0
2437,190.0
2438,190.0
2439,190.0
2440,190.0
2441,190.0
2442,190.0
2443,190.0
2444,190.0
2445,190.0
2446,190.0
2447,190.0
2448,190.0
2449,190.0
2450,190.0
2451,190.0
2452,190.0
2453,190.0
2454,190.0
2455,190.0
2456,190.0
2457,190.0
2458,190.0
2459,190.0
2460,190.0
2461,190.0
2462,190.0
2463,190.0
2464,190.0
2465,190.0
2466,190.0
2467,190.0
2468,190.0
2469,190.0
2470,190.0
2471,190.0
2472,190.0
2473,190.0
2474,190.0
2475,190.0
2476,190.0
2477,190.0
2478,190.0
2479,190.0
2480,190.0
2481,190.0
2482,190.0
2483,190.0
2484,190.0
2485,190.0
2486,190.0
2487,190.0
2488,190.0
2489,190.0
2490,190.0
2491,190.0
2492,190.0
2493,190.0
2494,190.0
2495,190.0
2496,190.0
2497,190.0
2498,190.0
2499,190.0
2500,190.0
2501,190.0
2502,190.0
2503,190.0
2504,190.0
2505,190.0
2506,190.0
2507,190.0
2508,190.0
2509,190.0
2510,190.0
2511,190.0
2512,190.0
2513,190.0
2514,190.0
2515,190.0
2516,190.0
2517,190.0
2518,190.0
2519,190.0
2520,190.0
2521,190.0
2522,190.0
2523,190.0
2524,190.0
2525,190.0
2526,190.0
2527,190.0
2528,190.0
2529,190.0
2530,190.0
2531,190.0
2532,190.0
2533,190.0
2534,190.0
2535,190.0
2536,190.0
2537,190.0
2538,190.0
2539,190.0
2540,190.0
2541,190.0
2542,190.0
2543,190.0
2544,190.0
2545,190.0
2546,190.0
2547,190.0
2548,190.0
2549,190.0
2550,190.0
2551,190.0
2552,190.0
2553,190.0
2554,190.0
2555,190.0
2556,190.0
2557,190.0
2558,190.0
2559,190.0
2560,190.0
2561,190.0
2562,190.0
2563,190.0
2564,190.0
2565,190.0
2566,190.0
2567,190.0
2568,190.0
2569,190.0
2570,190.0
2571,190.0
2572,190.0
2573,190.0
2574,190.0
2575,190.0
2576,190.0
2577,190.0
2578,190.0
2579,190.0
2580,190.0
2581,190.0
2582,190.0
2583,190.0
2584,190.0
2585,190.0
2586,190.0
2587,190.0
2588,190.0
2589,190.0
2590,190.0
2591,190.0
2592,190.0
2593,190.0
2594,190.0
2595,190.0
2596,190.0
2599,190.0
2601,190.0
2603,190.0
2604,190.0
2608,190.0
2609,190.0
2610,190.0
2611,190.0
2612,190.0
2613,190.0
2614,190.0
2615,190.0
2616,190.0
2617,190.0
2618,190.0
2619,190.0
2620,190.0
2621,190.0
2622,190.0
2625,190.0
2626,190.0
2627,190.0
2628,190.0
2630,190.0
2631,190.0
2633,190.0
2634,190.0
2635,190.0
2636,190.0
2637,190.0
2638,190.0
2639,190.0
2640,190.0
2641,190.0
2643,190.0
2644,190.0
2645,190.0
2646,190.0
2647,190.0
2648,190.0
2649,190.0
2650,190.0
2651,190.0
2652,190.0
2653,190.0
2654,190.0
2655,190.0
2656,190.0
2657,190.0
2658,190.0
2659,190.0
2660,190.0
2661,190.0
2662,190.0
2663,190.0
2664,190.0
2665,190.0
2666,190.0
2667,190.0
2668,190.0
2669,190.0
2671,190.0
2672,190.0
2673,190.0
2674,190.0
2675,190.0
2676,190.0
2677,190.0
2678,190.0
2679,190.0
2681,190.0
2682,190.0
2684,190.0
2685,190.0
2686,190.0
2687,190.0
2688,190.0
2689,190.0
2690,190.0
2691,190.0
2692,190.0
2693,190.0
2694,190.0
2695,190.0
2696,190.0
2697,190.0
2698,190.0
2699,190.0
2700,190.0
2701,190.0
2702,190.0
2703,190.0
2704,190.0
2705,190.0
2706,190.0
2707,190.0
2708,190.0
2709,190.0
2710,190.0
2711,190.0
2712,190.0
2713,190.0
2714,190.0
2715,190.0
2716,190.0
2717,190.0
2718,190.0
2719,190.0
2720,190.0
2721,190.0
2722,190.0
2723,190.0
2724,190.0
2725,190.0
2726,190.0
2727,190.0
2728,190.0
2729,190.0
2730,190.0
2731,190.0
2732,190.0
2733,190.0
2734,190.0
2735,190.0
2736,190.0
2737,190.0
2738,190.0
2739,190.0
2740,190.0
2741,190.0
2742,190.0
2743,190.0
2744,190.0
2745,190.0
2746,190.0
2747,190.0
2748,190.0
2749,190.0
2750,190.0
2751,190.0
2752,190.0
2753,190.0
2754,190.0
2755,190.0
2756,190.0
2757,190.0
2758,190.0
2759,190.0
2760,190.0
2761,190.0
2762,190.0
2763,190.0
2764,190.0
2765,190.0
2766,190.0
2767,190.0
2768,190.0
2806,170.0
2807,170.0
2884,170.0
2885,170.0
2886,170.0
2889,170.0
2890,170.0
2891,170.0
2892,170.0
2893,170.0
2894,170.0
2895,170.0
2896,170.0
2897,170.0
2898,170.0
2899,170.0
2900,170.0
2901,170.0
2902,170.0
2903,170.0
2904,170.0
2905,170.0
2906,170.0
2907,170.0
2908,170.0
2909,170.0
2910,170.0
2911,170.0
2912,170.0
2913,170.0
2914,170.0
2915,170.0
2916,170.0
2917,170.0
2918,170.0
2919,170.0
2920,170.0
2921,170.0
2922,170.0
2923,170.0
2924,170.0
2925,170.0
2926,170.0
2927,170.0
2928,170.0
2929,170.0
2930,170.0
2931,170.0
2932,170.0
2933,170.0
2934,170.0
2935,170.0
2936,170.0
2937,170.0
2938,170.0
2939,170.0
2940,170.0
2941,170.0
2942,170.0
2943,170.0
2944,170.0
2945,170.0
2946,170.0
2947,170.0
2948,170.0
2949,170.0
