index_oligo,Sequence_absolute_terminal_gc
612,0
613,0
614,1
615,2
616,3
617,2
618,1
619,3
620,2
621,1
622,3
623,4
624,4
625,3
626,3
627,2
628,2
629,4
630,2
631,2
632,2
633,2
634,4
635,3
636,2
637,3
638,3
639,4
640,3
641,3
642,3
643,2
644,3
645,3
646,2
647,3
648,2
649,0
650,1
651,2
652,3
653,4
654,0
655,2
656,3
657,3
658,3
659,1
660,2
661,1
662,2
663,4
664,2
665,3
666,2
667,2
668,2
669,2
670,3
671,1
672,2
673,3
674,1
675,1
676,1
677,0
678,4
679,3
680,3
681,3
682,2
683,3
684,3
685,1
686,2
687,3
688,1
689,1
690,2
691,3
692,3
693,2
694,3
695,3
696,2
697,3
698,4
699,4
700,2
701,2
702,4
703,1
704,3
705,1
706,1
707,4
708,3
709,3
710,2
711,3
712,2
713,2
714,3
715,2
716,2
717,3
718,2
719,4
720,2
721,3
722,1
723,2
724,3
725,2
726,2
727,0
728,3
729,3
730,3
731,1
732,2
733,3
734,3
735,3
736,2
737,3
738,3
739,3
740,3
741,3
742,1
743,1
744,2
745,4
746,2
747,2
748,2
749,3
750,1
751,3
752,4
753,2
754,3
755,1
756,3
757,0
758,4
759,3
760,3
761,1
762,2
763,3
764,2
765,3
766,2
767,2
768,3
769,2
770,2
771,2
772,1
773,2
774,1
775,2
776,2
777,1
778,1
779,1
780,2
781,1
782,0
783,1
784,1
785,0
786,1
787,2
788,3
789,0
790,1
791,2
792,0
793,3
794,3
795,1
796,3
797,4
798,1
799,0
800,3
801,2
802,4
803,2
804,0
805,3
806,3
807,1
808,2
809,1
810,1
811,2
812,3
813,3
814,2
815,1
816,0
817,0
818,1
819,3
820,3
821,0
822,0
823,2
824,2
825,1
826,1
827,0
828,1
829,2
830,2
831,3
832,3
833,1
834,3
835,2
836,1
837,1
838,2
839,1
840,1
841,1
842,1
843,1
844,0
845,3
846,1
847,0
848,1
849,1
850,1
851,3
852,1
853,3
854,1
855,0
856,0
857,2
858,0
859,1
860,2
861,1
862,0
863,0
864,0
865,1
866,0
867,1
868,1
869,2
870,0
871,2
872,2
873,0
874,1
875,1
876,0
877,1
878,1
879,1
880,1
881,2
882,1
883,2
884,1
885,2
886,3
887,3
888,4
889,2
890,2
891,2
892,2
893,1
894,1
895,2
896,1
897,0
898,2
899,2
900,1
901,1
902,1
903,2
904,2
905,3
906,2
907,2
908,2
909,2
910,2
911,2
912,1
913,3
914,2
915,0
916,0
917,2
918,3
919,4
920,2
921,2
922,2
923,2
924,1
925,1
926,3
927,3
928,2
929,3
930,2
931,3
932,1
933,2
934,3
935,1
936,1
937,1
938,3
939,3
940,2
941,1
942,1
943,3
944,2
945,1
946,3
947,2
948,3
949,2
950,3
951,2
952,1
953,3
954,1
955,0
956,2
957,2
958,1
959,3
960,3
961,3
962,4
963,3
964,1
965,3
966,3
967,2
968,3
969,4
970,3
971,3
972,2
973,2
974,2
975,3
976,4
977,3
978,2
979,3
980,3
981,3
982,3
983,3
984,2
985,4
986,2
987,2
988,2
989,1
990,2
991,3
992,2
993,1
994,3
995,1
996,3
997,2
998,1
999,3
1000,1
1001,1
1002,3
1003,1
1004,2
1005,1
1006,2
1007,2
1008,2
1009,2
1010,3
1011,2
1012,1
1013,3
1014,2
1015,1
1016,1
1017,2
1018,2
1019,2
1020,2
1021,1
1022,2
1023,2
1024,3
1025,3
1026,2
1027,2
1028,3
1029,4
1030,2
1031,3
1032,2
1033,2
1034,1
1035,1
1036,4
1037,4
1038,2
1039,3
1040,4
1041,3
1042,2
1043,3
1044,3
1045,1
1046,3
1047,3
1048,1
1049,3
1050,2
1051,2
1052,4
1053,2
1054,2
1055,3
1056,2
1057,2
1058,1
1059,2
1060,2
1061,2
1062,1
1063,2
1064,2
1065,2
1066,4
1067,1
1068,3
1069,1
1070,2
1071,2
1072,3
1073,1
1074,2
1075,2
1076,2
1077,3
1078,1
1079,1
1080,1
1081,3
1082,3
1083,3
1084,2
1085,2
1086,3
1087,1
1088,2
1089,1
1090,1
1091,2
1092,2
1093,1
1094,0
1095,1
1096,2
1097,0
1098,0
1099,1
1100,3
1101,1
1102,3
1103,1
1104,2
1105,3
1106,0
1107,2
1108,1
1109,2
1110,1
1111,1
1112,2
1113,1
1114,1
1115,3
1116,2
1117,1
1118,2
1119,3
1120,2
1121,1
1122,3
1123,4
1124,3
1125,2
1126,3
1127,2
1128,2
1129,1
1130,2
1131,2
1132,1
1133,2
1134,3
1135,2
1136,2
1137,1
1138,2
1139,1
1140,2
1141,2
1142,1
1143,3
1144,1
1145,1
1146,1
1147,2
1148,2
1149,3
1150,1
1151,2
1152,1
1153,3
1154,3
1155,3
1156,0
1157,1
1158,1
1159,1
1160,2
1161,1
1162,1
1163,2
1164,1
1165,2
1166,3
1167,2
1168,3
1169,3
1170,1
1171,4
1172,2
1173,1
1174,3
1175,2
1176,3
1177,3
1178,3
1179,3
1180,2
1181,1
1182,0
1183,3
1184,2
1185,3
1186,1
1187,3
1188,3
1189,2
1190,1
1191,3
1192,3
1193,2
1194,1
1195,2
1196,2
1197,1
1198,2
1199,3
1200,4
1201,3
1202,2
1203,3
1204,3
1205,3
1206,4
1207,3
1208,2
1209,2
1210,2
1211,3
1212,2
1213,4
1214,2
1215,3
1216,2
1217,4
1218,4
1219,3
1220,3
1221,4
1222,2
1223,3
1224,1
1225,4
1226,3
1227,3
1228,1
1229,2
1230,2
1231,4
1232,3
1233,4
1234,4
1235,2
1236,1
1237,1
1238,2
1239,3
1240,3
1241,2
1242,2
1243,2
1244,3
1245,2
1246,2
1247,1
1248,2
1249,2
1250,3
1251,2
1252,1
1253,1
1254,2
1255,3
1256,2
1257,3
1258,3
1259,1
1260,2
1261,2
1262,1
1263,2
1264,0
1265,0
1266,3
1267,1
1268,2
1269,3
1270,0
1271,1
1272,2
1273,4
1274,1
1275,4
1276,1
1277,2
1278,1
1279,4
1280,2
1281,1
1282,0
1283,2
1284,1
1285,3
1286,1
1287,4
1288,1
1289,1
1290,0
1291,1
1292,3
1293,2
1294,0
1295,3
1296,0
1297,3
1298,2
1299,2
1300,0
1301,2
1302,1
1303,1
1304,2
1305,2
1306,1
1307,3
1308,1
1309,2
1310,3
1311,2
1312,3
1313,2
1314,2
1315,3
1316,1
1317,2
1318,1
1319,1
1320,2
1321,0
1322,3
1323,4
1324,1
1325,1
1326,4
1327,1
1328,0
1329,2
1330,2
1331,2
1332,1
1333,3
1334,0
1335,4
1336,2
1337,2
1338,3
1339,1
1340,2
1341,1
1342,1
1343,2
1344,3
1345,1
1346,2
1347,2
1348,2
1349,4
1350,3
1351,3
1352,2
1353,2
1354,2
1355,4
1356,2
1357,3
1358,2
1359,4
1360,4
1361,3
1362,3
1363,3
1364,1
1365,2
1366,4
1367,2
1368,4
1369,2
1370,3
1371,4
1372,2
1373,4
1374,3
1375,4
1376,2
1377,2
1378,3
1379,3
1380,3
1381,2
1382,4
1383,2
1384,3
1385,2
1386,3
1387,3
1388,3
1389,2
1390,4
1391,3
1392,2
1393,2
1394,2
1395,3
1396,2
1397,3
1398,3
1399,4
1400,1
1401,2
1402,4
1403,4
1404,4
1405,3
1406,3
1407,3
1408,2
1409,3
1410,3
1411,4
1412,3
1413,3
1414,3
1415,3
1416,2
1417,3
1418,4
1419,2
1420,4
1421,3
1422,3
1423,1
1424,3
1425,2
1426,1
1427,2
1428,3
1429,0
1430,1
1431,2
1432,2
1433,3
1434,2
1435,2
1436,3
1437,1
1438,2
1439,2
1440,3
1441,1
1442,1
1443,3
1444,2
1445,2
1446,4
1447,1
1448,3
1449,2
1450,3
1451,1
1452,3
1453,1
1454,0
1455,1
1456,1
1457,3
1458,1
1459,4
1460,2
1461,1
1462,1
1463,1
1464,1
1465,0
1466,1
1467,2
1468,1
1469,1
1470,0
1471,2
1472,3
1473,2
1474,1
1475,2
1476,2
1477,2
1478,1
1479,0
1480,0
1481,3
1482,2
1483,1
1484,2
1485,1
1486,1
1487,1
1488,1
1489,1
1490,0
1491,2
1492,1
1493,3
1494,2
1495,3
1496,3
1497,1
1498,2
1499,2
1500,1
1501,3
1502,1
1503,1
1504,1
1505,2
1506,2
1507,2
1508,2
1509,3
1510,1
1511,2
1512,3
1513,1
1514,1
1515,2
1516,3
1517,1
1518,4
1519,2
1520,2
1521,3
1522,2
1523,3
1524,2
1525,2
1526,2
1527,3
1528,2
1529,2
1530,2
1531,0
1532,1
1533,2
1534,3
1535,2
1536,2
1537,2
1538,2
1539,2
1540,3
1541,2
1542,2
1543,2
1544,2
1545,3
1546,2
1547,2
1548,2
1549,1
1550,3
1551,2
1552,2
1553,3
1554,2
1555,2
1556,0
1557,1
1558,1
1559,3
1560,0
1561,0
1562,3
1563,2
1564,2
1565,2
1566,1
1567,2
1568,1
1569,1
1570,2
1571,3
1572,2
1573,4
1574,1
1575,4
1576,2
1577,2
1578,3
1579,3
1580,3
1581,4
1582,2
1583,2
1584,1
1585,1
1586,3
1587,1
1588,3
1589,2
1590,3
1591,2
1592,2
1593,2
1594,3
1595,2
1596,2
1597,3
1598,1
1599,2
1600,2
1601,2
1602,1
1603,2
1604,2
1605,1
1606,3
1607,2
1608,2
1609,1
1610,2
1611,0
1612,3
1613,1
1614,2
1615,1
1616,2
1617,2
1618,2
1619,0
1620,0
1621,2
1622,2
1623,4
1624,2
1625,4
1626,1
1627,2
1628,3
1629,3
1630,1
1631,3
1632,2
1633,1
1634,3
1635,4
1636,1
1637,1
1638,3
1639,2
1640,2
1641,2
1642,2
1643,3
1644,2
1645,4
1646,3
1647,3
1648,3
1649,0
1650,2
1651,2
1652,3
1653,1
1654,1
1655,1
1656,1
1657,0
1658,2
1659,2
1660,0
1661,2
1662,1
1663,2
1664,1
1665,1
1666,1
1667,4
1668,3
1669,2
1670,0
1671,3
1672,2
1673,3
1674,3
1675,3
1676,1
1677,2
1678,2
1679,1
1680,0
1681,1
1682,1
1683,2
1684,2
1685,2
1686,2
1687,2
1688,3
1689,2
1690,1
1691,2
1692,2
1693,1
1694,2
1695,1
1696,2
1697,1
1698,2
1699,0
1700,2
1701,1
1702,2
1703,1
1704,2
1705,1
1706,3
1707,1
1708,2
1709,2
1710,3
1711,4
1712,2
1713,0
1714,3
1715,1
1716,1
1717,1
1718,0
1719,2
1720,1
1721,2
1722,2
1723,2
1724,1
1725,3
1726,1
1727,1
1728,0
1729,2
1730,2
1731,1
1732,2
1733,2
1734,1
1735,1
1736,3
1737,3
1738,3
1739,2
1740,2
1741,2
1742,0
1743,2
1744,2
1745,1
1746,3
1747,4
1748,2
1749,2
1750,2
1751,2
1752,3
1753,3
1754,2
1755,2
1756,2
1757,0
1758,2
1759,2
1760,1
1761,3
1762,3
1763,1
1764,1
1765,1
1766,2
1767,3
1768,3
1769,3
1770,2
1771,2
1772,1
1773,1
1774,1
1775,0
1776,0
1777,0
1778,1
1779,1
1780,2
1781,4
1782,2
1783,2
1784,2
1785,3
1786,1
1787,1
1788,1
1789,1
1790,1
1791,0
1792,3
1793,2
1794,3
1795,3
1796,2
1797,3
1798,4
1799,3
1800,2
1801,1
1802,0
1803,2
1804,3
1805,1
1806,1
1807,3
1808,4
1809,3
1810,2
1811,2
1812,3
1813,4
1814,2
1815,1
1816,2
1817,1
1818,2
1819,3
1820,2
1821,2
1822,2
1823,3
1824,2
1825,2
1826,3
1827,3
1828,4
1829,3
1830,2
1831,3
1832,2
1833,1
1834,2
1835,3
1836,4
1837,3
1838,3
1839,3
1840,3
1841,4
1842,4
1843,4
1844,4
1845,4
1846,4
1847,3
1848,2
1849,3
1850,3
1851,4
1852,3
1853,3
1854,4
1855,4
1856,4
1857,4
1858,4
1859,4
1860,4
1861,4
1862,4
1863,4
1864,3
1865,3
1866,4
1867,3
1868,4
1869,4
1870,4
1871,3
1872,2
1873,3
1874,4
1875,4
1876,4
1877,3
1878,3
1879,4
1880,4
1881,2
1882,2
1883,4
1884,4
1885,4
1886,3
1887,2
1888,2
1889,2
1890,2
1891,2
1892,2
1893,2
1894,2
1895,2
1896,3
1897,3
1898,3
1899,3
1900,3
1901,3
1902,3
1903,3
1904,3
1905,4
1906,4
1907,4
1908,2
1909,2
1910,2
1911,2
1912,2
1913,3
1914,3
1915,3
1916,3
1917,3
1918,3
1919,1
1920,1
1921,1
1922,2
1923,2
1924,2
1925,3
1926,3
1927,3
1928,2
1929,2
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,3
1947,3
1948,3
1949,2
1950,2
1951,2
1952,2
1953,2
1954,2
1955,3
1956,3
1957,3
1958,3
1959,3
1960,3
1961,3
1962,3
1963,3
1964,2
1965,3
1966,2
1967,3
1968,2
1969,2
1970,4
1971,2
1972,1
1973,2
1974,2
1975,4
1976,3
1977,2
1978,2
1979,3
1980,2
1981,3
1982,3
1983,2
1984,2
1985,3
1986,1
1987,0
1988,2
1989,3
1990,1
1991,1
1992,1
1993,2
1994,3
1995,3
1996,2
1997,2
1998,3
1999,2
2000,2
2001,1
2002,1
2003,2
2004,2
2005,1
2006,3
2007,3
2008,3
2009,1
2010,2
2011,1
2012,0
2013,2
2014,2
2015,2
2016,2
2017,3
2018,2
2019,2
2020,1
2021,3
2022,1
2023,1
2024,1
2025,2
2026,1
2027,2
2028,2
2029,2
2030,1
2031,2
2032,2
2033,2
2034,4
2035,2
2036,4
2037,3
2038,1
2039,2
2040,3
2041,3
2042,2
2043,2
2044,2
2045,2
2046,2
2047,3
2048,2
2049,2
2050,2
2051,3
2052,2
2053,0
2054,3
2055,1
2056,1
2057,1
2058,1
2059,2
2060,1
2061,4
2062,2
2063,2
2064,2
2065,2
2066,2
2067,2
2068,2
2069,2
2070,2
2071,2
2072,2
2073,2
2074,3
2075,0
2076,2
2077,4
2078,2
2079,1
2080,2
2081,2
2082,3
2083,3
2084,2
2085,2
2086,4
2087,2
2088,2
2089,2
2090,4
2091,1
2092,2
2093,2
2094,3
2095,0
2096,2
2097,3
2098,0
2099,1
2100,1
2101,2
2102,2
2103,1
2104,3
2105,2
2106,2
2107,3
2108,3
2109,1
2110,2
2111,2
2112,2
2113,4
2114,2
2115,3
2116,3
2117,3
2118,3
2119,3
2120,1
2121,0
2122,3
2123,2
2124,1
2125,1
2126,2
2127,1
2128,1
2129,1
2130,2
2131,1
2132,1
2133,2
2134,2
2135,3
2136,0
2137,1
2138,3
2139,3
2140,2
2141,1
2142,2
2143,2
2144,3
2145,1
2146,2
2147,4
2148,3
2149,2
2150,3
2151,2
2152,3
2153,4
2154,3
2155,4
2156,2
2157,1
2158,2
2159,3
2160,0
2161,2
2162,2
2163,2
2164,1
2165,1
2166,0
2167,2
2168,1
2169,2
2170,2
2171,3
2172,2
2173,2
2174,2
2175,2
2176,2
2177,0
2178,2
2179,3
2180,1
2181,3
2182,1
2183,2
2184,3
2185,1
2186,0
2187,2
2188,2
2189,2
2190,3
2191,1
2192,3
2193,1
2194,3
2195,2
2196,3
2197,1
2198,1
2199,2
2200,1
2201,1
2202,1
2203,1
2204,2
2205,1
2206,2
2207,1
2208,4
2209,3
2210,2
2211,2
2212,3
2213,1
2214,2
2215,2
2216,2
2217,0
2218,2
2219,3
2220,2
2221,3
2222,2
2223,2
2224,1
2225,1
2226,4
2227,3
2228,2
2229,3
2230,4
2231,3
2232,2
2233,2
2234,3
2235,1
2236,2
2237,3
2238,1
2239,3
2240,3
2241,3
2242,4
2243,1
2244,3
2245,1
2246,4
2247,1
2248,2
2249,2
2250,3
2251,3
2252,2
2253,2
2254,2
2255,3
2256,2
2257,2
2258,3
2259,4
2260,2
2261,2
2262,3
2263,1
2264,3
2265,1
2266,2
2267,1
2268,3
2269,3
2270,1
2271,2
2272,2
2273,2
2274,3
2275,1
2276,3
2277,1
2278,4
2279,1
2280,1
2281,1
2282,0
2283,1
2284,1
2285,1
2286,1
2287,2
2288,2
2289,2
2290,1
2291,1
2292,3
2293,3
2294,2
2295,2
2296,0
2297,1
2298,2
2299,3
2300,1
2301,2
2302,1
2303,1
2304,3
2305,0
2306,1
2307,3
2308,2
2309,1
2310,2
2311,1
2312,2
2313,2
2314,2
2315,1
2316,2
2317,2
2318,0
2319,2
2320,3
2321,2
2322,3
2323,2
2324,0
2325,2
2326,1
2327,0
2328,1
2329,2
2330,2
2331,2
2332,2
2333,3
2334,1
2335,2
2336,3
2337,2
2338,1
2339,2
2340,2
2341,1
2342,2
2343,3
2344,2
2345,2
2346,2
2347,1
2348,1
2349,2
2350,1
2351,3
2352,0
2353,1
2354,3
2355,2
2356,1
2357,2
2358,1
2359,3
2360,1
2361,3
2362,0
2363,3
2364,2
2365,1
2366,1
2367,2
2368,2
2369,2
2370,2
2371,2
2372,1
2373,4
2374,1
2375,4
2376,3
2377,4
2378,3
2379,2
2380,2
2381,3
2382,3
2383,1
2384,1
2385,2
2386,0
2387,1
2388,3
2389,1
2390,1
2391,2
2392,1
2393,2
2394,2
2395,2
2396,2
2397,2
2398,2
2399,3
2400,1
2401,1
2402,2
2403,1
2404,0
2405,3
2406,2
2407,0
2408,2
2409,1
2410,4
2411,1
2412,2
2413,2
2414,3
2415,1
2416,1
2417,0
2418,2
2419,2
2420,2
2421,1
2422,2
2423,3
2424,3
2425,1
2426,2
2427,3
2428,2
2429,1
2430,2
2431,0
2432,0
2433,1
2434,1
2435,1
2436,1
2437,2
2438,2
2439,1
2440,1
2441,2
2442,2
2443,3
2444,1
2445,1
2446,1
2447,2
2448,2
2449,1
2450,1
2451,0
2452,1
2453,1
2454,1
2455,0
2456,0
2457,3
2458,1
2459,3
2460,2
2461,0
2462,1
2463,1
2464,1
2465,2
2466,2
2467,1
2468,1
2469,1
2470,0
2471,1
2472,3
2473,2
2474,2
2475,2
2476,1
2477,3
2478,2
2479,0
2480,1
2481,1
2482,4
2483,1
2484,0
2485,1
2486,2
2487,4
2488,2
2489,0
2490,1
2491,2
2492,2
2493,2
2494,1
2495,2
2496,0
2497,2
2498,2
2499,2
2500,2
2501,2
2502,0
2503,2
2504,1
2505,2
2506,4
2507,2
2508,1
2509,2
2510,2
2511,3
2512,1
2513,2
2514,1
2515,3
2516,1
2517,1
2518,2
2519,2
2520,0
2521,2
2522,3
2523,0
2524,3
2525,1
2526,3
2527,2
2528,2
2529,2
2530,1
2531,1
2532,2
2533,1
2534,3
2535,0
2536,2
2537,1
2538,0
2539,1
2540,2
2541,2
2542,1
2543,1
2544,0
2545,1
2546,1
2547,1
2548,3
2549,0
2550,3
2551,2
2552,1
2553,0
2554,2
2555,3
2556,2
2557,3
2558,0
2559,1
2560,0
2561,0
2562,1
2563,2
2564,1
2565,1
2566,1
2567,2
2568,1
2569,3
2570,1
2571,0
2572,0
2573,2
2574,1
2575,1
2576,4
2577,3
2578,3
2579,3
2580,0
2581,1
2582,2
2583,3
2584,2
2585,1
2586,3
2587,4
2588,1
2589,2
2590,2
2591,2
2592,2
2593,3
2594,0
2595,3
2596,2
2597,2
2598,2
2599,2
2600,4
2601,4
2602,2
2603,1
2604,2
2605,3
2606,2
2607,1
2608,3
2609,4
2610,2
2611,2
2612,4
2613,2
2614,0
2615,3
2616,0
2617,2
2618,2
2619,1
2620,3
2621,3
2622,3
2623,1
2624,3
2625,4
2626,2
2627,3
2628,1
2629,3
2630,3
2631,3
2632,3
2633,2
2634,2
2635,2
2636,2
2637,2
2638,3
2639,1
2640,2
2641,2
2642,2
2643,3
2644,0
2645,2
2646,3
2647,2
2648,2
2649,2
2650,1
2651,3
2652,1
2653,2
2654,3
2655,1
2656,1
2657,2
2658,2
2659,2
2660,3
2661,1
2662,1
2663,2
2664,2
2665,2
2666,3
2667,3
2668,3
2669,2
2670,2
2671,0
2672,2
2673,1
2674,4
2675,1
2676,1
2677,2
2678,1
2679,2
2680,1
2681,3
2682,1
2683,1
2684,1
2685,3
2686,1
2687,1
2688,1
2689,3
2690,1
2691,0
2692,2
2693,1
2694,3
2695,1
2696,2
2697,0
2698,1
2699,2
2700,2
2701,3
2702,2
2703,0
2704,1
2705,1
2706,1
2707,1
2708,3
2709,1
2710,3
2711,1
2712,0
2713,0
2714,1
2715,2
2716,1
2717,1
2718,1
2719,1
2720,1
2721,0
2722,2
2723,2
2724,3
2725,2
2726,1
2727,1
2728,1
2729,1
2730,1
2731,2
2732,2
2733,1
2734,2
2735,0
2736,1
2737,0
2738,1
2739,1
2740,1
2741,2
2742,2
2743,0
2744,2
2745,1
2746,2
2747,3
2748,1
2749,2
2750,2
2751,0
2752,3
2753,1
2754,1
2755,1
2756,2
2757,2
2758,0
2759,0
2760,2
2761,0
2762,1
2763,0
2764,2
2765,0
2766,0
2767,2
2768,2
2769,1
2770,3
2771,2
2772,3
2773,2
2774,2
2775,3
2776,2
2777,3
2778,2
2779,1
2780,2
2781,3
2782,3
2783,3
2784,2
2785,2
2786,2
2787,2
2788,2
2789,2
2790,2
2791,2
2792,3
2793,3
2794,2
2795,2
2796,3
2797,3
2798,3
2799,3
2800,2
2801,2
2802,4
2803,2
2804,3
2805,2
2806,3
2807,3
2808,1
2809,2
2810,4
2811,2
2812,3
2813,3
2814,2
2815,2
2816,2
2817,3
2818,2
2819,3
2820,2
2821,2
2822,1
2823,1
2824,3
2825,1
2826,1
2827,2
2828,4
2829,2
2830,3
2831,2
2832,1
2833,1
2834,3
2835,3
2836,3
2837,2
2838,3
2839,1
2840,2
2841,2
2842,1
2843,3
2844,2
2845,4
2846,4
2847,2
2848,4
2849,3
2850,2
2851,2
2852,3
2853,2
2854,2
2855,2
2856,2
2857,0
2858,3
2859,3
2860,3
2861,4
2862,3
2863,2
2864,1
2865,2
2866,2
2867,1
2868,2
2869,3
2870,4
2871,3
2872,2
2873,1
2874,2
2875,3
2876,3
2877,3
2878,3
2879,4
2880,4
2881,3
2882,2
2883,3
2884,1
2885,2
2886,3
2887,1
2888,2
2889,2
2890,2
2891,3
2892,3
2893,2
2894,4
2895,0
2896,3
2897,2
2898,1
2899,4
2900,3
2901,2
2902,2
2903,2
2904,3
2905,1
2906,2
2907,3
2908,3
2909,3
2910,2
2911,2
2912,2
2913,2
2914,2
2915,2
2916,3
2917,3
2918,3
2919,1
2920,0
2921,1
2922,2
2923,3
2924,2
2925,2
2926,2
2927,1
2928,3
2929,2
2930,1
2931,3
2932,1
2933,3
2934,3
2935,3
2936,3
2937,3
2938,1
2939,2
2940,1
2941,2
2942,1
2943,2
2944,1
2945,1
2946,1
2947,2
2948,2
2949,3
2950,2
2951,0
2952,3
2953,2
2954,0
2955,3
2956,2
2957,2
2958,1
2959,3
2960,3
2961,3
2962,2
2963,2
2964,2
2965,3
2966,3
2967,3
2968,2
2969,2
2970,2
2971,1
2972,2
2973,2
2974,2
2975,2
2976,2
2977,1
2978,2
2979,1
2980,1
2981,2
2982,2
2983,2
2984,2
2985,3
2986,2
2987,2
2988,3
2989,2
2990,1
2991,2
