index_oligo,sense_type
367,intron
368,intron
369,intron
370,intron
371,intron
372,intron
373,intron
374,intron
375,intron
376,intron
377,intron
378,intron
379,intron
380,utr
381,intron
382,exon
383,exon
384,exon
385,exon
386,exon
387,exon
388,exon
389,exon
390,exon
391,exon
392,exon
393,exon
394,exon
395,exon
396,exon
397,exon
398,exon
399,exon
400,exon
401,exon
402,exon
403,exon
404,exon
405,exon
406,exon
407,exon
408,exon
409,exon
410,exon
411,exon
412,exon
413,exon
414,exon
415,exon
416,exon
417,exon
418,exon
419,exon
420,exon
421,exon
422,exon
423,exon
424,exon
425,exon
426,exon
427,exon
428,exon
429,NA
430,NA
431,NA
432,NA
433,NA
434,NA
435,NA
436,NA
437,exon
438,exon
439,exon
440,exon
441,exon
442,exon
443,exon
444,exon
445,exon
446,exon
447,exon
448,exon
449,exon
450,exon
451,exon
452,exon
453,exon
454,exon
455,exon
456,exon
457,exon
458,exon
459,exon
460,exon
461,exon
462,exon
463,exon
464,exon
465,exon
466,exon
467,exon
468,exon
469,exon
470,exon
471,exon
472,exon
473,exon
474,exon
475,exon
476,exon
477,exon
478,exon
479,NA
480,NA
481,NA
482,NA
483,NA
484,NA
485,NA
486,NA
487,NA
488,intron
489,exon
490,exon
491,exon
492,exon
493,exon
494,exon
495,exon
496,exon
497,exon
498,exon
499,exon
500,exon
501,exon
502,exon
503,exon
504,exon
505,exon
506,exon
507,exon
508,exon
509,exon
510,exon
511,exon
512,exon
513,exon
514,exon
515,exon
516,exon
517,exon
518,exon
519,exon
520,exon
521,exon
522,exon
523,exon
524,exon
525,exon
526,exon
527,exon
528,exon
529,exon
530,exon
531,exon
532,exon
533,exon
534,exon
535,exon
536,exon
537,exon
538,utr
539,utr
540,utr
541,utr
542,utr
543,utr
544,utr
545,utr
546,utr
547,utr
548,utr
549,utr
550,utr
551,utr
552,utr
553,utr
554,utr
555,utr
556,utr
557,utr
558,utr
559,utr
560,utr
561,utr
562,utr
563,utr
564,utr
565,utr
566,utr
567,utr
568,utr
569,utr
570,utr
571,utr
572,utr
573,utr
574,utr
575,utr
576,utr
577,utr
578,utr
579,utr
580,utr
581,utr
582,utr
583,utr
584,utr
585,utr
586,utr
587,utr
588,utr
589,utr
590,utr
591,utr
592,utr
593,utr
594,utr
595,utr
596,utr
597,utr
598,utr
599,utr
600,utr
601,utr
602,utr
603,utr
604,utr
605,utr
606,utr
607,utr
608,utr
609,utr
610,utr
611,utr
612,utr
613,utr
614,utr
615,utr
616,NA
617,NA
618,NA
619,NA
620,NA
621,NA
622,NA
623,NA
624,NA
625,NA
626,NA
627,NA
628,intron
629,utr
630,utr
631,utr
632,utr
633,utr
634,utr
635,utr
636,utr
637,utr
638,utr
639,utr
640,utr
641,utr
642,utr
643,utr
644,utr
645,utr
646,utr
647,utr
648,utr
649,utr
650,utr
651,utr
652,utr
653,utr
654,utr
655,utr
656,utr
657,utr
658,utr
659,utr
660,utr
661,NA
662,NA
663,NA
664,NA
665,NA
666,NA
667,NA
668,NA
669,NA
670,NA
671,NA
672,NA
673,NA
674,NA
675,NA
676,utr
677,utr
678,utr
679,utr
680,utr
681,utr
682,utr
683,utr
684,utr
685,utr
686,utr
687,utr
688,utr
689,utr
690,utr
691,utr
692,utr
693,intron
694,utr
695,exon
696,exon
697,exon
698,exon
699,utr
700,utr
701,utr
702,utr
703,utr
704,NA
705,utr
706,utr
707,utr
708,exon
709,exon
710,utr
711,utr
712,utr
713,utr
714,exon
715,utr
716,utr
717,exon
718,utr
719,utr
720,utr
721,utr
722,utr
723,utr
724,exon
725,utr
726,utr
727,utr
728,exon
729,exon
730,exon
731,intron
732,intron
733,intron
734,intron
735,intron
736,intron
737,intron
738,intron
739,intron
740,intron
741,intron
742,intron
743,intron
744,intron
745,intron
746,intron
747,exon
748,intron
749,intron
750,intron
751,intron
752,intron
753,intron
754,intron
755,intron
756,intron
757,intron
758,intron
759,intron
760,intron
761,intron
762,intron
763,intron
764,intron
765,intron
766,intron
767,intron
768,intron
769,utr
770,utr
771,exon
772,utr
773,utr
774,utr
775,utr
776,utr
777,utr
778,utr
779,utr
780,utr
781,utr
782,utr
783,exon
784,utr
785,exon
786,utr
787,utr
788,exon
789,utr
790,utr
791,utr
792,utr
793,utr
794,utr
795,utr
796,utr
797,exon
798,utr
799,utr
800,utr
801,utr
802,utr
803,NA
804,utr
805,utr
806,intron
807,utr
808,utr
809,utr
810,utr
811,utr
812,utr
813,utr
814,utr
815,utr
816,utr
817,utr
818,utr
819,utr
820,utr
821,utr
822,utr
823,utr
824,utr
825,utr
826,intron
827,intron
828,intron
829,intron
830,intron
831,exon
832,exon
833,exon
834,intron
835,intron
836,intron
837,intron
838,intron
839,intron
840,intron
841,intron
842,intron
843,intron
844,intron
845,intron
846,intron
847,intron
848,intron
849,intron
850,utr
851,intron
852,intron
853,intron
854,intron
855,intron
856,intron
857,utr
858,utr
859,intron
860,intron
861,intron
862,intron
863,intron
864,intron
865,intron
866,intron
867,intron
868,intron
869,intron
870,intron
871,intron
872,intron
873,intron
874,intron
875,intron
876,intron
877,intron
878,intron
879,intron
880,utr
881,intron
882,intron
883,intron
884,utr
885,utr
886,utr
887,intron
888,intron
889,intron
890,intron
891,intron
892,intron
893,intron
894,intron
895,intron
896,intron
897,intron
898,intron
899,intron
900,intron
901,intron
902,intron
903,intron
904,intron
905,intron
906,intron
907,intron
908,intron
909,intron
910,intron
911,intron
912,intron
913,intron
914,intron
915,intron
916,intron
917,intron
918,intron
919,intron
920,intron
921,intron
922,intron
923,intron
924,intron
925,NA
926,NA
927,utr
928,exon
929,exon
930,exon
931,exon
932,exon
933,exon
934,exon
935,exon
936,exon
937,NA
938,NA
939,NA
940,exon
941,exon
942,exon
943,exon
944,NA
945,exon
946,exon
947,exon
948,exon
949,exon
950,exon
951,exon
952,exon
953,exon
954,exon
955,exon
956,exon
957,exon
958,exon
959,exon
960,exon
961,exon
962,exon
963,exon
964,exon
965,exon
966,exon
967,exon
968,exon
969,NA
970,exon
971,exon
972,exon
973,exon
974,exon
975,exon
976,exon
977,exon
978,exon
979,NA
980,exon
981,exon
982,exon
983,exon
984,exon
985,exon
986,exon
987,exon
988,NA
989,exon
990,exon
991,exon
992,exon
993,exon
994,exon
995,NA
996,NA
997,exon
998,exon
999,exon
1000,exon
1001,exon
1002,utr
1003,utr
1004,utr
1005,utr
1006,NA
1007,intron
1008,exon
1009,exon
1010,utr
1011,utr
1012,utr
1013,utr
1014,utr
1015,utr
1016,utr
1017,utr
1018,utr
1019,utr
1020,utr
1021,utr
1022,utr
1023,utr
1024,utr
1025,utr
1026,utr
1027,utr
1028,utr
1029,utr
1030,utr
1031,utr
1032,utr
1033,utr
1034,exon
1035,utr
1036,intron
1037,intron
1038,intron
1039,intron
1040,intron
1041,intron
1042,intron
1043,intron
1044,intron
1045,intron
1046,intron
1047,intron
1048,intron
1049,intron
1050,exon
1051,intron
1052,intron
1053,intron
1054,intron
1055,intron
1056,intron
1057,intron
1058,intron
1059,intron
1060,intron
1061,intron
1062,intron
1063,intron
1064,intron
1065,intron
1066,intron
1067,intron
1068,intron
1069,intron
1070,intron
1071,intron
1072,intron
1073,intron
1074,intron
1075,intron
1076,intron
1077,intron
1078,intron
1079,intron
1080,intron
1081,intron
1082,utr
1083,utr
1084,utr
1085,utr
1086,utr
1087,utr
1088,utr
1089,utr
1090,utr
1091,utr
1092,utr
1093,utr
1094,utr
1095,utr
1096,utr
1097,utr
1098,utr
1099,utr
1100,utr
1101,utr
1102,utr
1103,utr
1104,NA
1105,intron
1106,utr
1107,utr
1108,utr
1109,utr
1110,utr
1111,utr
1112,utr
1113,utr
1114,utr
1115,utr
1116,NA
1117,utr
1118,utr
1119,utr
1120,utr
1121,utr
1122,utr
1123,utr
1124,utr
1125,utr
1126,utr
1127,utr
1128,utr
1129,utr
1130,NA
1131,utr
1132,utr
1133,utr
1134,utr
1135,utr
1136,utr
1137,utr
1138,utr
1139,utr
1140,utr
1141,utr
1142,utr
1143,utr
1144,utr
1145,NA
1146,NA
1147,utr
1148,utr
1149,utr
1150,NA
1151,NA
1152,utr
1153,utr
1154,utr
1155,utr
1156,utr
1157,utr
1158,NA
1159,NA
1160,utr
1161,intron
1162,intron
1163,intron
1164,intron
1165,intron
1166,exon
1167,exon
1168,exon
1169,intron
1170,exon
1171,intron
1172,exon
1173,intron
1174,intron
1175,intron
1176,intron
1177,intron
1178,intron
1179,intron
1180,intron
1181,intron
1182,exon
1183,intron
1184,intron
1185,intron
1186,intron
1187,intron
1188,intron
1189,intron
1190,intron
1191,intron
1192,intron
1193,intron
1194,intron
1195,intron
1196,intron
1197,intron
1198,intron
1199,intron
1200,intron
1201,intron
1202,intron
1203,intron
1204,intron
1205,intron
1206,intron
1207,intron
1208,intron
1209,intron
1210,intron
1211,intron
1212,intron
1213,intron
1214,intron
1215,intron
1216,intron
1217,intron
1218,intron
1219,intron
1220,intron
1221,intron
1222,intron
1223,intron
1224,intron
1225,intron
1226,intron
1227,intron
1228,intron
1229,intron
1230,intron
1231,intron
1232,intron
1233,intron
1234,intron
1235,intron
1236,utr
1237,exon
1238,utr
1239,intron
1240,intron
1241,intron
1242,intron
1243,intron
1244,intron
1245,utr
1246,exon
1247,intron
1248,exon
1249,utr
1250,intron
1251,intron
1252,intron
1253,intron
1254,utr
1255,intron
1256,utr
1257,utr
1258,utr
1259,utr
1260,utr
1261,intron
1262,utr
1263,intron
1264,utr
1265,utr
1266,utr
1267,intron
1268,utr
1269,intron
1270,utr
1271,intron
1272,intron
1273,utr
1274,utr
1275,utr
1276,utr
1277,intron
1278,utr
1279,utr
1280,utr
1281,utr
1282,exon
1283,utr
1284,utr
1285,intron
1286,utr
1287,utr
1288,exon
1289,exon
1290,utr
1291,intron
1292,intron
1293,utr
1294,utr
1295,utr
1296,utr
1297,intron
1298,utr
1299,utr
1300,utr
1301,utr
1302,utr
1303,intron
1304,utr
1305,utr
1306,utr
1307,utr
1308,intron
1309,utr
1310,utr
1311,intron
1312,intron
1313,utr
1314,exon
1315,utr
1316,utr
1317,utr
1318,utr
1319,utr
1320,utr
1321,intron
1322,exon
1323,intron
1324,intron
1325,intron
1326,intron
1327,utr
1328,utr
1329,intron
1330,intron
1331,utr
1332,utr
1333,intron
1334,utr
1335,NA
1336,NA
1337,NA
1338,NA
1339,NA
1340,NA
1341,NA
1342,NA
1343,NA
1344,NA
1345,NA
1346,NA
1347,NA
1348,NA
1349,utr
1350,exon
1351,exon
1352,exon
1353,exon
1354,exon
1355,exon
1356,exon
1357,exon
1358,exon
1359,exon
1360,exon
1361,exon
1362,exon
1363,exon
1364,exon
1365,exon
1366,exon
1367,exon
1368,exon
1369,exon
1370,exon
1371,exon
1372,exon
1373,exon
1374,exon
1375,exon
1376,exon
1377,exon
1378,exon
1379,exon
1380,exon
1381,exon
1382,exon
1383,exon
1384,exon
1385,exon
1386,exon
1387,exon
1388,exon
1389,exon
1390,exon
1391,exon
1392,exon
1393,exon
1394,exon
1395,exon
1396,exon
1397,utr
1398,utr
1399,utr
1400,utr
1401,utr
1402,utr
1403,utr
1404,utr
1405,utr
1406,utr
1407,utr
1408,utr
1409,utr
1410,utr
1411,utr
1412,utr
1413,utr
1414,utr
1415,utr
1416,utr
1417,utr
1418,utr
1419,utr
1420,utr
1421,utr
1422,utr
1423,utr
1424,utr
1425,utr
1426,utr
1427,utr
1428,utr
1429,intron
1430,utr
1431,NA
1432,utr
1433,utr
1434,utr
1435,utr
1436,utr
1437,utr
1438,utr
1439,utr
1440,utr
1441,utr
1442,utr
1443,utr
1444,utr
1445,utr
1446,utr
1447,utr
1448,exon
1449,intron
1450,intron
1451,intron
1452,intron
1453,intron
1454,intron
1455,exon
1456,intron
1457,intron
1458,intron
1459,intron
1460,intron
1461,intron
1462,intron
1463,intron
1464,intron
1465,intron
1466,intron
1467,intron
1468,intron
1469,intron
1470,intron
1471,intron
1472,intron
1473,intron
1474,intron
1475,intron
1476,intron
1477,intron
1478,intron
1479,intron
1480,intron
1481,intron
1482,intron
1483,intron
1484,intron
1485,intron
1486,intron
1487,intron
1488,intron
1489,intron
1490,intron
1491,intron
1492,intron
1493,intron
1494,intron
1495,intron
1496,intron
1497,intron
1498,intron
1499,intron
1500,intron
1501,intron
1502,intron
1503,intron
1504,intron
1505,utr
1506,exon
1507,exon
1508,utr
1509,exon
1510,utr
1511,exon
1512,utr
1513,exon
1514,exon
1515,exon
1516,NA
1517,exon
1518,exon
1519,exon
1520,exon
1521,NA
1522,exon
1523,NA
1524,NA
1525,utr
1526,exon
1527,exon
1528,NA
1529,NA
1530,exon
1531,NA
1532,exon
1533,exon
1534,exon
1535,exon
1536,exon
1537,NA
1538,intron
1539,exon
1540,exon
1541,NA
1542,exon
1543,exon
1544,exon
1545,utr
1546,exon
1547,exon
1548,exon
1549,exon
1550,NA
1551,NA
1552,exon
1553,NA
1554,exon
1555,exon
1556,NA
1557,exon
1558,utr
1559,utr
1560,utr
1561,utr
1562,intron
1563,intron
1564,intron
1565,intron
1566,intron
1567,exon
1568,intron
1569,intron
1570,NA
1571,utr
1572,utr
1573,utr
1574,utr
1575,utr
1576,utr
1577,utr
1578,NA
1579,NA
1580,NA
1581,NA
1582,NA
1583,NA
1584,utr
1585,utr
1586,utr
1587,utr
1588,utr
1589,utr
1590,utr
1591,utr
1592,utr
1593,utr
1594,utr
1595,utr
1596,utr
1597,utr
1598,utr
1599,utr
1600,utr
1601,utr
1602,utr
1603,utr
1604,utr
1605,utr
1606,utr
1607,utr
1608,utr
1609,utr
1610,utr
1611,utr
1612,utr
1613,utr
1614,utr
1615,utr
1616,utr
1617,utr
1618,utr
1619,utr
1620,utr
1621,utr
1622,utr
1623,utr
1624,utr
1625,utr
1626,utr
1627,utr
1628,utr
1629,utr
1630,utr
1631,utr
1632,utr
1633,utr
1634,utr
1635,utr
1636,utr
1637,utr
1638,utr
1639,utr
1640,utr
1641,utr
1642,utr
1643,utr
1644,utr
1645,utr
1646,utr
1647,utr
1648,utr
1649,utr
1650,utr
1651,utr
1652,utr
1653,utr
1654,utr
1655,utr
1656,utr
1657,utr
1658,utr
1659,utr
1660,utr
1661,intron
1662,intron
1663,intron
1664,intron
1665,intron
1666,intron
1667,intron
1668,intron
1669,intron
1670,intron
1671,intron
1672,intron
1673,intron
1674,intron
1675,intron
1676,intron
1677,intron
1678,intron
1679,intron
1680,intron
1681,intron
1682,intron
1683,intron
1684,intron
1685,intron
1686,intron
1687,intron
1688,intron
1689,intron
1690,intron
1691,intron
1692,intron
1693,intron
1694,intron
1695,intron
1696,intron
1697,intron
1698,intron
1699,intron
1700,intron
1701,intron
1702,intron
1703,intron
1704,intron
1705,intron
1706,intron
1707,intron
1708,intron
1709,intron
1710,intron
1711,intron
1712,intron
1713,intron
1714,intron
1715,intron
1716,intron
1717,intron
1718,intron
1719,intron
1720,intron
1721,intron
1722,intron
1723,intron
1724,intron
1725,intron
1726,intron
1727,intron
1728,intron
1729,intron
1730,intron
1731,intron
1732,intron
1733,intron
1734,intron
1735,intron
1736,exon
1737,intron
1738,intron
1739,intron
1740,intron
1741,intron
1742,intron
1743,intron
1744,intron
1745,intron
1746,intron
1747,intron
1748,intron
1749,intron
1750,intron
1751,intron
1752,intron
1753,intron
1754,intron
1755,intron
1756,intron
1757,intron
1758,intron
1759,intron
1760,intron
1761,intron
1762,intron
1763,intron
1764,intron
1765,intron
1766,intron
1767,intron
1768,intron
1769,intron
1770,intron
1771,intron
1772,intron
1773,intron
1774,intron
1775,intron
1776,intron
1777,intron
1778,intron
1779,intron
1780,intron
1781,intron
1782,intron
1783,intron
1784,intron
1785,intron
1786,intron
1787,intron
1788,intron
1789,intron
1790,intron
1791,intron
1792,intron
1793,intron
1794,intron
1795,intron
1796,intron
1797,intron
1798,intron
1799,intron
1800,intron
1801,intron
1802,intron
1803,intron
1804,intron
1805,intron
1806,intron
1807,intron
1808,intron
1809,intron
1810,intron
1811,intron
1812,intron
1813,intron
1814,intron
1815,intron
1816,intron
1817,intron
1818,intron
1819,intron
1820,intron
1821,intron
1822,intron
1823,intron
1824,intron
1825,intron
1826,intron
1827,intron
1828,intron
1829,intron
1830,intron
1831,intron
1832,intron
1833,intron
1834,intron
1835,intron
1836,intron
1837,intron
1838,intron
1839,intron
1840,intron
1841,intron
1842,intron
1843,intron
1844,intron
1845,intron
1846,intron
1847,intron
1848,intron
1849,intron
1850,intron
1851,intron
1852,intron
1853,intron
1854,intron
1855,intron
1856,intron
1857,intron
1858,intron
1859,intron
1860,intron
1861,intron
1862,intron
1863,intron
1864,intron
1865,intron
1866,intron
1867,intron
1868,intron
1869,intron
1870,intron
1871,utr
1872,utr
1873,utr
1874,utr
1875,utr
1876,utr
1877,utr
1878,utr
1879,utr
1880,utr
1881,utr
1882,utr
1883,utr
1884,utr
1885,utr
1886,utr
1887,intron
1888,intron
1889,intron
1890,intron
1891,intron
1892,intron
1893,intron
1894,intron
1895,intron
1896,intron
1897,intron
1898,intron
1899,intron
1900,intron
1901,intron
1902,intron
1903,intron
1904,intron
1905,intron
1906,intron
1907,intron
1908,intron
1909,intron
1910,utr
1911,utr
1912,utr
1913,utr
1914,utr
1915,utr
1916,utr
1917,utr
1918,utr
1919,utr
1920,utr
1921,utr
1922,utr
1923,utr
1924,utr
1925,utr
1926,utr
1927,utr
1928,utr
1929,utr
1930,utr
1931,utr
1932,utr
1933,utr
1934,utr
1935,utr
1936,utr
1937,utr
1938,utr
1939,utr
1940,exon
1941,exon
1942,exon
1943,exon
1944,exon
1945,exon
1946,exon
1947,exon
1948,exon
1949,exon
1950,exon
1951,exon
1952,exon
1953,exon
1954,exon
1955,exon
1956,exon
1957,exon
1958,exon
1959,exon
1960,exon
1961,exon
1962,exon
1963,exon
1964,exon
1965,exon
1966,exon
1967,exon
1968,exon
1969,exon
1970,exon
1971,exon
1972,exon
1973,exon
1974,exon
1975,exon
1976,exon
1977,exon
1978,exon
1979,exon
1980,exon
1981,exon
1982,exon
1983,exon
1984,exon
1985,exon
1986,exon
1987,exon
1988,exon
1989,exon
1990,exon
1991,exon
1992,exon
1993,exon
1994,exon
1995,exon
1996,exon
1997,exon
1998,exon
1999,exon
2000,exon
2001,exon
2002,exon
2003,exon
2004,exon
2005,exon
2006,exon
2007,exon
2008,exon
2009,exon
2010,exon
2011,exon
2012,exon
2013,exon
2014,exon
2015,exon
2016,exon
2017,exon
2018,exon
2019,exon
2020,exon
2021,exon
2022,exon
2023,exon
2024,exon
2025,exon
2026,exon
2027,exon
2028,exon
2029,exon
2030,exon
2031,exon
2032,exon
2033,exon
2034,exon
2035,exon
2036,exon
2037,exon
2038,exon
2039,exon
2040,exon
2041,exon
2042,exon
2043,exon
2044,exon
2045,intron
2046,intron
2047,intron
2048,intron
2049,intron
2050,intron
2051,intron
2052,intron
2053,intron
2054,intron
2055,intron
2056,intron
2057,intron
2058,intron
2059,intron
2060,intron
2061,intron
2062,intron
2063,intron
2064,intron
2065,intron
2066,intron
2067,intron
2068,intron
2069,intron
2070,intron
2071,intron
2072,intron
2073,intron
2074,intron
2075,intron
2076,intron
2077,intron
2078,intron
2079,intron
2080,intron
2081,intron
2082,intron
2083,intron
2084,intron
2085,intron
2086,intron
2087,intron
2088,intron
2089,intron
2090,intron
2091,intron
2092,intron
2093,intron
2094,intron
2095,intron
2096,intron
2097,intron
2098,intron
2099,intron
2100,intron
2101,intron
2102,intron
2103,intron
2104,intron
2105,intron
2106,intron
2107,intron
2108,intron
2109,intron
2110,intron
2111,intron
2112,intron
2113,intron
2114,intron
2115,intron
2116,intron
2117,intron
2118,intron
2119,intron
2120,intron
2121,intron
2122,intron
2123,utr
2124,utr
2125,utr
2126,utr
2127,intron
2128,intron
2129,intron
2130,intron
2131,intron
2132,intron
2133,intron
2134,intron
2135,intron
2136,intron
2137,intron
2138,intron
2139,intron
2140,utr
2141,utr
2142,utr
2143,intron
2144,intron
2145,utr
2146,intron
2147,intron
2148,intron
2149,utr
2150,intron
2151,intron
2152,intron
2153,intron
2154,intron
2155,exon
2156,intron
2157,utr
2158,exon
2159,intron
2160,intron
2161,intron
2162,intron
2163,intron
2164,intron
2165,intron
2166,intron
2167,intron
2168,intron
2169,exon
2170,intron
2171,intron
2172,intron
2173,intron
2174,intron
2175,intron
2176,intron
2177,intron
2178,intron
2179,intron
2180,intron
2181,intron
2182,intron
2183,intron
2184,intron
2185,intron
2186,intron
2187,utr
2188,utr
2189,utr
2190,utr
2191,utr
2192,utr
2193,intron
2194,intron
2195,intron
2196,intron
2197,exon
2198,intron
2199,intron
2200,intron
2201,exon
2202,intron
2203,intron
2204,utr
2205,utr
2206,utr
2207,utr
2208,utr
2209,utr
2210,utr
2211,utr
2212,utr
2213,utr
2214,utr
2215,utr
2216,utr
2217,utr
2218,utr
2219,utr
2220,utr
2221,utr
2222,utr
2223,utr
2224,utr
2225,utr
2226,utr
2227,utr
2228,utr
2229,utr
2230,utr
2231,utr
2232,utr
2233,utr
2234,utr
2235,utr
2236,exon
2237,exon
2238,utr
2239,utr
2240,utr
2241,utr
2242,utr
2243,utr
2244,utr
2245,utr
2246,utr
2247,utr
2248,utr
2249,utr
2250,utr
2251,utr
2252,utr
2253,utr
2254,utr
2255,utr
2256,utr
2257,utr
2258,utr
2259,exon
2260,exon
2261,exon
2262,exon
2263,exon
2264,exon
2265,exon
2266,exon
2267,exon
2268,intron
2269,utr
2270,intron
2271,intron
2272,intron
2273,intron
2274,intron
2275,intron
2276,intron
2277,intron
2278,intron
2279,intron
2280,intron
2281,intron
2282,intron
2283,intron
2284,intron
2285,intron
2286,intron
2287,intron
2288,intron
2289,intron
2290,intron
2291,intron
2292,intron
2293,intron
2294,intron
2295,intron
2296,intron
2297,intron
2298,intron
2299,intron
2300,intron
2301,intron
2302,intron
2303,intron
2304,intron
2305,intron
2306,intron
2307,intron
2308,intron
2309,intron
2310,intron
2311,intron
2312,intron
2313,intron
2314,intron
2315,intron
2316,intron
2317,intron
2318,intron
2319,intron
2320,intron
2321,intron
2322,intron
2323,intron
2324,intron
2325,intron
2326,intron
2327,intron
2328,intron
2329,intron
2330,intron
2331,intron
2332,intron
2333,intron
2334,intron
2335,intron
2336,intron
2337,intron
2338,intron
2339,intron
2340,intron
2341,intron
2342,intron
2343,intron
2344,intron
2345,intron
2346,utr
2347,utr
2348,utr
2349,utr
2350,intron
2351,utr
2352,intron
2353,exon
2354,intron
2355,intron
2356,intron
2357,intron
2358,intron
2359,intron
2360,intron
2361,intron
2362,intron
2363,utr
2364,utr
2365,utr
2366,utr
2367,intron
2368,intron
2369,intron
2370,intron
2371,intron
2372,utr
2373,utr
2374,intron
2375,intron
2376,intron
2377,intron
2378,utr
2379,exon
2380,intron
2381,exon
2382,exon
2383,intron
2384,intron
2385,intron
2386,intron
2387,intron
2388,intron
2389,intron
2390,intron
2391,intron
2392,intron
2393,intron
2394,intron
2395,intron
2396,intron
2397,intron
2398,intron
2399,intron
2400,intron
2401,intron
2402,intron
2403,intron
2404,intron
2405,intron
2406,intron
2407,intron
2408,intron
2409,intron
2410,exon
2411,utr
2412,utr
2413,utr
2414,utr
2415,intron
2416,intron
2417,intron
2418,intron
2419,intron
2420,exon
2421,intron
2422,utr
2423,intron
2424,exon
2425,intron
2426,utr
2427,intron
2428,utr
2429,intron
2430,intron
2431,intron
2432,intron
2433,intron
2434,intron
2435,intron
2436,intron
2437,intron
2438,intron
2439,intron
2440,intron
2441,intron
2442,intron
2443,intron
2444,intron
2445,intron
2446,intron
2447,intron
2448,intron
2449,intron
2450,intron
2451,intron
2452,intron
2453,intron
2454,intron
2455,intron
2456,intron
2457,intron
2458,intron
2459,intron
2460,intron
2461,intron
2462,intron
2463,intron
2464,intron
2465,intron
2466,intron
2467,intron
2468,intron
2469,intron
2470,intron
2471,intron
2472,intron
2473,intron
2474,intron
2475,intron
2476,intron
2477,intron
2478,intron
2479,intron
2480,intron
2481,intron
2482,intron
2483,intron
2484,intron
2485,intron
2486,intron
2487,intron
2488,intron
2489,intron
2490,intron
2491,intron
2492,intron
2493,intron
2494,intron
2495,intron
2496,intron
