index_v2,Sequence_purine_content
5477,0.3125
5478,0.3125
5479,0.5625
5480,0.625
5481,0.625
5482,0.625
5483,0.5625
5484,0.5
5485,0.5
5486,0.5
5487,0.4375
5488,0.375
5489,0.25
5490,0.75
5491,0.75
5492,0.75
5493,0.75
5494,0.75
5495,0.75
5496,0.6875
5497,0.6875
5498,0.6875
5499,0.75
5500,0.8125
5501,0.8125
5502,0.8125
5503,0.8125
5504,0.8125
5505,0.8125
5506,0.8125
5507,0.8125
5508,0.8125
5509,0.8125
5510,0.8125
5511,0.8125
5512,0.8125
5513,0.8125
5514,0.8125
5515,0.8125
5516,0.75
5517,0.8125
5518,0.8125
5519,0.75
5520,0.75
5521,0.8125
5522,0.75
5523,0.75
5524,0.75
5525,0.75
5526,0.75
5527,0.6875
5528,0.5625
5529,0.25
5530,0.1875
5531,0.375
5532,0.375
5533,0.375
5534,0.3125
5535,0.3125
5536,0.3125
5537,0.25
5538,0.375
5539,0.5625
5540,0.5
5541,0.4375
5542,0.5
5543,0.5
5544,0.4375
5545,0.4375
5546,0.4375
5547,0.4375
5548,0.5
5549,0.5
5550,0.5
5551,0.5
5552,0.5
5553,0.5
5554,0.5
5555,0.5
5556,0.5
5557,0.5
5558,0.5
5559,0.375
5560,0.3125
5561,0.3125
5562,0.25
5563,0.25
5564,0.3125
5565,0.25
5566,0.25
5567,0.375
5568,0.4375
5569,0.375
5570,0.4375
5571,0.4375
5572,0.4375
5573,0.4375
5574,0.4375
5575,0.375
5576,0.375
5577,0.375
5578,0.375
5579,0.375
5580,0.375
5581,0.375
5582,0.375
5583,0.375
5584,0.4375
5585,0.4375
5586,0.4375
5587,0.4375
5588,0.4375
5589,0.4375
5590,0.4375
5591,0.4375
5592,0.4375
5593,0.5625
5594,0.5625
5595,0.5625
5596,0.5625
5597,0.5625
5598,0.5
5602,0.625
5603,0.6875
5604,0.75
5605,0.6875
5606,0.5625
5607,0.5625
5608,0.6875
5609,0.625
5610,0.25
5611,0.3125
5612,0.375
5613,0.375
5614,0.375
5615,0.4375
5616,0.4375
5617,0.5
5618,0.5625
5619,0.375
5620,0.5625
5623,0.5625
5624,0.5625
5625,0.5625
5626,0.3125
5627,0.625
5628,0.5625
5629,0.5
5630,0.5
5631,0.3125
5632,0.375
5633,0.4375
5634,0.4375
5635,0.5
5636,0.375
5637,0.4375
5638,0.5625
5639,0.5625
5640,0.4375
5641,0.5
5642,0.8125
5644,0.5
5645,0.5
5646,0.5625
5647,0.5
5648,0.5
5649,0.625
5650,0.625
5651,0.625
5652,0.625
5653,0.625
5654,0.625
5655,0.5
5656,0.5
5657,0.4375
5660,0.5
5661,0.625
5662,0.75
5663,0.4375
5664,0.5625
5665,0.625
5666,0.5625
5667,0.5625
5668,0.25
5669,0.4375
5670,0.5625
5671,0.5625
5672,0.5625
5673,0.5
5674,0.4375
5675,0.4375
5676,0.375
5677,0.375
5678,0.625
5679,0.625
5680,0.5625
5681,0.5625
5682,0.5625
5683,0.625
5684,0.5625
5685,0.5625
5688,0.625
5689,0.6875
5690,0.625
5691,0.4375
5692,0.5625
5693,0.5625
5694,0.5625
5695,0.5625
5696,0.5625
5697,0.5625
5698,0.5625
5699,0.625
5700,0.625
5701,0.625
5702,0.5625
5703,0.5625
5704,0.5
5705,0.5
5706,0.5
5707,0.4375
5708,0.4375
5709,0.4375
5710,0.4375
5711,0.4375
5712,0.4375
5713,0.4375
5714,0.625
5715,0.625
5716,0.625
5717,0.5625
5718,0.75
5719,0.8125
5720,0.8125
5721,0.8125
5722,0.8125
5723,0.8125
5724,0.8125
5725,0.8125
5726,0.8125
5727,0.8125
5728,0.8125
5729,0.75
5730,0.75
5731,0.3125
5732,0.25
5733,0.375
5734,0.4375
5735,0.375
5736,0.625
5737,0.75
5738,0.75
5739,0.6875
5740,0.75
5741,0.8125
5742,0.8125
5743,0.5
5744,0.625
5745,0.375
5746,0.375
5747,0.3125
5748,0.3125
5749,0.5625
5750,0.5
5751,0.5
5752,0.4375
5753,0.625
5754,0.5625
5755,0.5625
5756,0.5625
5757,0.5
5758,0.5625
5759,0.5625
5760,0.5
5761,0.4375
5762,0.375
5763,0.4375
5764,0.5
5765,0.5
5766,0.625
5767,0.5
5768,0.5625
5769,0.625
5770,0.6875
5771,0.6875
5772,0.6875
5773,0.5
5774,0.5
5775,0.5
5776,0.5
5777,0.5
5778,0.375
5779,0.625
5780,0.625
5781,0.5
5782,0.4375
5783,0.375
5784,0.5
5785,0.5
5786,0.4375
5787,0.5
5788,0.5
5789,0.5
5790,0.5625
5791,0.5625
5792,0.5625
5793,0.5625
5794,0.5625
5795,0.5
5796,0.1875
5797,0.4375
5798,0.375
5799,0.5
5800,0.4375
5801,0.4375
5802,0.4375
5803,0.375
5804,0.375
5805,0.4375
5806,0.4375
5807,0.5
5808,0.5
5809,0.5625
5810,0.4375
5811,0.5
5812,0.5625
5813,0.625
5814,0.5
5815,0.625
5816,0.6875
5817,0.625
5818,0.5625
5819,0.5625
5820,0.4375
5821,0.375
5822,0.3125
5823,0.375
5824,0.4375
5825,0.5
5826,0.5625
5827,0.5625
5828,0.625
5829,0.3125
5830,0.5
5831,0.4375
5832,0.6875
5833,0.625
5834,0.5625
5835,0.5625
5836,0.5
5837,0.5
5838,0.5625
5839,0.5
5840,0.5
5841,0.4375
5842,0.4375
5843,0.375
5844,0.4375
5845,0.5
5846,0.75
5847,0.75
5848,0.6875
5849,0.5625
5850,0.625
5851,0.5625
5852,0.625
5853,0.5
5854,0.5
5855,0.5
5856,0.4375
5857,0.5625
5858,0.5
5859,0.625
5860,0.6875
5861,0.75
5862,0.6875
5863,0.6875
5864,0.5625
5865,0.5625
5866,0.5625
5867,0.5625
5868,0.5625
5869,0.5625
5870,0.625
5871,0.6875
5872,0.75
5873,0.75
5874,0.75
5875,0.8125
5876,0.6875
5877,0.5625
5878,0.4375
5879,0.375
5880,0.3125
5881,0.3125
5882,0.4375
5883,0.375
5884,0.5
5885,0.5625
5886,0.8125
5887,0.75
5888,0.75
5889,0.6875
5890,0.625
5891,0.5625
5892,0.5
5893,0.5
5894,0.4375
5895,0.375
5896,0.4375
5897,0.4375
5898,0.4375
5899,0.5
5900,0.5625
5901,0.5625
5902,0.375
5903,0.5625
5904,0.625
5905,0.625
5906,0.5625
5907,0.625
5908,0.6875
5909,0.6875
5910,0.6875
5911,0.6875
5912,0.625
5913,0.5625
5914,0.5625
5915,0.625
5916,0.625
5917,0.5625
5918,0.625
5919,0.5625
5920,0.5625
5921,0.5625
5922,0.625
5923,0.625
5924,0.625
5925,0.6875
5926,0.6875
5927,0.3125
5928,0.3125
5929,0.6875
5930,0.625
5931,0.625
5932,0.6875
5933,0.6875
5934,0.6875
5935,0.6875
5936,0.6875
5937,0.625
5938,0.625
5939,0.5625
5940,0.5
5941,0.5
5942,0.5625
5943,0.75
5944,0.375
5945,0.375
5946,0.375
5947,0.5625
5948,0.5
5949,0.5625
5950,0.5625
5951,0.4375
5952,0.375
5953,0.375
5954,0.6875
5955,0.6875
5956,0.6875
5957,0.6875
5958,0.625
5959,0.6875
5960,0.5625
5961,0.6875
5962,0.625
5963,0.625
5964,0.625
5965,0.625
5966,0.5625
5967,0.5
5968,0.4375
5969,0.375
5970,0.6875
5971,0.625
5972,0.625
5973,0.625
5974,0.625
5975,0.625
5976,0.625
5977,0.625
5978,0.625
5979,0.625
5980,0.625
5981,0.625
5982,0.625
5983,0.625
5984,0.5625
5985,0.5625
5986,0.4375
5987,0.3125
5988,0.3125
5989,0.375
5990,0.5
5991,0.625
5992,0.5625
5993,0.5
5994,0.5625
5995,0.5625
5996,0.6875
5997,0.625
5998,0.625
5999,0.625
6000,0.625
6001,0.3125
6002,0.4375
6003,0.5
6004,0.5625
6005,0.5625
6006,0.625
6007,0.6875
6008,0.6875
6009,0.8125
6010,0.8125
6011,0.6875
6012,0.5625
6013,0.4375
6014,0.5625
6015,0.5625
6016,0.5625
6017,0.625
6018,0.6875
6019,0.5
6020,0.4375
6021,0.4375
6022,0.5
6023,0.4375
6024,0.5
6025,0.5625
6026,0.4375
6027,0.4375
6028,0.375
6029,0.4375
6030,0.375
6031,0.4375
6032,0.375
6033,0.5
6034,0.5
6035,0.5625
6036,0.5625
6037,0.5625
6038,0.5625
6039,0.375
6040,0.4375
6041,0.5
6042,0.4375
6043,0.4375
6044,0.5
6045,0.5
6046,0.375
6047,0.5625
6048,0.5625
6049,0.5
6050,0.5
6051,0.5
6052,0.4375
6053,0.5625
6054,0.5625
6055,0.625
6056,0.625
6057,0.5625
6058,0.6875
6059,0.75
6060,0.75
6061,0.6875
6062,0.625
6063,0.4375
6064,0.4375
6065,0.4375
6066,0.4375
6067,0.5625
6068,0.5
6069,0.625
6070,0.5625
6071,0.625
6072,0.6875
6073,0.6875
6074,0.5625
6075,0.5
6076,0.5
6077,0.4375
6078,0.5
6079,0.6875
6080,0.75
6081,0.8125
6082,0.375
6083,0.4375
6084,0.3125
6085,0.3125
6086,0.375
6087,0.375
6088,0.375
6089,0.375
6090,0.4375
6091,0.5
6092,0.4375
6093,0.625
6094,0.6875
6095,0.5625
6096,0.4375
6097,0.5
6098,0.625
6099,0.6875
6100,0.8125
6101,0.5625
6102,0.3125
6103,0.375
6104,0.375
6105,0.5625
6106,0.375
6107,0.375
6108,0.4375
6109,0.4375
6110,0.625
6111,0.4375
6112,0.375
6113,0.3125
6114,0.375
6115,0.375
6116,0.4375
6117,0.5625
6118,0.625
6119,0.4375
6120,0.375
6121,0.375
6122,0.5625
6123,0.3125
6124,0.375
6125,0.5625
6126,0.5625
6127,0.375
6128,0.5625
6129,0.5
6130,0.4375
6131,0.375
6132,0.4375
6133,0.3125
6134,0.25
6135,0.25
6136,0.375
6137,0.5
6138,0.5
6139,0.5
6140,0.5625
6141,0.625
6142,0.5625
6143,0.6875
6144,0.625
6145,0.625
6146,0.625
6147,0.5625
6148,0.3125
6149,0.3125
6150,0.3125
6151,0.375
6152,0.5
6153,0.4375
6154,0.4375
6155,0.5
6156,0.25
6157,0.25
6158,0.3125
6159,0.3125
6160,0.25
6161,0.4375
6162,0.375
6163,0.5
6164,0.6875
6165,0.6875
6166,0.6875
6167,0.75
6168,0.6875
6169,0.6875
6170,0.625
6171,0.5
6172,0.375
6173,0.5
6174,0.5625
6175,0.625
6176,0.5625
6177,0.5625
6178,0.625
6179,0.625
6180,0.6875
6181,0.4375
6182,0.4375
6183,0.5
6184,0.5
6185,0.5
6186,0.4375
6187,0.4375
6188,0.5
6189,0.5625
6190,0.625
6191,0.625
6192,0.625
6193,0.625
6194,0.625
6195,0.625
6196,0.625
6197,0.625
6198,0.625
6199,0.5625
6200,0.5625
6201,0.5625
6202,0.625
6203,0.625
6204,0.625
6205,0.6875
6206,0.75
6207,0.6875
6208,0.6875
6209,0.4375
6210,0.375
6211,0.375
6212,0.5625
6213,0.5625
6214,0.5
6215,0.5
6216,0.375
6217,0.625
6218,0.6875
6219,0.6875
6220,0.6875
6221,0.5625
6222,0.5
6223,0.4375
6224,0.5
6225,0.5
6226,0.4375
6227,0.5
6228,0.5
6229,0.5
6230,0.5
6231,0.625
6232,0.625
6233,0.5625
6234,0.5
6235,0.25
6236,0.3125
6237,0.25
6238,0.3125
6239,0.6875
6240,0.6875
6241,0.625
6242,0.625
6243,0.5625
6244,0.5625
6245,0.5
6246,0.5
6247,0.625
6248,0.6875
6249,0.75
6250,0.6875
6251,0.625
6252,0.375
6253,0.3125
6254,0.3125
6255,0.625
6256,0.6875
6257,0.6875
6258,0.6875
6259,0.5625
6260,0.5
6261,0.3125
6262,0.375
6263,0.375
6264,0.4375
6265,0.5
6266,0.5
6267,0.5
6268,0.4375
6269,0.5
6270,0.375
6271,0.3125
6272,0.375
6273,0.375
6274,0.375
6275,0.4375
6276,0.5
6277,0.4375
6278,0.5
6279,0.5625
6280,0.5625
6281,0.625
6282,0.5625
6283,0.625
6284,0.5625
6285,0.5625
6286,0.5625
6287,0.5625
6288,0.5625
6289,0.5625
6290,0.5
6291,0.5
6292,0.4375
6293,0.5
6294,0.4375
6295,0.5
6296,0.5
6297,0.5625
6298,0.4375
6299,0.4375
6300,0.5
6301,0.5625
6302,0.625
6303,0.5625
6304,0.5625
6305,0.5625
6306,0.5
6307,0.4375
6308,0.4375
6309,0.4375
6310,0.625
6311,0.5625
6312,0.625
6313,0.5625
6314,0.5625
6315,0.625
6316,0.5625
6317,0.4375
6318,0.375
6319,0.4375
6320,0.5625
6321,0.625
6322,0.5625
6323,0.625
6324,0.625
6325,0.5
6326,0.5
6327,0.5
6328,0.4375
6329,0.375
6330,0.375
6331,0.5
6335,0.25
6336,0.375
6337,0.375
6338,0.5
6339,0.4375
6340,0.625
6341,0.5625
6342,0.6875
6343,0.625
6344,0.75
6345,0.75
6346,0.5
6347,0.3125
6348,0.375
6349,0.4375
6350,0.5
6351,0.5
6352,0.875
6353,0.75
6354,0.6875
6355,0.625
6356,0.5
6357,0.5625
6358,0.5
6359,0.5625
6360,0.5
6361,0.5625
6362,0.625
6363,0.625
6364,0.5
6365,0.5
6366,0.5625
6367,0.625
6368,0.6875
6369,0.625
6370,0.875
6371,0.875
6372,0.8125
6373,0.625
6374,0.5625
6375,0.5
6376,0.5625
6377,0.6875
6378,0.6875
6379,0.6875
6380,0.5
6381,0.5625
6382,0.5
6383,0.5
6384,0.5
6385,0.4375
6386,0.4375
6387,0.3125
6388,0.5
6389,0.5
6390,0.5625
6391,0.5625
6392,0.5625
6393,0.5625
6394,0.1875
6395,0.375
6396,0.375
6397,0.375
6398,0.5
6399,0.5
6400,0.1875
6401,0.4375
6402,0.4375
6403,0.4375
6404,0.375
6405,0.4375
6406,0.4375
6407,0.4375
6408,0.5625
6409,0.4375
6410,0.625
6411,0.625
6412,0.625
6413,0.625
6414,0.5625
6415,0.5625
6416,0.5625
6417,0.4375
6418,0.5
6419,0.5
6420,0.5625
6421,0.5
6422,0.4375
6423,0.625
6424,0.625
6425,0.5625
6426,0.5625
6427,0.3125
6428,0.5625
6429,0.625
6430,0.3125
6431,0.4375
6432,0.5
6433,0.5
6434,0.5
6435,0.625
6436,0.75
6437,0.6875
6438,0.625
6439,0.625
6440,0.6875
6441,0.6875
6442,0.75
6443,0.75
6444,0.75
6445,0.625
6446,0.75
6447,0.75
6448,0.6875
6449,0.625
6450,0.625
6451,0.6875
6452,0.75
6453,0.75
6454,0.6875
6455,0.6875
6456,0.625
6457,0.625
6458,0.5625
6459,0.5625
6460,0.625
6461,0.625
6462,0.625
6463,0.6875
6464,0.8125
6465,0.75
6466,0.75
6467,0.75
6468,0.875
6469,0.6875
6470,0.625
6471,0.75
6472,0.5
6473,0.625
6474,0.6875
6475,0.75
6476,0.5625
6477,0.625
6478,0.5625
6479,0.5625
6480,0.5
6481,0.625
6482,0.5625
6483,0.6875
6484,0.625
6485,0.625
6486,0.625
6487,0.625
6488,0.4375
6489,0.375
6490,0.5625
6491,0.75
6492,0.75
6493,0.75
6494,0.75
6495,0.75
6496,0.75
6497,0.75
6498,0.75
6499,0.75
6500,0.6875
6501,0.75
6502,0.6875
6503,0.625
6504,0.5625
6505,0.5625
6506,0.5
6507,0.5
6508,0.5
6509,0.5
6510,0.5
6511,0.5
6512,0.5
6513,0.5
6514,0.5
6515,0.5625
6516,0.5625
6517,0.5625
6518,0.5625
6519,0.5625
6520,0.5625
6521,0.5625
6522,0.5625
6523,0.5625
6524,0.625
6525,0.375
6526,0.5625
6527,0.5625
6528,0.625
6529,0.625
6530,0.5
6531,0.4375
6532,0.75
6533,0.8125
6534,0.8125
6535,0.8125
6536,0.8125
6537,0.8125
6538,0.8125
6539,0.8125
6540,0.8125
6541,0.8125
6542,0.5625
6543,0.375
6544,0.375
6545,0.3125
6546,0.4375
6547,0.4375
6548,0.4375
6549,0.5
6550,0.3125
6551,0.6875
6552,0.625
6553,0.4375
6554,0.5625
6555,0.75
6556,0.625
6557,0.5625
6558,0.625
6559,0.625
6560,0.5625
6561,0.5
6562,0.5
6563,0.375
6564,0.5
6565,0.3125
6566,0.3125
6567,0.375
6568,0.375
6569,0.375
6570,0.375
6571,0.375
6572,0.375
6573,0.375
6574,0.375
6575,0.375
6576,0.5625
6577,0.5625
6578,0.625
6579,0.5625
6580,0.5625
6581,0.5
6582,0.4375
6583,0.4375
6584,0.625
6585,0.5
6586,0.625
6587,0.6875
6588,0.5625
6589,0.5
6590,0.5
6591,0.5
6592,0.375
6593,0.6875
6594,0.625
6595,0.6875
6596,0.5
6597,0.4375
6598,0.5
6599,0.375
6600,0.5
6601,0.5
6602,0.5
6603,0.625
6604,0.5
6605,0.5625
6606,0.5625
6607,0.5625
6608,0.625
6609,0.4375
6610,0.625
6611,0.75
6612,0.625
6613,0.5
6614,0.5
6615,0.5
6616,0.4375
6617,0.6875
6618,0.5625
6619,0.5625
6620,0.5
6621,0.625
6622,0.625
6623,0.5625
6624,0.5625
6625,0.5
6626,0.5625
6627,0.625
6628,0.375
6629,0.4375
6630,0.625
6631,0.625
6632,0.625
6633,0.625
6634,0.625
6635,0.5625
6636,0.5
6637,0.4375
6638,0.4375
6639,0.5
6640,0.625
6641,0.625
6642,0.625
6643,0.625
6644,0.625
6645,0.625
6646,0.625
6647,0.625
6648,0.625
6649,0.625
6650,0.5625
6651,0.5625
6652,0.5
6653,0.5
6654,0.5
6655,0.5
6656,0.5
6657,0.5
6658,0.5
6659,0.5
6660,0.5
6661,0.5625
6662,0.5625
6663,0.5625
6664,0.5625
6665,0.5625
6666,0.5625
6667,0.5625
6668,0.5625
6669,0.5625
6670,0.625
6671,0.5625
6672,0.5625
6673,0.5625
6674,0.5625
6675,0.5625
6676,0.5625
6677,0.5625
6678,0.5625
6679,0.5625
6680,0.5
6681,0.5
6682,0.5
6683,0.5625
6684,0.625
6685,0.625
6686,0.625
6687,0.625
6688,0.625
6689,0.625
6690,0.625
6691,0.625
6692,0.625
6693,0.5
6694,0.625
6695,0.375
6696,0.6875
6697,0.5625
6698,0.5
6699,0.5
6700,0.4375
6701,0.4375
6702,0.4375
6703,0.4375
6704,0.4375
6705,0.4375
6706,0.4375
6707,0.4375
6708,0.4375
6709,0.4375
6710,0.4375
6711,0.375
6712,0.375
6713,0.375
6714,0.375
6715,0.375
6716,0.375
6717,0.375
6718,0.375
6719,0.375
6720,0.5625
6721,0.5625
6722,0.5625
6723,0.5625
6724,0.5625
6725,0.5625
6726,0.5625
6727,0.5625
6728,0.5625
6729,0.5625
6730,0.75
6731,0.6875
6732,0.6875
6733,0.5625
6734,0.625
6735,0.4375
6736,0.4375
6737,0.6875
6738,0.375
6739,0.375
6740,0.375
6741,0.4375
6742,0.5
6743,0.5625
6744,0.5625
6745,0.5
6746,0.5
6747,0.4375
6748,0.375
6749,0.5
6750,0.375
6751,0.625
6752,0.75
6753,0.75
6754,0.75
6755,0.875
6756,0.625
6757,0.625
6758,0.75
6759,0.75
6760,0.625
6761,0.625
6762,0.625
6763,0.625
6764,0.75
6765,0.75
6766,0.75
6767,0.75
6768,0.3125
6769,0.375
6770,0.5
6771,0.5
6772,0.5
6773,0.625
6774,0.6875
6775,0.6875
6776,0.4375
6777,0.375
6778,0.4375
6779,0.5625
6780,0.5625
6781,0.5625
6782,0.5625
6783,0.625
6784,0.625
6785,0.625
6786,0.625
6787,0.625
6788,0.625
6789,0.625
6790,0.625
6791,0.625
6792,0.5625
6793,0.5625
6794,0.625
6795,0.625
6796,0.5625
6797,0.625
6798,0.625
6799,0.5
6800,0.6875
6801,0.375
6802,0.375
6803,0.375
6804,0.375
6805,0.5625
6806,0.5625
6807,0.5625
6808,0.5
6809,0.4375
6810,0.5
6811,0.25
6812,0.25
6813,0.25
6814,0.25
6815,0.25
6816,0.25
6817,0.25
6818,0.25
6819,0.25
6820,0.5625
6821,0.625
6822,0.5625
6823,0.4375
6824,0.4375
6825,0.4375
6826,0.375
6827,0.375
6828,0.375
6829,0.375
6830,0.375
6831,0.375
6832,0.375
6833,0.375
6834,0.375
6835,0.375
6836,0.375
6837,0.375
6838,0.375
6839,0.375
6840,0.375
6841,0.375
6842,0.375
6843,0.375
6844,0.5625
6845,0.625
6846,0.3125
6847,0.3125
6848,0.375
6849,0.375
6850,0.375
6851,0.375
6852,0.375
6853,0.375
6854,0.375
6855,0.375
6856,0.375
6857,0.4375
6858,0.4375
6859,0.4375
6860,0.4375
6861,0.4375
6862,0.4375
6863,0.4375
6864,0.4375
6865,0.4375
6866,0.4375
6867,0.4375
6868,0.4375
6869,0.4375
6870,0.4375
6871,0.4375
6872,0.4375
6873,0.4375
6874,0.4375
6875,0.4375
6876,0.625
6877,0.5625
6878,0.6875
6879,0.5625
6880,0.625
6881,0.625
6882,0.625
6883,0.625
6884,0.625
6885,0.625
6886,0.625
6887,0.625
6888,0.625
6889,0.625
6890,0.625
6891,0.3125
6892,0.3125
6893,0.3125
6894,0.625
6895,0.6875
6896,0.625
6897,0.5
6898,0.5625
6899,0.5625
6900,0.3125
6901,0.375
6902,0.5
6903,0.4375
6904,0.5625
6905,0.5625
6906,0.5625
6907,0.5625
6908,0.5625
6909,0.5625
6910,0.5625
6911,0.5625
6912,0.5625
6913,0.5625
6914,0.5625
6915,0.5625
6916,0.5625
6917,0.5625
6918,0.5625
6919,0.5625
6920,0.5625
6921,0.5625
6922,0.5
6923,0.5
6924,0.3125
6925,0.375
6926,0.375
6927,0.375
6928,0.375
6929,0.375
6930,0.375
6931,0.375
6932,0.375
6933,0.375
6934,0.625
6935,0.5
6936,0.625
6937,0.75
6938,0.6875
6939,0.6875
6940,0.6875
6941,0.625
6942,0.5625
6943,0.4375
6944,0.4375
6945,0.4375
6946,0.4375
6947,0.4375
6948,0.4375
6949,0.4375
6950,0.4375
6951,0.4375
6952,0.5
6953,0.5
6954,0.5
6955,0.5
6956,0.5
6957,0.5
6958,0.5
6959,0.5
6960,0.5
6961,0.5
6962,0.4375
6963,0.4375
6964,0.4375
6965,0.375
6966,0.25
6967,0.25
6968,0.5
6969,0.375
6970,0.375
6971,0.375
6972,0.375
6973,0.375
6974,0.375
6975,0.375
6976,0.375
6977,0.25
6978,0.25
6979,0.25
6980,0.25
6981,0.25
6982,0.25
6983,0.25
6984,0.25
6985,0.25
6986,0.5625
6987,0.625
6988,0.5625
6989,0.5
6990,0.375
6991,0.375
6992,0.5625
6993,0.375
6994,0.625
6995,0.5625
6996,0.3125
6997,0.375
6998,0.5625
6999,0.625
7000,0.6875
7001,0.6875
7002,0.5
7003,0.6875
7004,0.6875
7005,0.6875
7006,0.6875
7007,0.6875
7008,0.75
7009,0.75
7010,0.75
7011,0.75
7012,0.75
7013,0.75
7014,0.75
7015,0.75
7016,0.75
7017,0.6875
7018,0.75
7019,0.75
7020,0.75
7021,0.75
7022,0.75
7023,0.625
7024,0.5
7025,0.5625
7026,0.625
7027,0.625
7028,0.5
7029,0.6875
7030,0.6875
7031,0.625
7032,0.5625
7033,0.4375
7034,0.5
7035,0.4375
7036,0.4375
7037,0.625
7038,0.625
7039,0.625
7040,0.625
7041,0.625
7042,0.625
7043,0.625
7044,0.625
7045,0.625
7046,0.6875
7047,0.625
7048,0.625
7049,0.6875
7050,0.3125
7051,0.375
7052,0.3125
7053,0.4375
7054,0.375
7055,0.375
7056,0.375
7057,0.375
7058,0.3125
7059,0.5
7060,0.625
7061,0.625
7062,0.625
7063,0.625
7064,0.625
7065,0.625
7066,0.625
7067,0.625
7068,0.625
7069,0.5625
7070,0.625
7071,0.625
7072,0.375
7073,0.5625
7074,0.625
7075,0.75
7076,0.5625
7077,0.375
7078,0.4375
7079,0.625
7080,0.625
7081,0.625
7082,0.625
7083,0.375
7084,0.375
7085,0.8125
7086,0.5
7087,0.4375
7088,0.5
7089,0.75
7090,0.4375
7091,0.5
7092,0.4375
7093,0.375
7094,0.4375
7095,0.4375
7096,0.4375
7097,0.4375
7098,0.4375
7099,0.4375
7100,0.4375
7101,0.4375
7102,0.4375
7103,0.4375
7104,0.4375
7105,0.4375
7106,0.4375
7107,0.4375
7108,0.4375
7109,0.4375
7110,0.4375
7111,0.4375
7112,0.625
7113,0.625
7114,0.625
7115,0.625
7116,0.625
7117,0.625
7118,0.625
7119,0.625
7120,0.625
7121,0.5
7122,0.5
7123,0.5
7124,0.5
7125,0.5
7126,0.5
7127,0.5
7128,0.5
7129,0.5
7130,0.5
7131,0.5625
7132,0.5625
7133,0.625
7134,0.625
7135,0.625
7136,0.625
7137,0.375
7138,0.375
7139,0.5
7140,0.4375
7141,0.4375
7142,0.4375
7143,0.4375
7144,0.4375
7145,0.4375
7146,0.4375
7147,0.4375
7148,0.4375
7149,0.4375
7150,0.5
7151,0.5
7152,0.5
7153,0.5
7154,0.5
7155,0.5
7156,0.5
7157,0.5
7158,0.5
7159,0.625
7160,0.625
7161,0.625
7162,0.625
7163,0.625
7164,0.625
7165,0.625
7166,0.625
7167,0.625
7168,0.6875
7169,0.75
7170,0.75
7171,0.75
7172,0.6875
7173,0.5
7174,0.3125
7175,0.3125
7176,0.5625
7177,0.5
7178,0.625
7179,0.75
7180,0.8125
7181,0.75
7182,0.6875
7183,0.375
7184,0.75
7185,0.5
7186,0.375
7187,0.4375
7188,0.4375
7189,0.375
7190,0.5
7191,0.4375
7192,0.6875
7193,0.625
7194,0.625
7195,0.625
7196,0.625
7197,0.625
7198,0.625
7199,0.625
7200,0.625
7201,0.625
7202,0.625
7203,0.625
7204,0.625
7205,0.625
7206,0.625
7207,0.625
7208,0.625
7209,0.625
7210,0.625
7211,0.625
7212,0.5625
7213,0.5625
7214,0.625
7215,0.625
7216,0.625
7217,0.625
7218,0.625
7219,0.625
7220,0.625
7221,0.625
7222,0.625
7223,0.6875
7224,0.6875
7225,0.6875
7226,0.6875
7227,0.6875
7228,0.6875
7229,0.6875
7230,0.6875
7231,0.6875
7232,0.6875
7233,0.6875
7234,0.6875
7235,0.6875
7236,0.6875
7237,0.6875
7238,0.6875
7239,0.6875
7240,0.6875
7241,0.625
7242,0.4375
7243,0.5
7244,0.6875
7245,0.6875
7246,0.4375
7247,0.5625
7248,0.6875
7249,0.375
7250,0.375
7251,0.3125
7252,0.375
7253,0.4375
7254,0.5625
7255,0.5
7256,0.25
7257,0.5
7258,0.5
7259,0.5
7260,0.5
7261,0.5
7262,0.5
7263,0.5
7264,0.5
7265,0.5
7266,0.5
7267,0.5
7268,0.5
7269,0.5
7270,0.5
7271,0.375
7272,0.4375
7273,0.4375
7274,0.4375
7275,0.4375
7276,0.4375
7277,0.5
7278,0.4375
7279,0.625
7280,0.625
7281,0.625
7282,0.625
7283,0.625
7284,0.625
7285,0.625
7286,0.625
7287,0.625
7288,0.625
7289,0.625
7290,0.625
7291,0.625
7292,0.625
7293,0.625
7294,0.625
7295,0.5
7296,0.6875
7297,0.625
7298,0.5625
7299,0.5625
7300,0.4375
7301,0.375
7302,0.625
7303,0.375
7304,0.4375
7305,0.3125
7306,0.5
7307,0.5
7308,0.5
7309,0.5
7310,0.5
7311,0.5
7312,0.5
7313,0.5
7314,0.5
7315,0.5
7316,0.625
7317,0.4375
7318,0.5
7319,0.6875
7320,0.6875
7321,0.6875
7322,0.6875
7323,0.625
7324,0.5625
7325,0.625
7326,0.625
7327,0.625
7328,0.625
7329,0.625
7330,0.625
7331,0.625
7332,0.625
7333,0.625
7334,0.625
7335,0.625
7336,0.5625
7337,0.5625
7338,0.5625
7339,0.5625
7340,0.5625
7341,0.5625
7342,0.5625
7343,0.5625
7344,0.5625
7345,0.5625
7346,0.625
7347,0.625
7348,0.5
7349,0.5625
7350,0.5625
7351,0.6875
7352,0.8125
7353,0.5625
7354,0.5625
7355,0.5
7356,0.625
7357,0.6875
7358,0.75
7359,0.5
7360,0.4375
7361,0.5625
7362,0.5
7363,0.5
7364,0.5625
7365,0.5625
