index_v2,Sequence_tandem_repeats_score
6163,0.0
6164,0.0625
6165,0.0625
6166,0.0625
6167,0.0625
6168,0.0625
6169,0.0625
6170,0.0
6171,0.0
6172,0.0625
6173,0.375
6174,0.625
6175,0.625
6176,0.125
6177,0.0625
6178,0.0625
6179,0.0625
6180,0.125
6181,0.0
6182,0.0
6183,0.0
6184,0.0625
6185,0.0625
6186,0.0625
6187,0.0625
6188,0.0625
6189,0.0625
6190,0.0625
6191,0.0625
6192,0.0625
6193,0.0625
6194,0.0625
6195,0.0625
6196,0.0625
6197,0.0625
6198,0.0625
6199,0.0625
6200,0.0625
6201,0.0625
6202,0.0625
6203,0.0
6204,0.0
6205,0.0
6206,0.0
6207,0.125
6208,0.0625
6209,0.0
6210,0.0
6211,0.0
6212,0.0
6213,0.0
6214,0.0625
6215,0.0
6216,0.0
6217,0.125
6218,0.1875
6219,0.3125
6220,0.0625
6221,0.1875
6222,0.125
6223,0.125
6224,0.0625
6225,0.0625
6226,0.0625
6227,0.125
6228,0.0625
6229,0.0625
6230,0.0625
6231,0.0
6232,0.0
6233,0.0
6234,0.0
6235,0.0
6236,0.0
6237,0.0
6238,0.0
6239,0.1875
6240,0.1875
6241,0.1875
6242,0.1875
6243,0.0
6244,0.0
6245,0.0625
6246,0.0625
6247,0.0625
6248,0.0625
6249,0.0625
6250,0.0625
6251,0.0625
6252,0.0
6253,0.0
6254,0.0625
6255,0.0625
6256,0.125
6257,0.125
6258,0.125
6259,0.125
6260,0.0625
6261,0.0
6262,0.0625
6263,0.0625
6264,0.0625
6265,0.0625
6266,0.0625
6267,0.0625
6268,0.0625
6269,0.0625
6270,0.0625
6271,0.0
6272,0.0
6273,0.0
6274,0.0
6275,0.0
6276,0.0625
6277,0.0625
6278,0.0625
6279,0.0625
6280,0.0625
6281,0.0625
6282,0.0
6283,0.0
6284,0.0625
6285,0.0625
6286,0.0625
6287,0.0625
6288,0.0625
6289,0.125
6290,0.125
6291,0.125
6292,0.125
6293,0.0625
6294,0.0
6295,0.0
6296,0.0
6297,0.0
6298,0.0
6299,0.0
6300,0.0
6301,0.0
6302,0.0625
6303,0.125
6304,0.1875
6305,0.3125
6306,0.4375
6307,0.4375
6308,0.4375
6309,0.5
6310,0.1875
6311,0.1875
6312,0.1875
6313,0.1875
6314,0.1875
6315,0.125
6316,0.0625
6317,0.125
6318,0.125
6319,0.125
6320,0.0
6321,0.0
6322,0.0
6323,0.0
6324,0.0
6325,0.0
6326,0.0
6327,0.0
6328,0.0
6329,0.0
6330,0.0
6331,0.0625
6332,0.0625
6333,0.0625
6334,0.125
6335,0.0
6336,0.125
6337,0.0625
6338,0.0
6339,0.0625
6340,0.0625
6341,0.0
6342,0.0625
6343,0.0625
6344,0.0625
6345,0.125
6346,0.0625
6347,0.0
6348,0.0
6349,0.0625
6350,0.0625
6351,0.125
6352,0.0625
6353,0.0625
6354,0.0625
6355,0.0
6356,0.125
6357,0.125
6358,0.125
6359,0.125
6360,0.0625
6361,0.0
6362,0.0
6363,0.0
6364,0.0625
6365,0.0
6366,0.0
6367,0.0
6368,0.0625
6369,0.125
6370,0.125
6371,0.125
6372,0.125
6373,0.0
6374,0.0625
6375,0.0625
6376,0.375
6377,0.0625
6378,0.0625
6379,0.0
6380,0.0
6381,0.0625
6382,0.25
6383,0.0625
6384,0.0625
6385,0.0625
6386,0.125
6387,0.0
6388,0.0
6389,0.0625
6390,0.1875
6391,0.3125
6392,0.3125
6393,0.3125
6394,0.0625
6395,0.125
6396,0.25
6397,0.25
6398,0.0
6399,0.0
6400,0.0
6401,0.0
6402,0.0625
6403,0.0625
6404,0.0625
6405,0.0625
6406,0.125
6407,0.0625
6408,0.125
6409,0.0625
6410,0.125
6411,0.125
6412,0.125
6413,0.1875
6414,0.0625
6415,0.0
6416,0.0
6417,0.1875
6418,0.0
6419,0.0
6420,0.0
6421,0.0
6422,0.0
6423,0.0625
6424,0.0625
6425,0.0625
6426,0.0625
6427,0.0
6428,0.125
6429,0.125
6430,0.125
6431,0.0
6432,0.125
6433,0.125
6434,0.1875
6435,0.1875
6436,0.1875
6437,0.125
6438,0.125
6439,0.125
6440,0.0
6441,0.0625
6442,0.0625
6443,0.0625
6444,0.0625
6445,0.0
6446,0.0625
6447,0.1875
6448,0.1875
6449,0.125
6450,0.125
6451,0.125
6452,0.125
6453,0.125
6454,0.125
6455,0.125
6456,0.1875
6457,0.1875
6458,0.1875
6459,0.125
6460,0.1875
6461,0.1875
6462,0.125
6463,0.0625
6464,0.3125
6465,0.25
6466,0.1875
6467,0.1875
6468,0.1875
6469,0.125
6470,0.0
6471,0.0625
6472,0.125
6473,0.125
6474,0.125
6475,0.125
6476,0.125
6477,0.3125
6478,0.0
6479,0.0
6480,0.0625
6481,0.0625
6482,0.0
6483,0.0625
6484,0.125
6485,0.0625
6486,0.0
6487,0.0
6488,0.0625
6489,0.1875
6490,0.0
6491,0.125
6492,0.125
6493,0.125
6494,0.125
6495,0.125
6496,0.125
6497,0.125
6498,0.125
6499,0.125
6500,0.125
6501,0.125
6502,0.0625
6503,0.125
6504,0.125
6505,0.125
6506,0.0625
6507,0.0625
6508,0.0625
6509,0.0625
6510,0.0625
6511,0.0625
6512,0.0625
6513,0.0625
6514,0.0625
6515,0.0625
6516,0.0625
6517,0.0625
6518,0.0625
6519,0.0625
6520,0.0625
6521,0.0625
6522,0.0625
6523,0.0625
6524,0.0625
6525,0.0
6526,0.0625
6527,0.0625
6528,0.0
6529,0.0
6530,0.0
6531,0.0625
6532,0.0625
6533,0.1875
6534,0.1875
6535,0.1875
6536,0.1875
6537,0.1875
6538,0.1875
6539,0.1875
6540,0.1875
6541,0.1875
6542,0.0625
6543,0.0
6544,0.0
6545,0.125
6546,0.0
6547,0.0625
6548,0.0625
6549,0.0625
6550,0.0625
6551,0.125
6552,0.125
6553,0.0625
6554,0.0
6555,0.0
6556,0.0
6557,0.0
6558,0.0
6559,0.0
6560,0.0625
6561,0.0625
6562,0.0625
6563,0.0625
6564,0.125
6565,0.0625
6566,0.0625
6567,0.0625
6568,0.0625
6569,0.0625
6570,0.0625
6571,0.0625
6572,0.0625
6573,0.0625
6574,0.0625
6575,0.0625
6576,0.125
6577,0.125
6578,0.0
6579,0.0
6580,0.0
6581,0.125
6582,0.1875
6583,0.0625
6584,0.0
6585,0.0
6586,0.0
6587,0.0
6588,0.0
6589,0.0
6590,0.125
6591,0.0625
6592,0.25
6593,0.125
6594,0.125
6595,0.125
6596,0.0
6597,0.0
6598,0.0625
6599,0.0625
6600,0.0
6601,0.0625
6602,0.0625
6603,0.0
6604,0.0
6605,0.0625
6606,0.0625
6607,0.0625
6608,0.0625
6609,0.0625
6610,0.0
6611,0.0625
6612,0.0625
6613,0.0
6614,0.0
6615,0.0
6616,0.0
6617,0.0
6618,0.125
6619,0.125
6620,0.125
6621,0.0625
6622,0.0625
6623,0.0625
6624,0.0
6625,0.0625
6626,0.0
6627,0.0
6628,0.0
6629,0.0625
6630,0.0
6631,0.0
6632,0.0625
6633,0.125
6634,0.1875
6635,0.0625
6636,0.125
6637,0.1875
6638,0.0625
6639,0.0625
6640,0.0625
6641,0.0625
6642,0.0625
6643,0.0625
6644,0.0625
6645,0.0625
6646,0.0625
6647,0.0625
6648,0.0625
6649,0.0625
6650,0.0625
6651,0.0
6652,0.0625
6653,0.0625
6654,0.0625
6655,0.0625
6656,0.0625
6657,0.0625
6658,0.0625
6659,0.0625
6660,0.0625
6661,0.0625
6662,0.0625
6663,0.0625
6664,0.0625
6665,0.0625
6666,0.0625
6667,0.0625
6668,0.0625
6669,0.0625
6670,0.125
6671,0.125
6672,0.125
6673,0.125
6674,0.125
6675,0.125
6676,0.125
6677,0.125
6678,0.125
6679,0.125
6680,0.125
6681,0.0625
6682,0.0625
6683,0.0625
6684,0.0
6685,0.0
6686,0.0
6687,0.0
6688,0.0
6689,0.0
6690,0.0
6691,0.0
6692,0.0
6693,0.0625
6694,0.125
6695,0.125
6696,0.125
6697,0.0625
6698,0.0
6699,0.0
6700,0.0
6701,0.0
6702,0.0
6703,0.0
6704,0.0
6705,0.0
6706,0.0
6707,0.0
6708,0.0
6709,0.0
6710,0.0
6711,0.0
6712,0.0
6713,0.0
6714,0.0
6715,0.0
6716,0.0
6717,0.0
6718,0.0
6719,0.0
6720,0.0625
6721,0.0625
6722,0.0625
6723,0.0625
6724,0.0625
6725,0.0625
6726,0.0625
6727,0.0625
6728,0.0625
6729,0.0625
6730,0.0625
6731,0.0
6732,0.0625
6733,0.0625
6734,0.125
6735,0.0625
6736,0.0
6737,0.0625
6738,0.125
6739,0.125
6740,0.125
6741,0.0625
6742,0.0625
6743,0.0
6744,0.0
6745,0.0625
6746,0.0625
6747,0.0625
6748,0.0625
6749,0.0625
6750,0.0
6751,0.0625
6752,0.0625
6753,0.125
6754,0.125
6755,0.125
6756,0.0
6757,0.0
6758,0.0625
6759,0.0625
6760,0.0
6761,0.0625
6762,0.0
6763,0.0
6764,0.0
6765,0.0
6766,0.0
6767,0.0
6768,0.125
6769,0.125
6770,0.0625
6771,0.0625
6772,0.0
6773,0.0
6774,0.0625
6775,0.0625
6776,0.1875
6777,0.5
6778,0.5
6779,0.0625
6780,0.0625
6781,0.0625
6782,0.0
6783,0.125
6784,0.125
6785,0.125
6786,0.125
6787,0.125
6788,0.125
6789,0.125
6790,0.125
6791,0.125
6792,0.125
6793,0.0
6794,0.0
6795,0.0
6796,0.0
6797,0.0
6798,0.0
6799,0.0
6800,0.375
6801,0.0625
6802,0.25
6803,0.125
6804,0.125
6805,0.125
6806,0.125
6807,0.25
6808,0.1875
6809,0.3125
6810,0.0625
6811,0.125
6812,0.125
6813,0.125
6814,0.125
6815,0.125
6816,0.125
6817,0.125
6818,0.125
6819,0.125
6820,0.1875
6821,0.125
6822,0.0625
6823,0.0625
6824,0.0625
6825,0.0625
6826,0.125
6827,0.125
6828,0.125
6829,0.125
6830,0.125
6831,0.125
6832,0.125
6833,0.125
6834,0.125
6835,0.0625
6836,0.0625
6837,0.0625
6838,0.0625
6839,0.0625
6840,0.0625
6841,0.0625
6842,0.0625
6843,0.0625
6844,0.125
6845,0.125
6846,0.0625
6847,0.0625
6848,0.0
6849,0.0
6850,0.0
6851,0.0
6852,0.0
6853,0.0
6854,0.0
6855,0.0
6856,0.0
6857,0.0
6858,0.0
6859,0.0
6860,0.0
6861,0.0
6862,0.0
6863,0.0
6864,0.0
6865,0.0
6866,0.0
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,0.0
6872,0.0
6873,0.0
6874,0.0
6875,0.0
6876,0.1875
6877,0.0625
6878,0.0
6879,0.0
6880,0.0
6881,0.0
6882,0.0
6883,0.0
6884,0.0
6885,0.0
6886,0.0
6887,0.0
6888,0.0
6889,0.0
6890,0.0
6891,0.0
6892,0.125
6893,0.125
6894,0.125
6895,0.0625
6896,0.0625
6897,0.0
6898,0.0
6899,0.0625
6900,0.0625
6901,0.0625
6902,0.0
6903,0.0
6904,0.0625
6905,0.0625
6906,0.0625
6907,0.0625
6908,0.0625
6909,0.0625
6910,0.0625
6911,0.0625
6912,0.0625
6913,0.0625
6914,0.0625
6915,0.0625
6916,0.0625
6917,0.0625
6918,0.0625
6919,0.0625
6920,0.0625
6921,0.0625
6922,0.0625
6923,0.0625
6924,0.0625
6925,0.0625
6926,0.0625
6927,0.0625
6928,0.0625
6929,0.0625
6930,0.0625
6931,0.0625
6932,0.0625
6933,0.0625
6934,0.0
6935,0.0
6936,0.0
6937,0.0
6938,0.0625
6939,0.125
6940,0.125
6941,0.125
6942,0.125
6943,0.0625
6944,0.0625
6945,0.0625
6946,0.0625
6947,0.0625
6948,0.0625
6949,0.0625
6950,0.0625
6951,0.0625
6952,0.0625
6953,0.0625
6954,0.0625
6955,0.0625
6956,0.0625
6957,0.0625
6958,0.0625
6959,0.0625
6960,0.0625
6961,0.0625
6962,0.0
6963,0.0
6964,0.0
6965,0.125
6966,0.0
6967,0.0625
6968,0.125
6969,0.0
6970,0.0
6971,0.0
6972,0.0
6973,0.0
6974,0.0
6975,0.0
6976,0.0
6977,0.0
6978,0.0
6979,0.0
6980,0.0
6981,0.0
6982,0.0
6983,0.0
6984,0.0
6985,0.0
6986,0.125
6987,0.0625
6988,0.0625
6989,0.0
6990,0.0
6991,0.0
6992,0.0625
6993,0.0
6994,0.0625
6995,0.0625
6996,0.0
6997,0.0
6998,0.0
6999,0.0
7000,0.0625
7001,0.0
7002,0.0
7003,0.0625
7004,0.0625
7005,0.0625
7006,0.0625
7007,0.0625
7008,0.0
7009,0.0
7010,0.0
7011,0.0
7012,0.0
7013,0.0
7014,0.0
7015,0.0
7016,0.0
7017,0.0
7018,0.0625
7019,0.0625
7020,0.0625
7021,0.0625
7022,0.0625
7023,0.0625
7024,0.0625
7025,0.0
7026,0.0
7027,0.0
7028,0.0625
7029,0.25
7030,0.25
7031,0.25
7032,0.125
7033,0.0
7034,0.0
7035,0.0
7036,0.0
7037,0.0625
7038,0.0625
7039,0.0625
7040,0.0625
7041,0.0625
7042,0.0625
7043,0.0625
7044,0.0625
7045,0.0625
7046,0.0625
7047,0.0625
7048,0.125
7049,0.125
7050,0.0625
7051,0.0
7052,0.0
7053,0.0
7054,0.0
7055,0.0
7056,0.0
7057,0.0
7058,0.0
7059,0.0625
7060,0.0
7061,0.0
7062,0.0
7063,0.0
7064,0.0
7065,0.0
7066,0.0
7067,0.0
7068,0.0
7069,0.0625
7070,0.0625
7071,0.0
7072,0.0
7073,0.0625
7074,0.0625
7075,0.125
7076,0.0625
7077,0.0625
7078,0.0625
7079,0.0625
7080,0.0
7081,0.0
7082,0.0
7083,0.0625
7084,0.0625
7085,0.625
7086,0.0625
7087,0.0625
7088,0.0
7089,0.0
7090,0.125
7091,0.0625
7092,0.125
7093,0.125
7094,0.0625
7095,0.0625
7096,0.0625
7097,0.0625
7098,0.0625
7099,0.0625
7100,0.0625
7101,0.0625
7102,0.0625
7103,0.125
7104,0.125
7105,0.125
7106,0.125
7107,0.125
7108,0.125
7109,0.125
7110,0.125
7111,0.125
7112,0.125
7113,0.125
7114,0.125
7115,0.125
7116,0.125
7117,0.125
7118,0.125
7119,0.125
7120,0.125
7121,0.125
7122,0.0
7123,0.0
7124,0.0
7125,0.0
7126,0.0
7127,0.0
7128,0.0
7129,0.0
7130,0.0
7131,0.0625
7132,0.125
7133,0.0625
7134,0.125
7135,0.125
7136,0.125
7137,0.1875
7138,0.0625
7139,0.0625
7140,0.0
7141,0.0
7142,0.0
7143,0.0
7144,0.0
7145,0.0
7146,0.0
7147,0.0
7148,0.0
7149,0.0
7150,0.0625
7151,0.0625
7152,0.0625
7153,0.0625
7154,0.0625
7155,0.0625
7156,0.0625
7157,0.0625
7158,0.0625
7159,0.0625
7160,0.0625
7161,0.0625
7162,0.0625
7163,0.0625
7164,0.0625
7165,0.0625
7166,0.0625
7167,0.0625
7168,0.0625
7169,0.0625
7170,0.0625
7171,0.0625
7172,0.0625
7173,0.125
7174,0.1875
7175,0.1875
7176,0.125
7177,0.0
7178,0.0
7179,0.0625
7180,0.0625
7181,0.0625
7182,0.0625
7183,0.0
7184,0.3125
7185,0.0
7186,0.0
7187,0.0
7188,0.0
7189,0.0
7190,0.0625
7191,0.25
7192,0.1875
7193,0.1875
7194,0.1875
7195,0.1875
7196,0.1875
7197,0.1875
7198,0.1875
7199,0.1875
7200,0.1875
7201,0.1875
7202,0.1875
7203,0.0625
7204,0.0625
7205,0.0625
7206,0.0625
7207,0.0625
7208,0.0625
7209,0.0625
7210,0.0625
7211,0.0625
7212,0.0
7213,0.0
7214,0.0
7215,0.0
7216,0.0
7217,0.0
7218,0.0
7219,0.0
7220,0.0
7221,0.0
7222,0.0
7223,0.0
7224,0.0
7225,0.0
7226,0.0
7227,0.0
7228,0.0
7229,0.0
7230,0.0
7231,0.0
7232,0.0
7233,0.0
7234,0.0
7235,0.0
7236,0.0
7237,0.0
7238,0.0
7239,0.0
7240,0.0
7241,0.0
7242,0.0625
7243,0.0
7244,0.25
7245,0.3125
7246,0.125
7247,0.0625
7248,0.0
7249,0.25
7250,0.25
7251,0.0625
7252,0.0625
7253,0.0625
7254,0.1875
7255,0.125
7256,0.0
7257,0.0
7258,0.0
7259,0.0
7260,0.0
7261,0.0
7262,0.0
7263,0.0
7264,0.0
7265,0.0
7266,0.0
7267,0.0
7268,0.0
7269,0.0
7270,0.0
7271,0.0
7272,0.0625
7273,0.0625
7274,0.0625
7275,0.0625
7276,0.0625
7277,0.0625
7278,0.125
7279,0.0625
7280,0.0625
7281,0.0625
7282,0.0625
7283,0.0625
7284,0.0625
7285,0.0
7286,0.0
7287,0.0
7288,0.0
7289,0.0
7290,0.0
7291,0.0
7292,0.0
7293,0.0
7294,0.0
7295,0.0
7296,0.0
7297,0.0
7298,0.0625
7299,0.125
7300,0.125
7301,0.1875
7302,0.0
7303,0.25
7304,0.125
7305,0.0
7306,0.0625
7307,0.0
7308,0.0
7309,0.0
7310,0.0
7311,0.0
7312,0.0
7313,0.0
7314,0.0
7315,0.0
7316,0.125
7317,0.0
7318,0.0
7319,0.0
7320,0.0
7321,0.0625
7322,0.125
7323,0.375
7324,0.0
7325,0.0
7326,0.0
7327,0.0
7328,0.0
7329,0.0
7330,0.0
7331,0.0
7332,0.0
7333,0.0
7334,0.0
7335,0.0
7336,0.0
7337,0.0
7338,0.0
7339,0.0
7340,0.0
7341,0.0
7342,0.0
7343,0.0
7344,0.0
7345,0.0625
7346,0.125
7347,0.25
7348,0.0625
7349,0.0625
7350,0.0
7351,0.0625
7352,0.125
7353,0.0625
7354,0.0625
7355,0.1875
7356,0.25
7357,0.3125
7358,0.4375
7359,0.0
7360,0.125
7361,0.0625
7362,0.0
7363,0.0
7364,0.0
7365,0.0
7366,0.0
7367,0.0
7368,0.0
7369,0.0
7370,0.0
7371,0.0
7372,0.0
7373,0.125
7374,0.1875
7375,0.1875
7376,0.1875
7377,0.1875
7378,0.1875
7379,0.1875
7380,0.1875
7381,0.1875
7382,0.1875
7383,0.1875
7384,0.0625
7385,0.0625
7386,0.0625
7387,0.125
7388,0.0625
7389,0.0625
7390,0.0625
7391,0.0
7392,0.0
7393,0.0
7394,0.0
7395,0.0625
7396,0.125
7397,0.0625
7398,0.125
7399,0.0625
7400,0.0625
7401,0.0625
7402,0.0625
7403,0.0625
7404,0.125
7405,0.125
7406,0.0625
7407,0.0
7408,0.125
7409,0.0
7410,0.0
7411,0.0
7412,0.0
7413,0.0
7414,0.0
7415,0.0
7416,0.0
7417,0.0
7418,0.0625
7419,0.0625
7420,0.1875
7421,0.1875
7422,0.1875
7423,0.125
7424,0.0625
7425,0.125
7426,0.0625
7427,0.125
7428,0.0625
7429,0.125
7430,0.125
7431,0.125
7432,0.125
7433,0.125
7434,0.125
7435,0.125
7436,0.125
7437,0.125
7438,0.125
7439,0.0625
7440,0.125
7441,0.25
7442,0.25
7443,0.0
7444,0.0625
7445,0.0625
7446,0.25
7447,0.25
7448,0.125
7449,0.0625
7450,0.0
7451,0.0625
7452,0.0
7453,0.0625
7454,0.0625
7455,0.0625
7456,0.0625
7457,0.0625
7458,0.0625
7459,0.0625
7460,0.0625
7461,0.0625
7462,0.0625
7463,0.0625
7464,0.0625
7465,0.125
7466,0.1875
7467,0.1875
7468,0.0625
7469,0.125
7470,0.125
7471,0.0
7472,0.0
7473,0.0
7474,0.0
7475,0.0625
7476,0.25
7477,0.0
7478,0.0
7479,0.0625
7480,0.0
7481,0.0625
7482,0.125
7483,0.125
7484,0.3125
7485,0.0625
7486,0.0625
7487,0.0625
7488,0.0625
7489,0.0625
7490,0.0625
7491,0.0625
7492,0.0
7493,0.0625
7494,0.0625
7495,0.0625
7496,0.125
7497,0.125
7498,0.125
7499,0.0625
7500,0.0625
7501,0.0625
7502,0.0625
7503,0.0625
7504,0.0625
7505,0.0625
7506,0.0625
7507,0.0
7508,0.0625
7509,0.0625
7510,0.0
7511,0.0
7512,0.0625
7513,0.0625
7514,0.0625
7515,0.0
7516,0.125
7517,0.3125
7518,0.1875
7519,0.0
7520,0.0
7521,0.0625
7522,0.0625
7523,0.125
7524,0.0
7525,0.0625
7526,0.0625
7527,0.0
7528,0.0
7529,0.0
7530,0.0625
7531,0.0625
7532,0.0625
7533,0.0
7534,0.0625
7535,0.0625
7536,0.0
7537,0.0625
7538,0.25
7539,0.0
7540,0.0
7541,0.0
7542,0.0
7543,0.0
7544,0.0
7545,0.0
7546,0.0
7547,0.0
7548,0.0625
7549,0.125
7550,0.0
7551,0.0
7552,0.0625
7553,0.0625
7554,0.0625
7555,0.0625
7556,0.0
7557,0.0
7558,0.0
7559,0.0
7560,0.0
7561,0.125
7562,0.125
7563,0.125
7564,0.0625
7565,0.0
7566,0.0
7567,0.0625
7568,0.25
7569,0.1875
7570,0.1875
7571,0.0
7572,0.0
7573,0.0
7574,0.125
7575,0.125
7576,0.1875
7577,0.25
7578,0.25
7579,0.125
7580,0.125
7581,0.125
7582,0.125
7583,0.125
7584,0.125
7585,0.125
7586,0.125
7587,0.125
7588,0.0
7589,0.0
7590,0.0
7591,0.0
7592,0.0
7593,0.0
7594,0.0
7595,0.0625
7596,0.125
7597,0.0625
7598,0.0
7599,0.0
7600,0.25
7601,0.25
7602,0.25
7603,0.0625
7604,0.0
7605,0.0
7606,0.0
7607,0.125
7608,0.125
7609,0.125
7610,0.0625
7611,0.0
7612,0.0625
7613,0.0625
7614,0.0625
7615,0.0625
7616,0.0625
7617,0.0625
7618,0.125
7619,0.0
7620,0.0
7621,0.0
7622,0.0
7623,0.0625
7624,0.0
7625,0.0625
7626,0.0625
7627,0.0625
7628,0.0625
7629,0.0625
7630,0.0625
7631,0.0625
7632,0.0
7633,0.125
7634,0.0
7635,0.0
7636,0.0
7637,0.0
7638,0.0
7639,0.0625
7640,0.125
7641,0.125
7642,0.0
7643,0.0
7644,0.0
7645,0.0
7646,0.125
7647,0.0625
7648,0.0
7649,0.0
7650,0.0
7651,0.0625
7652,0.0625
7653,0.0625
7654,0.125
7655,0.0
7656,0.0
7657,0.0
7658,0.0
7659,0.0
7660,0.0
7661,0.0
7662,0.0
7663,0.0625
7664,0.0
7665,0.0625
7666,0.0625
7667,0.0625
7668,0.125
7669,0.1875
7670,0.1875
7671,0.0625
7672,0.0625
7673,0.0
7674,0.0
7675,0.0625
7676,0.0625
7677,0.0
7678,0.0
7679,0.0
7680,0.0
7681,0.0625
7682,0.0625
7683,0.0625
7684,0.0
7685,0.0625
7686,0.125
7687,0.0
7688,0.0625
7689,0.0625
7690,0.0625
7691,0.0625
7692,0.0
7693,0.25
7694,0.25
7695,0.25
7696,0.0625
7697,0.0625
7698,0.0
7699,0.0
7700,0.25
7701,0.0625
7702,0.0625
7703,0.0
7704,0.0625
7705,0.0625
7706,0.0625
7707,0.0
7708,0.0
7709,0.0
7710,0.0
7711,0.0
7712,0.0
7713,0.0
7714,0.0
7715,0.0
7716,0.125
7717,0.0625
7718,0.0
7719,0.0
7720,0.0
7721,0.0
7722,0.0
7723,0.0
7724,0.0
7725,0.0
7726,0.0
7727,0.0
7728,0.0
7729,0.0
7730,0.1875
7731,0.125
7732,0.0625
7733,0.125
7734,0.0625
7735,0.0625
7736,0.0
7737,0.0
7738,0.0
7739,0.0
7740,0.0
7741,0.0
7742,0.0
7743,0.0
7744,0.0625
7745,0.0
7746,0.0
7747,0.0
7748,0.0
7749,0.0
7750,0.0
7751,0.0
7752,0.0
7753,0.0
7754,0.0
7755,0.0
7756,0.0
7757,0.0
7758,0.0625
7759,0.0625
7760,0.0625
7761,0.0625
7762,0.0625
7763,0.0625
7764,0.0625
7765,0.0625
7766,0.0625
7767,0.0625
7768,0.0
7769,0.0625
7770,0.0625
7771,0.0625
7772,0.125
7773,0.125
7774,0.125
7775,0.0625
7776,0.125
7777,0.125
7778,0.125
7779,0.125
7780,0.125
7781,0.125
7782,0.125
7783,0.125
7784,0.125
7785,0.0625
7786,0.0
7787,0.0
7788,0.0
7789,0.0
7790,0.0
7791,0.0
7792,0.0
7793,0.0
7794,0.0
7795,0.0
7796,0.125
7797,0.125
7798,0.125
7799,0.125
7800,0.125
7801,0.125
7802,0.125
7803,0.125
7804,0.125
7805,0.125
7806,0.125
7807,0.125
7808,0.125
7809,0.125
7810,0.0
7811,0.0625
7812,0.0625
7813,0.125
7814,0.0625
7815,0.0
7816,0.125
7817,0.125
7818,0.0
7819,0.0
7820,0.0
7821,0.0
7822,0.0
7823,0.0
7824,0.0
7825,0.0
7826,0.0
7827,0.0
7828,0.0
7829,0.0625
7830,0.0625
7831,0.0
7832,0.125
7833,0.125
7834,0.0
7835,0.0
7836,0.0
7837,0.0625
7838,0.0625
7839,0.125
7840,0.1875
7841,0.125
7842,0.125
7843,0.0625
7844,0.0625
7845,0.0625
7846,0.0625
7847,0.0
7848,0.0
7849,0.0
7850,0.0
7851,0.0
7852,0.0
7853,0.0
7854,0.0
7855,0.0
7856,0.3125
7857,0.25
7858,0.25
7859,0.25
7860,0.25
7861,0.25
7862,0.25
7863,0.25
7864,0.25
7865,0.25
7866,0.25
7867,0.25
7868,0.25
7869,0.25
7870,0.125
7871,0.125
7872,0.25
7873,0.25
7874,0.0625
7875,0.0625
7876,0.0625
7877,0.0625
7878,0.0625
7879,0.0625
7880,0.0625
7881,0.0625
7882,0.0625
7883,0.0625
7884,0.0
7885,0.0
7886,0.0
7887,0.0
7888,0.0
7889,0.0
7890,0.0
7891,0.0
7892,0.0
7893,0.0
7894,0.0
7895,0.1875
7896,0.125
7897,0.1875
7898,0.125
7899,0.125
7900,0.0625
7901,0.0625
7902,0.0625
7903,0.0
7904,0.0
7905,0.0625
7906,0.0625
7907,0.0
7908,0.0
7909,0.0
7910,0.0625
7911,0.0625
7912,0.0625
7913,0.0625
7914,0.125
7915,0.125
7916,0.0625
7917,0.0625
7918,0.0625
7919,0.0625
7920,0.0625
7921,0.0625
7922,0.0625
7923,0.0
7924,0.0
7925,0.0625
7926,0.0625
7927,0.0
7928,0.1875
7929,0.1875
7930,0.25
7931,0.25
7932,0.125
7933,0.125
7934,0.125
7935,0.0625
7936,0.0
7937,0.0
7938,0.0625
7939,0.0625
7940,0.0625
7941,0.0
7942,0.0
7943,0.0
7944,0.0
7945,0.0625
7946,0.0625
7947,0.0
7948,0.0
7949,0.0
7950,0.0
7951,0.0
7952,0.0
7953,0.0
7954,0.0
7955,0.0
7956,0.0
7957,0.3125
7958,0.0625
7959,0.0625
7960,0.0625
7961,0.0625
7962,0.0625
7963,0.0625
7964,0.0625
7965,0.0625
7966,0.0625
7967,0.0625
7968,0.0625
7969,0.0
7970,0.0
7971,0.0
7972,0.0625
7973,0.0
7974,0.0
7975,0.0
7976,0.0
7977,0.0
7978,0.0
7979,0.0
7980,0.0
7981,0.0
7982,0.0625
7983,0.125
7984,0.0
7985,0.125
7986,0.0
7987,0.0625
7988,0.0625
7989,0.1875
7990,0.1875
7991,0.25
7992,0.0625
7993,0.0625
7994,0.0625
7995,0.0625
7996,0.0625
7997,0.0
7998,0.0625
7999,0.0625
8000,0.125
8001,0.0
8002,0.1875
8003,0.0
8004,0.1875
8005,0.0
8006,0.0625
8007,0.125
8008,0.1875
8009,0.125
8010,0.0
8011,0.125
8012,0.1875
8013,0.1875
8014,0.0
8015,0.125
8016,0.125
8017,0.125
8018,0.25
8019,0.25
8020,0.25
8021,0.25
8022,0.25
8023,0.25
8024,0.25
8025,0.25
8026,0.25
8027,0.0625
8028,0.0625
8029,0.0625
8030,0.125
8031,0.125
8032,0.125
8033,0.0625
8034,0.0625
8035,0.0625
8036,0.0
8037,0.0
8038,0.0
8039,0.0
8040,0.0
8041,0.0
8042,0.0
8043,0.0
8044,0.0
8045,0.0625
8046,0.0625
