index_v2,Sequence_nucleotide_diversity
369,0.625
370,0.75
371,0.8125
372,0.875
373,0.6875
374,0.75
375,0.8125
376,0.75
377,0.625
378,0.625
379,0.6875
380,0.75
381,0.6875
382,0.625
383,0.625
384,0.625
385,0.9375
386,0.8125
387,0.75
388,0.6875
389,0.625
390,0.625
391,0.5625
392,0.625
393,0.6875
394,0.875
395,0.5625
396,0.625
397,0.625
398,0.625
399,0.6875
400,0.5625
401,0.6875
402,0.625
403,0.5625
404,0.625
405,0.625
406,0.6875
407,0.625
408,0.6875
409,0.5625
410,0.5625
411,0.4375
412,0.5
413,0.625
414,0.75
415,0.8125
416,0.6875
417,0.75
418,0.6875
419,0.6875
420,0.5
421,0.5625
422,0.625
423,0.6875
424,0.5625
425,0.4375
426,0.5625
427,0.625
428,0.6875
429,0.75
430,0.75
431,0.625
432,0.6875
433,0.5
434,0.625
435,0.5625
436,0.5
437,0.625
438,0.625
439,0.6875
440,0.6875
441,0.75
442,0.75
443,0.625
444,0.6875
445,0.6875
446,0.625
447,0.625
448,0.6875
449,0.6875
450,0.6875
451,0.6875
452,0.6875
453,0.5625
454,0.5625
455,0.625
456,0.625
457,0.625
458,0.5625
459,0.625
460,0.75
461,0.6875
462,0.8125
463,0.5625
464,0.5
465,0.875
466,0.5625
467,0.8125
468,0.625
469,0.6875
470,0.625
471,0.5625
472,0.75
473,0.625
474,0.6875
475,0.5625
476,0.75
477,0.625
478,0.5625
479,0.625
480,0.6875
481,0.625
482,0.6875
483,0.625
484,0.625
485,0.625
486,0.8125
487,0.625
488,0.8125
489,0.75
490,0.75
491,0.625
492,0.625
493,0.6875
494,0.8125
495,0.625
496,0.625
497,0.625
498,0.6875
499,0.6875
500,0.6875
501,0.625
502,0.5625
503,0.75
504,0.625
505,0.6875
506,0.5625
507,0.8125
508,0.75
509,0.6875
510,0.5625
511,0.6875
512,0.625
513,0.6875
514,0.75
515,0.625
516,0.6875
517,0.625
518,0.6875
519,0.75
520,0.6875
521,0.75
522,0.6875
523,0.75
524,0.6875
525,0.8125
526,0.75
527,0.6875
528,0.6875
529,0.8125
530,0.8125
531,0.75
532,0.8125
533,0.6875
534,0.6875
535,0.6875
536,0.5625
537,0.75
538,0.5625
539,0.6875
540,0.6875
541,0.625
542,0.75
543,0.75
544,0.875
545,0.625
546,0.8125
547,0.75
548,0.625
549,0.75
550,0.75
551,0.75
552,0.75
553,0.6875
554,0.625
555,0.625
556,0.5625
557,0.5625
558,0.4375
559,0.8125
560,0.75
561,0.75
562,0.5625
563,0.5
564,0.8125
565,0.8125
566,0.625
567,0.6875
568,0.5625
569,0.6875
570,0.75
571,0.75
572,0.75
573,0.8125
574,0.6875
575,0.5625
576,0.6875
577,0.8125
578,0.875
579,0.5625
580,0.5625
581,0.6875
582,0.6875
583,0.75
584,0.5625
585,0.5625
586,0.5625
587,0.5625
588,0.5625
589,0.5625
590,0.5625
591,0.5625
592,0.5625
593,0.625
594,0.625
595,0.625
596,0.625
597,0.625
598,0.625
599,0.625
600,0.625
601,0.625
602,0.625
603,0.625
604,0.625
605,0.625
606,0.625
607,0.5625
608,0.5625
609,0.5625
610,0.5625
611,0.5625
612,0.5625
613,0.5625
614,0.5625
615,0.5625
616,0.5625
617,0.6875
618,0.6875
619,0.75
620,0.75
621,0.75
622,0.75
623,0.75
624,0.75
625,0.75
626,0.75
627,0.75
628,0.8125
629,0.8125
630,0.8125
631,0.75
632,0.75
633,0.75
634,0.75
635,0.75
636,0.75
637,0.75
638,0.75
639,0.75
640,0.75
641,0.625
642,0.625
643,0.625
644,0.625
645,0.625
646,0.6875
647,0.75
648,0.6875
649,0.6875
650,0.625
651,0.5625
652,0.5625
653,0.5625
654,0.625
655,0.6875
656,0.6875
657,0.75
658,0.75
659,0.5625
660,0.5625
661,0.5625
662,0.5625
663,0.5625
664,0.5625
665,0.5625
666,0.5625
667,0.625
668,0.625
669,0.625
670,0.625
671,0.625
672,0.625
673,0.625
674,0.625
675,0.625
676,0.625
677,0.625
678,0.75
679,0.75
680,0.75
681,0.75
682,0.75
683,0.75
684,0.75
685,0.75
686,0.75
687,0.75
688,0.5625
689,0.625
690,0.625
691,0.625
692,0.5625
693,0.5625
694,0.5625
695,0.5625
696,0.5625
697,0.5625
698,0.5625
699,0.5625
700,0.5625
701,0.5625
702,0.5625
703,0.5625
704,0.6875
705,0.6875
706,0.6875
707,0.75
708,0.75
709,0.75
710,0.75
711,0.8125
712,0.8125
713,0.8125
714,0.8125
715,0.75
716,0.75
717,0.75
718,0.75
719,0.75
720,0.75
721,0.75
722,0.75
723,0.75
724,0.75
725,0.75
726,0.75
727,0.75
728,0.75
729,0.75
730,0.75
731,0.75
732,0.5625
733,0.625
734,0.625
735,0.625
736,0.625
737,0.625
738,0.625
739,0.6875
740,0.6875
741,0.75
742,0.75
743,0.6875
744,0.6875
745,0.6875
746,0.625
747,0.625
748,0.6875
749,0.625
750,0.625
751,0.6875
752,0.625
753,0.5625
754,0.5625
755,0.5625
756,0.5625
757,0.5
758,0.625
759,0.5625
760,0.5625
761,0.5625
762,0.625
763,0.6875
764,0.6875
765,0.75
766,0.75
767,0.5625
768,0.5625
769,0.5625
770,0.5625
771,0.5625
772,0.5625
773,0.5625
774,0.5625
775,0.5625
776,0.5625
777,0.5625
778,0.625
779,0.625
780,0.625
781,0.625
782,0.625
783,0.625
784,0.625
785,0.625
786,0.75
787,0.75
788,0.75
789,0.75
790,0.5625
791,0.625
792,0.625
793,0.625
794,0.5625
795,0.5625
796,0.5625
797,0.5625
798,0.5625
799,0.5625
800,0.5625
801,0.5625
802,0.5625
803,0.6875
804,0.6875
805,0.6875
806,0.75
807,0.75
808,0.75
809,0.75
810,0.75
811,0.75
812,0.75
813,0.8125
814,0.8125
815,0.8125
816,0.8125
817,0.75
818,0.75
819,0.75
820,0.75
821,0.75
822,0.75
823,0.75
824,0.5625
825,0.5625
826,0.5625
827,0.5625
828,0.625
829,0.625
830,0.625
831,0.625
832,0.625
833,0.6875
834,0.6875
835,0.75
836,0.75
837,0.6875
838,0.6875
839,0.6875
840,0.625
841,0.625
842,0.6875
843,0.625
844,0.625
845,0.6875
846,0.625
847,0.5625
848,0.5625
849,0.5625
850,0.5625
851,0.5
852,0.6875
853,0.6875
854,0.6875
855,0.625
856,0.625
857,0.625
858,0.625
859,0.625
860,0.625
861,0.6875
862,0.6875
863,0.625
864,0.625
865,0.625
866,0.625
867,0.5625
868,0.5625
869,0.5625
870,0.5625
871,0.6875
872,0.6875
873,0.6875
874,0.6875
875,0.75
876,0.75
877,0.8125
878,0.8125
879,0.625
880,0.625
881,0.625
882,0.625
883,0.625
884,0.625
885,0.6875
886,0.6875
887,0.6875
888,0.6875
889,0.75
890,0.75
891,0.6875
892,0.6875
893,0.8125
894,0.8125
895,0.625
896,0.625
897,0.6875
898,0.6875
899,0.6875
900,0.6875
901,0.625
902,0.625
903,0.625
904,0.625
905,0.6875
906,0.6875
907,0.75
908,0.75
909,0.5625
910,0.5625
911,0.5
912,0.5
913,0.625
914,0.625
915,0.625
916,0.625
917,0.75
918,0.75
919,0.6875
920,0.6875
921,0.5625
922,0.5625
923,0.75
924,0.75
925,0.625
926,0.625
927,0.8125
928,0.8125
929,0.5625
930,0.5625
931,0.625
932,0.625
933,0.8125
934,0.8125
935,0.6875
936,0.6875
937,0.75
938,0.75
939,0.8125
940,0.8125
941,0.9375
942,0.9375
943,0.8125
944,0.8125
945,0.5625
946,0.5625
947,0.8125
948,0.8125
949,0.6875
950,0.6875
951,0.6875
952,0.6875
953,0.625
954,0.625
955,0.5625
956,0.5625
957,0.6875
958,0.6875
959,0.8125
960,0.8125
961,0.6875
962,0.6875
963,0.5625
964,0.5625
965,0.8125
966,0.8125
967,0.875
968,0.875
969,0.75
970,0.75
971,0.625
972,0.625
973,0.75
974,0.75
975,0.625
976,0.625
977,0.5
978,0.5
979,0.6875
980,0.6875
981,0.75
982,0.75
983,0.625
984,0.625
985,0.75
986,0.75
987,0.625
988,0.625
989,0.625
990,0.625
991,0.8125
992,0.8125
993,0.75
994,0.75
995,0.625
996,0.625
997,0.75
998,0.75
999,0.6875
1000,0.6875
1001,0.6875
1002,0.6875
1003,0.75
1004,0.75
1005,0.875
1006,0.875
1007,0.8125
1008,0.8125
1009,0.6875
1010,0.6875
1011,0.625
1012,0.625
1013,0.875
1014,0.875
1015,0.6875
1016,0.6875
1017,0.6875
1018,0.6875
1019,0.875
1020,0.875
1021,0.8125
1022,0.8125
1023,0.8125
1024,0.8125
1025,0.8125
1026,0.8125
1027,0.8125
1028,0.8125
1029,0.6875
1030,0.6875
1031,0.75
1032,0.75
1033,0.8125
1034,0.8125
1035,0.6875
1036,0.6875
1037,0.75
1038,0.75
1039,0.625
1040,0.625
1041,0.625
1042,0.625
1043,0.625
1044,0.625
1045,0.6875
1046,0.6875
1047,0.6875
1048,0.6875
1049,0.5625
1050,0.5625
1051,0.4375
1052,0.4375
1053,0.75
1054,0.75
1055,0.875
1056,0.875
1057,0.6875
1058,0.6875
1059,0.75
1060,0.75
1061,0.5
1062,0.5
1063,0.6875
1064,0.6875
1065,0.5625
1066,0.5625
1067,0.8125
1068,0.8125
1069,0.6875
1070,0.6875
1071,0.8125
1072,0.8125
1073,0.75
1074,0.75
1075,0.625
1076,0.625
1077,0.75
1078,0.75
1079,0.6875
1080,0.6875
1081,0.625
1082,0.625
1083,0.8125
1084,0.8125
1085,0.75
1086,0.75
1087,0.6875
1088,0.6875
1089,0.5625
1090,0.5625
1091,0.75
1092,0.75
1093,0.75
1094,0.75
1095,0.75
1096,0.75
1097,0.625
1098,0.625
1099,0.625
1100,0.625
1101,0.625
1102,0.625
1103,0.6875
1104,0.6875
1105,0.6875
1106,0.6875
1107,0.625
1108,0.625
1109,0.4375
1110,0.4375
1111,0.4375
1112,0.4375
1113,0.5
1114,0.5
1115,0.625
1116,0.625
1117,0.625
1118,0.625
1119,0.5625
1120,0.5625
1121,0.6875
1122,0.6875
1123,0.6875
1124,0.6875
1125,0.625
1126,0.625
1127,0.8125
1128,0.8125
1129,0.8125
1130,0.8125
1131,0.75
1132,0.75
1133,0.5625
1134,0.5625
1135,0.75
1136,0.75
1137,0.6875
1138,0.6875
1139,0.5625
1140,0.5625
1141,0.625
1142,0.625
1143,0.6875
1144,0.75
1145,0.625
1146,0.625
1147,0.625
1148,0.625
1149,0.8125
1150,0.75
1151,0.625
1152,0.625
1153,0.625
1154,0.625
1155,0.75
1156,0.75
1157,0.75
1158,0.75
1159,0.75
1160,0.75
1161,0.75
1162,0.75
1163,0.8125
1164,0.8125
1165,0.8125
1166,0.8125
1167,0.8125
1168,0.8125
1169,0.75
1170,0.75
1171,0.75
1172,0.75
1173,0.75
1174,0.75
1175,0.5625
1176,0.5625
1177,0.6875
1178,0.6875
1179,0.75
1180,0.75
1181,0.75
1182,0.75
1183,0.6875
1184,0.6875
1185,0.8125
1186,0.8125
1187,0.8125
1188,0.8125
1189,0.8125
1190,0.8125
1191,0.875
1192,0.875
1193,0.75
1194,0.75
1195,0.75
1196,0.75
1197,0.75
1198,0.75
1199,0.75
1200,0.75
1201,0.8125
1202,0.8125
1203,0.8125
1204,0.8125
1205,0.75
1206,0.75
1207,0.75
1208,0.75
1209,0.8125
1210,0.8125
1211,0.6875
1212,0.6875
1213,0.6875
1214,0.6875
1215,0.6875
1216,0.6875
1217,0.75
1218,0.75
1219,0.6875
1220,0.6875
1221,0.8125
1222,0.8125
1223,0.8125
1224,0.8125
1225,0.8125
1226,0.8125
1227,0.9375
1228,0.9375
1229,0.875
1230,0.875
1231,0.875
1232,0.875
1233,0.8125
1234,0.8125
1235,0.8125
1236,0.8125
1237,0.8125
1238,0.8125
1239,0.75
1240,0.75
1241,0.75
1242,0.75
1243,0.6875
1244,0.6875
1245,0.6875
1246,0.6875
1247,0.6875
1248,0.6875
1249,0.625
1250,0.625
1251,0.75
1252,0.75
1253,0.75
1254,0.75
1255,0.625
1256,0.625
1257,0.625
1258,0.625
1259,0.625
1260,0.625
1261,0.6875
1262,0.6875
1263,0.75
1264,0.75
1265,0.875
1266,0.875
1267,0.875
1268,0.875
1269,0.75
1270,0.75
1271,0.625
1272,0.625
1273,0.75
1274,0.75
1275,0.625
1276,0.625
1277,0.6875
1278,0.6875
1279,0.5625
1280,0.5625
1281,0.625
1282,0.625
1283,0.6875
1284,0.6875
1285,0.6875
1286,0.6875
1287,0.6875
1288,0.6875
1289,0.75
1290,0.75
1291,0.75
1292,0.75
1293,0.6875
1294,0.6875
1295,0.625
1296,0.625
1297,0.625
1298,0.625
1299,0.75
1300,0.75
1301,0.6875
1302,0.6875
1303,0.75
1304,0.75
1305,0.75
1306,0.75
1307,0.8125
1308,0.8125
1309,0.75
1310,0.75
1311,0.625
1312,0.625
1313,0.8125
1314,0.8125
1315,0.875
1316,0.875
1317,0.8125
1318,0.8125
1319,0.75
1320,0.75
1321,0.75
1322,0.75
1323,0.5625
1324,0.5625
1325,0.5
1326,0.5
1327,0.625
1328,0.625
1329,0.6875
1330,0.6875
1331,0.6875
1332,0.6875
1333,0.8125
1334,0.8125
1335,0.75
1336,0.75
1337,0.6875
1338,0.6875
1339,0.625
1340,0.625
1341,0.625
1342,0.625
1343,0.5625
1344,0.5625
1345,0.5625
1346,0.5625
1347,0.75
1348,0.75
1349,0.6875
1350,0.6875
1351,0.8125
1352,0.8125
1353,0.75
1354,0.75
1355,0.75
1356,0.75
1357,0.75
1358,0.75
1359,0.75
1360,0.75
1361,0.8125
1362,0.8125
1363,0.5
1364,0.5
1365,0.4375
1366,0.4375
1367,0.6875
1368,0.6875
1369,0.5
1370,0.5
1371,0.5625
1372,0.5625
1373,0.5625
1374,0.5625
1375,0.5625
1376,0.5625
1377,0.5625
1378,0.5625
1379,0.5625
1380,0.5625
1381,0.5625
1382,0.5625
1383,0.5
1384,0.5
1385,0.75
1386,0.75
1387,0.6875
1388,0.6875
1389,0.6875
1390,0.6875
1391,0.75
1392,0.75
1393,0.625
1394,0.625
1395,0.75
1396,0.75
1397,0.6875
1398,0.6875
1399,0.5625
1400,0.5625
1401,0.625
1402,0.625
1403,0.6875
1404,0.6875
1405,0.5625
1406,0.5625
1407,0.625
1408,0.625
1409,0.625
1410,0.625
1411,0.625
1412,0.625
1413,0.5625
1414,0.5625
1415,0.625
1416,0.625
1417,0.6875
1418,0.6875
1419,0.75
1420,0.75
1421,0.625
1422,0.625
1423,0.75
1424,0.75
1425,0.6875
1426,0.6875
1427,0.625
1428,0.625
1429,0.625
1430,0.625
1431,0.625
1432,0.625
1433,0.5625
1434,0.5625
1435,0.6875
1436,0.6875
1437,0.6875
1438,0.6875
1439,0.5625
1440,0.5625
1441,0.625
1442,0.625
1443,0.5
1444,0.5
1445,0.6875
1446,0.6875
1447,0.6875
1448,0.6875
1449,0.6875
1450,0.6875
1451,0.625
1452,0.625
1453,0.6875
1454,0.6875
1455,0.6875
1456,0.6875
1457,0.6875
1458,0.6875
1459,0.6875
1460,0.6875
1461,0.6875
1462,0.6875
1463,0.75
1464,0.75
1465,0.375
1466,0.375
1467,0.75
1468,0.75
1469,0.625
1470,0.625
1471,0.75
1472,0.75
1473,0.75
1474,0.75
1475,0.625
1476,0.625
1477,0.6875
1478,0.6875
1479,0.8125
1480,0.8125
1481,0.875
1482,0.875
1483,0.6875
1484,0.6875
1485,0.625
1486,0.625
1487,0.6875
1488,0.6875
1489,0.6875
1490,0.6875
1491,0.75
1492,0.75
1493,0.875
1494,0.875
1495,0.6875
1496,0.6875
1497,0.8125
1498,0.8125
1499,0.625
1500,0.625
1501,0.625
1502,0.625
1503,0.6875
1504,0.6875
1505,0.75
1506,0.75
1507,0.4375
1508,0.4375
1509,0.6875
1510,0.6875
1511,0.8125
1512,0.8125
1513,0.75
1514,0.75
1515,0.6875
1516,0.6875
1517,0.625
1518,0.625
1519,0.75
1520,0.75
1521,0.6875
1522,0.6875
1523,0.5
1524,0.5
1525,0.4375
1526,0.4375
1527,0.625
1528,0.625
1529,0.6875
1530,0.6875
1531,0.75
1532,0.75
1533,0.625
1534,0.625
1535,0.4375
1536,0.4375
1537,0.5625
1538,0.5625
1539,0.6875
1540,0.6875
1541,0.6875
1542,0.6875
1543,0.6875
1544,0.6875
1545,0.75
1546,0.75
1547,0.6875
1548,0.6875
1549,0.6875
1550,0.6875
1551,0.6875
1552,0.6875
1553,0.6875
1554,0.6875
1555,0.6875
1556,0.6875
1557,0.5625
1558,0.5625
1559,0.75
1560,0.75
1561,0.6875
1562,0.6875
1563,0.75
1564,0.75
1565,0.75
1566,0.75
1567,0.75
1568,0.75
1569,0.6875
1570,0.6875
1571,0.6875
1572,0.6875
1573,0.6875
1574,0.6875
1575,0.625
1576,0.625
1577,0.6875
1578,0.6875
1579,0.6875
1580,0.6875
1581,0.6875
1582,0.6875
1583,0.6875
1584,0.6875
1585,0.75
1586,0.75
1587,0.8125
1588,0.8125
1589,0.6875
1590,0.6875
1591,0.5625
1592,0.5625
1593,0.75
1594,0.75
1595,0.5625
1596,0.5625
1597,0.625
1598,0.625
1599,0.6875
1600,0.6875
1601,0.8125
1602,0.8125
1603,0.625
1604,0.625
1605,0.75
1606,0.75
1607,0.75
1608,0.75
1609,0.5
1610,0.5
1611,0.625
1612,0.625
1613,0.5625
1614,0.5625
1615,0.6875
1616,0.6875
1617,0.75
1618,0.75
1619,0.6875
1620,0.6875
1621,0.75
1622,0.75
1623,0.75
1624,0.75
1625,0.5625
1626,0.5625
1627,0.5625
1628,0.5625
1629,0.75
1630,0.75
1631,0.6875
1632,0.6875
1633,0.5625
1634,0.5625
1635,0.6875
1636,0.6875
1637,0.5625
1638,0.5625
1639,0.8125
1640,0.8125
1641,0.6875
1642,0.6875
1643,0.5
1644,0.5
1645,0.625
1646,0.625
1647,0.625
1648,0.625
1649,0.75
1650,0.75
1651,0.75
1652,0.75
1653,0.75
1654,0.75
1655,0.8125
1656,0.8125
1657,0.6875
1658,0.6875
1659,0.625
1660,0.625
1661,0.6875
1662,0.6875
1663,0.625
1664,0.625
1665,0.6875
1666,0.6875
1667,0.6875
1668,0.6875
1669,0.6875
1670,0.6875
1671,0.6875
1672,0.6875
1673,0.6875
1674,0.6875
1675,0.5625
1676,0.5625
1677,0.5
1678,0.5
1699,0.625
1700,0.625
1701,0.625
1702,0.625
1703,0.6875
1704,0.6875
1705,0.625
1706,0.625
1707,0.6875
1708,0.6875
1709,0.5
1710,0.5
1711,0.5
1712,0.5
1713,0.5
1714,0.5
1715,0.6875
1716,0.6875
1717,0.75
1718,0.75
1719,0.625
1720,0.625
1721,0.75
1722,0.75
1723,0.6875
1724,0.6875
1725,0.6875
1726,0.6875
1727,0.6875
1728,0.6875
1729,0.75
1730,0.75
1731,0.6875
1732,0.6875
1733,0.75
1734,0.75
1735,0.4375
1736,0.4375
1737,0.75
1738,0.75
1739,0.6875
1740,0.6875
1741,0.6875
1742,0.6875
1743,0.6875
1744,0.6875
1745,0.6875
1746,0.6875
1747,0.6875
1748,0.6875
1749,0.8125
1750,0.8125
1751,0.75
1752,0.75
1753,0.75
1754,0.75
1755,0.75
1756,0.75
1757,0.75
1758,0.75
1759,0.75
1760,0.75
1761,0.75
1762,0.75
1763,0.8125
1764,0.8125
1765,0.75
1766,0.75
1767,0.75
1768,0.75
1769,0.5
1770,0.5
1771,0.4375
1772,0.4375
1773,0.4375
1774,0.4375
1775,0.6875
1776,0.6875
1777,0.6875
1778,0.6875
1779,0.75
1780,0.75
1781,0.6875
1782,0.6875
1783,0.75
1784,0.75
1785,0.8125
1786,0.8125
1787,0.6875
1788,0.6875
1789,0.6875
1790,0.6875
1791,0.6875
1792,0.6875
1793,0.6875
1794,0.6875
1795,0.625
1796,0.625
1797,0.625
1798,0.625
1799,0.625
1800,0.625
1801,0.6875
1802,0.6875
1803,0.625
1804,0.625
1805,0.75
1806,0.75
1807,0.75
1808,0.75
1809,0.8125
1810,0.8125
1811,0.6875
1812,0.6875
1813,0.625
1814,0.625
1815,0.6875
1816,0.6875
1817,0.625
1818,0.625
1819,0.6875
1820,0.6875
1821,0.75
1822,0.75
1823,0.75
1824,0.75
1825,0.75
1826,0.75
1827,0.6875
1828,0.6875
1829,0.6875
1830,0.6875
1831,0.6875
1832,0.6875
1833,0.6875
1834,0.6875
1835,0.6875
1836,0.6875
1837,0.75
1838,0.75
1839,0.6875
1840,0.6875
1841,0.6875
1842,0.6875
1843,0.625
1844,0.625
1845,0.625
1846,0.625
1847,0.625
1848,0.625
1849,0.5625
1850,0.5625
1851,0.5625
1852,0.5625
1853,0.625
1854,0.625
1855,0.75
1856,0.75
1857,0.625
1858,0.625
1859,0.75
1860,0.75
1861,0.75
1862,0.75
1863,0.5625
1864,0.5625
1865,0.75
1866,0.75
1867,0.75
1868,0.75
1869,0.5625
1870,0.5625
1871,0.5625
1872,0.5625
1873,0.625
1874,0.625
1875,0.5
1876,0.5
1877,0.5
1878,0.5
1879,0.5625
1880,0.5625
1881,0.625
1882,0.625
1883,0.75
1884,0.75
1885,0.6875
1886,0.6875
1887,0.5
1888,0.5
1889,0.8125
1890,0.8125
1891,0.75
1892,0.75
1893,0.625
1894,0.625
1895,0.625
1896,0.625
1897,0.75
1898,0.75
1899,0.6875
1900,0.6875
1901,0.6875
1902,0.6875
1903,0.8125
1904,0.8125
1905,0.8125
1906,0.8125
1907,0.75
1908,0.75
1909,0.75
1910,0.75
1911,0.6875
1912,0.6875
1913,0.5625
1914,0.5625
1915,0.6875
1916,0.6875
1917,0.6875
1918,0.6875
1919,0.75
1920,0.75
1921,0.75
1922,0.75
1923,0.625
1924,0.625
1925,0.5625
1926,0.5625
1927,0.5625
1928,0.5625
1929,0.625
1930,0.625
1931,0.6875
1932,0.6875
1933,0.6875
1934,0.6875
1935,0.6875
1936,0.6875
1937,0.625
1938,0.625
1939,0.75
1940,0.75
1941,0.625
1942,0.625
1943,0.5625
1944,0.5625
1945,0.5625
1946,0.5625
1947,0.625
1948,0.625
1949,0.4375
1950,0.4375
1951,0.6875
1952,0.5
1953,0.5
1954,0.4375
1955,0.5625
1956,0.625
1957,0.6875
1958,0.6875
1959,0.6875
1960,0.6875
1961,0.5625
1962,0.875
1963,0.625
1964,0.625
1965,0.6875
1966,0.625
1967,0.625
1968,0.6875
1969,0.6875
1971,0.625
1972,0.625
1973,0.75
1974,0.625
1975,0.75
1976,0.875
1977,0.75
1978,0.5625
1979,0.75
1980,0.75
1981,0.75
1982,0.75
1983,0.8125
1984,0.75
1985,0.5625
1986,0.625
1987,0.625
1988,0.6875
1989,0.6875
1991,0.75
1992,0.6875
1993,0.8125
1994,0.75
1995,0.8125
1996,0.6875
1997,0.8125
1998,0.5625
2001,0.6875
2002,0.5625
2003,0.6875
2004,0.6875
2005,0.6875
2006,0.6875
2007,0.625
2008,0.625
2009,0.875
2012,0.75
2013,0.75
2014,0.75
2015,0.8125
2017,0.75
2018,0.625
2019,0.75
2020,0.6875
2021,0.75
2022,0.75
2023,0.8125
2024,0.5625
2025,0.625
2026,0.6875
2027,0.75
2029,0.75
2030,0.75
2031,0.75
2032,0.5625
2033,0.75
2034,0.75
2035,0.8125
2036,0.75
2037,0.625
2038,0.6875
2039,0.6875
2040,0.6875
2043,0.625
2044,0.6875
2045,0.625
2046,0.5625
2047,0.4375
2048,0.6875
2049,0.6875
2050,0.6875
2051,0.6875
2052,0.625
2053,0.625
2054,0.8125
2055,0.75
