index_v2,Sequence_keto_amino_skew
5861,0.0
5862,0.0
5863,-0.125
5864,0.125
5865,0.25
5866,0.25
5867,0.25
5868,0.125
5869,0.0
5870,-0.125
5871,0.0
5872,0.0
5873,0.0
5874,0.0
5875,0.0
5876,-0.625
5877,-0.375
5878,0.0
5879,0.25
5880,0.125
5881,0.125
5882,0.375
5883,-0.125
5884,0.25
5885,-0.375
5886,-0.25
5887,-0.25
5888,-0.125
5889,0.0
5890,0.125
5891,-0.25
5892,-0.125
5893,0.0
5894,0.0
5895,0.125
5896,0.125
5897,0.125
5898,0.125
5899,0.0
5900,0.0
5901,0.0
5902,0.5
5903,0.625
5904,0.625
5905,0.5
5906,0.375
5907,0.25
5908,0.125
5909,0.125
5910,0.125
5911,0.0
5912,0.0
5913,0.0
5914,0.0
5915,0.0
5916,-0.125
5917,0.0
5918,0.125
5919,0.125
5920,0.25
5921,0.25
5922,0.125
5923,0.125
5924,0.375
5925,0.25
5926,0.25
5927,0.25
5928,-0.125
5929,0.0
5930,0.0
5931,0.0
5932,-0.125
5933,0.0
5934,0.0
5935,0.0
5936,0.125
5937,0.0
5938,0.0
5939,0.125
5940,0.125
5941,0.0
5942,-0.125
5943,0.125
5944,0.0
5945,0.0
5946,-0.125
5947,-0.125
5948,-0.125
5949,-0.125
5950,-0.25
5951,0.5
5952,0.5
5953,0.375
5954,0.0
5955,0.0
5956,0.125
5957,0.125
5958,0.25
5959,0.375
5960,0.25
5961,0.0
5962,0.0
5963,0.0
5964,0.125
5965,0.125
5966,-0.25
5967,-0.125
5968,0.0
5969,-0.25
5970,0.125
5971,0.125
5972,0.125
5973,0.125
5974,0.0
5975,0.0
5976,0.0
5977,0.0
5978,0.0
5979,0.0
5980,0.0
5981,0.0
5982,0.0
5983,0.125
5984,0.125
5985,0.25
5986,0.375
5987,-0.25
5988,-0.375
5989,-0.5
5990,-0.5
5991,-0.625
5992,-0.125
5993,-0.125
5994,-0.125
5995,0.25
5996,-0.125
5997,-0.25
5998,-0.375
5999,-0.125
6000,0.0
6001,0.0
6002,0.125
6003,0.0
6004,-0.125
6005,-0.125
6006,0.0
6007,-0.125
6008,-0.25
6009,-0.25
6010,-0.125
6011,0.0
6012,-0.125
6013,-0.375
6014,0.0
6015,0.125
6016,0.125
6017,0.125
6018,0.25
6019,0.125
6020,0.0
6021,-0.125
6022,-0.125
6023,-0.125
6024,-0.25
6025,0.125
6026,0.125
6027,-0.125
6028,0.0
6029,-0.375
6030,-0.5
6031,-0.5
6032,-0.375
6033,-0.25
6034,-0.25
6035,-0.375
6036,-0.375
6037,-0.25
6038,-0.375
6039,-0.25
6040,-0.125
6041,-0.125
6042,-0.125
6043,-0.125
6044,0.0
6045,0.0
6046,-0.375
6047,-0.375
6048,-0.375
6049,-0.25
6050,-0.125
6051,-0.125
6052,0.0
6053,-0.125
6054,-0.125
6055,0.125
6056,0.125
6057,-0.125
6058,0.125
6059,0.0
6060,-0.125
6061,-0.25
6062,0.0
6063,0.25
6064,0.5
6065,0.25
6066,-0.25
6067,0.125
6068,0.0
6069,0.0
6070,0.0
6071,0.0
6072,-0.125
6073,0.0
6074,-0.125
6075,-0.25
6076,-0.125
6077,-0.25
6078,-0.125
6079,0.125
6080,0.125
6081,0.25
6082,-0.25
6083,0.0
6084,-0.25
6085,-0.25
6086,0.0
6087,0.125
6088,0.125
6089,0.125
6090,0.25
6091,0.125
6092,0.0
6093,0.125
6094,0.0
6095,-0.125
6096,0.125
6097,0.125
6098,0.0
6099,0.125
6100,0.0
6101,-0.125
6102,-0.125
6103,0.125
6104,0.125
6105,-0.25
6106,-0.25
6107,-0.25
6108,-0.375
6109,-0.125
6110,-0.625
6111,0.25
6112,0.375
6113,0.375
6114,0.375
6115,0.5
6116,0.375
6117,0.125
6118,0.0
6119,0.25
6120,0.125
6121,0.375
6122,0.0
6123,0.0
6124,-0.125
6125,0.125
6126,0.0
6127,0.5
6128,0.125
6129,0.0
6130,-0.125
6131,-0.25
6132,-0.125
6133,0.0
6134,0.125
6135,0.125
6136,0.125
6137,0.25
6138,0.125
6139,0.125
6140,0.125
6141,0.125
6142,0.0
6143,-0.125
6144,-0.125
6145,-0.125
6146,-0.125
6147,0.0
6148,-0.375
6149,-0.375
6150,-0.375
6151,-0.375
6152,-0.625
6153,-0.5
6154,-0.125
6155,-0.375
6156,0.0
6157,0.125
6158,0.125
6159,0.25
6160,0.125
6161,0.375
6162,0.0
6163,-0.375
6164,0.0
6165,0.0
6166,0.125
6167,0.0
6168,-0.375
6169,-0.25
6170,-0.125
6171,0.25
6172,-0.125
6173,-0.25
6174,-0.375
6175,-0.375
6176,-0.375
6177,-0.375
6178,-0.375
6179,-0.375
6180,-0.375
6181,0.125
6182,0.125
6183,0.375
6184,0.0
6185,0.0
6186,0.125
6187,0.25
6188,0.0
6189,0.125
6190,0.125
6191,0.125
6192,0.125
6193,0.125
6194,0.125
6195,0.125
6196,0.125
6197,0.125
6198,0.125
6199,0.125
6200,0.0
6201,-0.125
6202,-0.125
6203,0.0
6204,0.0
6205,0.0
6206,-0.125
6207,-0.125
6208,0.375
6209,-0.625
6210,-0.625
6211,-0.5
6212,-0.5
6213,-0.5
6214,-0.375
6215,-0.5
6216,-0.375
6217,0.25
6218,0.375
6219,0.125
6220,-0.125
6221,-0.375
6222,-0.125
6223,-0.125
6224,0.0
6225,0.0
6226,-0.25
6227,-0.25
6228,-0.125
6229,-0.125
6230,0.0
6231,-0.125
6232,0.0
6233,0.0
6234,-0.125
6235,0.0
6236,0.125
6237,0.25
6238,0.0
6239,0.5
6240,0.5
6241,0.375
6242,0.375
6243,0.25
6244,0.25
6245,-0.125
6246,-0.25
6247,-0.125
6248,-0.25
6249,-0.25
6250,-0.125
6251,0.0
6252,0.125
6253,0.0
6254,-0.125
6255,0.0
6256,-0.5
6257,-0.5
6258,-0.5
6259,-0.375
6260,-0.375
6261,-0.25
6262,0.125
6263,0.25
6264,0.25
6265,0.125
6266,0.125
6267,0.125
6268,0.125
6269,0.125
6270,0.125
6271,-0.125
6272,-0.125
6273,-0.25
6274,-0.25
6275,-0.125
6276,-0.125
6277,-0.125
6278,-0.25
6279,-0.25
6280,-0.25
6281,-0.375
6282,-0.5
6283,-0.5
6284,-0.5
6285,-0.375
6286,-0.25
6287,-0.375
6288,-0.25
6289,-0.125
6290,-0.25
6291,-0.125
6292,0.0
6293,0.0
6294,-0.375
6295,-0.25
6296,-0.25
6297,-0.375
6298,-0.25
6299,-0.375
6300,-0.25
6301,-0.375
6302,-0.25
6303,-0.125
6304,0.0
6305,-0.125
6306,0.0
6307,0.125
6308,0.125
6309,0.125
6310,0.125
6311,0.25
6312,0.125
6313,0.0
6314,0.0
6315,0.0
6316,-0.125
6317,-0.125
6318,0.0
6319,-0.125
6320,0.0
6321,-0.125
6322,-0.125
6323,-0.25
6324,-0.25
6325,0.0
6326,-0.125
6327,-0.125
6328,-0.125
6329,0.125
6330,0.0
6331,0.0
6332,0.25
6333,0.0
6334,-0.125
6335,-0.375
6336,0.25
6337,0.125
6338,0.0
6339,0.125
6340,0.125
6341,-0.125
6342,0.25
6343,0.125
6344,0.0
6345,0.125
6346,-0.125
6347,-0.25
6348,0.125
6349,0.0
6350,0.25
6351,0.25
6352,-0.125
6353,-0.125
6354,-0.125
6355,-0.25
6356,0.25
6357,0.0
6358,0.0
6359,0.0
6360,-0.125
6361,-0.25
6362,0.0
6363,-0.125
6364,-0.25
6365,-0.25
6366,0.0
6367,-0.125
6368,0.0
6369,0.0
6370,0.375
6371,0.375
6372,0.25
6373,0.0
6374,-0.25
6375,-0.25
6376,0.125
6377,-0.125
6378,-0.25
6379,-0.125
6380,0.0
6381,0.125
6382,-0.25
6383,-0.25
6384,-0.375
6385,-0.375
6386,-0.5
6387,-0.25
6388,0.0
6389,0.0
6390,0.0
6391,-0.125
6392,-0.25
6393,-0.125
6394,-0.375
6395,-0.375
6396,-0.375
6397,-0.375
6398,-0.5
6399,-0.375
6400,-0.25
6401,-0.25
6402,-0.25
6403,-0.25
6404,-0.25
6405,-0.25
6406,0.0
6407,-0.125
6408,0.0
6409,-0.125
6410,-0.125
6411,-0.125
6412,-0.25
6413,-0.375
6414,-0.25
6415,-0.25
6416,-0.25
6417,-0.375
6418,-0.375
6419,-0.5
6420,-0.375
6421,-0.25
6422,-0.25
6423,-0.125
6424,0.0
6425,-0.25
6426,-0.125
6427,-0.25
6428,0.0
6429,0.0
6430,-0.125
6431,-0.25
6432,-0.625
6433,-0.625
6434,-0.625
6435,-0.625
6436,-0.375
6437,-0.375
6438,-0.375
6439,-0.25
6440,-0.375
6441,-0.375
6442,-0.375
6443,-0.125
6444,-0.125
6445,-0.125
6446,0.0
6447,0.0
6448,0.0
6449,-0.125
6450,-0.25
6451,-0.125
6452,0.0
6453,0.0
6454,-0.125
6455,0.0
6456,-0.25
6457,-0.125
6458,-0.25
6459,-0.5
6460,-0.375
6461,-0.5
6462,-0.5
6463,-0.5
6464,-0.25
6465,0.0
6466,-0.125
6467,-0.125
6468,-0.375
6469,-0.125
6470,0.0
6471,0.125
6472,-0.25
6473,-0.125
6474,0.0
6475,-0.125
6476,-0.125
6477,-0.5
6478,0.125
6479,0.125
6480,-0.125
6481,-0.25
6482,-0.25
6483,-0.25
6484,0.0
6485,0.0
6486,-0.125
6487,0.0
6488,0.25
6489,-0.25
6490,0.375
6491,0.375
6492,0.375
6493,0.375
6494,0.375
6495,0.375
6496,0.375
6497,0.375
6498,0.375
6499,0.375
6500,0.25
6501,0.0
6502,0.0
6503,0.125
6504,0.125
6505,0.125
6506,0.125
6507,0.125
6508,0.125
6509,0.125
6510,0.125
6511,0.125
6512,0.125
6513,0.125
6514,0.125
6515,0.25
6516,0.25
6517,0.25
6518,0.25
6519,0.25
6520,0.25
6521,0.25
6522,0.25
6523,0.25
6524,-0.25
6525,-0.375
6526,-0.375
6527,-0.375
6528,-0.375
6529,-0.375
6530,0.0
6531,0.0
6532,-0.125
6533,-0.25
6534,-0.25
6535,-0.25
6536,-0.25
6537,-0.25
6538,-0.25
6539,-0.25
6540,-0.25
6541,-0.25
6542,-0.625
6543,0.0
6544,0.125
6545,0.25
6546,-0.125
6547,-0.375
6548,-0.375
6549,-0.25
6550,0.5
6551,-0.5
6552,-0.25
6553,0.375
6554,0.0
6555,0.0
6556,0.0
6557,0.0
6558,-0.25
6559,-0.375
6560,-0.5
6561,-0.5
6562,-0.5
6563,-0.125
6564,-0.25
6565,-0.25
6566,0.0
6567,0.125
6568,0.125
6569,0.125
6570,0.125
6571,0.125
6572,0.125
6573,0.125
6574,0.125
6575,0.125
6576,0.0
6577,0.25
6578,0.125
6579,0.0
6580,-0.125
6581,-0.125
6582,-0.25
6583,-0.375
6584,0.0
6585,-0.125
6586,0.0
6587,-0.125
6588,-0.25
6589,-0.375
6590,-0.5
6591,-0.25
6592,0.0
6593,0.125
6594,0.25
6595,0.125
6596,0.0
6597,0.0
6598,-0.125
6599,0.0
6600,-0.125
6601,-0.5
6602,-0.375
6603,0.0
6604,-0.25
6605,-0.5
6606,-0.5
6607,-0.375
6608,-0.125
6609,0.375
6610,0.0
6611,-0.125
6612,0.125
6613,0.125
6614,0.125
6615,0.125
6616,-0.125
6617,0.0
6618,0.0
6619,0.0
6620,0.125
6621,-0.125
6622,-0.125
6623,-0.25
6624,-0.25
6625,-0.25
6626,-0.25
6627,-0.375
6628,0.25
6629,0.25
6630,0.0
6631,-0.25
6632,0.125
6633,-0.125
6634,0.125
6635,-0.375
6636,-0.5
6637,-0.625
6638,-0.625
6639,-0.375
6640,-0.375
6641,-0.375
6642,-0.375
6643,-0.375
6644,-0.375
6645,-0.375
6646,-0.375
6647,-0.375
6648,-0.375
6649,-0.375
6650,-0.375
6651,-0.25
6652,-0.25
6653,-0.25
6654,-0.25
6655,-0.25
6656,-0.25
6657,-0.25
6658,-0.25
6659,-0.25
6660,-0.25
6661,-0.25
6662,-0.25
6663,-0.25
6664,-0.25
6665,-0.25
6666,-0.25
6667,-0.25
6668,-0.25
6669,-0.25
6670,-0.25
6671,-0.125
6672,-0.125
6673,-0.125
6674,-0.125
6675,-0.125
6676,-0.125
6677,-0.125
6678,-0.125
6679,-0.125
6680,-0.375
6681,-0.125
6682,0.0
6683,-0.125
6684,-0.25
6685,-0.25
6686,-0.25
6687,-0.25
6688,-0.25
6689,-0.25
6690,-0.25
6691,-0.25
6692,-0.25
6693,0.0
6694,-0.125
6695,-0.375
6696,-0.375
6697,-0.375
6698,-0.25
6699,0.0
6700,0.25
6701,0.25
6702,0.25
6703,0.25
6704,0.25
6705,0.25
6706,0.25
6707,0.25
6708,0.25
6709,0.25
6710,0.25
6711,0.375
6712,0.375
6713,0.375
6714,0.375
6715,0.375
6716,0.375
6717,0.375
6718,0.375
6719,0.375
6720,0.25
6721,0.25
6722,0.25
6723,0.25
6724,0.25
6725,0.25
6726,0.25
6727,0.25
6728,0.25
6729,0.125
6730,-0.125
6731,-0.25
6732,-0.125
6733,0.0
6734,-0.125
6735,-0.125
6736,0.0
6737,-0.125
6738,-0.125
6739,0.0
6740,0.0
6741,0.0
6742,0.0
6743,-0.125
6744,-0.125
6745,0.0
6746,0.0
6747,-0.125
6748,-0.125
6749,0.0
6750,-0.125
6751,-0.125
6752,-0.125
6753,-0.125
6754,0.25
6755,0.125
6756,-0.125
6757,0.0
6758,0.0
6759,0.125
6760,-0.125
6761,-0.25
6762,0.125
6763,0.0
6764,0.125
6765,0.25
6766,0.0
6767,0.125
6768,0.0
6769,0.0
6770,-0.25
6771,-0.25
6772,-0.125
6773,-0.125
6774,0.375
6775,0.375
6776,-0.375
6777,-0.625
6778,-0.5
6779,0.375
6780,0.375
6781,0.25
6782,0.25
6783,0.125
6784,0.125
6785,0.125
6786,0.125
6787,0.125
6788,0.125
6789,0.125
6790,0.125
6791,0.125
6792,0.0
6793,0.125
6794,-0.125
6795,-0.125
6796,-0.125
6797,-0.375
6798,-0.5
6799,-0.375
6800,0.0
6801,0.0
6802,0.25
6803,-0.375
6804,-0.375
6805,-0.5
6806,-0.375
6807,-0.25
6808,-0.25
6809,-0.5
6810,-0.5
6811,0.5
6812,0.5
6813,0.5
6814,0.5
6815,0.5
6816,0.5
6817,0.5
6818,0.5
6819,0.5
6820,0.25
6821,0.125
6822,-0.5
6823,-0.5
6824,-0.375
6825,-0.5
6826,-0.625
6827,-0.625
6828,-0.625
6829,-0.625
6830,-0.625
6831,-0.625
6832,-0.625
6833,-0.625
6834,-0.625
6835,0.5
6836,0.5
6837,0.5
6838,0.5
6839,0.5
6840,0.5
6841,0.5
6842,0.5
6843,0.5
6844,0.0
6845,-0.25
6846,-0.125
6847,0.125
6848,0.0
6849,0.0
6850,0.0
6851,0.0
6852,0.0
6853,0.0
6854,0.0
6855,0.0
6856,0.0
6857,0.0
6858,0.125
6859,0.125
6860,0.125
6861,0.125
6862,0.125
6863,0.125
6864,0.125
6865,0.125
6866,0.125
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,0.0
6872,0.0
6873,0.0
6874,0.0
6875,0.0
6876,-0.375
6877,0.125
6878,-0.125
6879,0.0
6880,-0.25
6881,-0.375
6882,-0.25
6883,-0.25
6884,-0.25
6885,-0.25
6886,-0.25
6887,-0.25
6888,-0.25
6889,-0.25
6890,-0.25
6891,-0.25
6892,-0.25
6893,-0.125
6894,0.0
6895,0.0
6896,0.0
6897,-0.25
6898,-0.25
6899,-0.25
6900,-0.125
6901,-0.25
6902,-0.125
6903,-0.125
6904,-0.25
6905,-0.25
6906,-0.25
6907,-0.25
6908,-0.25
6909,-0.25
6910,-0.25
6911,-0.25
6912,-0.25
6913,-0.375
6914,-0.375
6915,-0.375
6916,-0.375
6917,-0.375
6918,-0.375
6919,-0.375
6920,-0.375
6921,-0.375
6922,-0.25
6923,-0.25
6924,-0.25
6925,0.375
6926,0.375
6927,0.375
6928,0.375
6929,0.375
6930,0.375
6931,0.375
6932,0.375
6933,0.375
6934,0.125
6935,0.0
6936,-0.25
6937,-0.25
6938,-0.375
6939,-0.125
6940,-0.25
6941,-0.375
6942,-0.125
6943,-0.25
6944,-0.25
6945,-0.25
6946,-0.25
6947,-0.25
6948,-0.25
6949,-0.25
6950,-0.25
6951,-0.25
6952,-0.25
6953,-0.25
6954,-0.25
6955,-0.25
6956,-0.25
6957,-0.25
6958,-0.25
6959,-0.25
6960,-0.25
6961,-0.125
6962,0.0
6963,0.0
6964,0.0
6965,-0.125
6966,-0.375
6967,-0.375
6968,-0.25
6969,0.125
6970,0.25
6971,0.125
6972,0.0
6973,0.0
6974,0.0
6975,0.0
6976,0.0
6977,0.125
6978,0.125
6979,0.125
6980,0.125
6981,0.125
6982,0.125
6983,0.125
6984,0.125
6985,0.125
6986,-0.375
6987,0.125
6988,0.125
6989,-0.125
6990,-0.125
6991,-0.25
6992,-0.375
6993,0.375
6994,-0.25
6995,-0.125
6996,0.25
6997,0.125
6998,0.0
6999,-0.125
7000,-0.125
7001,-0.125
7002,-0.25
7003,0.0
7004,0.0
7005,0.0
7006,0.0
7007,0.0
7008,0.0
7009,0.0
7010,0.0
7011,0.0
7012,0.0
7013,0.0
7014,0.0
7015,0.0
7016,0.0
7017,-0.25
7018,-0.125
7019,-0.125
7020,-0.125
7021,0.0
7022,0.0
7023,-0.5
7024,0.0
7025,-0.125
7026,-0.25
7027,-0.25
7028,-0.125
7029,-0.125
7030,-0.25
7031,0.0
7032,0.125
7033,-0.5
7034,-0.375
7035,-0.25
7036,-0.125
7037,0.0
7038,0.0
7039,0.0
7040,0.0
7041,0.0
7042,0.0
7043,0.0
7044,0.0
7045,0.0
7046,-0.125
7047,-0.125
7048,-0.125
7049,-0.125
7050,-0.5
7051,-0.375
7052,-0.25
7053,-0.25
7054,-0.25
7055,-0.25
7056,-0.25
7057,0.125
7058,0.25
7059,0.5
7060,-0.125
7061,-0.125
7062,-0.125
7063,-0.125
7064,-0.125
7065,-0.125
7066,-0.125
7067,-0.125
7068,-0.125
7069,-0.125
7070,-0.375
7071,-0.125
7072,-0.25
7073,-0.125
7074,-0.125
7075,-0.125
7076,0.375
7077,-0.25
7078,-0.5
7079,0.125
7080,0.0
7081,-0.125
7082,0.0
7083,0.25
7084,0.25
7085,0.25
7086,-0.25
7087,-0.375
7088,-0.375
7089,-0.125
7090,0.0
7091,0.0
7092,-0.25
7093,-0.125
7094,0.125
7095,0.125
7096,0.125
7097,0.125
7098,0.125
7099,0.125
7100,0.125
7101,0.125
7102,0.125
7103,0.375
7104,0.375
7105,0.375
7106,0.375
7107,0.375
7108,0.375
7109,0.375
7110,0.375
7111,0.375
7112,-0.125
7113,-0.125
7114,-0.125
7115,-0.125
7116,-0.125
7117,-0.125
7118,-0.125
7119,-0.125
7120,-0.125
7121,0.0
7122,-0.125
7123,-0.125
7124,-0.125
7125,-0.125
7126,-0.125
7127,-0.125
7128,-0.125
7129,-0.125
7130,-0.125
7131,0.125
7132,0.125
7133,0.125
7134,0.125
7135,0.25
7136,0.25
7137,0.375
7138,0.125
7139,0.125
7140,0.125
7141,0.125
7142,0.125
7143,0.125
7144,0.125
7145,0.125
7146,0.125
7147,0.125
7148,0.125
7149,-0.375
7150,-0.25
7151,-0.25
7152,-0.25
7153,-0.25
7154,-0.25
7155,-0.25
7156,-0.25
7157,-0.25
7158,-0.25
7159,-0.25
7160,-0.25
7161,-0.25
7162,-0.25
7163,-0.25
7164,-0.25
7165,-0.25
7166,-0.25
7167,-0.25
7168,0.0
7169,0.125
7170,-0.125
7171,0.0
7172,0.0
7173,0.25
7174,-0.375
7175,-0.375
7176,-0.5
7177,0.0
7178,0.0
7179,0.25
7180,0.125
7181,0.125
7182,0.0
7183,-0.25
7184,-0.375
7185,-0.375
7186,-0.375
7187,0.0
7188,-0.375
7189,-0.125
7190,0.375
7191,-0.5
7192,0.0
7193,-0.25
7194,-0.25
7195,-0.25
7196,-0.25
7197,-0.25
7198,-0.25
7199,-0.25
7200,-0.25
7201,-0.25
7202,-0.125
7203,0.0
7204,0.0
7205,0.0
7206,0.0
7207,0.0
7208,0.0
7209,0.0
7210,0.0
7211,0.0
7212,0.125
7213,0.0
7214,0.0
7215,0.0
7216,0.0
7217,0.0
7218,0.0
7219,0.0
7220,0.0
7221,0.0
7222,0.0
7223,0.0
7224,0.0
7225,0.0
7226,0.0
7227,0.0
7228,0.0
7229,0.0
7230,0.0
7231,0.0
7232,-0.25
7233,-0.25
7234,-0.25
7235,-0.25
7236,-0.25
7237,-0.25
7238,-0.25
7239,-0.25
7240,-0.25
7241,-0.375
7242,0.375
7243,0.25
7244,0.0
7245,-0.125
7246,-0.25
7247,-0.125
7248,0.0
7249,-0.125
7250,-0.125
7251,-0.375
7252,-0.625
7253,-0.5
7254,0.125
7255,0.125
7256,-0.125
7257,-0.375
7258,-0.375
7259,-0.375
7260,-0.375
7261,-0.375
7262,-0.25
7263,-0.25
7264,-0.25
7265,-0.25
7266,-0.25
7267,-0.25
7268,-0.25
7269,-0.25
7270,-0.25
7271,-0.125
7272,0.125
7273,0.125
7274,0.125
7275,0.125
7276,0.125
7277,0.125
7278,0.0
7279,-0.125
7280,-0.25
7281,-0.25
7282,-0.25
7283,-0.25
7284,-0.25
7285,0.125
7286,0.125
7287,0.125
7288,0.125
7289,0.125
7290,0.125
7291,0.125
7292,0.125
7293,0.125
7294,0.25
7295,0.125
7296,-0.25
7297,0.0
7298,-0.25
7299,-0.375
7300,-0.25
7301,-0.125
7302,-0.375
7303,-0.25
7304,0.625
7305,0.25
7306,0.125
7307,0.25
7308,0.25
7309,0.25
7310,0.25
7311,0.25
7312,0.25
7313,0.25
7314,0.25
7315,0.25
7316,0.375
7317,0.375
7318,0.0
7319,0.125
7320,-0.125
7321,-0.125
7322,-0.25
7323,-0.25
7324,0.25
7325,0.125
7326,0.125
7327,0.125
7328,0.125
7329,0.125
7330,0.125
7331,0.125
7332,0.125
7333,0.125
7334,0.125
7335,0.125
7336,0.25
7337,0.25
7338,0.25
7339,0.25
7340,0.25
7341,0.25
7342,0.25
7343,0.25
7344,0.25
7345,0.25
7346,0.125
7347,0.25
7348,0.125
7349,-0.25
7350,-0.25
7351,-0.125
7352,-0.25
7353,0.125
7354,0.125
7355,0.125
7356,0.0
7357,-0.125
7358,-0.375
7359,-0.125
7360,0.25
7361,0.5
7362,-0.125
7363,-0.125
7364,-0.25
7365,-0.25
7366,-0.25
7367,-0.25
7368,-0.25
7369,-0.25
7370,-0.25
7371,-0.25
7372,-0.25
7373,-0.125
7374,-0.125
7375,-0.125
7376,-0.125
7377,-0.125
7378,-0.125
7379,-0.125
7380,-0.125
7381,-0.125
7382,-0.125
7383,-0.125
7384,0.125
7385,0.0
7386,0.0
7387,0.0
7388,-0.375
7389,-0.25
7390,-0.25
7391,-0.125
7392,0.0
7393,0.0
7394,-0.125
7395,0.125
7396,-0.125
7397,0.125
7398,-0.25
7399,-0.375
7400,-0.25
7401,-0.25
7402,-0.125
7403,-0.125
7404,0.125
7405,0.25
7406,-0.5
7407,-0.25
7408,-0.5
7409,0.25
7410,0.0
7411,0.125
7412,-0.125
7413,-0.125
7414,-0.125
7415,-0.25
7416,-0.375
7417,-0.25
7418,-0.5
7419,0.0
7420,-0.125
7421,-0.25
7422,-0.25
7423,0.0
7424,0.0
7425,-0.25
7426,-0.25
7427,0.125
7428,0.125
7429,0.25
7430,0.25
7431,0.25
7432,0.25
7433,0.25
7434,0.25
7435,0.25
7436,0.25
7437,0.25
7438,0.25
7439,0.25
7440,-0.5
7441,-0.5
7442,-0.5
7443,0.0
7444,-0.375
7445,0.0
7446,-0.75
7447,-0.125
7448,0.0
7449,0.125
7450,0.125
7451,-0.375
7452,-0.5
7453,-0.5
7454,-0.375
7455,-0.375
7456,-0.375
7457,-0.375
7458,-0.375
7459,-0.375
7460,-0.375
7461,-0.375
7462,-0.375
7463,-0.375
7464,-0.375
7465,-0.25
7466,-0.125
7467,-0.25
7468,-0.375
7469,-0.375
7470,-0.375
7471,0.0
7472,-0.25
7473,0.125
7474,0.25
7475,0.125
7476,-0.125
7477,0.125
7478,-0.125
7479,0.0
7480,0.5
7481,0.5
7482,-0.25
7483,-0.25
7484,-0.5
7485,-0.375
7486,-0.25
7487,-0.25
7488,-0.25
7489,-0.125
7490,-0.25
7491,-0.375
7492,-0.375
7493,-0.375
7494,-0.375
7495,-0.375
7496,-0.125
7497,-0.125
7498,-0.125
7499,0.0
7500,0.0
7501,0.0
7502,0.0
7503,0.0
7504,0.0
7505,0.0
7506,0.0
7507,0.0
7508,0.375
7509,0.375
7510,0.125
7511,0.125
7512,-0.125
7513,0.125
7514,0.25
7515,0.0
7516,-0.375
7517,-0.125
7518,0.25
7519,-0.125
7520,0.0
7521,-0.125
7522,-0.5
7523,0.125
7524,0.125
7525,0.0
7526,-0.25
7527,-0.125
7528,-0.375
7529,-0.375
7530,-0.125
7531,-0.375
7532,-0.125
7533,-0.125
7534,-0.125
7535,0.0
7536,-0.125
7537,-0.25
7538,0.0
7539,-0.375
7540,-0.375
7541,-0.375
7542,-0.375
7543,-0.375
7544,-0.375
7545,-0.375
7546,-0.375
7547,-0.375
7548,-0.25
7549,0.125
7550,0.125
7551,0.125
7552,-0.125
7553,-0.125
7554,-0.25
7555,0.125
7556,0.25
7557,0.0
7558,0.0
7559,0.125
7560,0.125
7561,0.0
7562,0.0
7563,-0.125
7564,-0.25
7565,-0.25
7566,-0.5
7567,0.0
7568,-0.125
7569,0.0
7570,0.0
7571,0.125
7572,0.0
7573,0.0
7574,-0.375
7575,-0.375
7576,-0.375
7577,-0.5
7578,-0.5
7579,-0.375
7580,-0.25
7581,-0.125
7582,-0.125
7583,-0.25
7584,-0.25
7585,-0.25
7586,-0.25
7587,-0.25
7588,-0.125
7589,-0.125
7590,-0.25
7591,-0.25
7592,0.0
7593,-0.125
7594,-0.25
7595,-0.375
7596,-0.25
7597,-0.125
7598,-0.125
7599,0.0
7600,-0.5
7601,-0.5
7602,-0.5
7603,-0.25
7604,-0.125
7605,-0.125
7606,-0.25
7607,0.0
7608,-0.125
7609,-0.25
7610,-0.25
7611,-0.25
7612,-0.25
7613,-0.375
7614,-0.375
7615,-0.375
7616,-0.125
7617,-0.25
7618,-0.5
7619,-0.125
7620,-0.375
7621,-0.25
7622,0.0
7623,0.25
7624,-0.25
7625,-0.375
7626,-0.375
7627,-0.25
7628,-0.25
7629,-0.25
7630,-0.5
7631,-0.5
7632,-0.25
7633,0.0
7634,0.0
7635,0.0
7636,0.0
7637,0.0
7638,-0.125
7639,0.125
7640,0.0
7641,0.125
7642,-0.125
7643,0.0
7644,-0.125
7645,-0.125
7646,-0.25
7647,-0.375
7648,-0.375
7649,0.0
7650,-0.125
7651,-0.375
7652,-0.375
7653,-0.5
7654,-0.5
7655,0.0
7656,0.0
7657,0.0
7658,0.0
7659,0.0
7660,0.0
7661,0.0
7662,-0.125
7663,-0.375
7664,-0.25
7665,-0.25
7666,-0.125
7667,-0.125
7668,-0.125
7669,-0.125
7670,-0.125
7671,-0.25
7672,-0.375
7673,-0.125
7674,-0.25
7675,-0.25
7676,-0.5
7677,-0.5
7678,-0.125
7679,-0.125
7680,-0.125
7681,-0.125
7682,0.0
7683,-0.125
7684,0.125
7685,-0.375
7686,0.0
7687,0.125
7688,0.0
7689,0.0
7690,0.375
7691,-0.125
7692,-0.25
7693,-0.375
7694,-0.625
7695,-0.75
7696,-0.625
7697,-0.625
7698,-0.25
7699,-0.25
7700,-0.625
7701,-0.5
7702,-0.375
7703,0.0
7704,0.25
7705,0.25
7706,0.375
7707,0.25
7708,0.0
7709,-0.375
7710,-0.25
7711,0.125
7712,0.125
7713,0.125
7714,0.125
7715,0.125
7716,0.5
7717,0.5
7718,0.25
7719,0.25
