index_v2,Modification_5prime_run
5017,0.1875
5018,0.1875
5019,0.1875
5020,0.1875
5021,0.1875
5022,0.1875
5023,0.1875
5024,0.1875
5025,0.1875
5026,0.1875
5027,0.1875
5028,0.1875
5029,0.1875
5030,0.1875
5031,0.1875
5032,0.1875
5033,0.1875
5034,0.1875
5035,0.1875
5036,0.1875
5037,0.1875
5038,0.1875
5039,0.1875
5040,0.1875
5041,0.1875
5042,0.1875
5043,0.1875
5044,0.1875
5045,0.1875
5046,0.1875
5047,0.1875
5048,0.1875
5049,0.1875
5050,0.1875
5051,0.1875
5052,0.1875
5053,0.1875
5054,0.1875
5055,0.1875
5056,0.1875
5057,0.1875
5058,0.1875
5059,0.1875
5060,0.1875
5061,0.1875
5062,0.1875
5063,0.1875
5064,0.1875
5065,0.1875
5066,0.1875
5067,0.1875
5068,0.1875
5069,0.1875
5070,0.1875
5071,0.1875
5072,0.1875
5073,0.1875
5074,0.1875
5075,0.1875
5076,0.1875
5077,0.1875
5078,0.1875
5079,0.1875
5080,0.1875
5081,0.1875
5082,0.1875
5083,0.1875
5084,0.1875
5085,0.1875
5086,0.1875
5087,0.1875
5088,0.1875
5089,0.1875
5090,0.1875
5091,0.1875
5092,0.1875
5093,0.1875
5094,0.1875
5095,0.1875
5096,0.1875
5097,0.1875
5098,0.1875
5099,0.1875
5100,0.1875
5101,0.1875
5102,0.1875
5103,0.1875
5104,0.1875
5105,0.1875
5106,0.1875
5107,0.1875
5108,0.1875
5109,0.1875
5110,0.1875
5111,0.1875
5112,0.1875
5113,0.1875
5114,0.1875
5115,0.1875
5116,0.1875
5117,0.1875
5118,0.1875
5119,0.1875
5120,0.1875
5121,0.1875
5122,0.1875
5123,0.1875
5124,0.1875
5125,0.1875
5126,0.1875
5127,0.1875
5128,0.1875
5129,0.1875
5130,0.1875
5131,0.1875
5132,0.1875
5133,0.1875
5134,0.1875
5135,0.1875
5136,0.1875
5137,0.1875
5138,0.1875
5139,0.1875
5140,0.1875
5141,0.1875
5142,0.1875
5143,0.1875
5144,0.1875
5145,0.1875
5146,0.1875
5147,0.1875
5148,0.1875
5149,0.1875
5150,0.1875
5151,0.1875
5152,0.1875
5153,0.1875
5154,0.1875
5155,0.1875
5156,0.1875
5157,0.1875
5158,0.1875
5159,0.1875
5160,0.1875
5161,0.1875
5162,0.1875
5163,0.1875
5164,0.1875
5165,0.1875
5166,0.1875
5167,0.1875
5168,0.1875
5169,0.1875
5170,0.1875
5171,0.1875
5172,0.1875
5173,0.1875
5174,0.1875
5175,0.1875
5176,0.1875
5177,0.1875
5178,0.1875
5179,0.1875
5180,0.1875
5181,0.1875
5182,0.1875
5183,0.1875
5184,0.1875
5185,0.1875
5186,0.1875
5187,0.1875
5188,0.1875
5189,0.1875
5190,0.1875
5191,0.1875
5192,0.1875
5193,0.1875
5194,0.1875
5195,0.1875
5196,0.1875
5197,0.1875
5198,0.1875
5199,0.1875
5200,0.1875
5201,0.1875
5202,0.1875
5203,0.1875
5204,0.1875
5205,0.1875
5206,0.1875
5207,0.1875
5208,0.1875
5209,0.1875
5210,0.1875
5211,0.1875
5212,0.1875
5213,0.1875
5214,0.1875
5215,0.1875
5216,0.1875
5217,0.1875
5218,0.1875
5219,0.1875
5220,0.1875
5221,0.1875
5222,0.1875
5223,0.1875
5224,0.1875
5225,0.1875
5226,0.1875
5227,0.1875
5228,0.1875
5229,0.1875
5230,0.1875
5231,0.1875
5232,0.1875
5233,0.1875
5234,0.1875
5235,0.1875
5236,0.1875
5237,0.1875
5238,0.1875
5239,0.1875
5240,0.1875
5241,0.1875
5242,0.1875
5243,0.1875
5244,0.1875
5245,0.1875
5246,0.1875
5247,0.1875
5248,0.1875
5249,0.1875
5250,0.1875
5251,0.1875
5252,0.1875
5253,0.1875
5254,0.1875
5255,0.1875
5256,0.1875
5257,0.1875
5258,0.1875
5259,0.1875
5260,0.1875
5261,0.1875
5262,0.125
5263,0.125
5264,0.125
5265,0.125
5266,0.125
5267,0.1875
5268,0.1875
5269,0.1875
5270,0.1875
5271,0.1875
5272,0.1875
5274,0.1875
5275,0.125
5276,0.1875
5277,0.1875
5278,0.1875
5279,0.1875
5280,0.1875
5281,0.1875
5282,0.1875
5283,0.1875
5284,0.1875
5285,0.1875
5286,0.1875
5287,0.1875
5288,0.1875
5289,0.1875
5290,0.1875
5291,0.1875
5292,0.1875
5293,0.1875
5294,0.1875
5295,0.1875
5296,0.1875
5297,0.1875
5298,0.1875
5299,0.1875
5300,0.1875
5301,0.1875
5302,0.1875
5303,0.1875
5304,0.1875
5305,0.1875
5306,0.1875
5307,0.1875
5308,0.125
5309,0.1875
5310,0.1875
5311,0.1875
5312,0.1875
5313,0.1875
5314,0.1875
5315,0.1875
5316,0.1875
5317,0.1875
5318,0.1875
5319,0.1875
5320,0.1875
5321,0.1875
5322,0.1875
5323,0.1875
5324,0.1875
5325,0.1875
5326,0.1875
5327,0.1875
5328,0.1875
5329,0.1875
5330,0.1875
5331,0.1875
5332,0.1875
5333,0.1875
5334,0.1875
5335,0.1875
5336,0.1875
5337,0.1875
5338,0.1875
5339,0.1875
5340,0.1875
5341,0.1875
5342,0.1875
5343,0.1875
5344,0.1875
5345,0.1875
5346,0.1875
5347,0.1875
5348,0.1875
5349,0.125
5350,0.125
5351,0.125
5352,0.125
5353,0.125
5354,0.125
5355,0.125
5356,0.125
5357,0.125
5358,0.125
5359,0.125
5360,0.125
5361,0.125
5362,0.125
5363,0.1875
5364,0.1875
5365,0.1875
5366,0.1875
5367,0.1875
5368,0.1875
5369,0.1875
5370,0.1875
5371,0.1875
5372,0.1875
5373,0.1875
5374,0.1875
5375,0.125
5376,0.125
5377,0.1875
5378,0.125
5379,0.125
5380,0.125
5381,0.125
5382,0.125
5383,0.125
5384,0.125
5385,0.125
5386,0.125
5387,0.125
5388,0.125
5389,0.125
5390,0.125
5391,0.125
5392,0.125
5393,0.125
5394,0.125
5395,0.125
5396,0.125
5397,0.125
5398,0.125
5399,0.125
5400,0.125
5401,0.125
5402,0.125
5403,0.125
5404,0.125
5405,0.125
5406,0.125
5408,0.1875
5409,0.1875
5410,0.1875
5411,0.1875
5412,0.1875
5413,0.1875
5414,0.1875
5415,0.1875
5416,0.1875
5417,0.1875
5418,0.1875
5419,0.1875
5420,0.1875
5421,0.1875
5422,0.1875
5423,0.1875
5424,0.1875
5425,0.1875
5426,0.1875
5427,0.1875
5428,0.1875
5429,0.1875
5430,0.1875
5431,0.1875
5432,0.1875
5433,0.1875
5434,0.1875
5435,0.1875
5436,0.1875
5437,0.1875
5438,0.1875
5439,0.1875
5440,0.1875
5441,0.1875
5442,0.1875
5443,0.1875
5444,0.1875
5445,0.1875
5446,0.1875
5447,0.1875
5448,0.1875
5449,0.1875
5450,0.1875
5451,0.1875
5452,0.1875
5453,0.1875
5454,0.1875
5455,0.1875
5456,0.1875
5457,0.1875
5458,0.1875
5459,0.1875
5460,0.1875
5461,0.1875
5462,0.1875
5463,0.1875
5464,0.1875
5465,0.1875
5466,0.1875
5467,0.1875
5468,0.1875
5469,0.1875
5470,0.1875
5471,0.1875
5472,0.1875
5473,0.1875
5474,0.1875
5475,0.1875
5476,0.1875
5477,0.1875
5478,0.1875
5479,0.1875
5480,0.1875
5481,0.1875
5482,0.1875
5483,0.1875
5484,0.1875
5485,0.1875
5486,0.1875
5487,0.1875
5488,0.1875
5489,0.1875
5490,0.1875
5491,0.1875
5492,0.1875
5493,0.1875
5494,0.1875
5495,0.1875
5496,0.1875
5497,0.1875
5498,0.1875
5499,0.1875
5500,0.1875
5501,0.1875
5502,0.1875
5503,0.1875
5504,0.1875
5505,0.1875
5506,0.1875
5507,0.1875
5508,0.1875
5509,0.1875
5510,0.1875
5511,0.1875
5512,0.1875
5513,0.1875
5514,0.1875
5515,0.1875
5516,0.1875
5517,0.1875
5518,0.1875
5519,0.1875
5520,0.1875
5521,0.1875
5522,0.1875
5523,0.1875
5524,0.1875
5525,0.1875
5526,0.1875
5527,0.1875
5528,0.1875
5529,0.1875
5530,0.1875
5531,0.1875
5532,0.1875
5533,0.1875
5534,0.1875
5535,0.1875
5536,0.1875
5537,0.1875
5538,0.1875
5539,0.1875
5540,0.1875
5541,0.1875
5542,0.1875
5543,0.1875
5544,0.1875
5545,0.1875
5546,0.1875
5547,0.1875
5548,0.1875
5549,0.1875
5550,0.1875
5551,0.1875
5552,0.1875
5553,0.1875
5554,0.1875
5555,0.1875
5556,0.1875
5557,0.1875
5558,0.1875
5559,0.1875
5560,0.1875
5561,0.1875
5562,0.1875
5563,0.1875
5564,0.1875
5565,0.1875
5566,0.1875
5567,0.1875
5568,0.1875
5569,0.1875
5570,0.1875
5571,0.1875
5572,0.1875
5573,0.1875
5574,0.1875
5575,0.1875
5576,0.1875
5577,0.1875
5578,0.1875
5579,0.1875
5580,0.1875
5581,0.1875
5582,0.1875
5583,0.1875
5584,0.1875
5585,0.1875
5586,0.1875
5587,0.1875
5588,0.1875
5589,0.1875
5590,0.1875
5591,0.1875
5592,0.1875
5593,0.25
5594,0.25
5595,0.25
5596,0.25
5597,0.1875
5598,0.1875
5602,0.1875
5603,0.1875
5604,0.1875
5605,0.1875
5606,0.1875
5607,0.1875
5608,0.1875
5609,0.1875
5610,0.1875
5611,0.1875
5612,0.1875
5613,0.1875
5614,0.1875
5615,0.1875
5616,0.1875
5617,0.1875
5618,0.1875
5619,0.1875
5620,0.1875
5623,0.1875
5624,0.1875
5625,0.1875
5626,0.1875
5627,0.1875
5628,0.1875
5629,0.1875
5630,0.1875
5631,0.1875
5632,0.1875
5633,0.1875
5634,0.1875
5635,0.1875
5636,0.1875
5637,0.1875
5638,0.1875
5639,0.1875
5640,0.1875
5641,0.1875
5642,0.1875
5644,0.1875
5645,0.1875
5646,0.1875
5647,0.1875
5648,0.1875
5649,0.1875
5650,0.1875
5651,0.1875
5652,0.1875
5653,0.1875
5654,0.1875
5655,0.1875
5656,0.1875
5657,0.1875
5660,0.1875
5661,0.1875
5662,0.1875
5663,0.1875
5664,0.1875
5665,0.1875
5666,0.1875
5667,0.1875
5668,0.1875
5669,0.1875
5670,0.1875
5671,0.1875
5672,0.1875
5673,0.1875
5674,0.1875
5675,0.1875
5676,0.1875
5677,0.1875
5678,0.1875
5679,0.1875
5680,0.1875
5681,0.1875
5682,0.1875
5683,0.1875
5684,0.1875
5685,0.1875
5688,0.1875
5689,0.1875
5690,0.1875
5691,0.1875
5692,0.1875
5693,0.1875
5694,0.1875
5695,0.1875
5696,0.1875
5697,0.1875
5698,0.1875
5699,0.1875
5700,0.1875
5701,0.1875
5702,0.1875
5703,0.1875
5704,0.1875
5705,0.1875
5706,0.1875
5707,0.1875
5708,0.1875
5709,0.1875
5710,0.1875
5711,0.1875
5712,0.1875
5713,0.1875
5714,0.1875
5715,0.1875
5716,0.1875
5717,0.1875
5718,0.1875
5719,0.1875
5720,0.1875
5721,0.1875
5722,0.1875
5723,0.1875
5724,0.1875
5725,0.1875
5726,0.1875
5727,0.1875
5728,0.1875
5729,0.1875
5730,0.1875
5731,0.1875
5732,0.1875
5733,0.1875
5734,0.1875
5735,0.1875
5736,0.1875
5737,0.1875
5738,0.1875
5739,0.1875
5740,0.1875
5741,0.1875
5742,0.1875
5743,0.1875
5744,0.1875
5745,0.1875
5746,0.1875
5747,0.1875
5748,0.1875
5749,0.1875
5750,0.1875
5751,0.1875
5752,0.1875
5753,0.1875
5754,0.1875
5755,0.1875
5756,0.1875
5757,0.1875
5758,0.1875
5759,0.1875
5760,0.1875
5761,0.1875
5762,0.1875
5763,0.1875
5764,0.1875
5765,0.1875
5766,0.1875
5767,0.1875
5768,0.1875
5769,0.1875
5770,0.1875
5771,0.1875
5772,0.1875
5773,0.1875
5774,0.1875
5775,0.1875
5776,0.1875
5777,0.1875
5778,0.1875
5779,0.1875
5780,0.1875
5781,0.1875
5782,0.1875
5783,0.1875
5784,0.1875
5785,0.1875
5786,0.1875
5787,0.1875
5788,0.1875
5789,0.1875
5790,0.1875
5791,0.1875
5792,0.1875
5793,0.1875
5794,0.1875
5795,0.1875
5796,0.1875
5797,0.1875
5798,0.1875
5799,0.1875
5800,0.1875
5801,0.1875
5802,0.1875
5803,0.1875
5804,0.1875
5805,0.1875
5806,0.1875
5807,0.1875
5808,0.1875
5809,0.1875
5810,0.1875
5811,0.1875
5812,0.1875
5813,0.1875
5814,0.1875
5815,0.1875
5816,0.1875
5817,0.1875
5818,0.1875
5819,0.1875
5820,0.1875
5821,0.1875
5822,0.1875
5823,0.1875
5824,0.1875
5825,0.1875
5826,0.1875
5827,0.1875
5828,0.1875
5829,0.1875
5830,0.1875
5831,0.1875
5832,0.1875
5833,0.1875
5834,0.1875
5835,0.1875
5836,0.1875
5837,0.1875
5838,0.1875
5839,0.1875
5840,0.1875
5841,0.1875
5842,0.1875
5843,0.1875
5844,0.1875
5845,0.1875
5846,0.1875
5847,0.1875
5848,0.1875
5849,0.1875
5850,0.1875
5851,0.1875
5852,0.1875
5853,0.1875
5854,0.1875
5855,0.1875
5856,0.1875
5857,0.1875
5858,0.1875
5859,0.1875
5860,0.1875
5861,0.1875
5862,0.1875
5863,0.1875
5864,0.1875
5865,0.1875
5866,0.1875
5867,0.1875
5868,0.1875
5869,0.1875
5870,0.1875
5871,0.1875
5872,0.1875
5873,0.1875
5874,0.1875
5875,0.1875
5876,0.1875
5877,0.1875
5878,0.1875
5879,0.1875
5880,0.1875
5881,0.1875
5882,0.1875
5883,0.1875
5884,0.1875
5885,0.1875
5886,0.1875
5887,0.1875
5888,0.1875
5889,0.1875
5890,0.1875
5891,0.1875
5892,0.1875
5893,0.1875
5894,0.1875
5895,0.1875
5896,0.1875
5897,0.1875
5898,0.1875
5899,0.1875
5900,0.1875
5901,0.1875
5902,0.1875
5903,0.1875
5904,0.1875
5905,0.1875
5906,0.1875
5907,0.1875
5908,0.1875
5909,0.1875
5910,0.1875
5911,0.1875
5912,0.1875
5913,0.1875
5914,0.1875
5915,0.1875
5916,0.1875
5917,0.1875
5918,0.1875
5919,0.1875
5920,0.1875
5921,0.1875
5922,0.1875
5923,0.1875
5924,0.1875
5925,0.1875
5926,0.1875
5927,0.1875
5928,0.1875
5929,0.1875
5930,0.1875
5931,0.1875
5932,0.1875
5933,0.1875
5934,0.1875
5935,0.1875
5936,0.1875
5937,0.1875
5938,0.1875
5939,0.1875
5940,0.1875
5941,0.1875
5942,0.1875
5943,0.1875
5944,0.1875
5945,0.1875
5946,0.1875
5947,0.1875
5948,0.1875
5949,0.1875
5950,0.1875
5951,0.1875
5952,0.1875
5953,0.1875
5954,0.1875
5955,0.1875
5956,0.1875
5957,0.1875
5958,0.1875
5959,0.1875
5960,0.1875
5961,0.1875
5962,0.1875
5963,0.1875
5964,0.1875
5965,0.1875
5966,0.1875
5967,0.1875
5968,0.1875
5969,0.1875
5970,0.1875
5971,0.1875
5972,0.1875
5973,0.1875
5974,0.1875
5975,0.1875
5976,0.1875
5977,0.1875
5978,0.1875
5979,0.1875
5980,0.1875
5981,0.1875
5982,0.1875
5983,0.1875
5984,0.1875
5985,0.1875
5986,0.1875
5987,0.1875
5988,0.1875
5989,0.1875
5990,0.1875
5991,0.1875
5992,0.1875
5993,0.1875
5994,0.1875
5995,0.1875
5996,0.1875
5997,0.1875
5998,0.1875
5999,0.1875
6000,0.1875
6001,0.1875
6002,0.1875
6003,0.1875
6004,0.1875
6005,0.1875
6006,0.1875
6007,0.1875
6008,0.1875
6009,0.1875
6010,0.1875
6011,0.1875
6012,0.1875
6013,0.1875
6014,0.1875
6015,0.1875
6016,0.1875
6017,0.1875
6018,0.1875
6019,0.1875
6020,0.1875
6021,0.1875
6022,0.1875
6023,0.1875
6024,0.1875
6025,0.1875
6026,0.1875
6027,0.1875
6028,0.1875
6029,0.1875
6030,0.1875
6031,0.1875
6032,0.1875
6033,0.1875
6034,0.1875
6035,0.1875
6036,0.1875
6037,0.1875
6038,0.1875
6039,0.1875
6040,0.1875
6041,0.1875
6042,0.1875
6043,0.1875
6044,0.1875
6045,0.1875
6046,0.1875
6047,0.1875
6048,0.1875
6049,0.1875
6050,0.1875
6051,0.1875
6052,0.1875
6053,0.1875
6054,0.1875
6055,0.1875
6056,0.1875
6057,0.1875
6058,0.1875
6059,0.1875
6060,0.1875
6061,0.1875
6062,0.1875
6063,0.1875
6064,0.1875
6065,0.1875
6066,0.1875
6067,0.1875
6068,0.1875
6069,0.1875
6070,0.1875
6071,0.1875
6072,0.1875
6073,0.1875
6074,0.1875
6075,0.1875
6076,0.1875
6077,0.1875
6078,0.1875
6079,0.1875
6080,0.1875
6081,0.1875
6082,0.1875
6083,0.1875
6084,0.1875
6085,0.1875
6086,0.1875
6087,0.1875
6088,0.1875
6089,0.1875
6090,0.1875
6091,0.1875
6092,0.1875
6093,0.1875
6094,0.1875
6095,0.1875
6096,0.1875
6097,0.1875
6098,0.1875
6099,0.1875
6100,0.1875
6101,0.1875
6102,0.1875
6103,0.1875
6104,0.1875
6105,0.1875
6106,0.1875
6107,0.1875
6108,0.1875
6109,0.1875
6110,0.1875
6111,0.1875
6112,0.1875
6113,0.1875
6114,0.1875
6115,0.1875
6116,0.1875
6117,0.1875
6118,0.1875
6119,0.1875
6120,0.1875
6121,0.1875
6122,0.1875
6123,0.1875
6124,0.1875
6125,0.1875
6126,0.1875
6127,0.1875
6128,0.1875
6129,0.1875
6130,0.1875
6131,0.1875
6132,0.1875
6133,0.1875
6134,0.1875
6135,0.1875
6136,0.1875
6137,0.1875
6138,0.1875
6139,0.1875
6140,0.1875
6141,0.1875
6142,0.1875
6143,0.1875
6144,0.1875
6145,0.1875
6146,0.1875
6147,0.1875
6148,0.1875
6149,0.1875
6150,0.1875
6151,0.1875
6152,0.1875
6153,0.1875
6154,0.1875
6155,0.1875
6156,0.1875
6157,0.1875
6158,0.1875
6159,0.1875
6160,0.1875
6161,0.1875
6162,0.1875
6163,0.1875
6164,0.1875
6165,0.1875
6166,0.1875
6167,0.1875
6168,0.1875
6169,0.1875
6170,0.1875
6171,0.1875
6172,0.1875
6173,0.1875
6174,0.1875
6175,0.1875
6176,0.1875
6177,0.1875
6178,0.1875
6179,0.1875
6180,0.1875
6181,0.1875
6182,0.1875
6183,0.1875
6184,0.1875
6185,0.1875
6186,0.1875
6187,0.1875
6188,0.1875
6189,0.1875
6190,0.1875
6191,0.1875
6192,0.1875
6193,0.1875
6194,0.1875
6195,0.1875
6196,0.1875
6197,0.1875
6198,0.1875
6199,0.1875
6200,0.1875
6201,0.1875
6202,0.1875
6203,0.1875
6204,0.1875
6205,0.1875
6206,0.1875
6207,0.1875
6208,0.1875
6209,0.1875
6210,0.1875
6211,0.1875
6212,0.1875
6213,0.1875
6214,0.1875
6215,0.1875
6216,0.1875
6217,0.1875
6218,0.1875
6219,0.1875
6220,0.1875
6221,0.1875
6222,0.1875
6223,0.1875
6224,0.1875
6225,0.1875
6226,0.1875
6227,0.1875
6228,0.1875
6229,0.1875
6230,0.1875
6231,0.1875
6232,0.1875
6233,0.1875
6234,0.1875
6235,0.1875
6236,0.1875
6237,0.1875
6238,0.1875
6239,0.1875
6240,0.1875
6241,0.1875
6242,0.1875
6243,0.1875
6244,0.1875
6245,0.1875
6246,0.1875
6247,0.1875
6248,0.1875
6249,0.1875
6250,0.1875
6251,0.1875
6252,0.1875
6253,0.1875
6254,0.1875
6255,0.1875
6256,0.1875
6257,0.1875
6258,0.1875
6259,0.1875
6260,0.1875
6261,0.1875
6262,0.1875
6263,0.1875
6264,0.1875
6265,0.1875
6266,0.1875
6267,0.1875
6268,0.1875
6269,0.1875
6270,0.1875
6271,0.1875
6272,0.1875
6273,0.1875
6274,0.1875
6275,0.1875
6276,0.1875
6277,0.1875
6278,0.1875
6279,0.1875
6280,0.1875
6281,0.1875
6282,0.1875
6283,0.1875
6284,0.1875
6285,0.1875
6286,0.1875
6287,0.1875
6288,0.1875
6289,0.1875
6290,0.1875
6291,0.1875
6292,0.1875
6293,0.1875
6294,0.1875
6295,0.1875
6296,0.1875
6297,0.1875
6298,0.1875
6299,0.1875
6300,0.1875
6301,0.1875
6302,0.1875
6303,0.1875
6304,0.1875
6305,0.1875
6306,0.1875
6307,0.1875
6308,0.1875
6309,0.1875
6310,0.1875
6311,0.1875
6312,0.1875
6313,0.1875
6314,0.1875
6315,0.1875
6316,0.1875
6317,0.1875
6318,0.1875
6319,0.1875
6320,0.1875
6321,0.1875
6322,0.1875
6323,0.1875
6324,0.1875
6325,0.1875
6326,0.1875
6327,0.1875
6328,0.1875
6329,0.1875
6330,0.1875
6331,0.1875
6335,0.1875
6336,0.1875
6337,0.1875
6338,0.1875
6339,0.1875
6340,0.1875
6341,0.1875
6342,0.1875
6343,0.1875
6344,0.1875
6345,0.1875
6346,0.1875
6347,0.1875
6348,0.1875
6349,0.1875
6350,0.1875
6351,0.1875
6352,0.1875
6353,0.1875
6354,0.1875
6355,0.1875
6356,0.1875
6357,0.1875
6358,0.1875
6359,0.1875
6360,0.1875
6361,0.1875
6362,0.1875
6363,0.1875
6364,0.1875
6365,0.1875
6366,0.1875
6367,0.1875
6368,0.1875
6369,0.1875
6370,0.1875
6371,0.1875
6372,0.1875
6373,0.1875
6374,0.1875
6375,0.1875
6376,0.1875
6377,0.1875
6378,0.1875
6379,0.1875
6380,0.1875
6381,0.1875
6382,0.1875
6383,0.1875
6384,0.1875
6385,0.1875
6386,0.1875
6387,0.1875
6388,0.1875
6389,0.1875
6390,0.1875
6391,0.1875
6392,0.1875
6393,0.1875
6394,0.1875
6395,0.1875
6396,0.1875
6397,0.1875
6398,0.1875
6399,0.1875
6400,0.1875
6401,0.1875
6402,0.1875
6403,0.1875
6404,0.1875
6405,0.1875
6406,0.1875
6407,0.1875
6408,0.1875
6409,0.1875
6410,0.1875
6411,0.1875
6412,0.1875
6413,0.1875
6414,0.1875
6415,0.1875
6416,0.1875
6417,0.1875
6418,0.1875
6419,0.1875
6420,0.1875
6421,0.1875
6422,0.1875
6423,0.1875
6424,0.1875
6425,0.1875
6426,0.1875
6427,0.1875
6428,0.1875
6429,0.1875
6430,0.1875
6431,0.1875
6432,0.1875
6433,0.1875
6434,0.1875
6435,0.1875
6436,0.1875
6437,0.1875
6438,0.1875
6439,0.1875
6440,0.1875
6441,0.1875
6442,0.1875
6443,0.1875
6444,0.1875
6445,0.1875
6446,0.1875
6447,0.1875
6448,0.1875
6449,0.1875
6450,0.1875
6451,0.1875
6452,0.1875
6453,0.1875
6454,0.1875
6455,0.1875
6456,0.1875
6457,0.1875
6458,0.1875
6459,0.1875
6460,0.1875
6461,0.1875
6462,0.1875
6463,0.1875
6464,0.1875
6465,0.1875
6466,0.1875
6467,0.1875
6468,0.1875
6469,0.1875
6470,0.1875
6471,0.1875
6472,0.1875
6473,0.1875
6474,0.1875
6475,0.1875
6476,0.1875
6477,0.1875
6478,0.1875
6479,0.1875
6480,0.1875
6481,0.1875
6482,0.1875
6483,0.1875
6484,0.1875
6485,0.1875
6486,0.1875
6487,0.1875
6488,0.1875
6489,0.1875
6490,0.1875
6491,0.1875
6492,0.1875
6493,0.1875
6494,0.1875
6495,0.1875
6496,0.1875
6497,0.1875
6498,0.1875
6499,0.1875
6500,0.1875
6501,0.1875
6502,0.1875
6503,0.1875
6504,0.1875
6505,0.1875
6506,0.1875
6507,0.1875
6508,0.1875
6509,0.1875
6510,0.1875
6511,0.1875
6512,0.1875
6513,0.1875
6514,0.1875
6515,0.1875
6516,0.1875
6517,0.1875
6518,0.1875
6519,0.1875
6520,0.1875
6521,0.1875
6522,0.1875
6523,0.1875
6524,0.1875
6525,0.1875
6526,0.1875
6527,0.1875
6528,0.1875
6529,0.1875
6530,0.1875
6531,0.1875
6532,0.1875
6533,0.1875
6534,0.1875
6535,0.1875
6536,0.1875
6537,0.1875
6538,0.1875
6539,0.1875
6540,0.1875
6541,0.1875
6542,0.1875
6543,0.1875
6544,0.1875
6545,0.1875
6546,0.1875
6547,0.1875
6548,0.1875
6549,0.1875
6550,0.1875
6551,0.1875
6552,0.1875
6553,0.1875
6554,0.1875
6555,0.1875
6556,0.1875
6557,0.1875
6558,0.1875
6559,0.1875
6560,0.1875
6561,0.1875
6562,0.1875
6563,0.1875
6564,0.1875
6565,0.1875
6566,0.1875
6567,0.1875
6568,0.1875
6569,0.1875
6570,0.1875
6571,0.1875
6572,0.1875
6573,0.1875
6574,0.1875
6575,0.1875
6576,0.1875
6577,0.1875
6578,0.1875
6579,0.1875
6580,0.1875
6581,0.1875
6582,0.1875
6583,0.1875
6584,0.1875
6585,0.1875
6586,0.1875
6587,0.1875
6588,0.1875
6589,0.1875
6590,0.1875
6591,0.1875
6592,0.1875
6593,0.1875
6594,0.1875
6595,0.1875
6596,0.1875
6597,0.1875
6598,0.1875
6599,0.1875
6600,0.1875
6601,0.1875
6602,0.1875
6603,0.1875
6604,0.1875
6605,0.1875
6606,0.1875
6607,0.1875
6608,0.1875
6609,0.1875
6610,0.1875
6611,0.1875
6612,0.1875
6613,0.1875
6614,0.1875
6615,0.1875
6616,0.1875
6617,0.1875
6618,0.1875
6619,0.1875
6620,0.1875
6621,0.1875
6622,0.1875
6623,0.1875
6624,0.1875
6625,0.1875
6626,0.1875
6627,0.1875
6628,0.1875
6629,0.1875
6630,0.1875
6631,0.1875
6632,0.1875
6633,0.1875
6634,0.1875
6635,0.1875
6636,0.1875
6637,0.1875
6638,0.1875
6639,0.1875
6640,0.1875
6641,0.1875
6642,0.1875
6643,0.1875
6644,0.1875
6645,0.1875
6646,0.1875
6647,0.1875
6648,0.1875
6649,0.1875
6650,0.1875
6651,0.1875
6652,0.1875
6653,0.1875
6654,0.1875
6655,0.1875
6656,0.1875
6657,0.1875
6658,0.1875
6659,0.1875
6660,0.1875
6661,0.1875
6662,0.1875
6663,0.1875
6664,0.1875
6665,0.1875
6666,0.1875
6667,0.1875
6668,0.1875
6669,0.1875
6670,0.1875
6671,0.1875
6672,0.1875
6673,0.1875
6674,0.1875
6675,0.1875
6676,0.1875
6677,0.1875
6678,0.1875
6679,0.1875
6680,0.1875
6681,0.1875
6682,0.1875
6683,0.1875
6684,0.1875
6685,0.1875
6686,0.1875
6687,0.1875
6688,0.1875
6689,0.1875
6690,0.1875
6691,0.1875
6692,0.1875
6693,0.1875
6694,0.1875
6695,0.1875
6696,0.1875
6697,0.1875
6698,0.1875
6699,0.1875
6700,0.1875
6701,0.1875
6702,0.1875
6703,0.1875
6704,0.1875
6705,0.1875
6706,0.1875
6707,0.1875
6708,0.1875
6709,0.1875
6710,0.1875
6711,0.1875
6712,0.1875
6713,0.1875
6714,0.1875
6715,0.1875
6716,0.1875
6717,0.1875
6718,0.1875
6719,0.1875
6720,0.1875
6721,0.1875
6722,0.1875
6723,0.1875
6724,0.1875
6725,0.1875
6726,0.1875
6727,0.1875
6728,0.1875
6729,0.1875
6730,0.1875
6731,0.1875
6732,0.1875
6733,0.1875
6734,0.1875
6735,0.1875
6736,0.1875
6737,0.1875
6738,0.1875
6739,0.1875
6740,0.1875
6741,0.1875
6742,0.1875
6743,0.1875
6744,0.1875
6745,0.1875
6746,0.1875
6747,0.1875
6748,0.1875
6749,0.1875
6750,0.1875
6751,0.1875
6752,0.1875
6753,0.1875
6754,0.1875
6755,0.1875
6756,0.1875
6757,0.1875
6758,0.1875
6759,0.1875
6760,0.1875
6761,0.1875
6762,0.1875
6763,0.1875
6764,0.1875
6765,0.1875
6766,0.1875
6767,0.1875
6768,0.1875
6769,0.1875
6770,0.1875
6771,0.1875
6772,0.1875
6773,0.1875
6774,0.1875
6775,0.1875
6776,0.1875
6777,0.1875
6778,0.1875
6779,0.1875
6780,0.1875
6781,0.1875
6782,0.1875
6783,0.1875
6784,0.1875
6785,0.1875
6786,0.1875
