index_v2,sense_type
221,exon
222,exon
223,exon
224,exon
225,exon
226,exon
227,exon
228,exon
229,exon
230,exon
231,exon
232,exon
233,exon
234,exon
235,exon
236,exon
237,exon
238,exon
239,exon
240,exon
241,exon
242,exon
243,exon
244,exon
245,exon
246,exon
247,exon
248,exon
249,exon
250,exon
251,utr
252,utr
253,utr
254,utr
255,utr
256,utr
257,utr
258,utr
259,utr
260,utr
261,utr
262,utr
263,utr
264,utr
265,utr
266,utr
267,utr
268,utr
269,utr
270,utr
271,utr
272,utr
273,utr
274,exon
275,exon
276,exon
277,exon
278,exon
279,exon
280,exon
281,exon
282,exon
283,exon
284,exon
285,NA
286,NA
287,NA
288,NA
289,utr
290,utr
291,utr
292,utr
293,utr
294,utr
295,utr
296,utr
297,utr
298,utr
299,utr
300,utr
301,NA
302,NA
303,NA
304,NA
305,NA
306,utr
307,exon
308,exon
309,exon
310,exon
311,exon
312,exon
313,exon
314,exon
315,exon
316,intron
317,exon
318,exon
319,exon
320,exon
321,exon
322,exon
323,exon
324,exon
325,exon
326,exon
327,exon
328,exon
329,exon
330,exon
331,exon
332,exon
333,exon
334,exon
335,exon
336,exon
337,exon
338,exon
339,exon
340,exon
341,exon
342,exon
343,exon
344,exon
345,exon
346,exon
347,exon
348,exon
349,exon
350,exon
351,exon
352,exon
353,NA
354,NA
355,NA
356,exon
357,exon
358,exon
359,exon
360,exon
361,exon
362,exon
363,exon
364,exon
365,exon
366,exon
367,exon
368,exon
369,exon
370,exon
371,exon
372,exon
373,exon
374,exon
375,exon
376,exon
377,exon
378,exon
379,exon
380,exon
381,exon
382,exon
383,exon
384,exon
385,exon
386,exon
387,exon
388,exon
389,exon
390,exon
391,exon
392,exon
393,exon
394,exon
395,exon
396,exon
397,exon
398,exon
399,exon
400,exon
401,exon
402,exon
403,exon
404,exon
405,exon
406,exon
407,utr
408,utr
409,utr
410,utr
411,utr
412,utr
413,utr
414,utr
415,utr
416,utr
417,utr
418,utr
419,utr
420,utr
421,utr
422,utr
423,utr
424,utr
425,utr
426,utr
427,utr
428,utr
429,utr
430,utr
431,utr
432,utr
433,utr
434,utr
435,utr
436,utr
437,utr
438,utr
439,utr
440,utr
441,utr
442,utr
443,utr
444,utr
445,utr
446,utr
447,utr
448,utr
449,utr
450,utr
451,utr
452,utr
453,utr
454,utr
455,utr
456,utr
457,utr
458,utr
459,utr
460,utr
461,utr
462,utr
463,intron
464,intron
465,intron
466,intron
467,intron
468,intron
469,intron
470,intron
471,intron
472,intron
473,intron
474,intron
475,intron
476,exon
477,intron
478,intron
479,intron
480,intron
481,intron
482,intron
483,intron
484,intron
485,intron
486,intron
487,intron
488,intron
489,intron
490,intron
491,intron
492,intron
493,intron
494,intron
495,intron
496,intron
497,intron
498,intron
499,intron
500,intron
501,intron
502,intron
503,intron
504,intron
505,intron
506,intron
507,intron
508,intron
509,intron
510,intron
511,intron
512,intron
513,intron
514,intron
515,intron
516,intron
517,intron
518,intron
519,intron
520,utr
521,intron
522,intron
523,intron
524,intron
525,intron
526,intron
527,intron
528,intron
529,intron
530,intron
531,intron
532,intron
533,intron
534,intron
535,intron
536,intron
537,intron
538,intron
539,exon
540,intron
541,intron
542,intron
543,intron
544,intron
545,exon
546,intron
547,intron
548,intron
549,intron
550,intron
551,intron
552,intron
553,intron
554,intron
555,intron
556,exon
557,exon
558,exon
559,exon
560,exon
561,exon
562,exon
563,exon
564,exon
565,exon
566,exon
567,exon
568,exon
569,exon
570,exon
571,exon
572,exon
573,exon
574,exon
575,intron
576,intron
577,exon
578,exon
579,exon
580,exon
581,exon
582,exon
583,exon
584,exon
585,exon
586,exon
587,exon
588,exon
589,exon
590,exon
591,exon
592,exon
593,exon
594,exon
595,exon
596,exon
597,exon
598,exon
599,exon
600,exon
601,exon
602,exon
603,exon
604,exon
605,utr
606,utr
607,utr
608,utr
609,utr
610,utr
611,utr
612,utr
613,utr
614,utr
615,utr
616,utr
617,exon
618,exon
619,exon
620,exon
621,exon
622,exon
623,exon
624,exon
625,exon
626,exon
627,exon
628,intron
629,intron
630,intron
631,intron
632,intron
633,intron
634,intron
635,intron
636,intron
637,intron
638,intron
639,intron
640,intron
641,exon
642,exon
643,exon
644,exon
645,exon
646,exon
647,exon
648,exon
649,exon
650,exon
651,exon
652,exon
653,exon
654,exon
655,exon
656,exon
657,exon
658,exon
659,exon
660,exon
661,exon
662,exon
663,exon
664,exon
665,exon
666,exon
667,exon
668,exon
669,exon
670,exon
671,exon
672,exon
673,exon
674,exon
675,exon
676,exon
677,exon
678,exon
679,exon
680,exon
681,exon
682,exon
683,exon
684,exon
685,exon
686,exon
687,exon
688,utr
689,utr
690,utr
691,utr
692,utr
693,utr
694,utr
695,utr
696,utr
697,utr
698,utr
699,utr
700,utr
701,utr
702,utr
703,utr
704,exon
705,exon
706,exon
707,exon
708,exon
709,exon
710,exon
711,exon
712,intron
713,intron
714,intron
715,intron
716,intron
717,intron
718,intron
719,intron
720,intron
721,intron
722,intron
723,intron
724,intron
725,intron
726,intron
727,intron
728,intron
729,intron
730,intron
731,intron
732,exon
733,exon
734,exon
735,exon
736,exon
737,exon
738,exon
739,exon
740,exon
741,exon
742,exon
743,exon
744,exon
745,exon
746,exon
747,exon
748,exon
749,exon
750,exon
751,exon
752,exon
753,exon
754,exon
755,exon
756,exon
757,exon
758,exon
759,exon
760,exon
761,exon
762,exon
763,exon
764,exon
765,exon
766,exon
767,exon
768,exon
769,exon
770,exon
771,exon
772,exon
773,exon
774,exon
775,exon
776,exon
777,exon
778,exon
779,exon
780,exon
781,exon
782,exon
783,exon
784,exon
785,exon
786,exon
787,exon
788,exon
789,exon
790,utr
791,utr
792,utr
793,utr
794,utr
795,utr
796,utr
797,utr
798,utr
799,utr
800,utr
801,utr
802,utr
803,exon
804,exon
805,exon
806,exon
807,exon
808,exon
809,exon
810,exon
811,exon
812,exon
813,exon
814,intron
815,intron
816,intron
817,intron
818,intron
819,intron
820,intron
821,intron
822,intron
823,intron
824,exon
825,exon
826,exon
827,exon
828,exon
829,exon
830,exon
831,exon
832,exon
833,exon
834,exon
835,exon
836,exon
837,exon
838,exon
839,exon
840,exon
841,exon
842,exon
843,exon
844,exon
845,exon
846,exon
847,exon
848,exon
849,exon
850,exon
851,exon
852,utr
853,utr
854,utr
855,utr
856,utr
857,utr
858,utr
859,utr
860,utr
861,exon
862,exon
863,exon
864,exon
865,exon
866,exon
867,exon
868,exon
869,exon
870,exon
871,exon
872,exon
873,exon
874,exon
875,exon
876,exon
877,exon
878,exon
879,exon
880,exon
881,exon
882,exon
883,exon
884,exon
885,exon
886,exon
887,exon
888,exon
889,exon
890,exon
891,exon
892,exon
893,exon
894,exon
895,exon
896,exon
897,exon
898,exon
899,exon
900,exon
901,utr
902,utr
903,utr
904,utr
905,utr
906,utr
907,utr
908,utr
909,utr
910,utr
911,utr
912,utr
913,utr
914,utr
915,utr
916,utr
917,utr
918,utr
919,intron
920,intron
921,intron
922,intron
923,intron
924,intron
925,intron
926,intron
927,intron
928,intron
929,intron
930,intron
931,intron
932,intron
933,intron
934,intron
935,intron
936,intron
937,intron
938,intron
939,intron
940,intron
941,intron
942,intron
943,intron
944,intron
945,intron
946,intron
947,intron
948,intron
949,intron
950,intron
951,intron
952,intron
953,exon
954,exon
955,exon
956,exon
957,exon
958,exon
959,exon
960,exon
961,exon
962,exon
963,intron
964,intron
965,intron
966,intron
967,intron
968,intron
969,intron
970,intron
971,intron
972,intron
973,intron
974,intron
975,intron
976,intron
977,intron
978,intron
979,intron
980,intron
981,intron
982,intron
983,intron
984,intron
985,intron
986,intron
987,intron
988,intron
989,intron
990,intron
991,intron
992,intron
993,intron
994,intron
995,intron
996,intron
997,intron
998,intron
999,intron
1000,intron
1001,intron
1002,intron
1003,intron
1004,intron
1005,intron
1006,intron
1007,intron
1008,intron
1009,intron
1010,intron
1011,intron
1012,intron
1013,intron
1014,intron
1015,intron
1016,intron
1017,intron
1018,intron
1019,intron
1020,intron
1021,intron
1022,intron
1023,intron
1024,intron
1025,intron
1026,intron
1027,intron
1028,intron
1029,intron
1030,intron
1031,intron
1032,intron
1033,intron
1034,intron
1035,intron
1036,intron
1037,intron
1038,intron
1039,intron
1040,intron
1041,intron
1042,intron
1043,intron
1044,intron
1045,intron
1046,intron
1047,intron
1048,intron
1049,intron
1050,intron
1051,intron
1052,intron
1053,intron
1054,intron
1055,intron
1056,intron
1057,intron
1058,intron
1059,intron
1060,intron
1061,intron
1062,intron
1063,intron
1064,intron
1065,intron
1066,intron
1067,intron
1068,intron
1069,intron
1070,intron
1071,intron
1072,intron
1073,intron
1074,intron
1075,intron
1076,intron
1077,intron
1078,intron
1079,intron
1080,intron
1081,intron
1082,intron
1083,intron
1084,intron
1085,intron
1086,intron
1087,exon
1088,exon
1089,exon
1090,exon
1091,exon
1092,exon
1093,exon
1094,exon
1095,exon
1096,exon
1097,exon
1098,exon
1099,exon
1100,exon
1101,exon
1102,exon
1103,exon
1104,exon
1105,exon
1106,exon
1107,exon
1108,exon
1109,exon
1110,exon
1111,exon
1112,exon
1113,exon
1114,exon
1115,exon
1116,exon
1117,exon
1118,exon
1119,exon
1120,exon
1121,exon
1122,exon
1123,exon
1124,exon
1125,exon
1126,exon
1127,exon
1128,exon
1129,exon
1130,exon
1131,exon
1132,exon
1133,exon
1134,exon
1135,exon
1136,exon
1137,exon
1138,exon
1139,exon
1140,exon
1141,utr
1142,utr
1143,utr
1144,utr
1145,utr
1146,utr
1147,utr
1148,utr
1149,utr
1150,utr
1151,intron
1152,intron
1153,intron
1154,intron
1155,intron
1156,intron
1157,intron
1158,intron
1159,intron
1160,intron
1161,intron
1162,intron
1163,intron
1164,intron
1165,intron
1166,intron
1167,intron
1168,intron
1169,intron
1170,intron
1171,intron
1172,intron
1173,intron
1174,intron
1175,intron
1176,intron
1177,intron
1178,intron
1179,intron
1180,intron
1181,intron
1182,intron
1183,intron
1184,intron
1185,intron
1186,intron
1187,intron
1188,intron
1189,intron
1190,intron
1191,intron
1192,intron
1193,intron
1194,intron
1195,intron
1196,intron
1197,intron
1198,intron
1199,intron
1200,intron
1201,intron
1202,intron
1203,intron
1204,intron
1205,intron
1206,intron
1207,intron
1208,intron
1209,intron
1210,intron
1211,intron
1212,intron
1213,intron
1214,intron
1215,intron
1216,intron
1217,intron
1218,intron
1219,intron
1220,intron
1221,intron
1222,intron
1223,intron
1224,intron
1225,intron
1226,intron
1227,intron
1228,intron
1229,intron
1230,intron
1231,intron
1232,intron
1233,intron
1234,intron
1235,intron
1236,intron
1237,intron
1238,intron
1239,intron
1240,intron
1241,intron
1242,intron
1243,intron
1244,intron
1245,intron
1246,intron
1247,intron
1248,intron
1249,exon
1250,exon
1251,exon
1252,exon
1253,exon
1254,exon
1255,exon
1256,exon
1257,exon
1258,exon
1259,exon
1260,exon
1261,intron
1262,intron
1263,intron
1264,intron
1265,intron
1266,intron
1267,intron
1268,intron
1269,intron
1270,intron
1271,intron
1272,intron
1273,intron
1274,intron
1275,intron
1276,intron
1277,intron
1278,intron
1279,intron
1280,intron
1281,intron
1282,intron
1283,intron
1284,intron
1285,intron
1286,intron
1287,intron
1288,intron
1289,intron
1290,intron
1291,intron
1292,intron
1293,intron
1294,intron
1295,intron
1296,intron
1297,intron
1298,intron
1299,intron
1300,intron
1301,intron
1302,intron
1303,intron
1304,intron
1305,intron
1306,intron
1307,intron
1308,intron
1309,intron
1310,intron
1311,intron
1312,intron
1313,intron
1314,intron
1315,intron
1316,intron
1317,intron
1318,intron
1319,intron
1320,intron
1321,intron
1322,intron
1323,intron
1324,intron
1325,intron
1326,intron
1327,intron
1328,intron
1329,intron
1330,intron
1331,intron
1332,intron
1333,intron
1334,intron
1335,intron
1336,intron
1337,intron
1338,intron
1339,intron
1340,intron
1341,intron
1342,intron
1343,intron
1344,intron
1345,intron
1346,intron
1347,intron
1348,intron
1349,intron
1350,intron
1351,intron
1352,intron
1353,exon
1354,exon
1355,exon
1356,exon
1357,exon
1358,exon
1359,exon
1360,exon
1361,exon
1362,exon
1363,exon
1364,exon
1365,exon
1366,exon
1367,exon
1368,exon
1369,intron
1370,intron
1371,utr
1372,utr
1373,utr
1374,utr
1375,exon
1376,exon
1377,exon
1378,exon
1379,exon
1380,exon
1381,exon
1382,exon
1383,utr
1384,utr
1385,utr
1386,utr
1387,intron
1388,intron
1389,intron
1390,intron
1391,intron
1392,intron
1393,intron
1394,intron
1395,intron
1396,intron
1397,intron
1398,intron
1399,intron
1400,intron
1401,intron
1402,intron
1403,intron
1404,intron
1405,intron
1406,intron
1407,intron
1408,intron
1409,intron
1410,intron
1411,intron
1412,intron
1413,intron
1414,intron
1415,intron
1416,intron
1417,intron
1418,intron
1419,intron
1420,intron
1421,intron
1422,intron
1423,intron
1424,intron
1425,intron
1426,intron
1427,intron
1428,intron
1429,intron
1430,intron
1431,intron
1432,intron
1433,intron
1434,intron
1435,intron
1436,intron
1437,intron
1438,intron
1439,intron
1440,intron
1441,intron
1442,intron
1443,intron
1444,intron
1445,intron
1446,intron
1447,intron
1448,intron
1449,intron
1450,intron
1451,intron
1452,intron
1453,intron
1454,intron
1455,intron
1456,intron
1457,intron
1458,intron
1459,intron
1460,intron
1461,intron
1462,intron
1463,intron
1464,intron
1465,intron
1466,intron
1467,intron
1468,intron
1469,intron
1470,intron
1471,intron
1472,intron
1473,intron
1474,intron
1475,intron
1476,intron
1477,intron
1478,intron
1479,intron
1480,intron
1481,intron
1482,intron
1483,intron
1484,intron
1485,intron
1486,intron
1487,intron
1488,intron
1489,intron
1490,intron
1491,intron
1492,intron
1493,intron
1494,intron
1495,intron
1496,intron
1497,intron
1498,intron
1499,utr
1500,utr
1501,intron
1502,intron
1503,intron
1504,intron
1505,intron
1506,intron
1507,intron
1508,intron
1509,intron
1510,intron
1511,intron
1512,intron
1513,intron
1514,intron
1515,intron
1516,intron
1517,intron
1518,intron
1519,intron
1520,intron
1521,intron
1522,intron
1523,intron
1524,intron
1525,intron
1526,intron
1527,intron
1528,intron
1529,intron
1530,intron
1531,intron
1532,intron
1533,intron
1534,intron
1535,intron
1536,intron
1537,intron
1538,intron
1539,intron
1540,intron
1541,intron
1542,intron
1543,intron
1544,intron
1545,intron
1546,intron
1547,intron
1548,intron
1549,intron
1550,intron
1551,intron
1552,intron
1553,intron
1554,intron
1555,intron
1556,intron
1557,intron
1558,intron
1559,intron
1560,intron
1561,intron
1562,intron
1563,intron
1564,intron
1565,intron
1566,intron
1567,intron
1568,intron
1569,intron
1570,intron
1571,intron
1572,intron
1573,intron
1574,intron
1575,intron
1576,intron
1577,intron
1578,intron
1579,intron
1580,intron
1581,intron
1582,intron
1583,intron
1584,intron
1585,intron
1586,intron
1587,intron
1588,intron
1589,intron
1590,intron
1591,intron
1592,intron
1593,intron
1594,intron
1595,intron
1596,intron
1597,intron
1598,intron
1599,intron
1600,intron
1601,intron
1602,intron
1603,intron
1604,intron
1605,intron
1606,intron
1607,intron
1608,intron
1609,intron
1610,intron
1611,intron
1612,intron
1613,intron
1614,intron
1615,intron
1616,intron
1617,intron
1618,intron
1619,exon
1620,exon
1621,exon
1622,exon
1623,exon
1624,exon
1625,exon
1626,exon
1627,exon
1628,exon
1629,exon
1630,exon
1631,exon
1632,exon
1633,exon
1634,exon
1635,exon
1636,exon
1637,exon
1638,exon
1639,exon
1640,exon
1641,exon
1642,exon
1643,exon
1644,exon
1645,exon
1646,exon
1647,exon
1648,exon
1649,exon
1650,exon
1651,exon
1652,exon
1653,intron
1654,intron
1655,intron
1656,intron
1657,intron
1658,intron
1659,intron
1660,intron
1661,intron
1662,intron
1663,intron
1664,intron
1665,intron
1666,intron
1667,intron
1668,intron
1669,intron
1670,intron
1671,intron
1672,intron
1673,intron
1674,intron
1675,intron
1676,intron
1677,intron
1678,intron
1699,intron
1700,intron
1701,intron
1702,intron
1703,intron
1704,intron
1705,intron
1706,intron
1707,intron
1708,intron
1709,intron
1710,intron
1711,intron
1712,intron
1713,intron
1714,intron
1715,intron
1716,intron
1717,intron
1718,intron
1719,intron
1720,intron
1721,intron
1722,intron
1723,intron
1724,intron
1725,intron
1726,intron
1727,intron
1728,intron
1729,intron
1730,intron
1731,intron
1732,intron
1733,intron
1734,intron
1735,intron
1736,intron
1737,intron
1738,intron
1739,intron
1740,intron
1741,intron
1742,intron
1743,intron
1744,intron
1745,intron
1746,intron
1747,intron
1748,intron
1749,intron
1750,intron
1751,intron
1752,intron
1753,intron
1754,intron
1755,intron
1756,intron
1757,intron
1758,intron
1759,intron
1760,intron
1761,intron
1762,intron
1763,intron
1764,intron
1765,intron
1766,intron
1767,intron
1768,intron
1769,intron
1770,intron
1771,intron
1772,intron
1773,intron
1774,intron
1775,intron
1776,intron
1777,intron
1778,intron
1779,intron
1780,intron
1781,intron
1782,intron
1783,intron
1784,intron
1785,intron
1786,intron
1787,intron
1788,intron
1789,intron
1790,intron
1791,intron
1792,intron
1793,intron
1794,intron
1795,intron
1796,intron
1797,intron
1798,intron
1799,intron
1800,intron
1801,intron
1802,intron
1803,intron
1804,intron
1805,intron
1806,intron
1807,intron
1808,intron
1809,intron
1810,intron
1811,intron
1812,intron
1813,intron
1814,intron
1815,intron
1816,intron
1817,intron
1818,intron
1819,intron
1820,intron
1821,intron
1822,intron
1823,intron
1824,intron
1825,intron
1826,intron
1827,intron
1828,intron
1829,intron
1830,intron
1831,intron
1832,intron
1833,intron
1834,intron
1835,intron
1836,intron
1837,intron
1838,intron
1839,intron
1840,intron
1841,intron
1842,intron
1843,intron
1844,intron
1845,intron
1846,intron
1847,intron
1848,intron
1849,intron
1850,intron
1851,intron
1852,intron
1853,exon
1854,exon
1855,exon
1856,exon
1857,exon
1858,exon
1859,exon
1860,exon
1861,exon
1862,exon
1863,exon
1864,exon
1865,exon
1866,exon
1867,exon
1868,exon
1869,exon
1870,exon
1871,exon
1872,exon
1873,exon
1874,exon
1875,exon
1876,exon
1877,exon
1878,exon
1879,exon
1880,exon
1881,exon
1882,exon
1883,exon
1884,exon
1885,intron
1886,intron
1887,intron
1888,intron
1889,intron
1890,intron
1891,intron
1892,intron
1893,intron
1894,intron
1895,intron
1896,intron
1897,intron
1898,intron
1899,intron
1900,intron
1901,intron
1902,intron
1903,intron
1904,intron
1905,intron
1906,intron
1907,intron
1908,intron
1909,intron
1910,intron
1911,intron
1912,intron
1913,intron
1914,intron
1915,intron
1916,intron
1917,intron
1918,intron
1919,exon
1920,exon
1921,exon
1922,exon
1923,intron
1924,intron
1925,intron
1926,intron
1927,intron
1928,intron
1929,intron
1930,intron
1931,intron
1932,intron
1933,intron
1934,intron
1935,intron
1936,intron
1937,intron
1938,intron
1939,intron
1940,intron
1941,intron
1942,intron
1943,intron
1944,intron
1945,intron
1946,intron
1947,exon
1948,exon
1949,exon
1950,exon
1951,intron
1952,utr
1953,exon
1954,utr
1955,utr
1956,utr
1957,utr
1958,utr
1959,utr
1960,utr
1961,utr
1962,utr
1963,utr
1964,utr
1965,utr
1966,utr
1967,exon
1968,exon
1969,exon
1970,NA
1971,utr
1972,utr
1973,utr
1974,utr
1975,utr
1976,utr
1977,utr
1978,exon
1979,exon
1980,exon
1981,exon
1982,exon
1983,exon
1984,exon
1985,exon
1986,exon
1987,exon
1988,exon
1989,exon
1990,NA
1991,exon
1992,exon
1993,exon
1994,exon
1995,exon
1996,exon
1997,exon
1998,exon
1999,NA
2000,NA
2001,exon
2002,exon
2003,exon
2004,exon
2005,exon
2006,exon
2007,exon
2008,exon
2009,exon
2010,NA
2011,NA
2012,exon
2013,exon
2014,exon
2015,exon
2016,NA
2017,exon
2018,exon
2019,exon
2020,exon
2021,exon
2022,exon
2023,exon
2024,exon
2025,exon
2026,exon
2027,exon
2028,NA
2029,exon
2030,exon
2031,exon
2032,exon
2033,exon
2034,exon
2035,exon
2036,exon
2037,exon
2038,exon
2039,exon
2040,exon
2041,NA
2042,NA
2043,exon
2044,exon
2045,exon
2046,exon
2047,exon
2048,exon
2049,exon
2050,exon
2051,exon
2052,exon
2053,exon
2054,exon
2055,exon
2056,exon
2057,exon
2058,exon
2059,exon
2060,exon
2061,exon
2062,NA
2063,NA
2064,exon
2065,exon
2066,exon
2067,exon
2068,exon
2069,exon
2070,exon
2071,exon
2072,exon
2073,exon
2074,exon
2075,exon
2076,exon
2077,exon
2078,exon
2079,exon
2080,NA
2081,exon
2082,exon
2083,exon
2084,exon
2085,exon
2086,exon
2087,exon
2088,exon
2089,exon
2090,exon
2091,exon
2092,exon
2093,exon
2094,exon
2095,exon
2096,exon
2097,exon
2098,exon
2099,exon
2100,exon
2101,exon
2102,exon
2103,exon
2104,exon
2105,exon
2106,exon
2107,exon
2108,exon
2109,exon
2110,NA
2111,exon
2112,exon
2113,exon
2114,exon
2115,exon
2116,intron
2117,exon
2118,exon
2119,exon
2120,utr
2121,utr
2122,utr
2123,utr
2124,utr
2125,utr
2126,utr
2127,utr
2128,utr
2129,utr
2130,utr
2131,utr
2132,utr
2133,utr
2134,utr
2135,utr
2136,utr
2137,utr
2138,utr
2139,utr
2140,utr
2141,utr
2142,utr
2143,utr
2144,utr
2145,utr
2146,utr
2147,utr
2148,utr
2149,utr
2150,utr
2151,utr
2152,utr
2153,utr
2154,utr
2155,utr
2156,utr
2157,utr
2158,utr
2159,utr
2160,utr
2161,NA
2162,intron
2163,intron
2164,utr
2165,utr
2166,utr
2167,utr
2168,utr
2169,utr
2170,utr
2171,utr
2172,utr
2173,intron
2174,intron
2175,intron
2176,utr
2177,utr
2178,utr
2179,utr
2180,utr
2181,utr
2182,utr
2183,exon
2184,exon
2185,exon
2186,exon
2187,exon
2188,exon
2189,exon
2190,exon
2191,exon
2192,exon
2193,exon
2194,exon
2195,intron
2196,intron
2197,intron
2198,intron
2199,intron
2200,exon
2201,intron
2202,intron
2203,intron
2204,intron
2205,intron
2206,intron
2207,intron
2208,intron
2209,intron
2210,intron
2211,intron
2212,intron
2213,intron
2214,intron
2215,intron
2216,intron
2217,intron
2218,intron
2219,intron
2220,intron
2221,intron
2222,intron
2223,intron
2224,intron
2225,intron
2226,intron
2227,intron
2228,intron
2229,exon
2230,intron
2231,intron
2232,intron
2233,intron
2234,intron
2235,intron
2236,intron
2237,intron
2238,intron
2239,intron
2240,intron
2241,intron
2242,intron
2243,intron
2244,intron
2245,intron
2246,intron
2247,intron
2248,intron
2249,intron
2250,intron
2251,intron
2252,intron
2253,intron
2254,intron
2255,intron
2256,intron
2257,intron
2258,intron
2259,intron
2260,intron
2261,intron
2262,intron
2263,intron
2264,intron
2265,intron
2266,intron
2267,intron
2268,intron
2269,intron
2270,intron
2271,intron
2272,intron
2273,intron
2274,intron
2275,intron
2276,intron
2277,intron
2278,intron
2279,intron
2280,intron
2281,intron
2282,intron
2283,intron
2284,intron
2285,intron
2286,intron
2287,intron
2288,intron
2289,intron
2290,intron
2291,intron
2292,intron
2293,intron
2294,intron
2295,intron
2296,intron
2297,intron
2298,intron
2299,intron
2300,intron
2301,intron
2302,intron
2303,intron
2304,intron
2305,intron
2306,intron
2307,intron
2308,intron
2309,intron
2310,intron
2311,intron
2312,intron
2313,intron
2314,intron
2315,intron
2316,intron
2317,intron
2318,intron
2319,intron
2320,intron
2321,intron
2322,intron
2323,intron
2324,intron
2325,intron
2326,intron
2327,intron
2328,intron
2329,intron
2330,intron
2331,intron
2332,intron
2333,intron
2334,intron
2335,intron
2336,intron
2337,intron
2338,intron
2339,intron
2340,intron
2341,intron
2342,intron
2343,intron
2344,intron
2345,intron
2346,intron
2347,intron
2348,intron
2349,intron
2350,intron
2351,intron
2352,intron
2353,exon
2354,intron
2355,intron
2356,intron
2357,intron
2358,intron
2359,intron
2360,intron
2361,intron
2362,intron
2363,intron
2364,intron
2365,intron
2366,intron
2367,intron
2368,intron
2369,intron
2370,intron
2371,intron
2372,intron
2373,intron
2374,intron
2375,intron
2376,intron
2377,intron
2378,exon
2379,intron
2380,intron
2381,intron
2382,intron
2383,intron
2384,intron
2385,NA
2386,utr
2387,utr
2388,utr
2389,utr
2390,utr
2391,utr
2392,utr
2393,utr
2394,utr
2395,utr
2396,utr
2397,utr
2398,intron
2399,exon
2400,exon
2401,exon
2402,exon
2403,NA
2404,NA
2405,utr
2406,utr
2407,utr
2408,utr
2409,utr
2410,exon
2411,exon
2412,exon
2413,exon
2414,exon
2415,exon
2416,exon
2417,exon
2418,exon
2419,exon
2420,exon
2421,exon
2422,NA
2423,NA
2424,NA
2425,NA
2426,exon
2427,exon
2428,exon
2429,exon
2430,exon
2431,exon
2432,exon
2433,exon
2434,exon
2435,exon
2436,exon
2437,exon
2438,exon
2439,exon
2440,exon
2441,exon
2442,exon
2443,exon
2444,exon
2445,exon
2446,exon
2447,exon
2448,NA
2449,NA
2450,NA
2451,NA
2452,exon
2453,exon
2454,exon
2455,exon
2456,exon
2457,exon
2458,exon
2459,exon
2460,exon
2461,exon
2462,exon
2463,exon
2464,exon
2465,exon
2466,exon
2467,exon
2468,exon
2469,exon
2470,NA
2471,NA
2472,NA
2473,intron
2474,exon
2475,NA
2476,NA
2477,exon
2478,exon
2479,exon
2480,exon
2481,exon
2482,exon
2483,exon
2484,exon
2485,exon
2486,exon
2487,exon
2488,exon
2489,exon
2490,exon
2491,exon
2492,exon
2493,exon
2494,exon
2495,exon
2496,exon
2497,exon
2498,NA
2499,NA
2500,exon
2501,exon
2502,exon
2503,exon
2504,exon
2505,exon
2506,exon
2507,exon
2508,exon
2509,exon
2510,exon
2511,NA
2512,NA
2513,NA
2514,NA
2515,NA
