index_v2,PSDNA_DIFF_37_HYBR
266,-0.496
267,-0.5
268,-0.539
269,-0.566
270,-0.562
271,-0.581
272,-0.614
273,-0.368
274,-0.487
275,-0.522
276,-0.514
277,-0.583
278,-0.542
279,-0.603
280,-0.569
281,-0.583
282,-0.721
283,-0.526
284,-0.383
285,-0.419
286,-0.448
287,-0.458
288,-0.42
289,-0.358
290,-0.31
291,-0.308
292,-0.338
293,-0.603
294,-0.59
295,-0.518
296,-0.418
297,-0.407
298,-0.284
299,-0.283
300,-0.243
301,-0.344
302,-0.436
303,-0.438
304,-0.493
305,-0.511
306,-0.456
307,-0.59
308,-0.574
309,-0.479
310,-0.495
311,-0.461
312,-0.484
313,-0.425
314,-0.419
315,-0.453
316,-0.452
317,-0.395
318,-0.383
319,-0.33
320,-0.364
321,-0.43
322,-0.43
323,-0.43
324,-0.43
325,-0.419
326,-0.394
327,-0.589
328,-0.739
329,-0.601
330,-0.48
331,-0.561
332,-0.557
333,-0.561
334,-0.569
335,-0.527
336,-0.442
337,-0.509
338,-0.507
339,-0.527
340,-0.495
341,-0.524
342,-0.581
343,-0.581
344,-0.581
345,-0.581
346,-0.596
347,-0.623
348,-0.576
349,-0.421
350,-0.367
351,-0.376
352,-0.354
353,-0.345
354,-0.315
355,-0.333
356,-0.477
357,-0.553
358,-0.58
359,-0.581
360,-0.607
361,-0.566
362,-0.547
363,-0.436
364,-0.461
365,-0.474
366,-0.412
367,-0.412
368,-0.412
369,-0.412
370,-0.531
371,-0.493
372,-0.474
373,-0.557
374,-0.688
375,-0.615
376,-0.631
377,-0.594
378,-0.522
379,-0.532
380,-0.464
381,-0.427
382,-0.454
383,-0.52
384,-0.467
385,-0.48
386,-0.481
387,-0.474
388,-0.471
389,-0.462
390,-0.47
391,-0.496
392,-0.466
393,-0.459
394,-0.478
395,-0.412
396,-0.399
397,-0.325
398,-0.435
399,-0.317
400,-0.322
401,-0.443
402,-0.629
403,-0.388
404,-0.355
405,-0.355
406,-0.473
407,-0.592
408,-0.505
409,-0.558
410,-0.558
411,-0.614
412,-0.501
413,-0.334
414,-0.514
415,-0.493
416,-0.467
417,-0.439
418,-0.459
419,-0.462
420,-0.466
421,-0.521
422,-0.464
423,-0.378
424,-0.339
425,-0.415
426,-0.398
427,-0.518
428,-0.55
429,-0.483
430,-0.457
431,-0.468
432,-0.447
433,-0.472
434,-0.425
435,-0.567
436,-0.516
437,-0.528
438,-0.626
439,-0.585
440,-0.503
441,-0.431
442,-0.384
443,-0.383
444,-0.513
445,-0.517
446,-0.492
447,-0.614
448,-0.631
449,-0.571
450,-0.527
451,-0.418
452,-0.503
453,-0.419
454,-0.431
455,-0.423
456,-0.36
457,-0.395
458,-0.372
459,-0.363
460,-0.402
461,-0.419
462,-0.493
463,-0.542
464,-0.242
465,-0.387
466,-0.39
467,-0.415
468,-0.477
469,-0.406
470,-0.37
471,-0.439
472,-0.541
473,-0.372
474,-0.575
475,-0.428
476,-0.326
477,-0.406
478,-0.31
479,-0.457
480,-0.535
481,-0.35
482,-0.667
483,-0.206
484,-0.532
485,-0.53
486,-0.472
487,-0.555
488,-0.457
489,-0.585
490,-0.528
491,-0.539
492,-0.302
493,-0.493
494,-0.326
495,-0.393
496,-0.409
497,-0.466
498,-0.326
499,-0.293
500,-0.412
501,-0.347
502,-0.281
503,-0.431
504,-0.446
505,-0.47
506,-0.526
507,-0.333
508,-0.412
509,-0.432
510,-0.529
511,-0.498
512,-0.557
513,-0.477
514,-0.434
515,-0.504
516,-0.436
517,-0.413
518,-0.299
519,-0.394
520,-0.41
521,-0.363
522,-0.444
523,-0.481
524,-0.453
525,-0.389
526,-0.497
527,-0.547
528,-0.273
529,-0.377
530,-0.437
531,-0.526
532,-0.428
533,-0.471
534,-0.606
535,-0.34
536,-0.66
537,-0.394
538,-0.528
539,-0.44
540,-0.6
541,-0.413
542,-0.415
543,-0.392
544,-0.407
545,-0.416
546,-0.418
547,-0.431
548,-0.31
549,-0.488
550,-0.488
551,-0.488
552,-0.488
553,-0.451
554,-0.284
555,-0.426
556,-0.372
557,-0.369
558,-0.143
559,-0.321
560,-0.486
561,-0.341
562,-0.442
563,-0.335
564,-0.348
565,-0.394
566,-0.511
567,-0.403
568,-0.513
569,-0.43
570,-0.433
571,-0.497
572,-0.424
573,-0.478
574,-0.596
575,-0.368
576,-0.451
577,-0.378
578,-0.432
579,-0.477
580,-0.47
581,-0.519
582,-0.507
583,-0.471
584,-0.49
585,-0.49
586,-0.49
587,-0.49
588,-0.556
589,-0.556
590,-0.556
591,-0.556
592,-0.573
593,-0.481
594,-0.45
595,-0.45
596,-0.45
597,-0.45
598,-0.446
599,-0.426
600,-0.408
601,-0.408
602,-0.408
603,-0.408
604,-0.388
605,-0.301
606,-0.321
607,-0.289
608,-0.283
609,-0.283
610,-0.283
611,-0.283
612,-0.295
613,-0.295
614,-0.295
615,-0.295
616,-0.279
617,-0.338
618,-0.343
619,-0.355
620,-0.384
621,-0.384
622,-0.384
623,-0.384
624,-0.385
625,-0.385
626,-0.385
627,-0.385
628,-0.426
629,-0.426
630,-0.418
631,-0.508
632,-0.508
633,-0.508
634,-0.508
635,-0.5
636,-0.5
637,-0.5
638,-0.5
639,-0.566
640,-0.499
641,-0.375
642,-0.467
643,-0.467
644,-0.523
645,-0.511
646,-0.562
647,-0.58
648,-0.631
649,-0.643
650,-0.461
651,-0.477
652,-0.47
653,-0.52
654,-0.516
655,-0.519
656,-0.507
657,-0.471
658,-0.474
659,-0.474
660,-0.49
661,-0.556
662,-0.585
663,-0.573
664,-0.573
665,-0.573
666,-0.573
667,-0.481
668,-0.481
669,-0.481
670,-0.481
671,-0.45
672,-0.446
673,-0.372
674,-0.426
675,-0.408
676,-0.412
677,-0.388
678,-0.381
679,-0.381
680,-0.381
681,-0.381
682,-0.365
683,-0.365
684,-0.365
685,-0.365
686,-0.361
687,-0.377
688,-0.284
689,-0.301
690,-0.321
691,-0.305
692,-0.289
693,-0.283
694,-0.283
695,-0.283
696,-0.283
697,-0.283
698,-0.283
699,-0.283
700,-0.283
701,-0.295
702,-0.279
703,-0.243
704,-0.33
705,-0.338
706,-0.343
707,-0.355
708,-0.364
709,-0.384
710,-0.385
711,-0.43
712,-0.426
713,-0.426
714,-0.418
715,-0.488
716,-0.488
717,-0.488
718,-0.488
719,-0.508
720,-0.508
721,-0.508
722,-0.508
723,-0.5
724,-0.566
725,-0.566
726,-0.566
727,-0.566
728,-0.499
729,-0.499
730,-0.499
731,-0.499
732,-0.449
733,-0.375
734,-0.467
735,-0.467
736,-0.467
737,-0.523
738,-0.511
739,-0.524
740,-0.562
741,-0.58
742,-0.581
743,-0.631
744,-0.643
745,-0.596
746,-0.526
747,-0.548
748,-0.506
749,-0.452
750,-0.432
751,-0.506
752,-0.518
753,-0.527
754,-0.543
755,-0.556
756,-0.514
757,-0.497
758,-0.461
759,-0.477
760,-0.47
761,-0.52
762,-0.516
763,-0.519
764,-0.507
765,-0.471
766,-0.474
767,-0.474
768,-0.49
769,-0.556
770,-0.556
771,-0.556
772,-0.556
773,-0.585
774,-0.573
775,-0.573
776,-0.573
777,-0.573
778,-0.481
779,-0.45
780,-0.446
781,-0.372
782,-0.426
783,-0.408
784,-0.412
785,-0.388
786,-0.381
787,-0.365
788,-0.361
789,-0.377
790,-0.284
791,-0.301
792,-0.321
793,-0.305
794,-0.289
795,-0.283
796,-0.283
797,-0.283
798,-0.283
799,-0.283
800,-0.295
801,-0.279
802,-0.243
803,-0.33
804,-0.338
805,-0.343
806,-0.355
807,-0.364
808,-0.384
809,-0.384
810,-0.384
811,-0.384
812,-0.385
813,-0.43
814,-0.426
815,-0.426
816,-0.418
817,-0.488
818,-0.488
819,-0.488
820,-0.488
821,-0.508
822,-0.5
823,-0.566
824,-0.449
825,-0.449
826,-0.449
827,-0.449
828,-0.375
829,-0.467
830,-0.467
831,-0.467
832,-0.523
833,-0.524
834,-0.562
835,-0.58
836,-0.581
837,-0.631
838,-0.643
839,-0.596
840,-0.526
841,-0.548
842,-0.506
843,-0.452
844,-0.432
845,-0.506
846,-0.518
847,-0.527
848,-0.543
849,-0.556
850,-0.514
851,-0.497
852,-0.533
853,-0.533
854,-0.443
855,-0.452
856,-0.452
857,-0.464
858,-0.464
859,-0.495
860,-0.495
861,-0.51
862,-0.51
863,-0.453
864,-0.453
865,-0.6
866,-0.6
867,-0.578
868,-0.578
869,-0.524
870,-0.524
871,-0.467
872,-0.467
873,-0.502
874,-0.502
875,-0.538
876,-0.538
877,-0.465
878,-0.465
879,-0.431
880,-0.431
881,-0.455
882,-0.455
883,-0.529
884,-0.529
885,-0.504
886,-0.504
887,-0.455
888,-0.455
889,-0.443
890,-0.443
891,-0.475
892,-0.475
893,-0.585
894,-0.585
895,-0.637
896,-0.637
897,-0.412
898,-0.412
899,-0.431
900,-0.431
901,-0.417
902,-0.417
903,-0.441
904,-0.441
905,-0.486
906,-0.486
907,-0.484
908,-0.484
909,-0.403
910,-0.403
911,-0.565
912,-0.565
913,-0.596
914,-0.596
915,-0.499
916,-0.499
917,-0.449
918,-0.449
919,-0.397
920,-0.397
921,-0.502
922,-0.502
923,-0.463
924,-0.463
925,-0.564
926,-0.564
927,-0.469
928,-0.469
929,-0.544
930,-0.544
931,-0.514
932,-0.514
933,-0.541
934,-0.541
935,-0.571
936,-0.571
937,-0.429
938,-0.429
939,-0.398
940,-0.398
941,-0.415
942,-0.415
943,-0.416
944,-0.416
945,-0.462
946,-0.462
947,-0.511
948,-0.511
949,-0.612
950,-0.612
951,-0.445
952,-0.445
953,-0.408
954,-0.408
955,-0.479
956,-0.479
957,-0.365
958,-0.365
959,-0.381
960,-0.381
961,-0.357
962,-0.357
963,-0.603
964,-0.603
965,-0.471
966,-0.471
967,-0.491
968,-0.491
969,-0.518
970,-0.518
971,-0.617
972,-0.617
973,-0.405
974,-0.405
975,-0.42
976,-0.42
977,-0.569
978,-0.569
979,-0.611
980,-0.611
981,-0.326
982,-0.326
983,-0.428
984,-0.428
985,-0.391
986,-0.391
987,-0.39
988,-0.39
989,-0.385
990,-0.385
991,-0.536
992,-0.536
993,-0.486
994,-0.486
995,-0.492
996,-0.492
997,-0.537
998,-0.537
999,-0.476
1000,-0.476
1001,-0.626
1002,-0.626
1003,-0.447
1004,-0.447
1005,-0.439
1006,-0.439
1007,-0.479
1008,-0.479
1009,-0.439
1010,-0.439
1011,-0.578
1012,-0.578
1013,-0.466
1014,-0.466
1015,-0.422
1016,-0.422
1017,-0.393
1018,-0.393
1019,-0.441
1020,-0.441
1021,-0.478
1022,-0.478
1023,-0.531
1024,-0.531
1025,-0.536
1026,-0.536
1027,-0.566
1028,-0.566
1029,-0.509
1030,-0.509
1031,-0.545
1032,-0.545
1033,-0.467
1034,-0.467
1035,-0.475
1036,-0.475
1037,-0.349
1038,-0.349
1039,-0.5
1040,-0.5
1041,-0.543
1042,-0.543
1043,-0.599
1044,-0.599
1045,-0.476
1046,-0.476
1047,-0.463
1048,-0.463
1049,-0.443
1050,-0.443
1051,-0.398
1052,-0.398
1053,-0.653
1054,-0.653
1055,-0.536
1056,-0.536
1057,-0.465
1058,-0.465
1059,-0.542
1060,-0.542
1061,-0.428
1062,-0.428
1063,-0.494
1064,-0.494
1065,-0.449
1066,-0.449
1067,-0.503
1068,-0.503
1069,-0.426
1070,-0.426
1071,-0.455
1072,-0.455
1073,-0.52
1074,-0.52
1075,-0.545
1076,-0.545
1077,-0.468
1078,-0.468
1079,-0.494
1080,-0.494
1081,-0.284
1082,-0.284
1083,-0.452
1084,-0.452
1085,-0.453
1086,-0.453
1087,-0.447
1088,-0.447
1089,-0.519
1090,-0.519
1091,-0.54
1092,-0.54
1093,-0.52
1094,-0.52
1095,-0.388
1096,-0.388
1097,-0.324
1098,-0.324
1099,-0.438
1100,-0.438
1101,-0.642
1102,-0.642
1103,-0.561
1104,-0.561
1105,-0.391
1106,-0.391
1107,-0.412
1108,-0.412
1109,-0.564
1110,-0.564
1111,-0.555
1112,-0.555
1113,-0.442
1114,-0.442
1115,-0.665
1116,-0.665
1117,-0.44
1118,-0.44
1119,-0.521
1120,-0.521
1121,-0.515
1122,-0.515
1123,-0.485
1124,-0.485
1125,-0.357
1126,-0.357
1127,-0.28
1128,-0.28
1129,-0.292
1130,-0.292
1131,-0.444
1132,-0.444
1133,-0.487
1134,-0.487
1135,-0.431
1136,-0.431
1137,-0.445
1138,-0.445
1139,-0.476
1140,-0.476
1141,-0.549
1142,-0.549
1143,-0.401
1144,-0.57
1145,-0.476
1146,-0.492
1147,-0.492
1148,-0.492
1149,-0.522
1150,-0.436
1151,-0.441
1152,-0.441
1153,-0.46
1154,-0.46
1155,-0.456
1156,-0.456
1157,-0.42
1158,-0.42
1159,-0.394
1160,-0.394
1161,-0.319
1162,-0.319
1163,-0.373
1164,-0.373
1165,-0.411
1166,-0.411
1167,-0.452
1168,-0.452
1169,-0.468
1170,-0.468
1171,-0.493
1172,-0.493
1173,-0.529
1174,-0.529
1175,-0.532
1176,-0.532
1177,-0.518
1178,-0.518
1179,-0.521
1180,-0.521
1181,-0.521
1182,-0.521
1183,-0.554
1184,-0.554
1185,-0.567
1186,-0.567
1187,-0.589
1188,-0.589
1189,-0.603
1190,-0.603
1191,-0.567
1192,-0.567
1193,-0.545
1194,-0.545
1195,-0.551
1196,-0.551
1197,-0.554
1198,-0.554
1199,-0.32
1200,-0.32
1201,-0.373
1202,-0.373
1203,-0.411
1204,-0.411
1205,-0.4
1206,-0.4
1207,-0.388
1208,-0.388
1209,-0.362
1210,-0.362
1211,-0.48
1212,-0.48
1213,-0.422
1214,-0.422
1215,-0.406
1216,-0.406
1217,-0.45
1218,-0.45
1219,-0.456
1220,-0.456
1221,-0.375
1222,-0.375
1223,-0.411
1224,-0.411
1225,-0.439
1226,-0.439
1227,-0.424
1228,-0.424
1229,-0.422
1230,-0.422
1231,-0.483
1232,-0.483
1233,-0.533
1234,-0.533
1235,-0.495
1236,-0.495
1237,-0.525
1238,-0.525
1239,-0.534
1240,-0.534
1241,-0.608
1242,-0.608
1243,-0.363
1244,-0.363
1245,-0.393
1246,-0.393
1247,-0.429
1248,-0.429
1249,-0.503
1250,-0.503
1251,-0.357
1252,-0.357
1253,-0.345
1254,-0.345
1255,-0.39
1256,-0.39
1257,-0.406
1258,-0.406
1259,-0.451
1260,-0.451
1261,-0.566
1262,-0.566
1263,-0.554
1264,-0.554
1265,-0.437
1266,-0.437
1267,-0.421
1268,-0.421
1269,-0.449
1270,-0.449
1271,-0.592
1272,-0.592
1273,-0.535
1274,-0.535
1275,-0.369
1276,-0.369
1277,-0.462
1278,-0.462
1279,-0.409
1280,-0.409
1281,-0.583
1282,-0.583
1283,-0.586
1284,-0.586
1285,-0.607
1286,-0.607
1287,-0.617
1288,-0.617
1289,-0.561
1290,-0.561
1291,-0.581
1292,-0.581
1293,-0.676
1294,-0.676
1295,-0.405
1296,-0.405
1297,-0.472
1298,-0.472
1299,-0.429
1300,-0.429
1301,-0.445
1302,-0.445
1303,-0.409
1304,-0.409
1305,-0.486
1306,-0.486
1307,-0.502
1308,-0.502
1309,-0.531
1310,-0.531
1311,-0.476
1312,-0.476
1313,-0.375
1314,-0.375
1315,-0.437
1316,-0.437
1317,-0.429
1318,-0.429
1319,-0.569
1320,-0.569
1321,-0.519
1322,-0.519
1323,-0.449
1324,-0.449
1325,-0.449
1326,-0.449
1327,-0.524
1328,-0.524
1329,-0.516
1330,-0.516
1331,-0.5
1332,-0.5
1333,-0.475
1334,-0.475
1335,-0.54
1336,-0.54
1337,-0.52
1338,-0.52
1339,-0.513
1340,-0.513
1341,-0.516
1342,-0.516
1343,-0.511
1344,-0.511
1345,-0.514
1346,-0.514
1347,-0.468
1348,-0.468
1349,-0.494
1350,-0.494
1351,-0.44
1352,-0.44
1353,-0.451
1354,-0.451
1355,-0.537
1356,-0.537
1357,-0.536
1358,-0.536
1359,-0.529
1360,-0.529
1361,-0.513
1362,-0.513
1363,-0.541
1364,-0.541
1365,-0.548
1366,-0.548
1367,-0.469
1368,-0.469
1369,-0.455
1370,-0.455
1371,-0.238
1372,-0.238
1373,-0.234
1374,-0.234
1375,-0.505
1376,-0.505
1377,-0.466
1378,-0.466
1379,-0.466
1380,-0.466
1381,-0.466
1382,-0.466
1383,-0.564
1384,-0.564
1385,-0.398
1386,-0.398
1387,-0.456
1388,-0.456
1389,-0.535
1390,-0.535
1391,-0.475
1392,-0.475
1393,-0.377
1394,-0.377
1395,-0.603
1396,-0.603
1397,-0.578
1398,-0.578
1399,-0.519
1400,-0.519
1401,-0.425
1402,-0.425
1403,-0.532
1404,-0.532
1405,-0.519
1406,-0.519
1407,-0.33
1408,-0.33
1409,-0.466
1410,-0.466
1411,-0.456
1412,-0.456
1413,-0.45
1414,-0.45
1415,-0.452
1416,-0.452
1417,-0.584
1418,-0.584
1419,-0.456
1420,-0.456
1421,-0.294
1422,-0.294
1423,-0.577
1424,-0.577
1425,-0.562
1426,-0.562
1427,-0.54
1428,-0.54
1429,-0.636
1430,-0.636
1431,-0.617
1432,-0.617
1433,-0.544
1434,-0.544
1435,-0.62
1436,-0.62
1437,-0.479
1438,-0.479
1439,-0.426
1440,-0.426
1441,-0.473
1442,-0.473
1443,-0.486
1444,-0.486
1445,-0.569
1446,-0.569
1447,-0.598
1448,-0.598
1449,-0.427
1450,-0.427
1451,-0.491
1452,-0.491
1453,-0.4
1454,-0.4
1455,-0.482
1456,-0.482
1457,-0.489
1458,-0.489
1459,-0.621
1460,-0.621
1461,-0.628
1462,-0.628
1463,-0.576
1464,-0.576
1465,-0.517
1466,-0.517
1467,-0.54
1468,-0.54
1469,-0.434
1470,-0.434
1471,-0.465
1472,-0.465
1473,-0.435
1474,-0.435
1475,-0.524
1476,-0.524
1477,-0.461
1478,-0.461
1479,-0.478
1480,-0.478
1481,-0.512
1482,-0.512
1483,-0.4
1484,-0.4
1485,-0.321
1486,-0.321
1487,-0.364
1488,-0.364
1489,-0.368
1490,-0.368
1491,-0.566
1492,-0.566
1493,-0.485
1494,-0.485
1495,-0.25
1496,-0.25
1497,-0.395
1498,-0.395
1499,-0.36
1500,-0.36
1501,-0.443
1502,-0.443
1503,-0.294
1504,-0.294
1505,-0.347
1506,-0.347
1507,-0.288
1508,-0.288
1509,-0.254
1510,-0.254
1511,-0.45
1512,-0.45
1513,-0.452
1514,-0.452
1515,-0.416
1516,-0.416
1517,-0.406
1518,-0.406
1519,-0.562
1520,-0.562
1521,-0.55
1522,-0.55
1523,-0.511
1524,-0.511
1525,-0.507
1526,-0.507
1527,-0.549
1528,-0.549
1529,-0.347
1530,-0.347
1531,-0.44
1532,-0.44
1533,-0.492
1534,-0.492
1535,-0.586
1536,-0.586
1537,-0.584
1538,-0.584
1539,-0.397
1540,-0.397
1541,-0.616
1542,-0.616
1543,-0.542
1544,-0.542
1545,-0.524
1546,-0.524
1547,-0.475
1548,-0.475
1549,-0.487
1550,-0.487
1551,-0.48
1552,-0.48
1553,-0.264
1554,-0.264
1555,-0.568
1556,-0.568
1557,-0.579
1558,-0.579
1559,-0.558
1560,-0.558
1561,-0.545
1562,-0.545
1563,-0.338
1564,-0.338
1565,-0.389
1566,-0.389
1567,-0.543
1568,-0.543
1569,-0.48
1570,-0.48
1571,-0.403
1572,-0.403
1573,-0.565
1574,-0.565
1575,-0.62
1576,-0.62
1577,-0.508
1578,-0.508
1579,-0.569
1580,-0.569
1581,-0.591
1582,-0.591
1583,-0.615
1584,-0.615
1585,-0.56
1586,-0.56
1587,-0.522
1588,-0.522
1589,-0.351
1590,-0.351
1591,-0.427
1592,-0.427
1593,-0.485
1594,-0.485
1595,-0.555
1596,-0.555
1597,-0.606
1598,-0.606
1599,-0.598
1600,-0.598
1601,-0.418
1602,-0.418
1603,-0.38
1604,-0.38
1605,-0.522
1606,-0.522
1607,-0.507
1608,-0.507
1609,-0.408
1610,-0.408
1611,-0.437
1612,-0.437
1613,-0.348
1614,-0.348
1615,-0.459
1616,-0.459
1617,-0.43
1618,-0.43
1619,-0.405
1620,-0.405
1621,-0.338
1622,-0.338
1623,-0.343
1624,-0.343
1625,-0.643
1626,-0.643
1627,-0.497
1628,-0.497
1629,-0.5
1630,-0.5
1631,-0.56
1632,-0.56
1633,-0.528
1634,-0.528
1635,-0.547
1636,-0.547
1637,-0.504
1638,-0.504
1639,-0.558
1640,-0.558
1641,-0.529
1642,-0.529
1643,-0.626
1644,-0.626
1645,-0.438
1646,-0.438
1647,-0.574
1648,-0.574
1649,-0.606
1650,-0.606
1651,-0.528
1652,-0.528
1653,-0.429
1654,-0.429
1655,-0.533
1656,-0.533
1657,-0.609
1658,-0.609
1659,-0.547
1660,-0.547
1661,-0.398
1662,-0.398
1663,-0.476
1664,-0.476
1665,-0.521
1666,-0.521
1667,-0.525
1668,-0.525
1669,-0.549
1670,-0.549
1671,-0.57
1672,-0.57
1673,-0.467
1674,-0.467
1675,-0.49
1676,-0.49
1677,-0.405
1678,-0.405
1699,-0.472
1700,-0.472
1701,-0.461
1702,-0.461
1703,-0.463
1704,-0.463
1705,-0.489
1706,-0.489
1707,-0.374
1708,-0.374
1709,-0.601
1710,-0.601
1711,-0.543
1712,-0.543
1713,-0.556
1714,-0.556
1715,-0.624
1716,-0.624
1717,-0.596
1718,-0.596
1719,-0.448
1720,-0.448
1721,-0.553
1722,-0.553
1723,-0.461
1724,-0.461
1725,-0.485
1726,-0.485
1727,-0.413
1728,-0.413
1729,-0.422
1730,-0.422
1731,-0.594
1732,-0.594
1733,-0.61
1734,-0.61
1735,-0.51
1736,-0.51
1737,-0.439
1738,-0.439
1739,-0.279
1740,-0.279
1741,-0.383
1742,-0.383
1743,-0.374
1744,-0.374
1745,-0.352
1746,-0.352
1747,-0.343
1748,-0.343
1749,-0.409
1750,-0.409
1751,-0.385
1752,-0.385
1753,-0.385
1754,-0.385
1755,-0.385
1756,-0.385
1757,-0.338
1758,-0.338
1759,-0.328
1760,-0.328
1761,-0.316
1762,-0.316
1763,-0.423
1764,-0.423
1765,-0.379
1766,-0.379
1767,-0.558
1768,-0.558
1769,-0.515
1770,-0.515
1771,-0.527
1772,-0.527
1773,-0.571
1774,-0.571
1775,-0.58
1776,-0.58
1777,-0.525
1778,-0.525
1779,-0.551
1780,-0.551
1781,-0.538
1782,-0.538
1783,-0.498
1784,-0.498
1785,-0.491
1786,-0.491
1787,-0.466
1788,-0.466
1789,-0.483
1790,-0.483
1791,-0.483
1792,-0.483
1793,-0.467
1794,-0.467
1795,-0.508
1796,-0.508
1797,-0.532
1798,-0.532
1799,-0.487
1800,-0.487
1801,-0.5
1802,-0.5
1803,-0.44
1804,-0.44
1805,-0.445
1806,-0.445
1807,-0.449
1808,-0.449
1809,-0.45
1810,-0.45
1811,-0.457
1812,-0.457
1813,-0.468
1814,-0.468
1815,-0.248
1816,-0.248
1817,-0.212
1818,-0.212
1819,-0.568
1820,-0.568
1821,-0.518
1822,-0.518
1823,-0.502
1824,-0.502
1825,-0.528
1826,-0.528
1827,-0.578
1828,-0.578
1829,-0.572
1830,-0.572
1831,-0.569
1832,-0.569
1833,-0.541
1834,-0.541
1835,-0.517
1836,-0.517
1837,-0.632
1838,-0.632
1839,-0.615
1840,-0.615
1841,-0.398
1842,-0.398
1843,-0.388
1844,-0.388
1845,-0.382
1846,-0.382
1847,-0.402
1848,-0.402
1849,-0.347
1850,-0.347
1851,-0.335
1852,-0.335
1853,-0.355
1854,-0.355
1855,-0.383
1856,-0.383
1857,-0.3
1858,-0.3
1859,-0.356
1860,-0.356
1861,-0.339
1862,-0.339
1863,-0.619
1864,-0.619
1865,-0.504
1866,-0.504
1867,-0.596
1868,-0.596
1869,-0.499
1870,-0.499
1871,-0.482
1872,-0.482
1873,-0.49
1874,-0.49
1875,-0.576
1876,-0.576
1877,-0.581
1878,-0.581
1879,-0.611
1880,-0.611
1881,-0.438
1882,-0.438
1883,-0.598
1884,-0.598
1885,-0.39
1886,-0.39
1887,-0.49
1888,-0.49
