index_v2,OHE_pos5_T
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,1
538,0
539,0
540,0
541,0
542,0
543,1
544,0
545,1
546,0
547,1
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,1
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,1
565,0
566,1
567,0
568,1
569,0
570,1
571,1
572,0
573,0
574,1
575,0
576,0
577,0
578,0
579,0
580,0
581,1
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,1
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,1
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,1
621,1
622,1
623,1
624,1
625,1
626,1
627,1
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,1
636,1
637,1
638,1
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,1
655,1
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,1
668,1
669,1
670,1
671,0
672,0
673,0
674,0
675,0
676,1
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,1
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,1
709,1
710,1
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,1
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,1
743,0
744,0
745,0
746,1
747,0
748,1
749,0
750,1
751,1
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,1
763,1
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,1
779,0
780,0
781,0
782,0
783,0
784,1
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,1
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,1
808,1
809,1
810,1
811,1
812,1
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,1
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,1
837,0
838,0
839,0
840,1
841,0
842,1
843,0
844,1
845,1
846,0
847,0
848,0
849,0
850,0
851,0
852,1
853,1
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,1
884,1
885,1
886,1
887,0
888,0
889,0
890,0
891,0
892,0
893,1
894,1
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,1
910,1
911,1
912,1
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,1
924,1
925,1
926,1
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,1
946,1
947,0
948,0
949,1
950,1
951,1
952,1
953,1
954,1
955,0
956,0
957,0
958,0
959,1
960,1
961,1
962,1
963,1
964,1
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,1
974,1
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,1
988,1
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,1
1008,1
1009,1
1010,1
1011,0
1012,0
1013,1
1014,1
1015,1
1016,1
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,1
1026,1
1027,1
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,1
1040,1
1041,0
1042,0
1043,0
1044,0
1045,1
1046,1
1047,0
1048,0
1049,1
1050,1
1051,0
1052,0
1053,1
1054,1
1055,0
1056,0
1057,1
1058,1
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,1
1066,1
1067,1
1068,1
1069,0
1070,0
1071,0
1072,0
1073,1
1074,1
1075,1
1076,1
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,1
1088,1
1089,0
1090,0
1091,1
1092,1
1093,0
1094,0
1095,1
1096,1
1097,0
1098,0
1099,1
1100,1
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,1
1108,1
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,1
1116,1
1117,0
1118,0
1119,1
1120,1
1121,1
1122,1
1123,0
1124,0
1125,1
1126,1
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,1
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,1
1156,1
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,1
1164,1
1165,1
1166,1
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,1
1178,1
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,1
1188,1
1189,1
1190,1
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,1
1200,1
1201,0
1202,0
1203,1
1204,1
1205,1
1206,1
1207,0
1208,0
1209,0
1210,0
1211,1
1212,1
1213,0
1214,0
1215,1
1216,1
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,1
1224,1
1225,0
1226,0
1227,0
1228,0
1229,1
1230,1
1231,0
1232,0
1233,1
1234,1
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,1
1258,1
1259,0
1260,0
1261,1
1262,1
1263,0
1264,0
1265,0
1266,0
1267,1
1268,1
1269,0
1270,0
1271,1
1272,1
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,1
1280,1
1281,1
1282,1
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,1
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,1
1308,1
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,1
1316,1
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,1
1324,1
1325,0
1326,0
1327,1
1328,1
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,1
1344,1
1345,0
1346,0
1347,1
1348,1
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,1
1366,1
1367,0
1368,0
1369,1
1370,1
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,1
1390,1
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,1
1398,1
1399,0
1400,0
1401,0
1402,0
1403,1
1404,1
1405,0
1406,0
1407,1
1408,1
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,1
1422,1
1423,0
1424,0
1425,1
1426,1
1427,0
1428,0
1429,0
1430,0
1431,1
1432,1
1433,0
1434,0
1435,1
1436,1
1437,0
1438,0
1439,1
1440,1
1441,0
1442,0
1443,1
1444,1
1445,0
1446,0
1447,1
1448,1
1449,0
1450,0
1451,0
1452,0
1453,1
1454,1
1455,0
1456,0
1457,0
1458,0
1459,1
1460,1
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,1
1468,1
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,1
1476,1
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,1
1484,1
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,1
1492,1
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,1
1512,1
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,0
1530,0
1531,1
1532,1
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,1
1590,1
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,1
1614,1
1615,0
1616,0
1617,0
1618,0
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,0
1626,0
1627,0
1628,0
1629,1
1630,1
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,1
1644,1
1645,1
1646,1
1647,0
1648,0
1649,1
1650,1
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,1
1658,1
1659,0
1660,0
1661,0
1662,0
1663,1
1664,1
1665,0
1666,0
1667,0
1668,0
1669,1
1670,1
1671,0
1672,0
1673,0
1674,0
1675,1
1676,1
1677,0
1678,0
1699,1
1700,1
1701,1
1702,1
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,1
1710,1
1711,0
1712,0
1713,1
1714,1
1715,1
1716,1
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,1
1724,1
1725,0
1726,0
1727,0
1728,0
1729,1
1730,1
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,1
1770,1
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,1
1780,1
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,1
1796,1
1797,1
1798,1
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,1
1820,1
1821,0
1822,0
1823,1
1824,1
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,1
1846,1
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,1
1868,1
1869,1
1870,1
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,1
1878,1
1879,0
1880,0
1881,1
1882,1
1883,1
1884,1
1885,0
1886,0
1887,0
1888,0
1889,1
1890,1
1891,1
1892,1
1893,0
1894,0
1895,1
1896,1
1897,0
1898,0
1899,1
1900,1
1901,0
1902,0
1903,0
1904,0
1905,1
1906,1
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,1
1920,1
1921,0
1922,0
1923,0
1924,0
1925,1
1926,1
1927,0
1928,0
1929,1
1930,1
1931,0
1932,0
1933,0
1934,0
1935,1
1936,1
1937,1
1938,1
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,1
1946,1
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,1
1954,1
1955,1
1956,0
1957,0
1958,0
1959,0
1960,0
1961,1
1962,0
1963,1
1964,1
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,1
1973,0
1974,0
1975,0
1976,1
1977,1
1978,0
1979,1
1980,1
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,1
1989,1
1990,0
1991,1
1992,1
1993,1
1994,1
1995,0
1996,0
1997,0
1998,0
1999,0
2000,1
2001,1
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,1
2009,1
2010,1
2011,0
2012,1
2013,0
2014,0
2015,1
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,1
2026,0
2027,1
2028,1
2029,0
2030,1
2031,0
2032,0
2033,1
2034,1
2035,0
2036,1
2037,0
2038,1
2039,0
2040,0
2041,0
2042,0
2043,1
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,1
2051,0
2052,1
2053,1
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,1
2062,1
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,1
2072,0
2073,0
2074,1
2075,0
2076,0
2077,1
2078,0
2079,1
2080,0
2081,0
2082,0
2083,1
2084,0
2085,0
2086,0
2087,0
2088,1
2089,1
2090,0
2091,0
2092,0
2093,1
2094,1
2095,0
2096,0
2097,0
2098,1
2099,0
2100,1
2101,0
2102,1
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,1
2112,1
2113,1
2114,1
2115,0
2116,0
2117,0
2118,0
2119,1
2120,0
2121,0
2122,0
2123,0
2124,0
2125,1
2126,1
2127,0
2128,1
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,1
2136,1
2137,0
2138,0
2139,1
2140,0
2141,0
2142,0
2143,0
2144,1
2145,1
2146,1
2147,0
2148,0
2149,1
2150,0
2151,0
2152,0
2153,0
2154,1
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,1
2162,0
2163,1
2164,1
2165,1
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,1
2181,0
2182,1
2183,0
2184,1
2185,0
2186,0
2187,1
2188,0
2189,0
2190,0
2191,1
2192,0
2193,1
2194,0
2195,0
2196,0
2197,1
2198,1
2199,1
2200,0
2201,1
2202,1
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,1
2210,0
2211,0
2212,1
2213,1
2214,0
2215,1
2216,0
2217,1
2218,1
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,1
2227,0
2228,0
2229,0
2230,0
2231,1
2232,0
2233,0
2234,0
2235,0
2236,1
2237,0
2238,0
2239,0
2240,0
2241,1
2242,0
2243,1
2244,0
2245,0
2246,0
2247,0
2248,1
2249,0
2250,1
2251,0
2252,0
2253,0
2254,0
2255,1
2256,0
2257,0
2258,0
2259,1
2260,0
2261,0
2262,0
2263,1
2264,0
2265,0
2266,1
2267,0
2268,0
2269,0
2270,1
2271,0
2272,0
2273,1
2274,1
2275,0
2276,1
2277,0
2278,1
2279,0
2280,0
2281,1
2282,0
2283,0
2284,0
2285,0
2286,1
2287,1
2288,0
2289,0
2290,0
2291,1
2292,0
2293,1
2294,0
2295,0
2296,1
2297,1
2298,1
2299,0
2300,1
2301,0
2302,1
2303,0
2304,1
2305,0
2306,0
2307,1
2308,0
2309,0
2310,0
2311,0
2312,1
2313,1
2314,0
2315,1
2316,0
2317,1
2318,0
2319,1
2320,0
2321,1
2322,0
2323,0
2324,0
2325,1
2326,0
2327,0
2328,0
2329,1
2330,0
2331,0
2332,0
2333,1
2334,0
2335,1
2336,1
2337,1
2338,0
2339,0
2340,0
2341,1
2342,0
2343,0
2344,0
2345,0
2346,0
2347,1
2348,1
2349,0
2350,1
2351,0
2352,1
2353,1
2354,1
2355,1
2356,0
2357,0
2358,0
2359,0
2360,1
2361,1
2362,1
2363,0
2364,0
2365,0
2366,0
2367,0
2368,1
2369,0
2370,0
2371,0
2372,1
2373,0
2374,0
2375,0
2376,1
2377,1
2378,1
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,1
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,1
2395,0
2396,0
2397,0
2398,1
2399,1
2400,0
2401,0
2402,0
2403,1
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,1
2415,1
2416,0
2417,1
2418,0
2419,1
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,1
2428,1
2429,0
2430,0
2431,1
2432,0
2433,1
2434,0
2435,0
2436,1
2437,1
2438,0
2439,0
2440,1
2441,0
2442,0
2443,0
2444,0
2445,0
2446,1
2447,1
2448,1
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,1
2456,0
2457,0
2458,0
2459,0
2460,1
2461,0
2462,0
2463,0
2464,1
2465,0
2466,0
2467,1
2468,0
2469,0
2470,1
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,1
2478,0
2479,0
2480,0
2481,0
2482,0
2483,1
2484,1
2485,0
2486,0
2487,1
2488,1
2489,0
2490,0
2491,1
2492,0
2493,1
2494,1
2495,0
2496,0
2497,1
2498,1
2499,1
2500,0
2501,0
2502,1
2503,1
2504,0
2505,0
2506,0
2507,1
2508,0
2509,0
2510,0
2511,1
2512,0
2513,1
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,1
2521,0
2522,1
2523,1
2524,0
2525,0
2526,1
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,1
2540,0
2541,0
2542,1
2543,0
2544,0
2545,1
2546,1
2547,1
2548,0
2549,1
2550,0
2551,0
2552,0
2553,0
2554,0
2555,1
2556,0
2557,1
2558,0
2559,0
2560,1
2561,0
2562,1
2563,1
2564,1
2565,1
2566,0
2567,0
2568,0
2569,1
2570,0
2571,0
2572,0
2573,0
2574,1
2575,0
2576,1
2577,0
2578,0
2579,1
2580,0
2581,0
2582,1
2583,1
2584,0
2585,0
2586,0
2587,1
2588,0
2589,0
2590,1
2591,0
2592,0
2593,1
2594,1
2595,1
2596,1
2597,1
2598,0
2599,0
2600,1
2601,0
2602,1
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,1
2611,0
2612,1
2613,0
2614,0
2615,0
2616,0
2617,1
2618,0
2619,0
2620,0
2621,0
2622,1
2623,0
2624,0
2625,0
2626,0
2627,1
2628,0
2629,0
2630,0
2631,0
2632,1
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,1
2640,0
2641,0
2642,1
2643,1
2644,0
2645,0
2646,1
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,1
2655,1
2656,0
2657,0
2658,0
2659,1
2660,0
2661,1
2662,0
2663,0
2664,0
2665,1
2666,0
2667,0
2668,0
2669,0
2670,0
2671,1
2672,0
2673,0
2674,0
2675,1
2676,0
2677,1
2678,0
2679,1
2680,0
2681,1
2682,1
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,1
2692,0
2693,0
2694,1
2695,1
2696,0
2697,0
2698,1
2699,0
2700,1
2701,0
2702,0
2703,0
2704,0
2705,1
2706,0
2707,1
2708,0
2709,0
2710,1
2711,0
2712,1
2713,0
2714,0
2715,1
2716,1
2717,0
2718,0
2719,0
2720,0
2721,1
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,1
2729,0
2730,1
2731,1
2732,0
2733,0
2734,1
2735,0
2736,0
2737,1
2738,0
2739,0
2740,1
2741,0
2742,0
2743,0
2744,0
2745,0
2746,1
2747,0
2748,1
2749,1
2750,0
2751,0
2752,0
2753,0
2754,0
2755,1
2756,0
2757,0
2758,1
2759,0
2760,0
2761,1
2762,0
2763,0
2764,1
2765,1
2766,0
2767,0
2768,1
2769,0
2770,0
2771,1
2772,0
2773,1
2774,0
2775,1
2776,0
2777,1
2778,0
2779,1
2780,0
2781,1
2782,0
2783,0
2784,1
2785,0
2786,0
2787,1
2788,1
2789,0
2790,1
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,1
2798,0
2799,0
2800,1
2801,0
2802,0
2803,1
2804,0
2805,0
2806,0
2807,1
2808,0
2809,1
2810,0
2811,1
2812,0
2813,1
2814,0
2815,1
2816,0
2817,0
2818,1
2819,1
2820,0
2821,0
2822,0
2823,0
2824,0
2825,1
2826,0
2827,1
2828,1
2829,1
2830,0
2831,1
2832,0
2833,0
2834,0
2835,0
2836,1
2837,0
2838,1
2839,0
2840,1
2841,0
2842,0
2843,1
2844,0
2845,0
2846,0
2847,1
2848,1
2849,0
2850,0
2851,0
2852,0
2853,0
2854,1
2855,0
2856,0
2857,1
2858,1
2859,0
2860,0
2861,1
2862,0
2863,0
2864,1
2865,1
2866,1
2867,1
2868,0
2869,0
2870,1
2871,1
2872,0
2873,1
2874,0
2875,0
2876,0
2877,1
2878,0
2879,1
2880,1
2881,1
2882,0
2883,0
2884,1
2885,0
2886,0
2887,1
2888,0
2889,1
2890,0
2891,1
2892,0
2893,0
2894,1
2895,0
2896,0
2897,1
2898,0
2899,1
2900,0
2901,0
2902,1
2903,0
2904,0
2905,1
2906,0
2907,1
2908,0
2909,1
2910,0
2911,0
2912,1
2913,0
2914,0
2915,1
2916,0
2917,1
2918,0
2919,0
2920,0
2921,1
2922,0
2923,0
2924,1
2925,0
2926,1
2927,0
2928,0
2929,0
2930,1
2931,1
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,1
2948,0
2949,0
2950,0
2951,0
2952,1
2953,1
2954,0
2955,1
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,1
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,1
3582,1
3583,1
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,1
3594,1
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,1
3608,0
3609,0
3610,0
3611,0
3612,0
3613,1
3614,1
3615,1
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
