index_oligo,OW_Intra_Oligo
309,-0.9
310,0.0
311,0.0
312,0.0
313,-1.6
314,-0.5
315,-3.3
316,-1.5
317,-0.1
318,0.0
319,0.0
320,-0.7
321,-5.1
322,0.0
323,-3.6
324,0.0
325,-1.3
326,-1.2
327,0.0
328,-1.2
329,-0.8
330,-1.1
331,0.0
332,-0.6
333,-0.4
334,0.0
335,-0.8
336,0.0
337,-2.0
338,-1.3
339,0.0
340,0.0
341,-0.9
342,-0.5
343,0.0
344,-0.9
345,0.0
346,0.0
347,0.0
348,0.0
349,-0.6
350,0.0
351,0.0
352,0.0
353,-1.5
354,-2.6
355,-1.5
356,-0.6
357,0.0
358,0.0
359,-0.8
360,-0.4
361,0.0
362,0.0
363,0.0
364,-0.6
365,-0.7
366,0.0
367,-0.3
368,-0.2
369,-2.1
370,0.0
371,-0.1
372,0.0
373,0.0
374,-1.3
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,-0.3
387,-0.3
388,0.0
389,-0.2
390,0.0
391,0.0
392,0.0
393,-1.1
394,-1.7
395,-0.7
396,-0.7
397,-1.9
398,0.0
399,-0.2
400,-0.2
401,-2.4
402,-1.0
403,-0.7
404,0.0
405,0.0
406,0.0
407,0.0
408,-0.7
409,-0.7
410,0.0
411,0.0
412,-1.2
413,-0.4
414,0.0
415,-1.0
416,0.0
417,-1.5
418,-1.9
419,-2.2
420,-1.0
421,-4.4
422,-5.0
423,-4.6
424,-1.8
425,0.0
426,0.0
427,0.0
428,-0.3
429,-0.3
430,-0.3
431,0.0
432,-1.3
433,-1.0
434,-1.0
435,-2.6
436,-3.4
437,-3.7
438,-2.8
439,-1.6
440,-1.6
441,-1.6
442,-1.6
443,-1.1
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,-0.8
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,-0.5
456,-0.7
457,-0.7
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
466,0.0
467,0.0
468,0.0
469,-0.4
470,-0.4
471,-0.4
472,-0.4
473,-0.4
474,-0.4
475,-0.4
476,-0.4
477,0.0
478,0.0
479,0.0
480,-4.0
481,-2.0
482,-0.8
483,0.0
484,-4.9
485,-4.9
486,0.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.0
492,0.0
493,0.0
494,0.0
495,0.0
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,-1.3
506,0.0
507,0.0
508,-0.7
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,-3.3
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,-0.3
543,-0.3
544,-0.3
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,-0.3
559,-0.5
560,-0.5
561,0.0
562,0.0
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0
570,-1.3
571,-1.5
572,-1.5
573,-0.6
574,0.0
575,0.0
576,0.0
577,-0.3
578,-1.3
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,-0.1
596,-2.6
597,-0.6
598,-0.6
599,-1.8
600,-2.0
601,-2.0
602,-2.0
603,-2.0
604,-2.0
605,-2.0
606,-2.0
607,-2.0
608,-1.8
609,-1.8
610,-1.8
611,-1.8
612,-1.8
613,-1.8
614,-0.4
615,-0.2
616,-0.2
617,-0.2
618,-0.2
619,-1.2
620,-1.2
621,-1.2
622,-1.2
623,-0.3
624,-1.2
625,-1.2
626,-0.3
627,-0.3
628,-0.7
629,-3.9
630,0.0
631,0.0
632,0.0
633,-0.6
634,-0.6
635,-0.6
636,-0.6
637,-1.5
638,-2.2
639,-2.4
640,-1.6
641,-1.2
642,-1.6
643,-1.6
644,-1.6
645,-1.6
646,-1.6
647,-0.5
648,-1.5
649,-1.0
650,-0.3
651,-1.8
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,-7.9
660,-2.1
661,0.0
662,0.0
663,-0.1
664,0.0
665,-2.6
666,-2.6
667,-2.2
668,0.0
669,-1.0
670,0.0
671,0.0
672,-0.8
673,0.0
674,-0.4
675,-1.6
676,-1.1
677,-0.6
678,0.0
679,0.0
680,-3.8
681,0.0
682,-0.6
683,0.0
684,-0.6
685,0.0
686,0.0
687,0.0
688,0.0
689,0.0
690,0.0
691,-0.4
692,0.0
693,0.0
694,-1.9
695,0.0
696,0.0
697,-1.4
698,0.0
699,-2.0
700,-1.2
701,-0.4
702,-1.6
703,0.0
704,-0.5
705,0.0
706,-3.4
707,0.0
708,-0.1
709,0.0
710,0.0
711,-1.2
712,0.0
713,0.0
714,-0.2
715,-1.7
716,-1.8
717,-0.3
718,-4.8
719,0.0
720,-0.1
721,-0.9
722,0.0
723,0.0
724,-3.8
725,0.0
726,0.0
727,-0.4
728,0.0
729,0.0
730,0.0
731,-0.3
732,-2.3
733,-0.1
734,0.0
735,0.0
736,0.0
737,-2.8
738,0.0
739,-0.6
740,-1.2
741,0.0
742,0.0
743,-1.7
744,-0.6
745,0.0
746,-0.4
747,-3.6
748,-0.4
749,0.0
750,0.0
751,-0.4
752,-1.7
753,0.0
754,-0.1
755,-1.2
756,0.0
757,-1.0
758,0.0
759,0.0
760,0.0
761,0.0
762,-1.0
763,-4.6
764,-2.2
765,0.0
766,0.0
767,-0.5
768,0.0
769,-1.3
770,0.0
771,-0.9
772,0.0
773,0.0
774,-2.9
775,-2.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,-1.1
783,-1.5
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,-1.3
793,-2.9
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,0.0
801,-0.7
802,0.0
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,-0.1
817,0.0
818,0.0
819,0.0
820,-1.7
821,0.0
822,-1.1
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,-3.1
830,-3.6
831,0.0
832,-0.2
833,0.0
834,0.0
835,0.0
943,0.0
945,0.0
946,-0.8
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,-0.8
953,-0.5
954,0.0
955,-2.5
956,0.0
957,0.0
958,-1.5
959,0.0
960,0.0
961,0.0
962,0.0
963,-0.7
964,0.0
965,-0.5
966,0.0
967,-3.9
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,-1.9
976,-5.2
977,-6.6
978,-3.3
979,0.0
980,0.0
981,0.0
982,0.0
983,-1.8
984,0.0
985,-2.7
986,0.0
987,-1.0
988,0.0
989,-0.1
990,0.0
991,-1.1
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,-1.0
1004,-1.7
1005,-3.9
1006,0.0
1007,-1.6
1008,0.0
1009,0.0
1010,-2.2
1011,-1.8
1012,0.0
1013,-1.9
1014,0.0
1015,-3.2
1016,0.0
1017,-2.9
1018,0.0
1019,0.0
1020,0.0
1021,-1.9
1022,-3.1
1023,-2.3
1024,-1.9
1025,-1.0
1026,-1.0
1027,-1.0
1028,-1.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,-1.2
1035,-1.2
1036,-0.7
1037,-0.6
1038,-1.2
1039,0.0
1040,-0.9
1041,-0.4
1042,-0.6
1043,-1.1
1044,-1.1
1045,-1.1
1046,-1.1
1047,-1.1
1048,0.0
1049,-1.4
1050,0.0
1051,-1.8
1052,-0.8
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,-0.9
1059,0.0
1060,-3.2
1061,-1.4
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,-0.6
1067,-3.1
1068,-1.4
1069,-3.3
1070,-1.2
1071,0.0
1072,0.0
1073,-1.7
1074,-0.1
1075,-1.3
1076,-0.7
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,-1.3
1082,-3.2
1083,-1.2
1084,0.0
1085,0.0
1086,0.0
1087,-1.8
1088,-2.9
1089,0.0
1090,-1.2
1091,-0.5
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,0.0
1097,-0.1
1098,-1.2
1099,-0.6
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,-0.6
1107,0.0
1108,-2.7
1109,0.0
1110,-0.8
1111,0.0
1112,0.0
1113,0.0
1114,-1.6
1115,0.0
1116,-0.6
1117,0.0
1118,0.0
1119,0.0
1120,-0.3
1121,-1.2
1122,-0.8
1123,0.0
1124,-2.4
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,-4.2
1131,0.0
1132,0.0
1133,-1.7
1134,-2.0
1135,-5.9
1136,-0.2
1137,0.0
1138,-2.1
1139,-0.3
1140,0.0
1141,0.0
1142,-3.9
1143,-2.4
1144,0.0
1145,0.0
1146,-2.6
1147,0.0
1148,0.0
1149,-0.4
1150,-1.5
1151,-0.5
1152,0.0
1153,-2.9
1154,0.0
1155,0.0
1156,-4.2
1157,-0.4
1158,-1.0
1159,0.0
1160,-1.6
1161,0.0
1162,-0.8
1163,0.0
1164,-0.9
1165,0.0
1166,-2.1
1167,0.0
1168,0.0
1169,-0.3
1170,-3.2
1171,-4.4
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,-0.6
1177,0.0
1178,0.0
1179,0.0
1180,-2.4
1181,0.0
1182,0.0
1183,0.0
1184,-0.7
1185,0.0
1186,-2.4
1265,0.0
1266,0.0
1267,0.0
1268,-1.6
1269,0.0
1270,0.0
1271,-0.6
1272,0.0
1273,0.0
1274,-1.4
1275,-1.0
1276,0.0
1277,0.0
1278,-0.2
1279,-1.4
1280,-0.7
1281,0.0
1282,-0.3
1283,0.0
1284,0.0
1285,-0.7
1286,0.0
1287,-0.3
1288,-1.0
1289,0.0
1290,0.0
1291,-0.3
1292,0.0
1293,0.0
1294,-3.6
1295,-1.7
1296,-0.3
1297,0.0
1298,-3.9
1299,-1.8
1300,0.0
1301,-0.8
1302,-2.3
1303,0.0
1304,0.0
1305,-0.9
1306,-0.5
1307,-1.1
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,-1.4
1313,0.0
1314,0.0
1315,-0.7
1316,0.0
1317,-0.4
1318,0.0
1319,0.0
1320,-0.4
1321,-0.1
1322,0.0
1323,-0.9
1324,0.0
1325,-0.4
1326,-2.8
1327,-3.7
1328,-0.7
1329,-0.9
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,-0.3
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,-3.8
1342,-4.6
1343,-1.8
1344,-2.4
1345,0.0
1346,-4.3
1347,0.0
1348,0.0
1349,-2.2
1350,0.0
1351,0.0
1352,-6.3
1353,-1.5
1354,-3.4
1355,-2.7
1356,-7.4
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,-1.6
1363,-2.2
1364,-4.1
1365,-3.3
1366,-0.4
1367,-2.8
1368,0.0
1369,-0.4
1370,-1.6
1371,0.0
1372,-2.5
1373,-0.1
1374,-2.4
1375,-0.8
1376,0.0
1377,-2.2
1378,0.0
1379,-1.2
1380,-2.1
1381,0.0
1382,0.0
1383,0.0
1384,-2.1
1385,-6.4
1386,-4.1
1387,-1.0
1388,0.0
1389,-0.3
1390,-0.2
1392,-0.2
1393,0.0
1394,-2.2
1395,-1.3
1396,0.0
1397,0.0
1398,-2.7
1399,0.0
1400,0.0
1401,0.0
1402,-0.1
1403,-0.1
1404,-0.9
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,-0.2
1411,-4.8
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,-0.8
1426,-3.1
1427,0.0
1428,0.0
1429,0.0
1430,-3.1
1431,0.0
1432,-1.1
1433,0.0
1434,0.0
1435,-2.6
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,-3.3
1445,-7.0
1446,-2.6
1447,-0.5
1448,-1.7
1449,-1.5
1450,-3.6
1451,-3.6
1452,-3.6
1453,0.0
1454,-0.9
1455,0.0
1456,0.0
1457,0.0
1458,-0.1
1459,-0.9
1460,-1.9
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,-0.2
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,-4.0
1476,-2.2
1627,-1.9
1630,-2.1
1633,-2.1
1636,-2.9
1639,-3.1
1642,-3.1
1645,-3.2
1648,-1.4
1650,0.0
1653,0.0
1656,0.0
1659,0.0
1662,0.0
1665,0.0
1668,0.0
1671,-2.6
1674,-2.9
1677,-2.9
1680,0.0
1683,0.0
1686,-2.5
1689,-1.9
1692,-0.7
1695,-1.1
1698,-1.1
1701,-0.9
1704,0.0
1705,-1.1
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,-0.6
1711,-0.6
1712,-1.1
1713,-2.9
1714,0.0
1715,-0.5
1716,-2.1
1717,-3.5
1718,-1.1
1719,-0.4
1720,0.0
1721,0.0
1722,0.0
1723,-1.6
1724,0.0
1725,0.0
1726,-0.8
1727,-0.2
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,-0.1
1736,0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,-1.3
1745,-0.8
1746,-3.3
1747,-0.4
1748,0.0
1749,0.0
1750,0.0
1751,-1.4
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,-0.1
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,-3.2
1771,0.0
1772,-0.2
1773,-2.6
1774,0.0
1775,-2.1
1776,-0.6
1777,0.0
1778,0.0
1779,0.0
1780,-3.3
1781,-0.3
1782,0.0
1783,0.0
1784,0.0
1785,-1.8
1786,-1.8
1787,0.0
1788,-0.2
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,-3.0
1797,-0.2
1798,0.0
1799,-1.8
1800,-4.9
1801,0.0
1802,-2.0
1803,-2.3
1804,0.0
1805,-2.2
1806,0.0
1807,0.0
1808,-2.4
1809,0.0
1810,0.0
1811,-0.4
1812,-0.9
1813,-1.2
1814,0.0
1815,-0.6
1816,-2.1
1817,-1.3
1818,-3.0
1819,-0.8
1820,-5.9
1821,-4.0
1822,0.0
1823,-1.3
1824,0.0
1825,-2.8
1826,-1.5
1827,-0.5
1828,-2.5
1829,-5.2
1830,-0.5
1831,-1.3
1832,-0.1
1833,-0.1
1834,-3.1
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,-4.4
1840,0.0
1841,-7.1
1842,-0.2
1843,-2.4
1844,0.0
1845,-0.4
1846,0.0
1847,-2.9
1848,-7.5
1849,-4.2
1850,-1.1
1851,0.0
1852,-2.8
1853,-2.2
1854,-0.8
1855,-4.5
1856,-3.3
1857,-1.4
1858,-2.1
1859,-1.7
1860,-1.0
1861,-1.0
1862,-2.9
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,-2.3
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,-1.0
1888,0.0
1889,-1.1
1890,-1.2
1891,0.0
1892,0.0
1893,-2.4
1894,0.0
1895,-0.5
1896,0.0
1897,-6.2
1898,0.0
1899,0.0
1900,0.0
1901,-0.9
1902,0.0
1903,-1.4
1904,0.0
1905,-1.1
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,-0.8
1914,-0.5
1915,-1.8
1916,-0.8
1917,0.0
1918,-0.4
1919,0.0
1920,-2.5
1921,-1.2
1922,-0.4
1923,0.0
1924,-1.3
1925,0.0
1926,-0.1
1927,0.0
1928,0.0
1929,-3.9
1930,0.0
1931,0.0
1932,-3.3
1933,0.0
1934,0.0
1935,-1.4
1936,-2.5
1937,-0.2
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,0.0
2097,0.0
2098,0.0
2099,-0.9
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,0.0
2105,0.0
2106,-0.6
2107,-0.1
2108,-2.1
2109,-1.8
2110,-3.3
2111,-1.0
2112,0.0
2113,-0.5
2114,0.0
2115,0.0
2116,-0.3
2117,-1.0
2118,-2.5
2119,0.0
2120,0.0
2121,-1.1
2122,-2.5
2123,-2.9
2124,0.0
2125,-0.6
2126,0.0
2127,0.0
2128,0.0
2129,0.0
2130,0.0
2131,-0.1
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,-0.2
2137,0.0
2138,0.0
2139,-0.9
2140,0.0
2141,0.0
2142,-0.2
2143,0.0
2144,0.0
2145,0.0
2146,0.0
2147,0.0
2148,0.0
2149,-0.5
2150,0.0
2151,-6.5
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,-0.1
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,-1.0
2164,0.0
2165,0.0
2170,0.0
2171,0.0
2172,-0.8
2173,0.0
2174,0.0
2175,0.0
2176,-0.3
2177,0.0
2178,-3.4
2179,-0.3
2180,0.0
2181,0.0
2182,0.0
2183,-2.0
2184,-2.1
2185,0.0
2186,0.0
2187,-2.5
2188,-3.7
2189,0.0
2190,0.0
2191,-1.2
2192,0.0
2193,-1.0
2194,0.0
2195,0.0
2196,0.0
2197,0.0
2198,-0.6
2199,0.0
2200,-2.6
2201,0.0
2202,0.0
2203,-3.7
2204,-1.5
2205,-0.8
2206,-1.1
2207,0.0
2208,0.0
2209,-1.0
2210,0.0
2211,0.0
2212,0.0
2213,-2.2
2214,0.0
2215,0.0
2216,0.0
2217,-0.7
2218,-2.2
2219,0.0
2220,0.0
2221,-3.0
2222,0.0
2223,-1.7
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,-0.5
2234,0.0
2235,-2.1
2236,-1.2
2237,0.0
2238,0.0
2239,0.0
2240,0.0
2241,0.0
2242,0.0
2243,0.0
2244,0.0
2245,-1.3
2246,0.0
2247,0.0
2248,0.0
2249,0.0
2250,0.0
2251,-9.0
2252,0.0
2253,-0.2
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,-1.4
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,-1.0
2264,-1.0
2265,0.0
2266,0.0
2267,-0.1
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,-4.2
2273,0.0
2274,0.0
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,-0.6
2287,0.0
2288,-0.8
2289,0.0
2290,-3.9
2291,-2.2
2292,-1.7
2293,-1.8
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,-1.7
2300,0.0
2301,-0.5
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,-1.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,-3.2
2317,-0.3
2318,0.0
2319,0.0
2320,0.0
2321,-0.7
2322,0.0
2323,-0.2
2324,0.0
2325,0.0
2326,-3.9
2327,-2.8
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,-1.5
2333,-0.5
2334,-0.9
2335,-2.0
2336,0.0
2337,-2.3
2338,-0.3
2339,0.0
2340,-6.9
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,-0.9
2347,-1.7
2348,0.0
2349,-1.2
2350,0.0
2351,-7.3
2352,0.0
2353,0.0
2354,0.0
2355,-9.5
2356,0.0
2357,-0.9
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,-1.3
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,-1.3
2372,0.0
2373,0.0
2374,0.0
2375,-0.3
2376,0.0
2377,0.0
2378,0.0
2379,-4.2
2380,0.0
2381,0.0
2382,-2.1
2383,-1.8
2384,0.0
2385,0.0
2386,-0.2
2387,-0.2
2388,-0.1
2389,0.0
2390,-1.9
2391,0.0
2392,0.0
2393,-0.3
2394,0.0
2395,-0.7
2396,0.0
2397,0.0
2398,-0.3
2399,0.0
2400,-1.0
2401,-0.3
2402,-0.8
2403,-0.3
2404,-1.0
2405,0.0
2406,0.0
2407,-2.1
2408,0.0
2409,-0.2
2410,0.0
2411,0.0
2412,-0.8
2413,0.0
2414,-5.0
2415,0.0
2416,-0.2
2417,-2.0
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,-0.3
2423,0.0
2424,-0.8
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,-1.5
2432,0.0
2433,0.0
2466,0.0
2467,0.0
2543,0.0
2544,0.0
2545,-2.1
2546,0.0
2547,-4.4
2548,-3.6
2549,-2.2
2550,0.0
2551,0.0
2552,-0.7
2553,-0.9
2554,-0.8
2555,0.0
2556,0.0
2557,-2.1
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,-0.7
2563,0.0
2564,0.0
2565,0.0
2566,-1.0
2567,-1.9
2568,0.0
2569,-5.4
2570,0.0
2571,-3.0
2572,0.0
2573,0.0
2574,0.0
2575,0.0
2576,0.0
2577,-4.9
2578,0.0
2579,0.0
2580,0.0
2581,0.0
2582,-1.0
2583,-0.1
2584,0.0
2585,-1.9
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,-2.8
2592,-3.0
2593,0.0
2594,0.0
2595,-0.4
2596,0.0
2597,0.0
2598,-1.8
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,-2.4
2607,0.0
2608,-1.8
2609,0.0
2610,0.0
2611,-1.0
2655,-0.3
2656,-1.6
2657,-2.1
2658,-4.7
2659,-2.4
2660,-2.4
2661,-2.2
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,-4.5
2668,-0.2
2669,0.0
2670,0.0
2671,0.0
2672,0.0
2673,-0.5
2674,-0.1
2675,-1.5
2676,0.0
2677,0.0
2678,-0.5
2679,-0.4
2680,0.0
2681,0.0
2682,0.0
2683,-1.3
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,-0.6
2693,0.0
2694,0.0
2695,-1.1
2696,-0.6
2697,0.0
2698,0.0
2699,0.0
2700,-1.8
2701,0.0
2702,-0.9
2703,-3.7
2704,0.0
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,-0.9
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,-4.5
2718,0.0
2719,0.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.0
2732,-8.8
2733,-0.9
2734,-2.9
2735,-1.7
2736,-0.7
2737,-1.8
2738,-1.6
2739,0.0
2740,0.0
2741,-0.3
2742,-0.6
2743,-2.3
2744,-4.3
2745,-2.0
2746,-4.8
2747,-4.6
2748,-0.9
2749,-4.5
2750,-4.2
2751,-7.0
2752,-3.0
2753,0.0
2754,-2.3
2755,-3.5
