index_oligo,miranda_energy
1379,-34.75
1380,-41.7
1381,-41.36
1382,-34.33
1383,-36.39
1384,-43.1
1385,-41.64
1386,-43.18
1387,-37.76
1388,-38.1
1389,-32.71
1390,-40.37
1392,-46.68
1393,-32.69
1394,-34.62
1395,-33.38
1396,-36.58
1397,-30.07
1398,-34.59
1399,-26.5
1400,-25.07
1401,-32.62
1402,-29.85
1403,-26.61
1404,-34.96
1405,-32.69
1406,-33.26
1407,-32.14
1408,-32.13
1409,-28.23
1410,-34.35
1411,-36.66
1412,-31.35
1413,-21.54
1414,-26.47
1415,-26.45
1416,-29.18
1417,-30.27
1418,-29.8
1419,-28.41
1420,-23.73
1421,-21.11
1422,-33.26
1423,-28.26
1424,-29.71
1425,-33.16
1426,-30.45
1427,-30.71
1428,-23.17
1429,-20.31
1430,-29.36
1431,-30.56
1432,-33.22
1433,-29.13
1434,-28.4
1435,-28.36
1436,-26.04
1437,-27.63
1438,-28.23
1439,-25.13
1440,-24.03
1441,-26.33
1442,-32.89
1443,-34.72
1444,-39.2
1445,-37.58
1446,-35.6
1447,-33.55
1448,-25.91
1449,-27.56
1450,-30.1
1451,-28.42
1452,-27.78
1453,-28.49
1454,-27.37
1455,-31.54
1456,-28.58
1457,-26.9
1458,-28.91
1459,-31.84
1460,-36.7
1461,-26.94
1462,-23.94
1463,-33.84
1464,-29.26
1465,-31.05
1466,-28.6
1467,-29.05
1468,-25.69
1469,-26.53
1470,-26.07
1471,-25.31
1472,-28.34
1473,-26.86
1474,-24.65
1475,-26.22
1476,-39.9
1627,-42.61
1630,-44.0
1633,-44.74
1636,-45.61
1639,-45.18
1642,-45.48
1645,-44.27
1648,-43.47
1650,-41.99
1653,-42.73
1656,-44.47
1659,-42.43
1662,-44.42
1665,-46.16
1668,-44.51
1671,-46.55
1674,-44.51
1677,-45.82
1680,-44.56
1683,-42.81
1686,-43.59
1689,-41.54
1692,-42.58
1695,-44.32
1698,-45.02
1701,-45.47
1704,-38.67
1705,-33.86
1706,-26.01
1707,-26.52
1708,-27.2
1709,-22.28
1710,-35.64
1711,-28.88
1712,-32.23
1713,-34.06
1714,-29.21
1715,-24.79
1716,-36.38
1717,-30.01
1718,-30.9
1719,-28.32
1720,-25.39
1721,-25.96
1722,-27.44
1723,-29.93
1724,-34.74
1725,-22.61
1726,-28.25
1727,-26.35
1728,-25.42
1729,-25.24
1730,-25.4
1731,-26.02
1732,-28.37
1733,-28.34
1734,-32.86
1735,-34.16
1736,-27.75
1737,-26.72
1738,-32.32
1739,-24.92
1740,-26.61
1741,-31.32
1742,-28.91
1743,-28.57
1744,-32.35
1745,-27.7
1746,-34.12
1747,-35.35
1748,-27.96
1749,-21.9
1750,-30.78
1751,-31.67
1752,-23.07
1753,-27.48
1754,-30.39
1755,-25.81
1756,-25.49
1757,-30.32
1758,-25.96
1759,-24.66
1760,-32.63
1761,-29.86
1762,-31.55
1763,-23.87
1764,-22.39
1765,-28.43
1766,-25.4
1767,-20.91
1768,-25.51
1769,-25.12
1770,-28.74
1771,-23.71
1772,-27.54
1773,-31.48
1774,-31.93
1775,-34.09
1776,-27.87
1777,-25.78
1778,-22.73
1779,-25.64
1780,-29.71
1781,-31.88
1782,-27.93
1783,-27.0
1784,-23.39
1785,-40.48
1786,-39.01
1787,-39.3
1788,-45.48
1789,-39.68
1790,-36.7
1791,-42.37
1792,-37.54
1793,-40.08
1794,-44.53
1795,-40.42
1796,-36.74
1797,-36.67
1798,-33.2
1799,-33.51
1800,-34.31
1801,-42.31
1802,-41.9
1803,-41.61
1804,-40.05
1805,-44.18
1806,-41.24
1807,-39.93
1808,-35.59
1809,-31.62
1810,-30.17
1811,-37.61
1812,-38.02
1813,-38.66
1814,-40.41
1815,-34.78
1816,-43.21
1817,-46.22
1818,-44.51
1819,-41.93
1820,-41.72
1821,-37.91
1822,-45.01
1823,-44.71
1824,-37.21
1825,-43.34
1826,-43.41
1827,-42.55
1828,-39.96
1829,-43.13
1830,-43.2
1831,-38.99
1832,-38.4
1833,-38.55
1834,-42.8
1835,-31.35
1836,-27.39
1837,-25.2
1838,-23.23
1839,-29.46
1840,-30.16
1841,-39.78
1842,-36.76
1843,-37.48
1844,-36.99
1845,-37.76
1846,-39.43
1847,-42.56
1848,-45.53
1849,-39.67
1850,-39.37
1851,-34.11
1852,-38.19
1853,-45.21
1854,-43.18
1855,-44.75
1856,-45.11
1857,-45.01
1858,-41.7
1859,-43.15
1860,-39.01
1861,-40.63
1862,-45.61
1863,-24.7
1864,-26.51
1865,-26.51
1866,-28.39
1867,-26.64
1868,-27.62
1869,-21.37
1870,-28.04
1871,-31.55
1872,-24.27
1873,-28.5
1874,-22.64
1875,-24.75
1876,-23.86
1877,-28.41
1878,-28.2
1879,-28.2
1880,-21.27
1881,-22.25
1882,-22.23
1883,-25.59
1884,-28.83
1885,-31.75
1886,-25.85
1887,-38.91
1888,-30.69
1889,-29.09
1890,-34.09
1891,-31.29
1892,-38.03
1893,-35.52
1894,-35.69
1895,-34.36
1896,-32.25
1897,-30.92
1898,-34.72
1899,-34.08
1900,-27.11
1901,-33.09
1902,-29.7
1903,-34.43
1904,-25.41
1905,-26.83
1906,-34.64
1907,-31.67
1908,-25.69
1909,-33.22
1910,-33.13
1911,-34.35
1912,-31.28
1913,-32.07
1914,-31.56
1915,-33.16
1916,-28.44
1917,-26.83
1918,-35.91
1919,-29.32
1920,-28.54
1921,-32.34
1922,-25.11
1923,-28.25
1924,-31.4
1925,-29.73
1926,-25.05
1927,-25.04
1928,-31.85
1929,-29.97
1930,-24.9
1931,-23.76
1932,-27.55
1933,-27.9
1934,-27.15
1935,-33.4
1936,-30.32
1937,-31.2
1938,-24.27
1939,-27.68
1940,-30.97
1941,-29.92
1942,-26.94
2086,-24.7
2087,-26.51
2088,-26.51
2089,-27.21
2090,-31.94
2091,-32.31
2092,-22.34
2093,-24.93
2094,-28.21
2095,-21.8
2096,-26.03
2097,-25.72
2098,-23.07
2099,-27.54
2100,-25.51
2101,-27.06
2102,-25.65
2103,-31.96
2104,-26.05
2105,-26.61
2106,-22.5
2107,-28.19
2108,-26.29
2109,-31.91
2110,-32.12
2111,-35.85
2112,-28.12
2113,-35.57
2114,-28.59
2115,-29.52
2116,-37.2
2117,-35.1
2118,-37.46
2119,-28.89
2120,-26.57
2121,-32.57
2122,-30.44
2123,-26.52
2124,-26.45
2125,-32.74
2126,-30.35
2127,-29.16
2128,-28.4
2129,-26.74
2130,-28.59
2131,-31.57
2132,-28.68
2133,-26.54
2134,-30.16
2135,-30.85
2136,-32.5
2137,-28.32
2138,-28.95
2139,-33.99
2140,-27.9
2141,-34.15
2142,-34.01
2143,-23.83
2144,-29.04
2145,-29.98
2146,-24.24
2147,-31.32
2148,-27.76
2149,-29.26
2150,-36.69
2151,-28.1
2152,-32.11
2153,-34.97
2154,-29.69
2155,-26.86
2156,-32.41
2157,-27.55
2158,-27.71
2159,-29.42
2160,-30.38
2161,-26.92
2162,-32.22
2163,-37.08
2164,-30.75
2165,-30.43
2170,-28.49
2171,-26.58
2172,-26.15
2173,-27.26
2174,-32.42
2175,-27.62
2176,-37.51
2177,-30.69
2178,-33.63
2179,-33.95
2180,-23.66
2181,-28.18
2182,-34.71
2183,-37.38
2184,-38.02
2185,-33.97
2186,-23.31
2187,-29.23
2188,-38.4
2189,-31.6
2190,-36.51
2191,-37.06
2192,-29.94
2193,-33.37
2194,-21.55
2195,-24.12
2196,-30.28
2197,-36.93
2198,-28.13
2199,-30.97
2200,-37.47
2201,-27.02
2202,-39.96
2203,-35.56
2204,-35.22
2205,-34.94
2206,-36.0
2207,-30.23
2208,-31.33
2209,-28.37
2210,-32.86
2211,-25.36
2212,-34.07
2213,-36.69
2214,-33.06
2215,-39.06
2216,-29.18
2217,-40.33
2218,-33.44
2219,-26.28
2220,-33.67
2221,-34.61
2222,-40.57
2223,-25.26
2224,-42.74
2225,-31.86
2226,-34.23
2227,-34.01
2228,-25.44
2229,-27.66
2230,-33.48
2231,-38.47
2232,-29.61
2233,-35.37
2234,-28.51
2235,-34.13
2236,-40.47
2237,-35.26
2238,-29.18
2239,-35.06
2240,-31.22
2241,-34.05
2242,-29.97
2243,-27.72
2244,-32.1
2245,-39.91
2246,-39.06
2247,-35.45
2248,-28.07
2249,-35.82
2250,-33.73
2251,-53.64
2252,-35.42
2253,-28.69
2254,-25.61
2255,-35.28
2256,-31.48
2257,-30.01
2258,-34.33
2259,-29.13
2260,-34.26
2261,-37.21
2262,-41.27
2263,-30.53
2264,-36.3
2265,-28.63
2266,-39.44
2267,-42.68
2268,-33.07
2269,-30.07
2270,-33.39
2271,-30.89
2272,-40.87
2273,-29.4
2274,-36.42
2275,-31.41
2276,-32.84
2277,-34.09
2278,-29.64
2279,-26.3
2280,-34.74
2281,-34.7
2282,-26.78
2283,-35.79
2284,-30.09
2285,-32.43
2286,-29.41
2287,-38.24
2288,-34.6
2289,-25.61
2290,-43.69
2291,-42.01
2292,-36.38
2293,-36.94
2294,-39.91
2295,-32.8
2296,-31.14
2297,-37.6
2298,-32.36
2299,-31.66
2300,-27.47
2301,-33.72
2302,-35.92
2303,-34.24
2304,-29.66
2305,-34.71
2306,-32.27
2307,-34.65
2308,-38.13
2309,-28.46
2310,-31.83
2311,-32.46
2312,-28.17
2313,-33.42
2314,-33.13
2315,-25.48
2316,-35.45
2317,-39.76
2318,-42.15
2319,-37.2
2320,-26.2
2321,-36.86
2322,-39.6
2323,-45.22
2324,-26.82
2325,-32.88
2326,-35.78
2327,-37.13
2328,-35.34
2329,-32.8
2330,-28.12
2331,-28.67
2332,-38.53
2333,-38.88
2334,-37.81
2335,-39.02
2336,-37.52
2337,-35.57
2338,-35.67
2339,-34.27
2340,-40.8
2341,-41.49
2342,-35.17
2343,-40.0
2344,-30.08
2345,-32.45
2346,-34.99
2347,-36.87
2348,-34.1
2349,-39.14
2350,-34.24
2351,-41.09
2352,-31.48
2353,-37.51
2354,-38.63
2355,-47.43
2356,-35.34
2357,-31.88
2358,-28.83
2359,-28.87
2360,-28.13
2361,-33.61
2362,-35.45
2363,-22.17
2364,-37.87
2365,-30.73
2366,-40.73
2367,-36.26
2368,-31.14
2369,-30.06
2370,-28.1
2371,-39.75
2372,-31.48
2373,-32.56
2374,-37.41
2375,-25.89
2376,-29.69
2377,-30.1
2378,-37.7
2379,-31.89
2380,-35.4
2381,-33.16
2382,-30.96
2383,-35.76
2384,-34.98
2385,-33.33
2386,-32.04
2387,-21.63
2388,-32.96
2389,-34.42
2390,-43.35
2391,-36.2
2392,-39.32
2393,-39.35
2394,-35.83
2395,-36.53
2396,-38.09
2397,-33.54
2398,-32.97
2399,-28.55
2400,-30.44
2401,-28.64
2402,-34.9
2403,-33.53
2404,-37.12
2405,-28.22
2406,-28.29
2407,-44.78
2408,-42.86
2409,-33.87
2410,-38.29
2411,-36.72
2412,-42.41
2413,-31.58
2414,-30.42
2415,-36.61
2416,-28.36
2417,-39.06
2418,-21.42
2419,-34.08
2420,-36.89
2421,-31.68
2422,-36.75
2423,-26.37
2424,-33.84
2425,-27.03
2426,-24.13
2427,-26.56
2428,-22.83
2429,-30.26
2430,-28.86
2431,-33.05
2432,-33.71
2433,-33.26
2466,-27.35
2467,-29.32
2543,-24.05
2544,-31.66
2545,-37.81
2546,-27.31
2547,-36.65
2548,-36.23
2549,-34.36
2550,-31.42
2551,-32.47
2552,-27.04
2553,-33.56
2554,-27.11
2555,-30.55
2556,-32.18
2557,-34.7
2558,-27.31
2559,-31.75
2560,-37.49
2561,-27.96
2562,-36.61
2563,-28.62
2564,-31.34
2565,-30.06
2566,-29.77
2567,-33.19
